Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 4/6:  14%|█▍        | 23/159 [00:16<01:34,  1.43batch/s, loss=0.0165]
Epoch 4/6:  14%|█▍        | 23/159 [00:16<01:34,  1.43batch/s, loss=0.0251]
Epoch 4/6:  15%|█▌        | 24/159 [00:16<01:34,  1.43batch/s, loss=0.0251]
Epoch 4/6:  15%|█▌        | 24/159 [00:17<01:34,  1.43batch/s, loss=0.0147]
Epoch 4/6:  16%|█▌        | 25/159 [00:17<01:33,  1.43batch/s, loss=0.0147]
Epoch 4/6:  16%|█▌        | 25/159 [00:18<01:33,  1.43batch/s, loss=0.0318]
Epoch 4/6:  16%|█▋        | 26/159 [00:18<01:33,  1.43batch/s, loss=0.0318]
Epoch 4/6:  16%|█▋        | 26/159 [00:18<01:33,  1.43batch/s, loss=0.0240]
Epoch 4/6:  17%|█▋        | 27/159 [00:18<01:32,  1.43batch/s, loss=0.0240]
Epoch 4/6:  17%|█▋        | 27/159 [00:19<01:32,  1.43batch/s, loss=0.0138]
Epoch 4/6:  18%|█▊        | 28/159 [00:19<01:31,  1.43batch/s, loss=0.0138]
Epoch 4/6:  18%|█▊        | 28/159 [00:20<01:31,  1.43batch/s, loss=0.0532]
Epoch 4/6:  18%|█▊        | 29/159 [00:20<01:30,  1.43batch/s, loss=0.0532]
Epoch 4/6:  18%|█▊        | 29/159 [00:20<01:30,  1.43batch/s, loss=0.0232]
Epoch 4/6:  19%|█▉        | 30/159 [00:20<01:30,  1.43batch/s, loss=0.0232]
Epoch 4/6:  19%|█▉        | 30/159 [00:21<01:30,  1.43batch/s, loss=0.0173]
Epoch 4/6:  19%|█▉        | 31/159 [00:21<01:29,  1.43batch/s, loss=0.0173]
Epoch 4/6:  19%|█▉        | 31/159 [00:22<01:29,  1.43batch/s, loss=0.0167]
Epoch 4/6:  20%|██        | 32/159 [00:22<01:28,  1.43batch/s, loss=0.0167]
Epoch 4/6:  20%|██        | 32/159 [00:23<01:28,  1.43batch/s, loss=0.0083]
Epoch 4/6:  21%|██        | 33/159 [00:23<01:28,  1.43batch/s, loss=0.0083]
Epoch 4/6:  21%|██        | 33/159 [00:23<01:28,  1.43batch/s, loss=0.0260]
Epoch 4/6:  21%|██▏       | 34/159 [00:23<01:27,  1.43batch/s, loss=0.0260]
Epoch 4/6:  21%|██▏       | 34/159 [00:24<01:27,  1.43batch/s, loss=0.0126]
Epoch 4/6:  22%|██▏       | 35/159 [00:24<01:26,  1.43batch/s, loss=0.0126]
Epoch 4/6:  22%|██▏       | 35/159 [00:25<01:26,  1.43batch/s, loss=0.0215]
Epoch 4/6:  23%|██▎       | 36/159 [00:25<01:26,  1.43batch/s, loss=0.0215]
Epoch 4/6:  23%|██▎       | 36/159 [00:25<01:26,  1.43batch/s, loss=0.0283]
Epoch 4/6:  23%|██▎       | 37/159 [00:25<01:25,  1.43batch/s, loss=0.0283]
Epoch 4/6:  23%|██▎       | 37/159 [00:26<01:25,  1.43batch/s, loss=0.0421]
Epoch 4/6:  24%|██▍       | 38/159 [00:26<01:24,  1.43batch/s, loss=0.0421]
Epoch 4/6:  24%|██▍       | 38/159 [00:27<01:24,  1.43batch/s, loss=0.0419]
Epoch 4/6:  25%|██▍       | 39/159 [00:27<01:24,  1.43batch/s, loss=0.0419]
Epoch 4/6:  25%|██▍       | 39/159 [00:27<01:24,  1.43batch/s, loss=0.0267]
Epoch 4/6:  25%|██▌       | 40/159 [00:27<01:23,  1.42batch/s, loss=0.0267]
Epoch 4/6:  25%|██▌       | 40/159 [00:28<01:23,  1.42batch/s, loss=0.0310]
Epoch 4/6:  26%|██▌       | 41/159 [00:28<01:23,  1.42batch/s, loss=0.0310]
Epoch 4/6:  26%|██▌       | 41/159 [00:29<01:23,  1.42batch/s, loss=0.0288]
Epoch 4/6:  26%|██▋       | 42/159 [00:29<01:22,  1.42batch/s, loss=0.0288]
Epoch 4/6:  26%|██▋       | 42/159 [00:30<01:22,  1.42batch/s, loss=0.0111]
Epoch 4/6:  27%|██▋       | 43/159 [00:30<01:21,  1.42batch/s, loss=0.0111]
Epoch 4/6:  27%|██▋       | 43/159 [00:30<01:21,  1.42batch/s, loss=0.0275]
Epoch 4/6:  28%|██▊       | 44/159 [00:30<01:20,  1.42batch/s, loss=0.0275]
Epoch 4/6:  28%|██▊       | 44/159 [00:31<01:20,  1.42batch/s, loss=0.0400]
Epoch 4/6:  28%|██▊       | 45/159 [00:31<01:20,  1.42batch/s, loss=0.0400]
Epoch 4/6:  28%|██▊       | 45/159 [00:32<01:20,  1.42batch/s, loss=0.0160]
Epoch 4/6:  29%|██▉       | 46/159 [00:32<01:19,  1.42batch/s, loss=0.0160]
Epoch 4/6:  29%|██▉       | 46/159 [00:32<01:19,  1.42batch/s, loss=0.0514]
Epoch 4/6:  30%|██▉       | 47/159 [00:32<01:18,  1.42batch/s, loss=0.0514]
Epoch 4/6:  30%|██▉       | 47/159 [00:33<01:18,  1.42batch/s, loss=0.0085]
Epoch 4/6:  30%|███       | 48/159 [00:33<01:18,  1.42batch/s, loss=0.0085]
Epoch 4/6:  30%|███       | 48/159 [00:34<01:18,  1.42batch/s, loss=0.0200]
Epoch 4/6:  31%|███       | 49/159 [00:34<01:17,  1.42batch/s, loss=0.0200]
Epoch 4/6:  31%|███       | 49/159 [00:35<01:17,  1.42batch/s, loss=0.0287]
Epoch 4/6:  31%|███▏      | 50/159 [00:35<01:16,  1.42batch/s, loss=0.0287]
Epoch 4/6:  31%|███▏      | 50/159 [00:35<01:16,  1.42batch/s, loss=0.0277]
Epoch 4/6:  32%|███▏      | 51/159 [00:35<01:15,  1.42batch/s, loss=0.0277]
Epoch 4/6:  32%|███▏      | 51/159 [00:36<01:15,  1.42batch/s, loss=0.0225]
Epoch 4/6:  33%|███▎      | 52/159 [00:36<01:15,  1.42batch/s, loss=0.0225]
Epoch 4/6:  33%|███▎      | 52/159 [00:37<01:15,  1.42batch/s, loss=0.0175]
Epoch 4/6:  33%|███▎      | 53/159 [00:37<01:14,  1.42batch/s, loss=0.0175]
Epoch 4/6:  33%|███▎      | 53/159 [00:37<01:14,  1.42batch/s, loss=0.0157]
Epoch 4/6:  34%|███▍      | 54/159 [00:37<01:13,  1.42batch/s, loss=0.0157]
Epoch 4/6:  34%|███▍      | 54/159 [00:38<01:13,  1.42batch/s, loss=0.0779]
Epoch 4/6:  35%|███▍      | 55/159 [00:38<01:13,  1.42batch/s, loss=0.0779]
Epoch 4/6:  35%|███▍      | 55/159 [00:39<01:13,  1.42batch/s, loss=0.0247]
Epoch 4/6:  35%|███▌      | 56/159 [00:39<01:12,  1.42batch/s, loss=0.0247]
Epoch 4/6:  35%|███▌      | 56/159 [00:39<01:12,  1.42batch/s, loss=0.0574]
Epoch 4/6:  36%|███▌      | 57/159 [00:39<01:11,  1.42batch/s, loss=0.0574]
Epoch 4/6:  36%|███▌      | 57/159 [00:40<01:11,  1.42batch/s, loss=0.0124]
Epoch 4/6:  36%|███▋      | 58/159 [00:40<01:11,  1.42batch/s, loss=0.0124]
Epoch 4/6:  36%|███▋      | 58/159 [00:41<01:11,  1.42batch/s, loss=0.0279]
Epoch 4/6:  37%|███▋      | 59/159 [00:41<01:10,  1.42batch/s, loss=0.0279]
Epoch 4/6:  37%|███▋      | 59/159 [00:42<01:10,  1.42batch/s, loss=0.0199]
Epoch 4/6:  38%|███▊      | 60/159 [00:42<01:09,  1.42batch/s, loss=0.0199]
Epoch 4/6:  38%|███▊      | 60/159 [00:42<01:09,  1.42batch/s, loss=0.0148]
Epoch 4/6:  38%|███▊      | 61/159 [00:42<01:09,  1.42batch/s, loss=0.0148]
Epoch 4/6:  38%|███▊      | 61/159 [00:43<01:09,  1.42batch/s, loss=0.0376]
Epoch 4/6:  39%|███▉      | 62/159 [00:43<01:08,  1.42batch/s, loss=0.0376]
Epoch 4/6:  39%|███▉      | 62/159 [00:44<01:08,  1.42batch/s, loss=0.0264]
Epoch 4/6:  40%|███▉      | 63/159 [00:44<01:07,  1.42batch/s, loss=0.0264]
Epoch 4/6:  40%|███▉      | 63/159 [00:44<01:07,  1.42batch/s, loss=0.0231]
Epoch 4/6:  40%|████      | 64/159 [00:44<01:07,  1.41batch/s, loss=0.0231]
Epoch 4/6:  40%|████      | 64/159 [00:45<01:07,  1.41batch/s, loss=0.0159]
Epoch 4/6:  41%|████      | 65/159 [00:45<01:06,  1.41batch/s, loss=0.0159]
Epoch 4/6:  41%|████      | 65/159 [00:46<01:06,  1.41batch/s, loss=0.0332]
Epoch 4/6:  42%|████▏     | 66/159 [00:46<01:05,  1.41batch/s, loss=0.0332]
Epoch 4/6:  42%|████▏     | 66/159 [00:47<01:05,  1.41batch/s, loss=0.0437]
Epoch 4/6:  42%|████▏     | 67/159 [00:47<01:05,  1.41batch/s, loss=0.0437]
Epoch 4/6:  42%|████▏     | 67/159 [00:47<01:05,  1.41batch/s, loss=0.0423]
Epoch 4/6:  43%|████▎     | 68/159 [00:47<01:04,  1.41batch/s, loss=0.0423]
Epoch 4/6:  43%|████▎     | 68/159 [00:48<01:04,  1.41batch/s, loss=0.0298]
Epoch 4/6:  43%|████▎     | 69/159 [00:48<01:03,  1.41batch/s, loss=0.0298]
Epoch 4/6:  43%|████▎     | 69/159 [00:49<01:03,  1.41batch/s, loss=0.0317]
Epoch 4/6:  44%|████▍     | 70/159 [00:49<01:03,  1.41batch/s, loss=0.0317]
Epoch 4/6:  44%|████▍     | 70/159 [00:49<01:03,  1.41batch/s, loss=0.0241]
Epoch 4/6:  45%|████▍     | 71/159 [00:49<01:02,  1.41batch/s, loss=0.0241]
Epoch 4/6:  45%|████▍     | 71/159 [00:50<01:02,  1.41batch/s, loss=0.0080]
Epoch 4/6:  45%|████▌     | 72/159 [00:50<01:01,  1.41batch/s, loss=0.0080]
Epoch 4/6:  45%|████▌     | 72/159 [00:51<01:01,  1.41batch/s, loss=0.0262]
Epoch 4/6:  46%|████▌     | 73/159 [00:51<01:00,  1.41batch/s, loss=0.0262]
Epoch 4/6:  46%|████▌     | 73/159 [00:51<01:00,  1.41batch/s, loss=0.0284]
Epoch 4/6:  47%|████▋     | 74/159 [00:51<01:00,  1.41batch/s, loss=0.0284]
Epoch 4/6:  47%|████▋     | 74/159 [00:52<01:00,  1.41batch/s, loss=0.0760]
Epoch 4/6:  47%|████▋     | 75/159 [00:52<00:59,  1.41batch/s, loss=0.0760]
Epoch 4/6:  47%|████▋     | 75/159 [00:53<00:59,  1.41batch/s, loss=0.0374]
Epoch 4/6:  48%|████▊     | 76/159 [00:53<00:58,  1.41batch/s, loss=0.0374]
Epoch 4/6:  48%|████▊     | 76/159 [00:54<00:58,  1.41batch/s, loss=0.0285]
Epoch 4/6:  48%|████▊     | 77/159 [00:54<00:58,  1.41batch/s, loss=0.0285]
Epoch 4/6:  48%|████▊     | 77/159 [00:54<00:58,  1.41batch/s, loss=0.0218]
Epoch 4/6:  49%|████▉     | 78/159 [00:54<00:57,  1.41batch/s, loss=0.0218]
Epoch 4/6:  49%|████▉     | 78/159 [00:55<00:57,  1.41batch/s, loss=0.0317]
Epoch 4/6:  50%|████▉     | 79/159 [00:55<00:56,  1.41batch/s, loss=0.0317]
Epoch 4/6:  50%|████▉     | 79/159 [00:56<00:56,  1.41batch/s, loss=0.0249]
Epoch 4/6:  50%|█████     | 80/159 [00:56<00:55,  1.41batch/s, loss=0.0249]
Epoch 4/6:  50%|█████     | 80/159 [00:56<00:55,  1.41batch/s, loss=0.0318]
Epoch 4/6:  51%|█████     | 81/159 [00:56<00:55,  1.41batch/s, loss=0.0318]
Epoch 4/6:  51%|█████     | 81/159 [00:57<00:55,  1.41batch/s, loss=0.0326]
Epoch 4/6:  52%|█████▏    | 82/159 [00:57<00:54,  1.41batch/s, loss=0.0326]
Epoch 4/6:  52%|█████▏    | 82/159 [00:58<00:54,  1.41batch/s, loss=0.0302]
Epoch 4/6:  52%|█████▏    | 83/159 [00:58<00:53,  1.41batch/s, loss=0.0302]
Epoch 4/6:  52%|█████▏    | 83/159 [00:59<00:53,  1.41batch/s, loss=0.0395]
Epoch 4/6:  53%|█████▎    | 84/159 [00:59<00:53,  1.41batch/s, loss=0.0395]
Epoch 4/6:  53%|█████▎    | 84/159 [00:59<00:53,  1.41batch/s, loss=0.0088]
Epoch 4/6:  53%|█████▎    | 85/159 [00:59<00:52,  1.41batch/s, loss=0.0088]
Epoch 4/6:  53%|█████▎    | 85/159 [01:00<00:52,  1.41batch/s, loss=0.0092]
Epoch 4/6:  54%|█████▍    | 86/159 [01:00<00:51,  1.41batch/s, loss=0.0092]
Epoch 4/6:  54%|█████▍    | 86/159 [01:01<00:51,  1.41batch/s, loss=0.0255]
Epoch 4/6:  55%|█████▍    | 87/159 [01:01<00:51,  1.41batch/s, loss=0.0255]
Epoch 4/6:  55%|█████▍    | 87/159 [01:01<00:51,  1.41batch/s, loss=0.0329]
Epoch 4/6:  55%|█████▌    | 88/159 [01:01<00:50,  1.41batch/s, loss=0.0329]
Epoch 4/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.41batch/s, loss=0.0332]
Epoch 4/6:  56%|█████▌    | 89/159 [01:02<00:49,  1.41batch/s, loss=0.0332]
Epoch 4/6:  56%|█████▌    | 89/159 [01:03<00:49,  1.41batch/s, loss=0.0189]
Epoch 4/6:  57%|█████▋    | 90/159 [01:03<00:48,  1.41batch/s, loss=0.0189]
Epoch 4/6:  57%|█████▋    | 90/159 [01:04<00:48,  1.41batch/s, loss=0.0219]
Epoch 4/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=0.0219]
Epoch 4/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=0.0388]
Epoch 4/6:  58%|█████▊    | 92/159 [01:04<00:47,  1.41batch/s, loss=0.0388]
Epoch 4/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=0.0535]
Epoch 4/6:  58%|█████▊    | 93/159 [01:05<00:46,  1.40batch/s, loss=0.0535]
Epoch 4/6:  58%|█████▊    | 93/159 [01:06<00:46,  1.40batch/s, loss=0.0788]
Epoch 4/6:  59%|█████▉    | 94/159 [01:06<00:46,  1.40batch/s, loss=0.0788]
Epoch 4/6:  59%|█████▉    | 94/159 [01:06<00:46,  1.40batch/s, loss=0.0097]
Epoch 4/6:  60%|█████▉    | 95/159 [01:06<00:45,  1.41batch/s, loss=0.0097]
Epoch 4/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.41batch/s, loss=0.0380]
Epoch 4/6:  60%|██████    | 96/159 [01:07<00:44,  1.41batch/s, loss=0.0380]
Epoch 4/6:  60%|██████    | 96/159 [01:08<00:44,  1.41batch/s, loss=0.0448]
Epoch 4/6:  61%|██████    | 97/159 [01:08<00:44,  1.41batch/s, loss=0.0448]
Epoch 4/6:  61%|██████    | 97/159 [01:09<00:44,  1.41batch/s, loss=0.0290]
Epoch 4/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.0290]
Epoch 4/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.0333]
Epoch 4/6:  62%|██████▏   | 99/159 [01:09<00:42,  1.41batch/s, loss=0.0333]
Epoch 4/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.0138]
Epoch 4/6:  63%|██████▎   | 100/159 [01:10<00:41,  1.41batch/s, loss=0.0138]
Epoch 4/6:  63%|██████▎   | 100/159 [01:11<00:41,  1.41batch/s, loss=0.0237]
Epoch 4/6:  64%|██████▎   | 101/159 [01:11<00:41,  1.41batch/s, loss=0.0237]
Epoch 4/6:  64%|██████▎   | 101/159 [01:11<00:41,  1.41batch/s, loss=0.0323]
Epoch 4/6:  64%|██████▍   | 102/159 [01:11<00:40,  1.41batch/s, loss=0.0323]
Epoch 4/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.41batch/s, loss=0.0235]
Epoch 4/6:  65%|██████▍   | 103/159 [01:12<00:39,  1.41batch/s, loss=0.0235]
Epoch 4/6:  65%|██████▍   | 103/159 [01:13<00:39,  1.41batch/s, loss=0.0230]
Epoch 4/6:  65%|██████▌   | 104/159 [01:13<00:39,  1.41batch/s, loss=0.0230]
Epoch 4/6:  65%|██████▌   | 104/159 [01:14<00:39,  1.41batch/s, loss=0.0382]
Epoch 4/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.40batch/s, loss=0.0382]
Epoch 4/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.40batch/s, loss=0.0289]
Epoch 4/6:  67%|██████▋   | 106/159 [01:14<00:37,  1.40batch/s, loss=0.0289]
Epoch 4/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.40batch/s, loss=0.0380]
Epoch 4/6:  67%|██████▋   | 107/159 [01:15<00:37,  1.40batch/s, loss=0.0380]
Epoch 4/6:  67%|██████▋   | 107/159 [01:16<00:37,  1.40batch/s, loss=0.0266]
Epoch 4/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.40batch/s, loss=0.0266]
Epoch 4/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.40batch/s, loss=0.0132]
Epoch 4/6:  69%|██████▊   | 109/159 [01:16<00:35,  1.40batch/s, loss=0.0132]
Epoch 4/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.40batch/s, loss=0.0238]
Epoch 4/6:  69%|██████▉   | 110/159 [01:17<00:34,  1.41batch/s, loss=0.0238]
Epoch 4/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.41batch/s, loss=0.0413]
Epoch 4/6:  70%|██████▉   | 111/159 [01:18<00:33,  1.41batch/s, loss=0.0413]
Epoch 4/6:  70%|██████▉   | 111/159 [01:18<00:33,  1.41batch/s, loss=0.0273]
Epoch 4/6:  70%|███████   | 112/159 [01:18<00:33,  1.41batch/s, loss=0.0273]
Epoch 4/6:  70%|███████   | 112/159 [01:19<00:33,  1.41batch/s, loss=0.0187]
Epoch 4/6:  71%|███████   | 113/159 [01:19<00:32,  1.42batch/s, loss=0.0187]
Epoch 4/6:  71%|███████   | 113/159 [01:20<00:32,  1.42batch/s, loss=0.0281]
Epoch 4/6:  72%|███████▏  | 114/159 [01:20<00:31,  1.42batch/s, loss=0.0281]
Epoch 4/6:  72%|███████▏  | 114/159 [01:21<00:31,  1.42batch/s, loss=0.0425]
Epoch 4/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.42batch/s, loss=0.0425]
Epoch 4/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.42batch/s, loss=0.0155]
Epoch 4/6:  73%|███████▎  | 116/159 [01:21<00:30,  1.42batch/s, loss=0.0155]
Epoch 4/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.42batch/s, loss=0.0168]
Epoch 4/6:  74%|███████▎  | 117/159 [01:22<00:29,  1.42batch/s, loss=0.0168]
Epoch 4/6:  74%|███████▎  | 117/159 [01:23<00:29,  1.42batch/s, loss=0.0224]
Epoch 4/6:  74%|███████▍  | 118/159 [01:23<00:28,  1.42batch/s, loss=0.0224]
Epoch 4/6:  74%|███████▍  | 118/159 [01:23<00:28,  1.42batch/s, loss=0.0387]
Epoch 4/6:  75%|███████▍  | 119/159 [01:23<00:28,  1.42batch/s, loss=0.0387]
Epoch 4/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.42batch/s, loss=0.0481]
Epoch 4/6:  75%|███████▌  | 120/159 [01:24<00:27,  1.42batch/s, loss=0.0481]
Epoch 4/6:  75%|███████▌  | 120/159 [01:25<00:27,  1.42batch/s, loss=0.0536]
Epoch 4/6:  76%|███████▌  | 121/159 [01:25<00:26,  1.42batch/s, loss=0.0536]
Epoch 4/6:  76%|███████▌  | 121/159 [01:26<00:26,  1.42batch/s, loss=0.0778]
Epoch 4/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.42batch/s, loss=0.0778]
Epoch 4/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.42batch/s, loss=0.0076]
Epoch 4/6:  77%|███████▋  | 123/159 [01:26<00:25,  1.42batch/s, loss=0.0076]
Epoch 4/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.42batch/s, loss=0.0297]
Epoch 4/6:  78%|███████▊  | 124/159 [01:27<00:24,  1.42batch/s, loss=0.0297]
Epoch 4/6:  78%|███████▊  | 124/159 [01:28<00:24,  1.42batch/s, loss=0.0140]
Epoch 4/6:  79%|███████▊  | 125/159 [01:28<00:24,  1.41batch/s, loss=0.0140]
Epoch 4/6:  79%|███████▊  | 125/159 [01:28<00:24,  1.41batch/s, loss=0.0269]
Epoch 4/6:  79%|███████▉  | 126/159 [01:28<00:23,  1.42batch/s, loss=0.0269]
Epoch 4/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.42batch/s, loss=0.0396]
Epoch 4/6:  80%|███████▉  | 127/159 [01:29<00:22,  1.42batch/s, loss=0.0396]
Epoch 4/6:  80%|███████▉  | 127/159 [01:30<00:22,  1.42batch/s, loss=0.0303]
Epoch 4/6:  81%|████████  | 128/159 [01:30<00:21,  1.42batch/s, loss=0.0303]
Epoch 4/6:  81%|████████  | 128/159 [01:30<00:21,  1.42batch/s, loss=0.0253]
Epoch 4/6:  81%|████████  | 129/159 [01:30<00:21,  1.42batch/s, loss=0.0253]
Epoch 4/6:  81%|████████  | 129/159 [01:31<00:21,  1.42batch/s, loss=0.0435]
Epoch 4/6:  82%|████████▏ | 130/159 [01:31<00:20,  1.42batch/s, loss=0.0435]
Epoch 4/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.42batch/s, loss=0.0264]
Epoch 4/6:  82%|████████▏ | 131/159 [01:32<00:19,  1.42batch/s, loss=0.0264]
Epoch 4/6:  82%|████████▏ | 131/159 [01:33<00:19,  1.42batch/s, loss=0.0215]
Epoch 4/6:  83%|████████▎ | 132/159 [01:33<00:19,  1.42batch/s, loss=0.0215]
Epoch 4/6:  83%|████████▎ | 132/159 [01:33<00:19,  1.42batch/s, loss=0.0161]
Epoch 4/6:  84%|████████▎ | 133/159 [01:33<00:18,  1.42batch/s, loss=0.0161]
Epoch 4/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.42batch/s, loss=0.0156]
Epoch 4/6:  84%|████████▍ | 134/159 [01:34<00:17,  1.42batch/s, loss=0.0156]
Epoch 4/6:  84%|████████▍ | 134/159 [01:35<00:17,  1.42batch/s, loss=0.0222]
Epoch 4/6:  85%|████████▍ | 135/159 [01:35<00:16,  1.43batch/s, loss=0.0222]
Epoch 4/6:  85%|████████▍ | 135/159 [01:35<00:16,  1.43batch/s, loss=0.0280]
Epoch 4/6:  86%|████████▌ | 136/159 [01:35<00:16,  1.42batch/s, loss=0.0280]
Epoch 4/6:  86%|████████▌ | 136/159 [01:36<00:16,  1.42batch/s, loss=0.0224]
Epoch 4/6:  86%|████████▌ | 137/159 [01:36<00:15,  1.42batch/s, loss=0.0224]
Epoch 4/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.42batch/s, loss=0.0205]
Epoch 4/6:  87%|████████▋ | 138/159 [01:37<00:14,  1.42batch/s, loss=0.0205]
Epoch 4/6:  87%|████████▋ | 138/159 [01:38<00:14,  1.42batch/s, loss=0.0445]
Epoch 4/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.42batch/s, loss=0.0445]
Epoch 4/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.42batch/s, loss=0.0294]
Epoch 4/6:  88%|████████▊ | 140/159 [01:38<00:13,  1.42batch/s, loss=0.0294]
Epoch 4/6:  88%|████████▊ | 140/159 [01:39<00:13,  1.42batch/s, loss=0.0162]
Epoch 4/6:  89%|████████▊ | 141/159 [01:39<00:12,  1.42batch/s, loss=0.0162]
Epoch 4/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.42batch/s, loss=0.0316]
Epoch 4/6:  89%|████████▉ | 142/159 [01:40<00:12,  1.41batch/s, loss=0.0316]
Epoch 4/6:  89%|████████▉ | 142/159 [01:40<00:12,  1.41batch/s, loss=0.0221]
Epoch 4/6:  90%|████████▉ | 143/159 [01:40<00:11,  1.41batch/s, loss=0.0221]
Epoch 4/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.41batch/s, loss=0.0284]
Epoch 4/6:  91%|█████████ | 144/159 [01:41<00:10,  1.41batch/s, loss=0.0284]
Epoch 4/6:  91%|█████████ | 144/159 [01:42<00:10,  1.41batch/s, loss=0.0222]
Epoch 4/6:  91%|█████████ | 145/159 [01:42<00:09,  1.41batch/s, loss=0.0222]
Epoch 4/6:  91%|█████████ | 145/159 [01:42<00:09,  1.41batch/s, loss=0.0425]
Epoch 4/6:  92%|█████████▏| 146/159 [01:42<00:09,  1.41batch/s, loss=0.0425]
Epoch 4/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.41batch/s, loss=0.0294]
Epoch 4/6:  92%|█████████▏| 147/159 [01:43<00:08,  1.41batch/s, loss=0.0294]
Epoch 4/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.41batch/s, loss=0.0387]
Epoch 4/6:  93%|█████████▎| 148/159 [01:44<00:07,  1.41batch/s, loss=0.0387]
Epoch 4/6:  93%|█████████▎| 148/159 [01:45<00:07,  1.41batch/s, loss=0.0286]
Epoch 4/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.41batch/s, loss=0.0286]
Epoch 4/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.41batch/s, loss=0.0197]
Epoch 4/6:  94%|█████████▍| 150/159 [01:45<00:06,  1.41batch/s, loss=0.0197]
Epoch 4/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=0.0092]
Epoch 4/6:  95%|█████████▍| 151/159 [01:46<00:05,  1.41batch/s, loss=0.0092]
Epoch 4/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.41batch/s, loss=0.0224]
Epoch 4/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.41batch/s, loss=0.0224]
Epoch 4/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.41batch/s, loss=0.0238]
Epoch 4/6:  96%|█████████▌| 153/159 [01:47<00:04,  1.41batch/s, loss=0.0238]
Epoch 4/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.41batch/s, loss=0.0425]
Epoch 4/6:  97%|█████████▋| 154/159 [01:48<00:03,  1.41batch/s, loss=0.0425]
Epoch 4/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.41batch/s, loss=0.0312]
Epoch 4/6:  97%|█████████▋| 155/159 [01:49<00:02,  1.41batch/s, loss=0.0312]
Epoch 4/6:  97%|█████████▋| 155/159 [01:50<00:02,  1.41batch/s, loss=0.0262]
Epoch 4/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.0262]
Epoch 4/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.0206]
Epoch 4/6:  99%|█████████▊| 157/159 [01:50<00:01,  1.41batch/s, loss=0.0206]
