Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 6/7:  49%|████▉     | 78/159 [00:54<00:56,  1.44batch/s, loss=0.1859, cls=0.2639, span=0.0562]
Epoch 6/7:  49%|████▉     | 78/159 [00:55<00:56,  1.44batch/s, loss=0.2888, cls=0.4678, span=0.0781]
Epoch 6/7:  50%|████▉     | 79/159 [00:55<00:55,  1.44batch/s, loss=0.2888, cls=0.4678, span=0.0781]
Epoch 6/7:  50%|████▉     | 79/159 [00:55<00:55,  1.44batch/s, loss=0.1838, cls=0.3652, span=0.0391]
Epoch 6/7:  50%|█████     | 80/159 [00:55<00:54,  1.45batch/s, loss=0.1838, cls=0.3652, span=0.0391]
Epoch 6/7:  50%|█████     | 80/159 [00:56<00:54,  1.45batch/s, loss=0.2835, cls=0.3840, span=0.0886]
Epoch 6/7:  51%|█████     | 81/159 [00:56<00:53,  1.45batch/s, loss=0.2835, cls=0.3840, span=0.0886]
Epoch 6/7:  51%|█████     | 81/159 [00:57<00:53,  1.45batch/s, loss=0.2973, cls=0.3162, span=0.1065]
Epoch 6/7:  52%|█████▏    | 82/159 [00:57<00:53,  1.45batch/s, loss=0.2973, cls=0.3162, span=0.1065]
Epoch 6/7:  52%|█████▏    | 82/159 [00:57<00:53,  1.45batch/s, loss=0.1897, cls=0.3285, span=0.0480]
Epoch 6/7:  52%|█████▏    | 83/159 [00:57<00:52,  1.45batch/s, loss=0.1897, cls=0.3285, span=0.0480]
Epoch 6/7:  52%|█████▏    | 83/159 [00:58<00:52,  1.45batch/s, loss=0.1470, cls=0.3713, span=0.0188]
Epoch 6/7:  53%|█████▎    | 84/159 [00:58<00:51,  1.45batch/s, loss=0.1470, cls=0.3713, span=0.0188]
Epoch 6/7:  53%|█████▎    | 84/159 [00:59<00:51,  1.45batch/s, loss=0.6130, cls=0.5833, span=0.2305]
Epoch 6/7:  53%|█████▎    | 85/159 [00:59<00:51,  1.45batch/s, loss=0.6130, cls=0.5833, span=0.2305]
Epoch 6/7:  53%|█████▎    | 85/159 [00:59<00:51,  1.45batch/s, loss=0.2735, cls=0.2819, span=0.0995]
Epoch 6/7:  54%|█████▍    | 86/159 [00:59<00:50,  1.45batch/s, loss=0.2735, cls=0.2819, span=0.0995]
Epoch 6/7:  54%|█████▍    | 86/159 [01:00<00:50,  1.45batch/s, loss=0.2648, cls=0.5844, span=0.0471]
Epoch 6/7:  55%|█████▍    | 87/159 [01:00<00:49,  1.45batch/s, loss=0.2648, cls=0.5844, span=0.0471]
Epoch 6/7:  55%|█████▍    | 87/159 [01:01<00:49,  1.45batch/s, loss=0.1821, cls=0.3265, span=0.0443]
Epoch 6/7:  55%|█████▌    | 88/159 [01:01<00:49,  1.45batch/s, loss=0.1821, cls=0.3265, span=0.0443]
Epoch 6/7:  55%|█████▌    | 88/159 [01:01<00:49,  1.45batch/s, loss=0.1639, cls=0.2571, span=0.0457]
Epoch 6/7:  56%|█████▌    | 89/159 [01:01<00:48,  1.44batch/s, loss=0.1639, cls=0.2571, span=0.0457]
Epoch 6/7:  56%|█████▌    | 89/159 [01:02<00:48,  1.44batch/s, loss=0.3638, cls=0.4554, span=0.1196]
Epoch 6/7:  57%|█████▋    | 90/159 [01:02<00:47,  1.45batch/s, loss=0.3638, cls=0.4554, span=0.1196]
Epoch 6/7:  57%|█████▋    | 90/159 [01:03<00:47,  1.45batch/s, loss=0.4872, cls=0.5243, span=0.1736]
Epoch 6/7:  57%|█████▋    | 91/159 [01:03<00:46,  1.45batch/s, loss=0.4872, cls=0.5243, span=0.1736]
Epoch 6/7:  57%|█████▋    | 91/159 [01:04<00:46,  1.45batch/s, loss=0.1436, cls=0.2849, span=0.0306]
Epoch 6/7:  58%|█████▊    | 92/159 [01:04<00:46,  1.45batch/s, loss=0.1436, cls=0.2849, span=0.0306]
Epoch 6/7:  58%|█████▊    | 92/159 [01:04<00:46,  1.45batch/s, loss=0.3625, cls=0.5110, span=0.1101]
Epoch 6/7:  58%|█████▊    | 93/159 [01:04<00:45,  1.45batch/s, loss=0.3625, cls=0.5110, span=0.1101]
Epoch 6/7:  58%|█████▊    | 93/159 [01:05<00:45,  1.45batch/s, loss=0.2529, cls=0.2378, span=0.0955]
Epoch 6/7:  59%|█████▉    | 94/159 [01:05<00:44,  1.45batch/s, loss=0.2529, cls=0.2378, span=0.0955]
Epoch 6/7:  59%|█████▉    | 94/159 [01:06<00:44,  1.45batch/s, loss=0.4617, cls=0.5435, span=0.1572]
Epoch 6/7:  60%|█████▉    | 95/159 [01:06<00:44,  1.44batch/s, loss=0.4617, cls=0.5435, span=0.1572]
Epoch 6/7:  60%|█████▉    | 95/159 [01:06<00:44,  1.44batch/s, loss=0.1924, cls=0.3564, span=0.0450]
Epoch 6/7:  60%|██████    | 96/159 [01:06<00:43,  1.45batch/s, loss=0.1924, cls=0.3564, span=0.0450]
Epoch 6/7:  60%|██████    | 96/159 [01:07<00:43,  1.45batch/s, loss=0.3241, cls=0.5837, span=0.0784]
Epoch 6/7:  61%|██████    | 97/159 [01:07<00:42,  1.45batch/s, loss=0.3241, cls=0.5837, span=0.0784]
Epoch 6/7:  61%|██████    | 97/159 [01:08<00:42,  1.45batch/s, loss=0.1815, cls=0.2570, span=0.0550]
Epoch 6/7:  62%|██████▏   | 98/159 [01:08<00:42,  1.45batch/s, loss=0.1815, cls=0.2570, span=0.0550]
Epoch 6/7:  62%|██████▏   | 98/159 [01:08<00:42,  1.45batch/s, loss=0.2767, cls=0.5956, span=0.0516]
Epoch 6/7:  62%|██████▏   | 99/159 [01:08<00:41,  1.45batch/s, loss=0.2767, cls=0.5956, span=0.0516]
Epoch 6/7:  62%|██████▏   | 99/159 [01:09<00:41,  1.45batch/s, loss=0.4446, cls=0.6122, span=0.1373]
Epoch 6/7:  63%|██████▎   | 100/159 [01:09<00:40,  1.45batch/s, loss=0.4446, cls=0.6122, span=0.1373]
Epoch 6/7:  63%|██████▎   | 100/159 [01:10<00:40,  1.45batch/s, loss=0.2674, cls=0.4773, span=0.0654]
Epoch 6/7:  64%|██████▎   | 101/159 [01:10<00:40,  1.45batch/s, loss=0.2674, cls=0.4773, span=0.0654]
Epoch 6/7:  64%|██████▎   | 101/159 [01:10<00:40,  1.45batch/s, loss=0.1732, cls=0.4392, span=0.0218]
Epoch 6/7:  64%|██████▍   | 102/159 [01:10<00:39,  1.45batch/s, loss=0.1732, cls=0.4392, span=0.0218]
Epoch 6/7:  64%|██████▍   | 102/159 [01:11<00:39,  1.45batch/s, loss=0.1342, cls=0.3308, span=0.0184]
Epoch 6/7:  65%|██████▍   | 103/159 [01:11<00:38,  1.45batch/s, loss=0.1342, cls=0.3308, span=0.0184]
Epoch 6/7:  65%|██████▍   | 103/159 [01:12<00:38,  1.45batch/s, loss=0.3853, cls=0.3459, span=0.1481]
Epoch 6/7:  65%|██████▌   | 104/159 [01:12<00:38,  1.45batch/s, loss=0.3853, cls=0.3459, span=0.1481]
Epoch 6/7:  65%|██████▌   | 104/159 [01:13<00:38,  1.45batch/s, loss=0.3074, cls=0.2356, span=0.1246]
Epoch 6/7:  66%|██████▌   | 105/159 [01:13<00:37,  1.45batch/s, loss=0.3074, cls=0.2356, span=0.1246]
Epoch 6/7:  66%|██████▌   | 105/159 [01:13<00:37,  1.45batch/s, loss=0.3585, cls=0.5658, span=0.0993]
Epoch 6/7:  67%|██████▋   | 106/159 [01:13<00:36,  1.45batch/s, loss=0.3585, cls=0.5658, span=0.0993]
Epoch 6/7:  67%|██████▋   | 106/159 [01:14<00:36,  1.45batch/s, loss=0.3566, cls=0.4509, span=0.1165]
Epoch 6/7:  67%|██████▋   | 107/159 [01:14<00:35,  1.45batch/s, loss=0.3566, cls=0.4509, span=0.1165]
Epoch 6/7:  67%|██████▋   | 107/159 [01:15<00:35,  1.45batch/s, loss=0.3236, cls=0.4495, span=0.0994]
Epoch 6/7:  68%|██████▊   | 108/159 [01:15<00:35,  1.45batch/s, loss=0.3236, cls=0.4495, span=0.0994]
Epoch 6/7:  68%|██████▊   | 108/159 [01:15<00:35,  1.45batch/s, loss=0.3393, cls=0.5014, span=0.0994]
Epoch 6/7:  69%|██████▊   | 109/159 [01:15<00:34,  1.45batch/s, loss=0.3393, cls=0.5014, span=0.0994]
Epoch 6/7:  69%|██████▊   | 109/159 [01:16<00:34,  1.45batch/s, loss=0.3197, cls=0.3148, span=0.1185]
Epoch 6/7:  69%|██████▉   | 110/159 [01:16<00:33,  1.45batch/s, loss=0.3197, cls=0.3148, span=0.1185]
Epoch 6/7:  69%|██████▉   | 110/159 [01:17<00:33,  1.45batch/s, loss=0.1932, cls=0.3177, span=0.0515]
Epoch 6/7:  70%|██████▉   | 111/159 [01:17<00:33,  1.45batch/s, loss=0.1932, cls=0.3177, span=0.0515]
Epoch 6/7:  70%|██████▉   | 111/159 [01:17<00:33,  1.45batch/s, loss=0.3081, cls=0.3481, span=0.1072]
Epoch 6/7:  70%|███████   | 112/159 [01:17<00:32,  1.45batch/s, loss=0.3081, cls=0.3481, span=0.1072]
Epoch 6/7:  70%|███████   | 112/159 [01:18<00:32,  1.45batch/s, loss=0.2359, cls=0.3984, span=0.0613]
Epoch 6/7:  71%|███████   | 113/159 [01:18<00:31,  1.45batch/s, loss=0.2359, cls=0.3984, span=0.0613]
Epoch 6/7:  71%|███████   | 113/159 [01:19<00:31,  1.45batch/s, loss=0.2455, cls=0.5828, span=0.0372]
Epoch 6/7:  72%|███████▏  | 114/159 [01:19<00:31,  1.45batch/s, loss=0.2455, cls=0.5828, span=0.0372]
Epoch 6/7:  72%|███████▏  | 114/159 [01:19<00:31,  1.45batch/s, loss=0.2889, cls=0.3459, span=0.0974]
Epoch 6/7:  72%|███████▏  | 115/159 [01:19<00:30,  1.45batch/s, loss=0.2889, cls=0.3459, span=0.0974]
Epoch 6/7:  72%|███████▏  | 115/159 [01:20<00:30,  1.45batch/s, loss=0.3002, cls=0.5736, span=0.0674]
Epoch 6/7:  73%|███████▎  | 116/159 [01:20<00:29,  1.45batch/s, loss=0.3002, cls=0.5736, span=0.0674]
Epoch 6/7:  73%|███████▎  | 116/159 [01:21<00:29,  1.45batch/s, loss=0.2020, cls=0.5502, span=0.0194]
Epoch 6/7:  74%|███████▎  | 117/159 [01:21<00:29,  1.45batch/s, loss=0.2020, cls=0.5502, span=0.0194]
Epoch 6/7:  74%|███████▎  | 117/159 [01:21<00:29,  1.45batch/s, loss=0.3280, cls=0.3528, span=0.1169]
Epoch 6/7:  74%|███████▍  | 118/159 [01:21<00:28,  1.45batch/s, loss=0.3280, cls=0.3528, span=0.1169]
Epoch 6/7:  74%|███████▍  | 118/159 [01:22<00:28,  1.45batch/s, loss=0.2982, cls=0.3940, span=0.0947]
Epoch 6/7:  75%|███████▍  | 119/159 [01:22<00:27,  1.45batch/s, loss=0.2982, cls=0.3940, span=0.0947]
Epoch 6/7:  75%|███████▍  | 119/159 [01:23<00:27,  1.45batch/s, loss=0.3241, cls=0.3735, span=0.1116]
Epoch 6/7:  75%|███████▌  | 120/159 [01:23<00:26,  1.45batch/s, loss=0.3241, cls=0.3735, span=0.1116]
Epoch 6/7:  75%|███████▌  | 120/159 [01:24<00:26,  1.45batch/s, loss=0.2368, cls=0.3723, span=0.0659]
Epoch 6/7:  76%|███████▌  | 121/159 [01:24<00:26,  1.45batch/s, loss=0.2368, cls=0.3723, span=0.0659]
Epoch 6/7:  76%|███████▌  | 121/159 [01:24<00:26,  1.45batch/s, loss=0.6123, cls=0.3602, span=0.2654]
Epoch 6/7:  77%|███████▋  | 122/159 [01:24<00:25,  1.45batch/s, loss=0.6123, cls=0.3602, span=0.2654]
Epoch 6/7:  77%|███████▋  | 122/159 [01:25<00:25,  1.45batch/s, loss=0.2582, cls=0.4241, span=0.0689]
Epoch 6/7:  77%|███████▋  | 123/159 [01:25<00:24,  1.45batch/s, loss=0.2582, cls=0.4241, span=0.0689]
Epoch 6/7:  77%|███████▋  | 123/159 [01:26<00:24,  1.45batch/s, loss=0.3016, cls=0.3274, span=0.1070]
Epoch 6/7:  78%|███████▊  | 124/159 [01:26<00:24,  1.45batch/s, loss=0.3016, cls=0.3274, span=0.1070]
Epoch 6/7:  78%|███████▊  | 124/159 [01:26<00:24,  1.45batch/s, loss=0.2600, cls=0.5522, span=0.0496]
Epoch 6/7:  79%|███████▊  | 125/159 [01:26<00:23,  1.45batch/s, loss=0.2600, cls=0.5522, span=0.0496]
Epoch 6/7:  79%|███████▊  | 125/159 [01:27<00:23,  1.45batch/s, loss=0.3932, cls=0.5960, span=0.1129]
Epoch 6/7:  79%|███████▉  | 126/159 [01:27<00:22,  1.45batch/s, loss=0.3932, cls=0.5960, span=0.1129]
Epoch 6/7:  79%|███████▉  | 126/159 [01:28<00:22,  1.45batch/s, loss=0.4063, cls=0.3772, span=0.1543]
Epoch 6/7:  80%|███████▉  | 127/159 [01:28<00:22,  1.45batch/s, loss=0.4063, cls=0.3772, span=0.1543]
Epoch 6/7:  80%|███████▉  | 127/159 [01:28<00:22,  1.45batch/s, loss=0.2487, cls=0.4629, span=0.0578]
Epoch 6/7:  81%|████████  | 128/159 [01:28<00:21,  1.45batch/s, loss=0.2487, cls=0.4629, span=0.0578]
Epoch 6/7:  81%|████████  | 128/159 [01:29<00:21,  1.45batch/s, loss=0.3844, cls=0.4578, span=0.1300]
Epoch 6/7:  81%|████████  | 129/159 [01:29<00:20,  1.45batch/s, loss=0.3844, cls=0.4578, span=0.1300]
Epoch 6/7:  81%|████████  | 129/159 [01:30<00:20,  1.45batch/s, loss=0.3694, cls=0.4978, span=0.1158]
Epoch 6/7:  82%|████████▏ | 130/159 [01:30<00:19,  1.45batch/s, loss=0.3694, cls=0.4978, span=0.1158]
Epoch 6/7:  82%|████████▏ | 130/159 [01:30<00:19,  1.45batch/s, loss=0.3924, cls=0.3613, span=0.1495]
Epoch 6/7:  82%|████████▏ | 131/159 [01:30<00:19,  1.45batch/s, loss=0.3924, cls=0.3613, span=0.1495]
Epoch 6/7:  82%|████████▏ | 131/159 [01:31<00:19,  1.45batch/s, loss=0.4684, cls=0.3809, span=0.1864]
Epoch 6/7:  83%|████████▎ | 132/159 [01:31<00:18,  1.45batch/s, loss=0.4684, cls=0.3809, span=0.1864]
Epoch 6/7:  83%|████████▎ | 132/159 [01:32<00:18,  1.45batch/s, loss=0.2426, cls=0.3039, span=0.0797]
Epoch 6/7:  84%|████████▎ | 133/159 [01:32<00:17,  1.45batch/s, loss=0.2426, cls=0.3039, span=0.0797]
Epoch 6/7:  84%|████████▎ | 133/159 [01:33<00:17,  1.45batch/s, loss=0.1889, cls=0.4033, span=0.0358]
Epoch 6/7:  84%|████████▍ | 134/159 [01:33<00:17,  1.45batch/s, loss=0.1889, cls=0.4033, span=0.0358]
Epoch 6/7:  84%|████████▍ | 134/159 [01:33<00:17,  1.45batch/s, loss=0.2522, cls=0.3281, span=0.0809]
Epoch 6/7:  85%|████████▍ | 135/159 [01:33<00:16,  1.45batch/s, loss=0.2522, cls=0.3281, span=0.0809]
Epoch 6/7:  85%|████████▍ | 135/159 [01:34<00:16,  1.45batch/s, loss=0.3582, cls=0.5458, span=0.1023]
Epoch 6/7:  86%|████████▌ | 136/159 [01:34<00:15,  1.45batch/s, loss=0.3582, cls=0.5458, span=0.1023]
Epoch 6/7:  86%|████████▌ | 136/159 [01:35<00:15,  1.45batch/s, loss=0.2409, cls=0.4551, span=0.0549]
Epoch 6/7:  86%|████████▌ | 137/159 [01:35<00:15,  1.45batch/s, loss=0.2409, cls=0.4551, span=0.0549]
Epoch 6/7:  86%|████████▌ | 137/159 [01:35<00:15,  1.45batch/s, loss=0.2749, cls=0.4652, span=0.0712]
Epoch 6/7:  87%|████████▋ | 138/159 [01:35<00:14,  1.45batch/s, loss=0.2749, cls=0.4652, span=0.0712]
Epoch 6/7:  87%|████████▋ | 138/159 [01:36<00:14,  1.45batch/s, loss=0.3457, cls=0.6060, span=0.0863]
Epoch 6/7:  87%|████████▋ | 139/159 [01:36<00:13,  1.45batch/s, loss=0.3457, cls=0.6060, span=0.0863]
Epoch 6/7:  87%|████████▋ | 139/159 [01:37<00:13,  1.45batch/s, loss=0.5480, cls=0.5260, span=0.2054]
Epoch 6/7:  88%|████████▊ | 140/159 [01:37<00:13,  1.45batch/s, loss=0.5480, cls=0.5260, span=0.2054]
Epoch 6/7:  88%|████████▊ | 140/159 [01:37<00:13,  1.45batch/s, loss=0.2591, cls=0.3063, span=0.0880]
Epoch 6/7:  89%|████████▊ | 141/159 [01:37<00:12,  1.45batch/s, loss=0.2591, cls=0.3063, span=0.0880]
Epoch 6/7:  89%|████████▊ | 141/159 [01:38<00:12,  1.45batch/s, loss=0.5090, cls=0.4602, span=0.1952]
Epoch 6/7:  89%|████████▉ | 142/159 [01:38<00:11,  1.45batch/s, loss=0.5090, cls=0.4602, span=0.1952]
Epoch 6/7:  89%|████████▉ | 142/159 [01:39<00:11,  1.45batch/s, loss=0.2281, cls=0.3097, span=0.0712]
Epoch 6/7:  90%|████████▉ | 143/159 [01:39<00:11,  1.45batch/s, loss=0.2281, cls=0.3097, span=0.0712]
Epoch 6/7:  90%|████████▉ | 143/159 [01:39<00:11,  1.45batch/s, loss=0.2287, cls=0.3192, span=0.0700]
Epoch 6/7:  91%|█████████ | 144/159 [01:39<00:10,  1.45batch/s, loss=0.2287, cls=0.3192, span=0.0700]
Epoch 6/7:  91%|█████████ | 144/159 [01:40<00:10,  1.45batch/s, loss=0.1600, cls=0.3108, span=0.0352]
Epoch 6/7:  91%|█████████ | 145/159 [01:40<00:09,  1.45batch/s, loss=0.1600, cls=0.3108, span=0.0352]
Epoch 6/7:  91%|█████████ | 145/159 [01:41<00:09,  1.45batch/s, loss=0.2655, cls=0.5348, span=0.0553]
Epoch 6/7:  92%|█████████▏| 146/159 [01:41<00:08,  1.45batch/s, loss=0.2655, cls=0.5348, span=0.0553]
Epoch 6/7:  92%|█████████▏| 146/159 [01:41<00:08,  1.45batch/s, loss=0.1671, cls=0.3496, span=0.0327]
Epoch 6/7:  92%|█████████▏| 147/159 [01:41<00:08,  1.45batch/s, loss=0.1671, cls=0.3496, span=0.0327]
Epoch 6/7:  92%|█████████▏| 147/159 [01:42<00:08,  1.45batch/s, loss=0.4032, cls=0.3859, span=0.1513]
Epoch 6/7:  93%|█████████▎| 148/159 [01:42<00:07,  1.45batch/s, loss=0.4032, cls=0.3859, span=0.1513]
Epoch 6/7:  93%|█████████▎| 148/159 [01:43<00:07,  1.45batch/s, loss=0.2446, cls=0.3763, span=0.0693]
Epoch 6/7:  94%|█████████▎| 149/159 [01:43<00:06,  1.45batch/s, loss=0.2446, cls=0.3763, span=0.0693]
Epoch 6/7:  94%|█████████▎| 149/159 [01:44<00:06,  1.45batch/s, loss=0.3027, cls=0.4372, span=0.0903]
Epoch 6/7:  94%|█████████▍| 150/159 [01:44<00:06,  1.45batch/s, loss=0.3027, cls=0.4372, span=0.0903]
Epoch 6/7:  94%|█████████▍| 150/159 [01:44<00:06,  1.45batch/s, loss=0.2216, cls=0.3037, span=0.0687]
Epoch 6/7:  95%|█████████▍| 151/159 [01:44<00:05,  1.45batch/s, loss=0.2216, cls=0.3037, span=0.0687]
Epoch 6/7:  95%|█████████▍| 151/159 [01:45<00:05,  1.45batch/s, loss=0.5052, cls=0.4747, span=0.1910]
Epoch 6/7:  96%|█████████▌| 152/159 [01:45<00:04,  1.45batch/s, loss=0.5052, cls=0.4747, span=0.1910]
Epoch 6/7:  96%|█████████▌| 152/159 [01:46<00:04,  1.45batch/s, loss=0.4719, cls=0.4169, span=0.1826]
Epoch 6/7:  96%|█████████▌| 153/159 [01:46<00:04,  1.44batch/s, loss=0.4719, cls=0.4169, span=0.1826]
Epoch 6/7:  96%|█████████▌| 153/159 [01:46<00:04,  1.44batch/s, loss=0.3161, cls=0.4002, span=0.1032]
Epoch 6/7:  97%|█████████▋| 154/159 [01:46<00:03,  1.45batch/s, loss=0.3161, cls=0.4002, span=0.1032]
Epoch 6/7:  97%|█████████▋| 154/159 [01:47<00:03,  1.45batch/s, loss=0.2670, cls=0.3641, span=0.0830]
Epoch 6/7:  97%|█████████▋| 155/159 [01:47<00:02,  1.45batch/s, loss=0.2670, cls=0.3641, span=0.0830]
Epoch 6/7:  97%|█████████▋| 155/159 [01:48<00:02,  1.45batch/s, loss=0.3230, cls=0.4433, span=0.1000]
Epoch 6/7:  98%|█████████▊| 156/159 [01:48<00:02,  1.45batch/s, loss=0.3230, cls=0.4433, span=0.1000]
Epoch 6/7:  98%|█████████▊| 156/159 [01:48<00:02,  1.45batch/s, loss=0.3772, cls=0.3426, span=0.1444]
Epoch 6/7:  99%|█████████▊| 157/159 [01:48<00:01,  1.45batch/s, loss=0.3772, cls=0.3426, span=0.1444]
Epoch 6/7:  99%|█████████▊| 157/159 [01:49<00:01,  1.45batch/s, loss=0.3202, cls=0.3427, span=0.1144]
Epoch 6/7:  99%|█████████▉| 158/159 [01:49<00:00,  1.45batch/s, loss=0.3202, cls=0.3427, span=0.1144]
Epoch 6/7:  99%|█████████▉| 158/159 [01:50<00:00,  1.45batch/s, loss=0.4026, cls=0.3626, span=0.1547]
Epoch 6/7: 100%|██████████| 159/159 [01:50<00:00,  1.52batch/s, loss=0.4026, cls=0.3626, span=0.1547]
Epoch 6/7: 100%|██████████| 159/159 [01:50<00:00,  1.44batch/s, loss=0.4026, cls=0.3626, span=0.1547]

Epoch 6 avg loss: 0.2970

Eval Dev (epoch 6):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 6):   5%|▌         | 1/20 [00:00<00:04,  4.57it/s]
Eval Dev (epoch 6):  10%|█         | 2/20 [00:00<00:04,  4.40it/s]
Eval Dev (epoch 6):  15%|█▌        | 3/20 [00:00<00:03,  4.38it/s]
Eval Dev (epoch 6):  20%|██        | 4/20 [00:00<00:03,  4.37it/s]
Eval Dev (epoch 6):  25%|██▌       | 5/20 [00:01<00:03,  4.36it/s]
Eval Dev (epoch 6):  30%|███       | 6/20 [00:01<00:03,  4.34it/s]
Eval Dev (epoch 6):  35%|███▌      | 7/20 [00:01<00:02,  4.34it/s]
Eval Dev (epoch 6):  40%|████      | 8/20 [00:01<00:02,  4.33it/s]
Eval Dev (epoch 6):  45%|████▌     | 9/20 [00:02<00:02,  4.33it/s]
Eval Dev (epoch 6):  50%|█████     | 10/20 [00:02<00:02,  4.32it/s]
Eval Dev (epoch 6):  55%|█████▌    | 11/20 [00:02<00:02,  4.32it/s]
Eval Dev (epoch 6):  60%|██████    | 12/20 [00:02<00:01,  4.32it/s]
Eval Dev (epoch 6):  65%|██████▌   | 13/20 [00:02<00:01,  4.34it/s]
Eval Dev (epoch 6):  70%|███████   | 14/20 [00:03<00:01,  4.36it/s]
Eval Dev (epoch 6):  75%|███████▌  | 15/20 [00:03<00:01,  4.33it/s]
Eval Dev (epoch 6):  80%|████████  | 16/20 [00:03<00:00,  4.34it/s]
Eval Dev (epoch 6):  85%|████████▌ | 17/20 [00:03<00:00,  4.32it/s]
Eval Dev (epoch 6):  90%|█████████ | 18/20 [00:04<00:00,  4.34it/s]
Eval Dev (epoch 6):  95%|█████████▌| 19/20 [00:04<00:00,  4.32it/s]
Eval Dev (epoch 6): 100%|██████████| 20/20 [00:04<00:00,  4.72it/s]
                                                                   

── Dev (epoch 6) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.7885    0.8259    0.8068       316
   idiomatic     0.8167    0.7778    0.7967       315

    accuracy                         0.8019       631
   macro avg     0.8026    0.8019    0.8018       631
weighted avg     0.8026    0.8019    0.8018       631

Span — Exact: 0.6830  Overlap F1: 0.8617
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.8110  span_exact=0.6890  span_overlap_F1=0.8628  (254 examples)
  Hindi       cls_macro_F1=0.7580  span_exact=0.5645  span_overlap_F1=0.8117  (62 examples)
  Spanish     cls_macro_F1=0.7855  span_exact=0.7047  span_overlap_F1=0.8846  (254 examples)
  Telugu      cls_macro_F1=0.8680  span_exact=0.6885  span_overlap_F1=0.8130  (61 examples)
  Dev joint F1 (geomean): 0.8312  (cls=0.8018, span_overlap=0.8617)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.72s/it]
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.72s/it]
  ✓ New best model saved (dev joint F1: 0.8312)

Epoch 7/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 7/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.1974, cls=0.3117, span=0.0547]
Epoch 7/7:   1%|          | 1/159 [00:00<01:56,  1.36batch/s, loss=0.1974, cls=0.3117, span=0.0547]
Epoch 7/7:   1%|          | 1/159 [00:01<01:56,  1.36batch/s, loss=0.4009, cls=0.6502, span=0.1083]
Epoch 7/7:   1%|▏         | 2/159 [00:01<01:49,  1.43batch/s, loss=0.4009, cls=0.6502, span=0.1083]
Epoch 7/7:   1%|▏         | 2/159 [00:02<01:49,  1.43batch/s, loss=0.2844, cls=0.3811, span=0.0895]
Epoch 7/7:   2%|▏         | 3/159 [00:02<01:48,  1.44batch/s, loss=0.2844, cls=0.3811, span=0.0895]
Epoch 7/7:   2%|▏         | 3/159 [00:02<01:48,  1.44batch/s, loss=0.1599, cls=0.3364, span=0.0310]
Epoch 7/7:   3%|▎         | 4/159 [00:02<01:46,  1.45batch/s, loss=0.1599, cls=0.3364, span=0.0310]
Epoch 7/7:   3%|▎         | 4/159 [00:03<01:46,  1.45batch/s, loss=0.2846, cls=0.5418, span=0.0643]
Epoch 7/7:   3%|▎         | 5/159 [00:03<01:45,  1.46batch/s, loss=0.2846, cls=0.5418, span=0.0643]
Epoch 7/7:   3%|▎         | 5/159 [00:04<01:45,  1.46batch/s, loss=0.1393, cls=0.2492, span=0.0340]
Epoch 7/7:   4%|▍         | 6/159 [00:04<01:44,  1.46batch/s, loss=0.1393, cls=0.2492, span=0.0340]
Epoch 7/7:   4%|▍         | 6/159 [00:04<01:44,  1.46batch/s, loss=0.1942, cls=0.5039, span=0.0226]
Epoch 7/7:   4%|▍         | 7/159 [00:04<01:43,  1.46batch/s, loss=0.1942, cls=0.5039, span=0.0226]
Epoch 7/7:   4%|▍         | 7/159 [00:05<01:43,  1.46batch/s, loss=0.2492, cls=0.4456, span=0.0608]
Epoch 7/7:   5%|▌         | 8/159 [00:05<01:43,  1.46batch/s, loss=0.2492, cls=0.4456, span=0.0608]
Epoch 7/7:   5%|▌         | 8/159 [00:06<01:43,  1.46batch/s, loss=0.2688, cls=0.3176, span=0.0913]
Epoch 7/7:   6%|▌         | 9/159 [00:06<01:42,  1.46batch/s, loss=0.2688, cls=0.3176, span=0.0913]
Epoch 7/7:   6%|▌         | 9/159 [00:06<01:42,  1.46batch/s, loss=0.2495, cls=0.4474, span=0.0607]
Epoch 7/7:   6%|▋         | 10/159 [00:06<01:41,  1.46batch/s, loss=0.2495, cls=0.4474, span=0.0607]
Epoch 7/7:   6%|▋         | 10/159 [00:07<01:41,  1.46batch/s, loss=0.1342, cls=0.3467, span=0.0159]
Epoch 7/7:   7%|▋         | 11/159 [00:07<01:41,  1.46batch/s, loss=0.1342, cls=0.3467, span=0.0159]
Epoch 7/7:   7%|▋         | 11/159 [00:08<01:41,  1.46batch/s, loss=0.2573, cls=0.4367, span=0.0664]
Epoch 7/7:   8%|▊         | 12/159 [00:08<01:40,  1.46batch/s, loss=0.2573, cls=0.4367, span=0.0664]
