Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 4/7:  85%|████████▍ | 135/159 [01:46<00:19,  1.24batch/s, loss=0.8967, cls=0.6203, span=0.3740]
Epoch 4/7:  85%|████████▍ | 135/159 [01:47<00:19,  1.24batch/s, loss=1.1175, cls=0.6197, span=0.4903]
Epoch 4/7:  86%|████████▌ | 136/159 [01:47<00:18,  1.24batch/s, loss=1.1175, cls=0.6197, span=0.4903]
Epoch 4/7:  86%|████████▌ | 136/159 [01:48<00:18,  1.24batch/s, loss=0.8953, cls=0.6726, span=0.3650]
Epoch 4/7:  86%|████████▌ | 137/159 [01:48<00:17,  1.24batch/s, loss=0.8953, cls=0.6726, span=0.3650]
Epoch 4/7:  86%|████████▌ | 137/159 [01:49<00:17,  1.24batch/s, loss=1.1428, cls=0.5884, span=0.5086]
Epoch 4/7:  87%|████████▋ | 138/159 [01:49<00:16,  1.24batch/s, loss=1.1428, cls=0.5884, span=0.5086]
Epoch 4/7:  87%|████████▋ | 138/159 [01:49<00:16,  1.24batch/s, loss=0.8995, cls=0.6566, span=0.3698]
Epoch 4/7:  87%|████████▋ | 139/159 [01:49<00:16,  1.24batch/s, loss=0.8995, cls=0.6566, span=0.3698]
Epoch 4/7:  87%|████████▋ | 139/159 [01:50<00:16,  1.24batch/s, loss=0.6922, cls=0.6404, span=0.2632]
Epoch 4/7:  88%|████████▊ | 140/159 [01:50<00:15,  1.24batch/s, loss=0.6922, cls=0.6404, span=0.2632]
Epoch 4/7:  88%|████████▊ | 140/159 [01:51<00:15,  1.24batch/s, loss=1.4093, cls=0.6314, span=0.6420]
Epoch 4/7:  89%|████████▊ | 141/159 [01:51<00:14,  1.24batch/s, loss=1.4093, cls=0.6314, span=0.6420]
Epoch 4/7:  89%|████████▊ | 141/159 [01:52<00:14,  1.24batch/s, loss=1.2402, cls=0.6165, span=0.5554]
Epoch 4/7:  89%|████████▉ | 142/159 [01:52<00:13,  1.24batch/s, loss=1.2402, cls=0.6165, span=0.5554]
Epoch 4/7:  89%|████████▉ | 142/159 [01:53<00:13,  1.24batch/s, loss=1.0191, cls=0.6033, span=0.4411]
Epoch 4/7:  90%|████████▉ | 143/159 [01:53<00:12,  1.24batch/s, loss=1.0191, cls=0.6033, span=0.4411]
Epoch 4/7:  90%|████████▉ | 143/159 [01:54<00:12,  1.24batch/s, loss=0.7609, cls=0.6720, span=0.2944]
Epoch 4/7:  91%|█████████ | 144/159 [01:54<00:12,  1.24batch/s, loss=0.7609, cls=0.6720, span=0.2944]
Epoch 4/7:  91%|█████████ | 144/159 [01:54<00:12,  1.24batch/s, loss=0.7409, cls=0.6512, span=0.2871]
Epoch 4/7:  91%|█████████ | 145/159 [01:54<00:11,  1.24batch/s, loss=0.7409, cls=0.6512, span=0.2871]
Epoch 4/7:  91%|█████████ | 145/159 [01:55<00:11,  1.24batch/s, loss=0.8822, cls=0.6276, span=0.3652]
Epoch 4/7:  92%|█████████▏| 146/159 [01:55<00:10,  1.24batch/s, loss=0.8822, cls=0.6276, span=0.3652]
Epoch 4/7:  92%|█████████▏| 146/159 [01:56<00:10,  1.24batch/s, loss=0.7174, cls=0.6208, span=0.2796]
Epoch 4/7:  92%|█████████▏| 147/159 [01:56<00:09,  1.24batch/s, loss=0.7174, cls=0.6208, span=0.2796]
Epoch 4/7:  92%|█████████▏| 147/159 [01:57<00:09,  1.24batch/s, loss=0.9933, cls=0.6235, span=0.4243]
Epoch 4/7:  93%|█████████▎| 148/159 [01:57<00:08,  1.24batch/s, loss=0.9933, cls=0.6235, span=0.4243]
Epoch 4/7:  93%|█████████▎| 148/159 [01:58<00:08,  1.24batch/s, loss=0.9727, cls=0.6456, span=0.4100]
Epoch 4/7:  94%|█████████▎| 149/159 [01:58<00:08,  1.24batch/s, loss=0.9727, cls=0.6456, span=0.4100]
Epoch 4/7:  94%|█████████▎| 149/159 [01:58<00:08,  1.24batch/s, loss=0.7258, cls=0.6401, span=0.2809]
Epoch 4/7:  94%|█████████▍| 150/159 [01:58<00:07,  1.24batch/s, loss=0.7258, cls=0.6401, span=0.2809]
Epoch 4/7:  94%|█████████▍| 150/159 [01:59<00:07,  1.24batch/s, loss=0.8331, cls=0.6499, span=0.3358]
Epoch 4/7:  95%|█████████▍| 151/159 [01:59<00:06,  1.25batch/s, loss=0.8331, cls=0.6499, span=0.3358]
Epoch 4/7:  95%|█████████▍| 151/159 [02:00<00:06,  1.25batch/s, loss=0.6316, cls=0.6851, span=0.2243]
Epoch 4/7:  96%|█████████▌| 152/159 [02:00<00:05,  1.25batch/s, loss=0.6316, cls=0.6851, span=0.2243]
Epoch 4/7:  96%|█████████▌| 152/159 [02:01<00:05,  1.25batch/s, loss=1.1588, cls=0.6049, span=0.5144]
Epoch 4/7:  96%|█████████▌| 153/159 [02:01<00:04,  1.25batch/s, loss=1.1588, cls=0.6049, span=0.5144]
Epoch 4/7:  96%|█████████▌| 153/159 [02:02<00:04,  1.25batch/s, loss=0.9819, cls=0.5986, span=0.4222]
Epoch 4/7:  97%|█████████▋| 154/159 [02:02<00:03,  1.25batch/s, loss=0.9819, cls=0.5986, span=0.4222]
Epoch 4/7:  97%|█████████▋| 154/159 [02:02<00:03,  1.25batch/s, loss=1.0240, cls=0.6529, span=0.4359]
Epoch 4/7:  97%|█████████▋| 155/159 [02:02<00:03,  1.26batch/s, loss=1.0240, cls=0.6529, span=0.4359]
Epoch 4/7:  97%|█████████▋| 155/159 [02:03<00:03,  1.26batch/s, loss=0.7066, cls=0.6084, span=0.2758]
Epoch 4/7:  98%|█████████▊| 156/159 [02:03<00:02,  1.26batch/s, loss=0.7066, cls=0.6084, span=0.2758]
Epoch 4/7:  98%|█████████▊| 156/159 [02:04<00:02,  1.26batch/s, loss=0.8568, cls=0.6749, span=0.3444]
Epoch 4/7:  99%|█████████▊| 157/159 [02:04<00:01,  1.26batch/s, loss=0.8568, cls=0.6749, span=0.3444]
Epoch 4/7:  99%|█████████▊| 157/159 [02:05<00:01,  1.26batch/s, loss=1.0089, cls=0.6336, span=0.4310]
Epoch 4/7:  99%|█████████▉| 158/159 [02:05<00:00,  1.26batch/s, loss=1.0089, cls=0.6336, span=0.4310]
Epoch 4/7:  99%|█████████▉| 158/159 [02:05<00:00,  1.26batch/s, loss=1.0129, cls=0.6197, span=0.4352]
Epoch 4/7: 100%|██████████| 159/159 [02:05<00:00,  1.33batch/s, loss=1.0129, cls=0.6197, span=0.4352]
Epoch 4/7: 100%|██████████| 159/159 [02:05<00:00,  1.26batch/s, loss=1.0129, cls=0.6197, span=0.4352]

Epoch 4 avg loss: 1.0404

Eval Dev (epoch 4):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 4):   5%|▌         | 1/20 [00:00<00:04,  4.64it/s]
Eval Dev (epoch 4):  10%|█         | 2/20 [00:00<00:03,  4.56it/s]
Eval Dev (epoch 4):  15%|█▌        | 3/20 [00:00<00:03,  4.54it/s]
Eval Dev (epoch 4):  20%|██        | 4/20 [00:00<00:03,  4.54it/s]
Eval Dev (epoch 4):  25%|██▌       | 5/20 [00:01<00:03,  4.53it/s]
Eval Dev (epoch 4):  30%|███       | 6/20 [00:01<00:03,  4.52it/s]
Eval Dev (epoch 4):  35%|███▌      | 7/20 [00:01<00:02,  4.52it/s]
Eval Dev (epoch 4):  40%|████      | 8/20 [00:01<00:02,  4.52it/s]
Eval Dev (epoch 4):  45%|████▌     | 9/20 [00:01<00:02,  4.52it/s]
Eval Dev (epoch 4):  50%|█████     | 10/20 [00:02<00:02,  4.52it/s]
Eval Dev (epoch 4):  55%|█████▌    | 11/20 [00:02<00:01,  4.52it/s]
Eval Dev (epoch 4):  60%|██████    | 12/20 [00:02<00:01,  4.51it/s]
Eval Dev (epoch 4):  65%|██████▌   | 13/20 [00:02<00:01,  4.51it/s]
Eval Dev (epoch 4):  70%|███████   | 14/20 [00:03<00:01,  4.52it/s]
Eval Dev (epoch 4):  75%|███████▌  | 15/20 [00:03<00:01,  4.53it/s]
Eval Dev (epoch 4):  80%|████████  | 16/20 [00:03<00:00,  4.52it/s]
Eval Dev (epoch 4):  85%|████████▌ | 17/20 [00:03<00:00,  4.52it/s]
Eval Dev (epoch 4):  90%|█████████ | 18/20 [00:03<00:00,  4.53it/s]
Eval Dev (epoch 4):  95%|█████████▌| 19/20 [00:04<00:00,  4.54it/s]
Eval Dev (epoch 4): 100%|██████████| 20/20 [00:04<00:00,  4.95it/s]
                                                                   

── Dev (epoch 4) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.7290    0.8513    0.7854       316
   idiomatic     0.8206    0.6825    0.7452       315

    accuracy                         0.7670       631
   macro avg     0.7748    0.7669    0.7653       631
weighted avg     0.7747    0.7670    0.7653       631

Span — Exact: 0.7385  Overlap F1: 0.8963
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.7899  span_exact=0.7126  span_overlap_F1=0.8718  (254 examples)
  Hindi       cls_macro_F1=0.7257  span_exact=0.8065  span_overlap_F1=0.9420  (62 examples)
  Spanish     cls_macro_F1=0.7646  span_exact=0.7441  span_overlap_F1=0.9169  (254 examples)
  Telugu      cls_macro_F1=0.7042  span_exact=0.7541  span_overlap_F1=0.8662  (61 examples)
  Dev joint F1 (geomean): 0.8282  (cls=0.7653, span_overlap=0.8963)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.44s/it]
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.44s/it]
  ✓ New best model saved (dev joint F1: 0.8282)

Epoch 5/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 5/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.7528, cls=0.6179, span=0.2987]
Epoch 5/7:   1%|          | 1/159 [00:00<02:03,  1.28batch/s, loss=0.7528, cls=0.6179, span=0.2987]
Epoch 5/7:   1%|          | 1/159 [00:01<02:03,  1.28batch/s, loss=1.0898, cls=0.6502, span=0.4709]
Epoch 5/7:   1%|▏         | 2/159 [00:01<02:00,  1.31batch/s, loss=1.0898, cls=0.6502, span=0.4709]
Epoch 5/7:   1%|▏         | 2/159 [00:02<02:00,  1.31batch/s, loss=1.1749, cls=0.6138, span=0.5215]
Epoch 5/7:   2%|▏         | 3/159 [00:02<01:58,  1.31batch/s, loss=1.1749, cls=0.6138, span=0.5215]
Epoch 5/7:   2%|▏         | 3/159 [00:03<01:58,  1.31batch/s, loss=1.2690, cls=0.6843, span=0.5598]
Epoch 5/7:   3%|▎         | 4/159 [00:03<01:57,  1.32batch/s, loss=1.2690, cls=0.6843, span=0.5598]
Epoch 5/7:   3%|▎         | 4/159 [00:03<01:57,  1.32batch/s, loss=1.3556, cls=0.6382, span=0.6127]
Epoch 5/7:   3%|▎         | 5/159 [00:03<01:56,  1.32batch/s, loss=1.3556, cls=0.6382, span=0.6127]
Epoch 5/7:   3%|▎         | 5/159 [00:04<01:56,  1.32batch/s, loss=0.6595, cls=0.6151, span=0.2500]
Epoch 5/7:   4%|▍         | 6/159 [00:04<01:55,  1.32batch/s, loss=0.6595, cls=0.6151, span=0.2500]
Epoch 5/7:   4%|▍         | 6/159 [00:05<01:55,  1.32batch/s, loss=0.7277, cls=0.6465, span=0.2809]
Epoch 5/7:   4%|▍         | 7/159 [00:05<01:55,  1.32batch/s, loss=0.7277, cls=0.6465, span=0.2809]
Epoch 5/7:   4%|▍         | 7/159 [00:06<01:55,  1.32batch/s, loss=0.7384, cls=0.6492, span=0.2861]
Epoch 5/7:   5%|▌         | 8/159 [00:06<01:54,  1.32batch/s, loss=0.7384, cls=0.6492, span=0.2861]
Epoch 5/7:   5%|▌         | 8/159 [00:06<01:54,  1.32batch/s, loss=0.9032, cls=0.6115, span=0.3788]
Epoch 5/7:   6%|▌         | 9/159 [00:06<01:53,  1.32batch/s, loss=0.9032, cls=0.6115, span=0.3788]
Epoch 5/7:   6%|▌         | 9/159 [00:07<01:53,  1.32batch/s, loss=0.7307, cls=0.6007, span=0.2897]
Epoch 5/7:   6%|▋         | 10/159 [00:07<01:53,  1.32batch/s, loss=0.7307, cls=0.6007, span=0.2897]
Epoch 5/7:   6%|▋         | 10/159 [00:08<01:53,  1.32batch/s, loss=0.8880, cls=0.6545, span=0.3640]
Epoch 5/7:   7%|▋         | 11/159 [00:08<01:52,  1.31batch/s, loss=0.8880, cls=0.6545, span=0.3640]
Epoch 5/7:   7%|▋         | 11/159 [00:09<01:52,  1.31batch/s, loss=0.7746, cls=0.5815, span=0.3158]
Epoch 5/7:   8%|▊         | 12/159 [00:09<01:52,  1.31batch/s, loss=0.7746, cls=0.5815, span=0.3158]
Epoch 5/7:   8%|▊         | 12/159 [00:09<01:52,  1.31batch/s, loss=0.7807, cls=0.6306, span=0.3113]
Epoch 5/7:   8%|▊         | 13/159 [00:09<01:51,  1.31batch/s, loss=0.7807, cls=0.6306, span=0.3113]
Epoch 5/7:   8%|▊         | 13/159 [00:10<01:51,  1.31batch/s, loss=1.1942, cls=0.6399, span=0.5275]
Epoch 5/7:   9%|▉         | 14/159 [00:10<01:51,  1.31batch/s, loss=1.1942, cls=0.6399, span=0.5275]
Epoch 5/7:   9%|▉         | 14/159 [00:11<01:51,  1.31batch/s, loss=0.6953, cls=0.5870, span=0.2733]
Epoch 5/7:   9%|▉         | 15/159 [00:11<01:50,  1.30batch/s, loss=0.6953, cls=0.5870, span=0.2733]
Epoch 5/7:   9%|▉         | 15/159 [00:12<01:50,  1.30batch/s, loss=1.0601, cls=0.6141, span=0.4610]
Epoch 5/7:  10%|█         | 16/159 [00:12<01:49,  1.30batch/s, loss=1.0601, cls=0.6141, span=0.4610]
Epoch 5/7:  10%|█         | 16/159 [00:12<01:49,  1.30batch/s, loss=0.9346, cls=0.6506, span=0.3892]
Epoch 5/7:  11%|█         | 17/159 [00:12<01:49,  1.30batch/s, loss=0.9346, cls=0.6506, span=0.3892]
Epoch 5/7:  11%|█         | 17/159 [00:13<01:49,  1.30batch/s, loss=0.8731, cls=0.6151, span=0.3624]
Epoch 5/7:  11%|█▏        | 18/159 [00:13<01:49,  1.29batch/s, loss=0.8731, cls=0.6151, span=0.3624]
Epoch 5/7:  11%|█▏        | 18/159 [00:14<01:49,  1.29batch/s, loss=0.8924, cls=0.6215, span=0.3716]
Epoch 5/7:  12%|█▏        | 19/159 [00:14<01:48,  1.29batch/s, loss=0.8924, cls=0.6215, span=0.3716]
Epoch 5/7:  12%|█▏        | 19/159 [00:15<01:48,  1.29batch/s, loss=1.1431, cls=0.6738, span=0.4952]
Epoch 5/7:  13%|█▎        | 20/159 [00:15<01:48,  1.28batch/s, loss=1.1431, cls=0.6738, span=0.4952]
Epoch 5/7:  13%|█▎        | 20/159 [00:16<01:48,  1.28batch/s, loss=0.5864, cls=0.6319, span=0.2089]
Epoch 5/7:  13%|█▎        | 21/159 [00:16<01:47,  1.28batch/s, loss=0.5864, cls=0.6319, span=0.2089]
Epoch 5/7:  13%|█▎        | 21/159 [00:16<01:47,  1.28batch/s, loss=0.8124, cls=0.6222, span=0.3293]
Epoch 5/7:  14%|█▍        | 22/159 [00:16<01:47,  1.28batch/s, loss=0.8124, cls=0.6222, span=0.3293]
Epoch 5/7:  14%|█▍        | 22/159 [00:17<01:47,  1.28batch/s, loss=0.7466, cls=0.5775, span=0.3018]
Epoch 5/7:  14%|█▍        | 23/159 [00:17<01:47,  1.27batch/s, loss=0.7466, cls=0.5775, span=0.3018]
Epoch 5/7:  14%|█▍        | 23/159 [00:18<01:47,  1.27batch/s, loss=0.7401, cls=0.6502, span=0.2869]
Epoch 5/7:  15%|█▌        | 24/159 [00:18<01:46,  1.26batch/s, loss=0.7401, cls=0.6502, span=0.2869]
Epoch 5/7:  15%|█▌        | 24/159 [00:19<01:46,  1.26batch/s, loss=0.6668, cls=0.6407, span=0.2498]
Epoch 5/7:  16%|█▌        | 25/159 [00:19<01:44,  1.29batch/s, loss=0.6668, cls=0.6407, span=0.2498]
Epoch 5/7:  16%|█▌        | 25/159 [00:20<01:44,  1.29batch/s, loss=1.0797, cls=0.6824, span=0.4605]
Epoch 5/7:  16%|█▋        | 26/159 [00:20<01:44,  1.27batch/s, loss=1.0797, cls=0.6824, span=0.4605]
Epoch 5/7:  16%|█▋        | 26/159 [00:20<01:44,  1.27batch/s, loss=0.9480, cls=0.6621, span=0.3944]
Epoch 5/7:  17%|█▋        | 27/159 [00:20<01:44,  1.26batch/s, loss=0.9480, cls=0.6621, span=0.3944]
Epoch 5/7:  17%|█▋        | 27/159 [00:21<01:44,  1.26batch/s, loss=1.1848, cls=0.6559, span=0.5200]
Epoch 5/7:  18%|█▊        | 28/159 [00:21<01:44,  1.25batch/s, loss=1.1848, cls=0.6559, span=0.5200]
Epoch 5/7:  18%|█▊        | 28/159 [00:22<01:44,  1.25batch/s, loss=0.9300, cls=0.6422, span=0.3881]
Epoch 5/7:  18%|█▊        | 29/159 [00:22<01:44,  1.24batch/s, loss=0.9300, cls=0.6422, span=0.3881]
Epoch 5/7:  18%|█▊        | 29/159 [00:23<01:44,  1.24batch/s, loss=1.2905, cls=0.6437, span=0.5776]
Epoch 5/7:  19%|█▉        | 30/159 [00:23<01:44,  1.23batch/s, loss=1.2905, cls=0.6437, span=0.5776]
Epoch 5/7:  19%|█▉        | 30/159 [00:24<01:44,  1.23batch/s, loss=0.6169, cls=0.6098, span=0.2284]
Epoch 5/7:  19%|█▉        | 31/159 [00:24<01:44,  1.22batch/s, loss=0.6169, cls=0.6098, span=0.2284]
Epoch 5/7:  19%|█▉        | 31/159 [00:24<01:44,  1.22batch/s, loss=0.5132, cls=0.5748, span=0.1794]
Epoch 5/7:  20%|██        | 32/159 [00:24<01:44,  1.22batch/s, loss=0.5132, cls=0.5748, span=0.1794]
Epoch 5/7:  20%|██        | 32/159 [00:25<01:44,  1.22batch/s, loss=0.9808, cls=0.6589, span=0.4122]
Epoch 5/7:  21%|██        | 33/159 [00:25<01:44,  1.21batch/s, loss=0.9808, cls=0.6589, span=0.4122]
Epoch 5/7:  21%|██        | 33/159 [00:26<01:44,  1.21batch/s, loss=0.8464, cls=0.6233, span=0.3471]
Epoch 5/7:  21%|██▏       | 34/159 [00:26<01:43,  1.21batch/s, loss=0.8464, cls=0.6233, span=0.3471]
Epoch 5/7:  21%|██▏       | 34/159 [00:27<01:43,  1.21batch/s, loss=1.2303, cls=0.6043, span=0.5521]
Epoch 5/7:  22%|██▏       | 35/159 [00:27<01:43,  1.20batch/s, loss=1.2303, cls=0.6043, span=0.5521]
Epoch 5/7:  22%|██▏       | 35/159 [00:28<01:43,  1.20batch/s, loss=1.0226, cls=0.6210, span=0.4402]
Epoch 5/7:  23%|██▎       | 36/159 [00:28<01:43,  1.19batch/s, loss=1.0226, cls=0.6210, span=0.4402]
Epoch 5/7:  23%|██▎       | 36/159 [00:29<01:43,  1.19batch/s, loss=0.7628, cls=0.6398, span=0.3004]
Epoch 5/7:  23%|██▎       | 37/159 [00:29<01:42,  1.19batch/s, loss=0.7628, cls=0.6398, span=0.3004]
Epoch 5/7:  23%|██▎       | 37/159 [00:30<01:42,  1.19batch/s, loss=0.6767, cls=0.6032, span=0.2609]
Epoch 5/7:  24%|██▍       | 38/159 [00:30<01:41,  1.19batch/s, loss=0.6767, cls=0.6032, span=0.2609]
Epoch 5/7:  24%|██▍       | 38/159 [00:30<01:41,  1.19batch/s, loss=0.9444, cls=0.6103, span=0.4007]
Epoch 5/7:  25%|██▍       | 39/159 [00:30<01:41,  1.19batch/s, loss=0.9444, cls=0.6103, span=0.4007]
Epoch 5/7:  25%|██▍       | 39/159 [00:31<01:41,  1.19batch/s, loss=1.1943, cls=0.5902, span=0.5354]
Epoch 5/7:  25%|██▌       | 40/159 [00:31<01:40,  1.19batch/s, loss=1.1943, cls=0.5902, span=0.5354]
Epoch 5/7:  25%|██▌       | 40/159 [00:32<01:40,  1.19batch/s, loss=0.6852, cls=0.5957, span=0.2666]
Epoch 5/7:  26%|██▌       | 41/159 [00:32<01:39,  1.19batch/s, loss=0.6852, cls=0.5957, span=0.2666]
Epoch 5/7:  26%|██▌       | 41/159 [00:33<01:39,  1.19batch/s, loss=0.7502, cls=0.6308, span=0.2953]
Epoch 5/7:  26%|██▋       | 42/159 [00:33<01:38,  1.19batch/s, loss=0.7502, cls=0.6308, span=0.2953]
Epoch 5/7:  26%|██▋       | 42/159 [00:34<01:38,  1.19batch/s, loss=0.6082, cls=0.6338, span=0.2200]
Epoch 5/7:  27%|██▋       | 43/159 [00:34<01:37,  1.19batch/s, loss=0.6082, cls=0.6338, span=0.2200]
Epoch 5/7:  27%|██▋       | 43/159 [00:35<01:37,  1.19batch/s, loss=0.8227, cls=0.6680, span=0.3275]
Epoch 5/7:  28%|██▊       | 44/159 [00:35<01:36,  1.19batch/s, loss=0.8227, cls=0.6680, span=0.3275]
Epoch 5/7:  28%|██▊       | 44/159 [00:35<01:36,  1.19batch/s, loss=0.6467, cls=0.6302, span=0.2409]
Epoch 5/7:  28%|██▊       | 45/159 [00:35<01:35,  1.20batch/s, loss=0.6467, cls=0.6302, span=0.2409]
Epoch 5/7:  28%|██▊       | 45/159 [00:36<01:35,  1.20batch/s, loss=0.6965, cls=0.6425, span=0.2652]
Epoch 5/7:  29%|██▉       | 46/159 [00:36<01:34,  1.20batch/s, loss=0.6965, cls=0.6425, span=0.2652]
Epoch 5/7:  29%|██▉       | 46/159 [00:37<01:34,  1.20batch/s, loss=0.9508, cls=0.6079, span=0.4045]
Epoch 5/7:  30%|██▉       | 47/159 [00:37<01:33,  1.20batch/s, loss=0.9508, cls=0.6079, span=0.4045]
Epoch 5/7:  30%|██▉       | 47/159 [00:38<01:33,  1.20batch/s, loss=1.1643, cls=0.6659, span=0.5076]
Epoch 5/7:  30%|███       | 48/159 [00:38<01:31,  1.21batch/s, loss=1.1643, cls=0.6659, span=0.5076]
Epoch 5/7:  30%|███       | 48/159 [00:39<01:31,  1.21batch/s, loss=0.8530, cls=0.6164, span=0.3516]
Epoch 5/7:  31%|███       | 49/159 [00:39<01:30,  1.21batch/s, loss=0.8530, cls=0.6164, span=0.3516]
Epoch 5/7:  31%|███       | 49/159 [00:40<01:30,  1.21batch/s, loss=1.0846, cls=0.6972, span=0.4608]
Epoch 5/7:  31%|███▏      | 50/159 [00:40<01:29,  1.22batch/s, loss=1.0846, cls=0.6972, span=0.4608]
Epoch 5/7:  31%|███▏      | 50/159 [00:40<01:29,  1.22batch/s, loss=1.2239, cls=0.6253, span=0.5454]
Epoch 5/7:  32%|███▏      | 51/159 [00:40<01:28,  1.22batch/s, loss=1.2239, cls=0.6253, span=0.5454]
Epoch 5/7:  32%|███▏      | 51/159 [00:41<01:28,  1.22batch/s, loss=0.9819, cls=0.5613, span=0.4282]
Epoch 5/7:  33%|███▎      | 52/159 [00:41<01:27,  1.23batch/s, loss=0.9819, cls=0.5613, span=0.4282]
Epoch 5/7:  33%|███▎      | 52/159 [00:42<01:27,  1.23batch/s, loss=1.3342, cls=0.5972, span=0.6079]
Epoch 5/7:  33%|███▎      | 53/159 [00:42<01:26,  1.23batch/s, loss=1.3342, cls=0.5972, span=0.6079]
Epoch 5/7:  33%|███▎      | 53/159 [00:43<01:26,  1.23batch/s, loss=0.6668, cls=0.6216, span=0.2528]
Epoch 5/7:  34%|███▍      | 54/159 [00:43<01:25,  1.23batch/s, loss=0.6668, cls=0.6216, span=0.2528]
Epoch 5/7:  34%|███▍      | 54/159 [00:44<01:25,  1.23batch/s, loss=0.9469, cls=0.5823, span=0.4064]
Epoch 5/7:  35%|███▍      | 55/159 [00:44<01:23,  1.24batch/s, loss=0.9469, cls=0.5823, span=0.4064]
Epoch 5/7:  35%|███▍      | 55/159 [00:44<01:23,  1.24batch/s, loss=1.0005, cls=0.6245, span=0.4280]
Epoch 5/7:  35%|███▌      | 56/159 [00:44<01:22,  1.24batch/s, loss=1.0005, cls=0.6245, span=0.4280]
Epoch 5/7:  35%|███▌      | 56/159 [00:45<01:22,  1.24batch/s, loss=0.9170, cls=0.5986, span=0.3881]
Epoch 5/7:  36%|███▌      | 57/159 [00:45<01:21,  1.25batch/s, loss=0.9170, cls=0.5986, span=0.3881]
Epoch 5/7:  36%|███▌      | 57/159 [00:46<01:21,  1.25batch/s, loss=0.4786, cls=0.5711, span=0.1617]
Epoch 5/7:  36%|███▋      | 58/159 [00:46<01:20,  1.25batch/s, loss=0.4786, cls=0.5711, span=0.1617]
Epoch 5/7:  36%|███▋      | 58/159 [00:47<01:20,  1.25batch/s, loss=0.8487, cls=0.6010, span=0.3518]
Epoch 5/7:  37%|███▋      | 59/159 [00:47<01:19,  1.26batch/s, loss=0.8487, cls=0.6010, span=0.3518]
Epoch 5/7:  37%|███▋      | 59/159 [00:48<01:19,  1.26batch/s, loss=1.2038, cls=0.6231, span=0.5352]
Epoch 5/7:  38%|███▊      | 60/159 [00:48<01:18,  1.26batch/s, loss=1.2038, cls=0.6231, span=0.5352]
Epoch 5/7:  38%|███▊      | 60/159 [00:48<01:18,  1.26batch/s, loss=1.0075, cls=0.5683, span=0.4405]
Epoch 5/7:  38%|███▊      | 61/159 [00:48<01:17,  1.26batch/s, loss=1.0075, cls=0.5683, span=0.4405]
Epoch 5/7:  38%|███▊      | 61/159 [00:49<01:17,  1.26batch/s, loss=0.9479, cls=0.6362, span=0.3984]
Epoch 5/7:  39%|███▉      | 62/159 [00:49<01:16,  1.27batch/s, loss=0.9479, cls=0.6362, span=0.3984]
Epoch 5/7:  39%|███▉      | 62/159 [00:50<01:16,  1.27batch/s, loss=0.8295, cls=0.6357, span=0.3362]
Epoch 5/7:  40%|███▉      | 63/159 [00:50<01:15,  1.27batch/s, loss=0.8295, cls=0.6357, span=0.3362]
Epoch 5/7:  40%|███▉      | 63/159 [00:51<01:15,  1.27batch/s, loss=0.9199, cls=0.6473, span=0.3820]
Epoch 5/7:  40%|████      | 64/159 [00:51<01:14,  1.27batch/s, loss=0.9199, cls=0.6473, span=0.3820]
Epoch 5/7:  40%|████      | 64/159 [00:51<01:14,  1.27batch/s, loss=1.0903, cls=0.6398, span=0.4728]
Epoch 5/7:  41%|████      | 65/159 [00:51<01:13,  1.28batch/s, loss=1.0903, cls=0.6398, span=0.4728]
Epoch 5/7:  41%|████      | 65/159 [00:52<01:13,  1.28batch/s, loss=0.7469, cls=0.6193, span=0.2953]
Epoch 5/7:  42%|████▏     | 66/159 [00:52<01:12,  1.28batch/s, loss=0.7469, cls=0.6193, span=0.2953]
Epoch 5/7:  42%|████▏     | 66/159 [00:53<01:12,  1.28batch/s, loss=1.1053, cls=0.6118, span=0.4851]
Epoch 5/7:  42%|████▏     | 67/159 [00:53<01:11,  1.29batch/s, loss=1.1053, cls=0.6118, span=0.4851]
Epoch 5/7:  42%|████▏     | 67/159 [00:54<01:11,  1.29batch/s, loss=1.1656, cls=0.6426, span=0.5120]
Epoch 5/7:  43%|████▎     | 68/159 [00:54<01:10,  1.29batch/s, loss=1.1656, cls=0.6426, span=0.5120]
Epoch 5/7:  43%|████▎     | 68/159 [00:54<01:10,  1.29batch/s, loss=0.5287, cls=0.6003, span=0.1835]
Epoch 5/7:  43%|████▎     | 69/159 [00:54<01:09,  1.29batch/s, loss=0.5287, cls=0.6003, span=0.1835]
Epoch 5/7:  43%|████▎     | 69/159 [00:55<01:09,  1.29batch/s, loss=1.1298, cls=0.6424, span=0.4932]
