Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 4/6:  17%|█▋        | 27/159 [00:20<01:42,  1.28batch/s, loss=0.0155]
Epoch 4/6:  18%|█▊        | 28/159 [00:20<01:42,  1.27batch/s, loss=0.0155]
Epoch 4/6:  18%|█▊        | 28/159 [00:21<01:42,  1.27batch/s, loss=0.0289]
Epoch 4/6:  18%|█▊        | 29/159 [00:21<01:42,  1.27batch/s, loss=0.0289]
Epoch 4/6:  18%|█▊        | 29/159 [00:22<01:42,  1.27batch/s, loss=0.0230]
Epoch 4/6:  19%|█▉        | 30/159 [00:22<01:42,  1.26batch/s, loss=0.0230]
Epoch 4/6:  19%|█▉        | 30/159 [00:23<01:42,  1.26batch/s, loss=0.0148]
Epoch 4/6:  19%|█▉        | 31/159 [00:23<01:42,  1.25batch/s, loss=0.0148]
Epoch 4/6:  19%|█▉        | 31/159 [00:24<01:42,  1.25batch/s, loss=0.0143]
Epoch 4/6:  20%|██        | 32/159 [00:24<01:42,  1.24batch/s, loss=0.0143]
Epoch 4/6:  20%|██        | 32/159 [00:24<01:42,  1.24batch/s, loss=0.0426]
Epoch 4/6:  21%|██        | 33/159 [00:24<01:41,  1.24batch/s, loss=0.0426]
Epoch 4/6:  21%|██        | 33/159 [00:25<01:41,  1.24batch/s, loss=0.0283]
Epoch 4/6:  21%|██▏       | 34/159 [00:25<01:41,  1.23batch/s, loss=0.0283]
Epoch 4/6:  21%|██▏       | 34/159 [00:26<01:41,  1.23batch/s, loss=0.0167]
Epoch 4/6:  22%|██▏       | 35/159 [00:26<01:41,  1.23batch/s, loss=0.0167]
Epoch 4/6:  22%|██▏       | 35/159 [00:27<01:41,  1.23batch/s, loss=0.0107]
Epoch 4/6:  23%|██▎       | 36/159 [00:27<01:40,  1.23batch/s, loss=0.0107]
Epoch 4/6:  23%|██▎       | 36/159 [00:28<01:40,  1.23batch/s, loss=0.0428]
Epoch 4/6:  23%|██▎       | 37/159 [00:28<01:39,  1.23batch/s, loss=0.0428]
Epoch 4/6:  23%|██▎       | 37/159 [00:29<01:39,  1.23batch/s, loss=0.0351]
Epoch 4/6:  24%|██▍       | 38/159 [00:29<01:38,  1.22batch/s, loss=0.0351]
Epoch 4/6:  24%|██▍       | 38/159 [00:29<01:38,  1.22batch/s, loss=0.0160]
Epoch 4/6:  25%|██▍       | 39/159 [00:29<01:38,  1.22batch/s, loss=0.0160]
Epoch 4/6:  25%|██▍       | 39/159 [00:30<01:38,  1.22batch/s, loss=0.0418]
Epoch 4/6:  25%|██▌       | 40/159 [00:30<01:37,  1.22batch/s, loss=0.0418]
Epoch 4/6:  25%|██▌       | 40/159 [00:31<01:37,  1.22batch/s, loss=0.0276]
Epoch 4/6:  26%|██▌       | 41/159 [00:31<01:36,  1.23batch/s, loss=0.0276]
Epoch 4/6:  26%|██▌       | 41/159 [00:32<01:36,  1.23batch/s, loss=0.0546]
Epoch 4/6:  26%|██▋       | 42/159 [00:32<01:35,  1.23batch/s, loss=0.0546]
Epoch 4/6:  26%|██▋       | 42/159 [00:33<01:35,  1.23batch/s, loss=0.0213]
Epoch 4/6:  27%|██▋       | 43/159 [00:33<01:33,  1.24batch/s, loss=0.0213]
Epoch 4/6:  27%|██▋       | 43/159 [00:33<01:33,  1.24batch/s, loss=0.0239]
Epoch 4/6:  28%|██▊       | 44/159 [00:33<01:32,  1.24batch/s, loss=0.0239]
Epoch 4/6:  28%|██▊       | 44/159 [00:34<01:32,  1.24batch/s, loss=0.0127]
Epoch 4/6:  28%|██▊       | 45/159 [00:34<01:31,  1.24batch/s, loss=0.0127]
Epoch 4/6:  28%|██▊       | 45/159 [00:35<01:31,  1.24batch/s, loss=0.0197]
Epoch 4/6:  29%|██▉       | 46/159 [00:35<01:30,  1.25batch/s, loss=0.0197]
Epoch 4/6:  29%|██▉       | 46/159 [00:36<01:30,  1.25batch/s, loss=0.0107]
Epoch 4/6:  30%|██▉       | 47/159 [00:36<01:29,  1.26batch/s, loss=0.0107]
Epoch 4/6:  30%|██▉       | 47/159 [00:37<01:29,  1.26batch/s, loss=0.0271]
Epoch 4/6:  30%|███       | 48/159 [00:37<01:27,  1.26batch/s, loss=0.0271]
Epoch 4/6:  30%|███       | 48/159 [00:37<01:27,  1.26batch/s, loss=0.0260]
Epoch 4/6:  31%|███       | 49/159 [00:37<01:26,  1.27batch/s, loss=0.0260]
Epoch 4/6:  31%|███       | 49/159 [00:38<01:26,  1.27batch/s, loss=0.0301]
Epoch 4/6:  31%|███▏      | 50/159 [00:38<01:25,  1.28batch/s, loss=0.0301]
Epoch 4/6:  31%|███▏      | 50/159 [00:39<01:25,  1.28batch/s, loss=0.0237]
Epoch 4/6:  32%|███▏      | 51/159 [00:39<01:24,  1.28batch/s, loss=0.0237]
Epoch 4/6:  32%|███▏      | 51/159 [00:40<01:24,  1.28batch/s, loss=0.0279]
Epoch 4/6:  33%|███▎      | 52/159 [00:40<01:22,  1.29batch/s, loss=0.0279]
Epoch 4/6:  33%|███▎      | 52/159 [00:40<01:22,  1.29batch/s, loss=0.0295]
Epoch 4/6:  33%|███▎      | 53/159 [00:40<01:21,  1.30batch/s, loss=0.0295]
Epoch 4/6:  33%|███▎      | 53/159 [00:41<01:21,  1.30batch/s, loss=0.0264]
Epoch 4/6:  34%|███▍      | 54/159 [00:41<01:20,  1.30batch/s, loss=0.0264]
Epoch 4/6:  34%|███▍      | 54/159 [00:42<01:20,  1.30batch/s, loss=0.0251]
Epoch 4/6:  35%|███▍      | 55/159 [00:42<01:19,  1.31batch/s, loss=0.0251]
Epoch 4/6:  35%|███▍      | 55/159 [00:43<01:19,  1.31batch/s, loss=0.0171]
Epoch 4/6:  35%|███▌      | 56/159 [00:43<01:18,  1.32batch/s, loss=0.0171]
Epoch 4/6:  35%|███▌      | 56/159 [00:43<01:18,  1.32batch/s, loss=0.0527]
Epoch 4/6:  36%|███▌      | 57/159 [00:43<01:16,  1.32batch/s, loss=0.0527]
Epoch 4/6:  36%|███▌      | 57/159 [00:44<01:16,  1.32batch/s, loss=0.0153]
Epoch 4/6:  36%|███▋      | 58/159 [00:44<01:15,  1.33batch/s, loss=0.0153]
Epoch 4/6:  36%|███▋      | 58/159 [00:45<01:15,  1.33batch/s, loss=0.0194]
Epoch 4/6:  37%|███▋      | 59/159 [00:45<01:14,  1.33batch/s, loss=0.0194]
Epoch 4/6:  37%|███▋      | 59/159 [00:46<01:14,  1.33batch/s, loss=0.0364]
Epoch 4/6:  38%|███▊      | 60/159 [00:46<01:13,  1.34batch/s, loss=0.0364]
Epoch 4/6:  38%|███▊      | 60/159 [00:46<01:13,  1.34batch/s, loss=0.0438]
Epoch 4/6:  38%|███▊      | 61/159 [00:46<01:12,  1.35batch/s, loss=0.0438]
Epoch 4/6:  38%|███▊      | 61/159 [00:47<01:12,  1.35batch/s, loss=0.0346]
Epoch 4/6:  39%|███▉      | 62/159 [00:47<01:11,  1.35batch/s, loss=0.0346]
Epoch 4/6:  39%|███▉      | 62/159 [00:48<01:11,  1.35batch/s, loss=0.0223]
Epoch 4/6:  40%|███▉      | 63/159 [00:48<01:10,  1.36batch/s, loss=0.0223]
Epoch 4/6:  40%|███▉      | 63/159 [00:49<01:10,  1.36batch/s, loss=0.0249]
Epoch 4/6:  40%|████      | 64/159 [00:49<01:09,  1.36batch/s, loss=0.0249]
Epoch 4/6:  40%|████      | 64/159 [00:49<01:09,  1.36batch/s, loss=0.0095]
Epoch 4/6:  41%|████      | 65/159 [00:49<01:08,  1.37batch/s, loss=0.0095]
Epoch 4/6:  41%|████      | 65/159 [00:50<01:08,  1.37batch/s, loss=0.0152]
Epoch 4/6:  42%|████▏     | 66/159 [00:50<01:07,  1.37batch/s, loss=0.0152]
Epoch 4/6:  42%|████▏     | 66/159 [00:51<01:07,  1.37batch/s, loss=0.0252]
Epoch 4/6:  42%|████▏     | 67/159 [00:51<01:07,  1.37batch/s, loss=0.0252]
Epoch 4/6:  42%|████▏     | 67/159 [00:51<01:07,  1.37batch/s, loss=0.0366]
Epoch 4/6:  43%|████▎     | 68/159 [00:51<01:06,  1.38batch/s, loss=0.0366]
Epoch 4/6:  43%|████▎     | 68/159 [00:52<01:06,  1.38batch/s, loss=0.0262]
Epoch 4/6:  43%|████▎     | 69/159 [00:52<01:05,  1.38batch/s, loss=0.0262]
Epoch 4/6:  43%|████▎     | 69/159 [00:53<01:05,  1.38batch/s, loss=0.0104]
Epoch 4/6:  44%|████▍     | 70/159 [00:53<01:04,  1.38batch/s, loss=0.0104]
Epoch 4/6:  44%|████▍     | 70/159 [00:54<01:04,  1.38batch/s, loss=0.0141]
Epoch 4/6:  45%|████▍     | 71/159 [00:54<01:03,  1.38batch/s, loss=0.0141]
Epoch 4/6:  45%|████▍     | 71/159 [00:54<01:03,  1.38batch/s, loss=0.0320]
Epoch 4/6:  45%|████▌     | 72/159 [00:54<01:02,  1.38batch/s, loss=0.0320]
Epoch 4/6:  45%|████▌     | 72/159 [00:55<01:02,  1.38batch/s, loss=0.0275]
Epoch 4/6:  46%|████▌     | 73/159 [00:55<01:02,  1.38batch/s, loss=0.0275]
Epoch 4/6:  46%|████▌     | 73/159 [00:56<01:02,  1.38batch/s, loss=0.0553]
Epoch 4/6:  47%|████▋     | 74/159 [00:56<01:01,  1.39batch/s, loss=0.0553]
Epoch 4/6:  47%|████▋     | 74/159 [00:57<01:01,  1.39batch/s, loss=0.0135]
Epoch 4/6:  47%|████▋     | 75/159 [00:57<01:00,  1.39batch/s, loss=0.0135]
Epoch 4/6:  47%|████▋     | 75/159 [00:57<01:00,  1.39batch/s, loss=0.0442]
Epoch 4/6:  48%|████▊     | 76/159 [00:57<00:59,  1.39batch/s, loss=0.0442]
Epoch 4/6:  48%|████▊     | 76/159 [00:58<00:59,  1.39batch/s, loss=0.0130]
Epoch 4/6:  48%|████▊     | 77/159 [00:58<00:58,  1.39batch/s, loss=0.0130]
Epoch 4/6:  48%|████▊     | 77/159 [00:59<00:58,  1.39batch/s, loss=0.0248]
Epoch 4/6:  49%|████▉     | 78/159 [00:59<00:58,  1.39batch/s, loss=0.0248]
Epoch 4/6:  49%|████▉     | 78/159 [00:59<00:58,  1.39batch/s, loss=0.0380]
Epoch 4/6:  50%|████▉     | 79/159 [00:59<00:57,  1.40batch/s, loss=0.0380]
Epoch 4/6:  50%|████▉     | 79/159 [01:00<00:57,  1.40batch/s, loss=0.0437]
Epoch 4/6:  50%|█████     | 80/159 [01:00<00:56,  1.39batch/s, loss=0.0437]
Epoch 4/6:  50%|█████     | 80/159 [01:01<00:56,  1.39batch/s, loss=0.0159]
Epoch 4/6:  51%|█████     | 81/159 [01:01<00:55,  1.39batch/s, loss=0.0159]
Epoch 4/6:  51%|█████     | 81/159 [01:02<00:55,  1.39batch/s, loss=0.0322]
Epoch 4/6:  52%|█████▏    | 82/159 [01:02<00:55,  1.40batch/s, loss=0.0322]
Epoch 4/6:  52%|█████▏    | 82/159 [01:02<00:55,  1.40batch/s, loss=0.0694]
Epoch 4/6:  52%|█████▏    | 83/159 [01:02<00:54,  1.40batch/s, loss=0.0694]
Epoch 4/6:  52%|█████▏    | 83/159 [01:03<00:54,  1.40batch/s, loss=0.0302]
Epoch 4/6:  53%|█████▎    | 84/159 [01:03<00:53,  1.40batch/s, loss=0.0302]
Epoch 4/6:  53%|█████▎    | 84/159 [01:04<00:53,  1.40batch/s, loss=0.0215]
Epoch 4/6:  53%|█████▎    | 85/159 [01:04<00:52,  1.40batch/s, loss=0.0215]
Epoch 4/6:  53%|█████▎    | 85/159 [01:04<00:52,  1.40batch/s, loss=0.0155]
Epoch 4/6:  54%|█████▍    | 86/159 [01:04<00:52,  1.40batch/s, loss=0.0155]
Epoch 4/6:  54%|█████▍    | 86/159 [01:05<00:52,  1.40batch/s, loss=0.0874]
Epoch 4/6:  55%|█████▍    | 87/159 [01:05<00:51,  1.40batch/s, loss=0.0874]
Epoch 4/6:  55%|█████▍    | 87/159 [01:06<00:51,  1.40batch/s, loss=0.0224]
Epoch 4/6:  55%|█████▌    | 88/159 [01:06<00:50,  1.40batch/s, loss=0.0224]
Epoch 4/6:  55%|█████▌    | 88/159 [01:07<00:50,  1.40batch/s, loss=0.0456]
Epoch 4/6:  56%|█████▌    | 89/159 [01:07<00:50,  1.40batch/s, loss=0.0456]
Epoch 4/6:  56%|█████▌    | 89/159 [01:07<00:50,  1.40batch/s, loss=0.0202]
Epoch 4/6:  57%|█████▋    | 90/159 [01:07<00:49,  1.40batch/s, loss=0.0202]
Epoch 4/6:  57%|█████▋    | 90/159 [01:08<00:49,  1.40batch/s, loss=0.0230]
Epoch 4/6:  57%|█████▋    | 91/159 [01:08<00:48,  1.39batch/s, loss=0.0230]
Epoch 4/6:  57%|█████▋    | 91/159 [01:09<00:48,  1.39batch/s, loss=0.0307]
Epoch 4/6:  58%|█████▊    | 92/159 [01:09<00:48,  1.39batch/s, loss=0.0307]
Epoch 4/6:  58%|█████▊    | 92/159 [01:09<00:48,  1.39batch/s, loss=0.0370]
Epoch 4/6:  58%|█████▊    | 93/159 [01:09<00:47,  1.39batch/s, loss=0.0370]
Epoch 4/6:  58%|█████▊    | 93/159 [01:10<00:47,  1.39batch/s, loss=0.0296]
Epoch 4/6:  59%|█████▉    | 94/159 [01:10<00:46,  1.39batch/s, loss=0.0296]
Epoch 4/6:  59%|█████▉    | 94/159 [01:11<00:46,  1.39batch/s, loss=0.0151]
Epoch 4/6:  60%|█████▉    | 95/159 [01:11<00:46,  1.39batch/s, loss=0.0151]
Epoch 4/6:  60%|█████▉    | 95/159 [01:12<00:46,  1.39batch/s, loss=0.0292]
Epoch 4/6:  60%|██████    | 96/159 [01:12<00:45,  1.39batch/s, loss=0.0292]
Epoch 4/6:  60%|██████    | 96/159 [01:12<00:45,  1.39batch/s, loss=0.0166]
Epoch 4/6:  61%|██████    | 97/159 [01:12<00:44,  1.39batch/s, loss=0.0166]
Epoch 4/6:  61%|██████    | 97/159 [01:13<00:44,  1.39batch/s, loss=0.0213]
Epoch 4/6:  62%|██████▏   | 98/159 [01:13<00:44,  1.39batch/s, loss=0.0213]
Epoch 4/6:  62%|██████▏   | 98/159 [01:14<00:44,  1.39batch/s, loss=0.0331]
Epoch 4/6:  62%|██████▏   | 99/159 [01:14<00:43,  1.39batch/s, loss=0.0331]
Epoch 4/6:  62%|██████▏   | 99/159 [01:14<00:43,  1.39batch/s, loss=0.0345]
Epoch 4/6:  63%|██████▎   | 100/159 [01:14<00:42,  1.38batch/s, loss=0.0345]
Epoch 4/6:  63%|██████▎   | 100/159 [01:15<00:42,  1.38batch/s, loss=0.0218]
Epoch 4/6:  64%|██████▎   | 101/159 [01:15<00:42,  1.38batch/s, loss=0.0218]
Epoch 4/6:  64%|██████▎   | 101/159 [01:16<00:42,  1.38batch/s, loss=0.0255]
Epoch 4/6:  64%|██████▍   | 102/159 [01:16<00:41,  1.38batch/s, loss=0.0255]
Epoch 4/6:  64%|██████▍   | 102/159 [01:17<00:41,  1.38batch/s, loss=0.0460]
Epoch 4/6:  65%|██████▍   | 103/159 [01:17<00:40,  1.38batch/s, loss=0.0460]
Epoch 4/6:  65%|██████▍   | 103/159 [01:17<00:40,  1.38batch/s, loss=0.0263]
Epoch 4/6:  65%|██████▌   | 104/159 [01:17<00:40,  1.37batch/s, loss=0.0263]
Epoch 4/6:  65%|██████▌   | 104/159 [01:18<00:40,  1.37batch/s, loss=0.0358]
Epoch 4/6:  66%|██████▌   | 105/159 [01:18<00:39,  1.37batch/s, loss=0.0358]
Epoch 4/6:  66%|██████▌   | 105/159 [01:19<00:39,  1.37batch/s, loss=0.0285]
Epoch 4/6:  67%|██████▋   | 106/159 [01:19<00:38,  1.37batch/s, loss=0.0285]
Epoch 4/6:  67%|██████▋   | 106/159 [01:20<00:38,  1.37batch/s, loss=0.0225]
Epoch 4/6:  67%|██████▋   | 107/159 [01:20<00:38,  1.37batch/s, loss=0.0225]
Epoch 4/6:  67%|██████▋   | 107/159 [01:20<00:38,  1.37batch/s, loss=0.0168]
Epoch 4/6:  68%|██████▊   | 108/159 [01:20<00:37,  1.37batch/s, loss=0.0168]
Epoch 4/6:  68%|██████▊   | 108/159 [01:21<00:37,  1.37batch/s, loss=0.0143]
Epoch 4/6:  69%|██████▊   | 109/159 [01:21<00:36,  1.36batch/s, loss=0.0143]
Epoch 4/6:  69%|██████▊   | 109/159 [01:22<00:36,  1.36batch/s, loss=0.0341]
Epoch 4/6:  69%|██████▉   | 110/159 [01:22<00:35,  1.36batch/s, loss=0.0341]
Epoch 4/6:  69%|██████▉   | 110/159 [01:23<00:35,  1.36batch/s, loss=0.0330]
Epoch 4/6:  70%|██████▉   | 111/159 [01:23<00:35,  1.36batch/s, loss=0.0330]
Epoch 4/6:  70%|██████▉   | 111/159 [01:23<00:35,  1.36batch/s, loss=0.0143]
Epoch 4/6:  70%|███████   | 112/159 [01:23<00:34,  1.35batch/s, loss=0.0143]
Epoch 4/6:  70%|███████   | 112/159 [01:24<00:34,  1.35batch/s, loss=0.0528]
Epoch 4/6:  71%|███████   | 113/159 [01:24<00:34,  1.35batch/s, loss=0.0528]
Epoch 4/6:  71%|███████   | 113/159 [01:25<00:34,  1.35batch/s, loss=0.0242]
Epoch 4/6:  72%|███████▏  | 114/159 [01:25<00:33,  1.35batch/s, loss=0.0242]
Epoch 4/6:  72%|███████▏  | 114/159 [01:26<00:33,  1.35batch/s, loss=0.0269]
Epoch 4/6:  72%|███████▏  | 115/159 [01:26<00:32,  1.34batch/s, loss=0.0269]
Epoch 4/6:  72%|███████▏  | 115/159 [01:26<00:32,  1.34batch/s, loss=0.0239]
Epoch 4/6:  73%|███████▎  | 116/159 [01:26<00:32,  1.34batch/s, loss=0.0239]
Epoch 4/6:  73%|███████▎  | 116/159 [01:27<00:32,  1.34batch/s, loss=0.0208]
Epoch 4/6:  74%|███████▎  | 117/159 [01:27<00:31,  1.34batch/s, loss=0.0208]
Epoch 4/6:  74%|███████▎  | 117/159 [01:28<00:31,  1.34batch/s, loss=0.0259]
Epoch 4/6:  74%|███████▍  | 118/159 [01:28<00:30,  1.33batch/s, loss=0.0259]
Epoch 4/6:  74%|███████▍  | 118/159 [01:29<00:30,  1.33batch/s, loss=0.0169]
Epoch 4/6:  75%|███████▍  | 119/159 [01:29<00:30,  1.33batch/s, loss=0.0169]
Epoch 4/6:  75%|███████▍  | 119/159 [01:29<00:30,  1.33batch/s, loss=0.0717]
Epoch 4/6:  75%|███████▌  | 120/159 [01:29<00:29,  1.33batch/s, loss=0.0717]
Epoch 4/6:  75%|███████▌  | 120/159 [01:30<00:29,  1.33batch/s, loss=0.0141]
Epoch 4/6:  76%|███████▌  | 121/159 [01:30<00:28,  1.32batch/s, loss=0.0141]
Epoch 4/6:  76%|███████▌  | 121/159 [01:31<00:28,  1.32batch/s, loss=0.0386]
Epoch 4/6:  77%|███████▋  | 122/159 [01:31<00:28,  1.32batch/s, loss=0.0386]
Epoch 4/6:  77%|███████▋  | 122/159 [01:32<00:28,  1.32batch/s, loss=0.0416]
Epoch 4/6:  77%|███████▋  | 123/159 [01:32<00:27,  1.31batch/s, loss=0.0416]
Epoch 4/6:  77%|███████▋  | 123/159 [01:32<00:27,  1.31batch/s, loss=0.0429]
Epoch 4/6:  78%|███████▊  | 124/159 [01:32<00:26,  1.31batch/s, loss=0.0429]
Epoch 4/6:  78%|███████▊  | 124/159 [01:33<00:26,  1.31batch/s, loss=0.0157]
Epoch 4/6:  79%|███████▊  | 125/159 [01:33<00:26,  1.30batch/s, loss=0.0157]
Epoch 4/6:  79%|███████▊  | 125/159 [01:34<00:26,  1.30batch/s, loss=0.0157]
Epoch 4/6:  79%|███████▉  | 126/159 [01:34<00:25,  1.30batch/s, loss=0.0157]
Epoch 4/6:  79%|███████▉  | 126/159 [01:35<00:25,  1.30batch/s, loss=0.0336]
Epoch 4/6:  80%|███████▉  | 127/159 [01:35<00:24,  1.29batch/s, loss=0.0336]
Epoch 4/6:  80%|███████▉  | 127/159 [01:35<00:24,  1.29batch/s, loss=0.0138]
Epoch 4/6:  81%|████████  | 128/159 [01:35<00:24,  1.29batch/s, loss=0.0138]
Epoch 4/6:  81%|████████  | 128/159 [01:36<00:24,  1.29batch/s, loss=0.0294]
Epoch 4/6:  81%|████████  | 129/159 [01:36<00:23,  1.28batch/s, loss=0.0294]
Epoch 4/6:  81%|████████  | 129/159 [01:37<00:23,  1.28batch/s, loss=0.0167]
Epoch 4/6:  82%|████████▏ | 130/159 [01:37<00:22,  1.28batch/s, loss=0.0167]
Epoch 4/6:  82%|████████▏ | 130/159 [01:38<00:22,  1.28batch/s, loss=0.0091]
Epoch 4/6:  82%|████████▏ | 131/159 [01:38<00:21,  1.28batch/s, loss=0.0091]
Epoch 4/6:  82%|████████▏ | 131/159 [01:39<00:21,  1.28batch/s, loss=0.0266]
Epoch 4/6:  83%|████████▎ | 132/159 [01:39<00:21,  1.27batch/s, loss=0.0266]
Epoch 4/6:  83%|████████▎ | 132/159 [01:39<00:21,  1.27batch/s, loss=0.0320]
Epoch 4/6:  84%|████████▎ | 133/159 [01:39<00:20,  1.27batch/s, loss=0.0320]
Epoch 4/6:  84%|████████▎ | 133/159 [01:40<00:20,  1.27batch/s, loss=0.0116]
Epoch 4/6:  84%|████████▍ | 134/159 [01:40<00:19,  1.27batch/s, loss=0.0116]
Epoch 4/6:  84%|████████▍ | 134/159 [01:41<00:19,  1.27batch/s, loss=0.0328]
Epoch 4/6:  85%|████████▍ | 135/159 [01:41<00:18,  1.27batch/s, loss=0.0328]
Epoch 4/6:  85%|████████▍ | 135/159 [01:42<00:18,  1.27batch/s, loss=0.0170]
Epoch 4/6:  86%|████████▌ | 136/159 [01:42<00:18,  1.27batch/s, loss=0.0170]
Epoch 4/6:  86%|████████▌ | 136/159 [01:43<00:18,  1.27batch/s, loss=0.0337]
Epoch 4/6:  86%|████████▌ | 137/159 [01:43<00:17,  1.27batch/s, loss=0.0337]
Epoch 4/6:  86%|████████▌ | 137/159 [01:43<00:17,  1.27batch/s, loss=0.0220]
Epoch 4/6:  87%|████████▋ | 138/159 [01:43<00:16,  1.27batch/s, loss=0.0220]
Epoch 4/6:  87%|████████▋ | 138/159 [01:44<00:16,  1.27batch/s, loss=0.0419]
Epoch 4/6:  87%|████████▋ | 139/159 [01:44<00:15,  1.27batch/s, loss=0.0419]
Epoch 4/6:  87%|████████▋ | 139/159 [01:45<00:15,  1.27batch/s, loss=0.0179]
Epoch 4/6:  88%|████████▊ | 140/159 [01:45<00:14,  1.28batch/s, loss=0.0179]
Epoch 4/6:  88%|████████▊ | 140/159 [01:46<00:14,  1.28batch/s, loss=0.0427]
Epoch 4/6:  89%|████████▊ | 141/159 [01:46<00:14,  1.28batch/s, loss=0.0427]
Epoch 4/6:  89%|████████▊ | 141/159 [01:46<00:14,  1.28batch/s, loss=0.0432]
Epoch 4/6:  89%|████████▉ | 142/159 [01:46<00:13,  1.28batch/s, loss=0.0432]
Epoch 4/6:  89%|████████▉ | 142/159 [01:47<00:13,  1.28batch/s, loss=0.0150]
Epoch 4/6:  90%|████████▉ | 143/159 [01:47<00:12,  1.29batch/s, loss=0.0150]
Epoch 4/6:  90%|████████▉ | 143/159 [01:48<00:12,  1.29batch/s, loss=0.0313]
Epoch 4/6:  91%|█████████ | 144/159 [01:48<00:11,  1.29batch/s, loss=0.0313]
Epoch 4/6:  91%|█████████ | 144/159 [01:49<00:11,  1.29batch/s, loss=0.0148]
Epoch 4/6:  91%|█████████ | 145/159 [01:49<00:10,  1.29batch/s, loss=0.0148]
Epoch 4/6:  91%|█████████ | 145/159 [01:50<00:10,  1.29batch/s, loss=0.0359]
Epoch 4/6:  92%|█████████▏| 146/159 [01:50<00:10,  1.30batch/s, loss=0.0359]
Epoch 4/6:  92%|█████████▏| 146/159 [01:50<00:10,  1.30batch/s, loss=0.0314]
Epoch 4/6:  92%|█████████▏| 147/159 [01:50<00:09,  1.30batch/s, loss=0.0314]
Epoch 4/6:  92%|█████████▏| 147/159 [01:51<00:09,  1.30batch/s, loss=0.0089]
Epoch 4/6:  93%|█████████▎| 148/159 [01:51<00:08,  1.31batch/s, loss=0.0089]
Epoch 4/6:  93%|█████████▎| 148/159 [01:52<00:08,  1.31batch/s, loss=0.0231]
Epoch 4/6:  94%|█████████▎| 149/159 [01:52<00:07,  1.31batch/s, loss=0.0231]
Epoch 4/6:  94%|█████████▎| 149/159 [01:53<00:07,  1.31batch/s, loss=0.0277]
Epoch 4/6:  94%|█████████▍| 150/159 [01:53<00:06,  1.31batch/s, loss=0.0277]
Epoch 4/6:  94%|█████████▍| 150/159 [01:53<00:06,  1.31batch/s, loss=0.0175]
Epoch 4/6:  95%|█████████▍| 151/159 [01:53<00:06,  1.32batch/s, loss=0.0175]
Epoch 4/6:  95%|█████████▍| 151/159 [01:54<00:06,  1.32batch/s, loss=0.0272]
Epoch 4/6:  96%|█████████▌| 152/159 [01:54<00:05,  1.32batch/s, loss=0.0272]
Epoch 4/6:  96%|█████████▌| 152/159 [01:55<00:05,  1.32batch/s, loss=0.0194]
Epoch 4/6:  96%|█████████▌| 153/159 [01:55<00:04,  1.32batch/s, loss=0.0194]
Epoch 4/6:  96%|█████████▌| 153/159 [01:56<00:04,  1.32batch/s, loss=0.0318]
Epoch 4/6:  97%|█████████▋| 154/159 [01:56<00:03,  1.32batch/s, loss=0.0318]
Epoch 4/6:  97%|█████████▋| 154/159 [01:56<00:03,  1.32batch/s, loss=0.0176]
Epoch 4/6:  97%|█████████▋| 155/159 [01:56<00:03,  1.33batch/s, loss=0.0176]
Epoch 4/6:  97%|█████████▋| 155/159 [01:57<00:03,  1.33batch/s, loss=0.0649]
Epoch 4/6:  98%|█████████▊| 156/159 [01:57<00:02,  1.33batch/s, loss=0.0649]
Epoch 4/6:  98%|█████████▊| 156/159 [01:58<00:02,  1.33batch/s, loss=0.0255]
Epoch 4/6:  99%|█████████▊| 157/159 [01:58<00:01,  1.34batch/s, loss=0.0255]
Epoch 4/6:  99%|█████████▊| 157/159 [01:59<00:01,  1.34batch/s, loss=0.0419]
Epoch 4/6:  99%|█████████▉| 158/159 [01:59<00:00,  1.34batch/s, loss=0.0419]
Epoch 4/6:  99%|█████████▉| 158/159 [01:59<00:00,  1.34batch/s, loss=0.0043]
Epoch 4/6: 100%|██████████| 159/159 [01:59<00:00,  1.42batch/s, loss=0.0043]
Epoch 4/6: 100%|██████████| 159/159 [01:59<00:00,  1.33batch/s, loss=0.0043]

Epoch 4 avg loss: 0.0277

Eval Dev (epoch 4):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 4):   5%|▌         | 1/20 [00:00<00:04,  4.11it/s]
Eval Dev (epoch 4):  10%|█         | 2/20 [00:00<00:04,  4.05it/s]
Eval Dev (epoch 4):  15%|█▌        | 3/20 [00:00<00:04,  4.00it/s]
