Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951
Epoch 3/6:  77%|███████▋  | 244/316 [08:29<02:30,  2.08s/batch, loss=0.1012]
Epoch 3/6:  78%|███████▊  | 245/316 [08:29<02:27,  2.08s/batch, loss=0.1012]
Epoch 3/6:  78%|███████▊  | 245/316 [08:31<02:27,  2.08s/batch, loss=0.0562]
Epoch 3/6:  78%|███████▊  | 246/316 [08:31<02:25,  2.08s/batch, loss=0.0562]
Epoch 3/6:  78%|███████▊  | 246/316 [08:33<02:25,  2.08s/batch, loss=0.0476]
Epoch 3/6:  78%|███████▊  | 247/316 [08:33<02:23,  2.08s/batch, loss=0.0476]
Epoch 3/6:  78%|███████▊  | 247/316 [08:35<02:23,  2.08s/batch, loss=0.0670]
Epoch 3/6:  78%|███████▊  | 248/316 [08:35<02:21,  2.08s/batch, loss=0.0670]
Epoch 3/6:  78%|███████▊  | 248/316 [08:37<02:21,  2.08s/batch, loss=0.0369]
Epoch 3/6:  79%|███████▉  | 249/316 [08:37<02:19,  2.08s/batch, loss=0.0369]
Epoch 3/6:  79%|███████▉  | 249/316 [08:39<02:19,  2.08s/batch, loss=0.0654]
Epoch 3/6:  79%|███████▉  | 250/316 [08:39<02:17,  2.08s/batch, loss=0.0654]
Epoch 3/6:  79%|███████▉  | 250/316 [08:41<02:17,  2.08s/batch, loss=0.0797]
Epoch 3/6:  79%|███████▉  | 251/316 [08:41<02:15,  2.08s/batch, loss=0.0797]
Epoch 3/6:  79%|███████▉  | 251/316 [08:43<02:15,  2.08s/batch, loss=0.1335]
Epoch 3/6:  80%|███████▉  | 252/316 [08:43<02:13,  2.09s/batch, loss=0.1335]
Epoch 3/6:  80%|███████▉  | 252/316 [08:46<02:13,  2.09s/batch, loss=0.0361]
Epoch 3/6:  80%|████████  | 253/316 [08:46<02:11,  2.09s/batch, loss=0.0361]
Epoch 3/6:  80%|████████  | 253/316 [08:48<02:11,  2.09s/batch, loss=0.0217]
Epoch 3/6:  80%|████████  | 254/316 [08:48<02:09,  2.08s/batch, loss=0.0217]
Epoch 3/6:  80%|████████  | 254/316 [08:50<02:09,  2.08s/batch, loss=0.0763]
Epoch 3/6:  81%|████████  | 255/316 [08:50<02:07,  2.08s/batch, loss=0.0763]
Epoch 3/6:  81%|████████  | 255/316 [08:52<02:07,  2.08s/batch, loss=0.0660]
Epoch 3/6:  81%|████████  | 256/316 [08:52<02:04,  2.08s/batch, loss=0.0660]
Epoch 3/6:  81%|████████  | 256/316 [08:54<02:04,  2.08s/batch, loss=0.0426]
Epoch 3/6:  81%|████████▏ | 257/316 [08:54<02:02,  2.08s/batch, loss=0.0426]
Epoch 3/6:  81%|████████▏ | 257/316 [08:56<02:02,  2.08s/batch, loss=0.0754]
Epoch 3/6:  82%|████████▏ | 258/316 [08:56<02:00,  2.08s/batch, loss=0.0754]
Epoch 3/6:  82%|████████▏ | 258/316 [08:58<02:00,  2.08s/batch, loss=0.0166]
Epoch 3/6:  82%|████████▏ | 259/316 [08:58<01:58,  2.08s/batch, loss=0.0166]
Epoch 3/6:  82%|████████▏ | 259/316 [09:00<01:58,  2.08s/batch, loss=0.0516]
Epoch 3/6:  82%|████████▏ | 260/316 [09:00<01:56,  2.08s/batch, loss=0.0516]
Epoch 3/6:  82%|████████▏ | 260/316 [09:02<01:56,  2.08s/batch, loss=0.0585]
Epoch 3/6:  83%|████████▎ | 261/316 [09:02<01:54,  2.08s/batch, loss=0.0585]
Epoch 3/6:  83%|████████▎ | 261/316 [09:04<01:54,  2.08s/batch, loss=0.0915]
Epoch 3/6:  83%|████████▎ | 262/316 [09:04<01:52,  2.08s/batch, loss=0.0915]
Epoch 3/6:  83%|████████▎ | 262/316 [09:06<01:52,  2.08s/batch, loss=0.0493]
Epoch 3/6:  83%|████████▎ | 263/316 [09:06<01:50,  2.08s/batch, loss=0.0493]
Epoch 3/6:  83%|████████▎ | 263/316 [09:08<01:50,  2.08s/batch, loss=0.0390]
Epoch 3/6:  84%|████████▎ | 264/316 [09:08<01:48,  2.08s/batch, loss=0.0390]
Epoch 3/6:  84%|████████▎ | 264/316 [09:11<01:48,  2.08s/batch, loss=0.1399]
Epoch 3/6:  84%|████████▍ | 265/316 [09:11<01:46,  2.08s/batch, loss=0.1399]
Epoch 3/6:  84%|████████▍ | 265/316 [09:13<01:46,  2.08s/batch, loss=0.1252]
Epoch 3/6:  84%|████████▍ | 266/316 [09:13<01:44,  2.08s/batch, loss=0.1252]
Epoch 3/6:  84%|████████▍ | 266/316 [09:15<01:44,  2.08s/batch, loss=0.0414]
Epoch 3/6:  84%|████████▍ | 267/316 [09:15<01:42,  2.08s/batch, loss=0.0414]
Epoch 3/6:  84%|████████▍ | 267/316 [09:17<01:42,  2.08s/batch, loss=0.0667]
Epoch 3/6:  85%|████████▍ | 268/316 [09:17<01:39,  2.08s/batch, loss=0.0667]
Epoch 3/6:  85%|████████▍ | 268/316 [09:19<01:39,  2.08s/batch, loss=0.1045]
Epoch 3/6:  85%|████████▌ | 269/316 [09:19<01:37,  2.08s/batch, loss=0.1045]
Epoch 3/6:  85%|████████▌ | 269/316 [09:21<01:37,  2.08s/batch, loss=0.0455]
Epoch 3/6:  85%|████████▌ | 270/316 [09:21<01:35,  2.08s/batch, loss=0.0455]
Epoch 3/6:  85%|████████▌ | 270/316 [09:23<01:35,  2.08s/batch, loss=0.0226]
Epoch 3/6:  86%|████████▌ | 271/316 [09:23<01:33,  2.08s/batch, loss=0.0226]
Epoch 3/6:  86%|████████▌ | 271/316 [09:25<01:33,  2.08s/batch, loss=0.0950]
Epoch 3/6:  86%|████████▌ | 272/316 [09:25<01:31,  2.08s/batch, loss=0.0950]
Epoch 3/6:  86%|████████▌ | 272/316 [09:27<01:31,  2.08s/batch, loss=0.0470]
Epoch 3/6:  86%|████████▋ | 273/316 [09:27<01:29,  2.08s/batch, loss=0.0470]
Epoch 3/6:  86%|████████▋ | 273/316 [09:29<01:29,  2.08s/batch, loss=0.0381]
Epoch 3/6:  87%|████████▋ | 274/316 [09:29<01:27,  2.08s/batch, loss=0.0381]
Epoch 3/6:  87%|████████▋ | 274/316 [09:31<01:27,  2.08s/batch, loss=0.1019]
Epoch 3/6:  87%|████████▋ | 275/316 [09:31<01:25,  2.08s/batch, loss=0.1019]
Epoch 3/6:  87%|████████▋ | 275/316 [09:33<01:25,  2.08s/batch, loss=0.0573]
Epoch 3/6:  87%|████████▋ | 276/316 [09:33<01:23,  2.08s/batch, loss=0.0573]
Epoch 3/6:  87%|████████▋ | 276/316 [09:36<01:23,  2.08s/batch, loss=0.0702]
Epoch 3/6:  88%|████████▊ | 277/316 [09:36<01:21,  2.08s/batch, loss=0.0702]
Epoch 3/6:  88%|████████▊ | 277/316 [09:38<01:21,  2.08s/batch, loss=0.0870]
Epoch 3/6:  88%|████████▊ | 278/316 [09:38<01:19,  2.08s/batch, loss=0.0870]
Epoch 3/6:  88%|████████▊ | 278/316 [09:40<01:19,  2.08s/batch, loss=0.1183]
Epoch 3/6:  88%|████████▊ | 279/316 [09:40<01:16,  2.08s/batch, loss=0.1183]
Epoch 3/6:  88%|████████▊ | 279/316 [09:42<01:16,  2.08s/batch, loss=0.0511]
Epoch 3/6:  89%|████████▊ | 280/316 [09:42<01:14,  2.08s/batch, loss=0.0511]
Epoch 3/6:  89%|████████▊ | 280/316 [09:44<01:14,  2.08s/batch, loss=0.0778]
Epoch 3/6:  89%|████████▉ | 281/316 [09:44<01:12,  2.08s/batch, loss=0.0778]
Epoch 3/6:  89%|████████▉ | 281/316 [09:46<01:12,  2.08s/batch, loss=0.0426]
Epoch 3/6:  89%|████████▉ | 282/316 [09:46<01:10,  2.08s/batch, loss=0.0426]
Epoch 3/6:  89%|████████▉ | 282/316 [09:48<01:10,  2.08s/batch, loss=0.0788]
Epoch 3/6:  90%|████████▉ | 283/316 [09:48<01:08,  2.08s/batch, loss=0.0788]
Epoch 3/6:  90%|████████▉ | 283/316 [09:50<01:08,  2.08s/batch, loss=0.0762]
Epoch 3/6:  90%|████████▉ | 284/316 [09:50<01:06,  2.08s/batch, loss=0.0762]
Epoch 3/6:  90%|████████▉ | 284/316 [09:52<01:06,  2.08s/batch, loss=0.0717]
Epoch 3/6:  90%|█████████ | 285/316 [09:52<01:04,  2.08s/batch, loss=0.0717]
Epoch 3/6:  90%|█████████ | 285/316 [09:54<01:04,  2.08s/batch, loss=0.0582]
Epoch 3/6:  91%|█████████ | 286/316 [09:54<01:02,  2.08s/batch, loss=0.0582]
Epoch 3/6:  91%|█████████ | 286/316 [09:56<01:02,  2.08s/batch, loss=0.0885]
Epoch 3/6:  91%|█████████ | 287/316 [09:56<01:00,  2.08s/batch, loss=0.0885]
Epoch 3/6:  91%|█████████ | 287/316 [09:58<01:00,  2.08s/batch, loss=0.0548]
Epoch 3/6:  91%|█████████ | 288/316 [09:58<00:58,  2.08s/batch, loss=0.0548]
Epoch 3/6:  91%|█████████ | 288/316 [10:00<00:58,  2.08s/batch, loss=0.0999]
Epoch 3/6:  91%|█████████▏| 289/316 [10:00<00:56,  2.08s/batch, loss=0.0999]
Epoch 3/6:  91%|█████████▏| 289/316 [10:03<00:56,  2.08s/batch, loss=0.0775]
Epoch 3/6:  92%|█████████▏| 290/316 [10:03<00:53,  2.08s/batch, loss=0.0775]
Epoch 3/6:  92%|█████████▏| 290/316 [10:05<00:53,  2.08s/batch, loss=0.1390]
Epoch 3/6:  92%|█████████▏| 291/316 [10:05<00:51,  2.08s/batch, loss=0.1390]
Epoch 3/6:  92%|█████████▏| 291/316 [10:07<00:51,  2.08s/batch, loss=0.0546]
Epoch 3/6:  92%|█████████▏| 292/316 [10:07<00:49,  2.08s/batch, loss=0.0546]
Epoch 3/6:  92%|█████████▏| 292/316 [10:09<00:49,  2.08s/batch, loss=0.0783]
Epoch 3/6:  93%|█████████▎| 293/316 [10:09<00:47,  2.08s/batch, loss=0.0783]
Epoch 3/6:  93%|█████████▎| 293/316 [10:11<00:47,  2.08s/batch, loss=0.0590]
Epoch 3/6:  93%|█████████▎| 294/316 [10:11<00:45,  2.07s/batch, loss=0.0590]
Epoch 3/6:  93%|█████████▎| 294/316 [10:13<00:45,  2.07s/batch, loss=0.0835]
Epoch 3/6:  93%|█████████▎| 295/316 [10:13<00:43,  2.07s/batch, loss=0.0835]
Epoch 3/6:  93%|█████████▎| 295/316 [10:15<00:43,  2.07s/batch, loss=0.0498]
Epoch 3/6:  94%|█████████▎| 296/316 [10:15<00:41,  2.07s/batch, loss=0.0498]
Epoch 3/6:  94%|█████████▎| 296/316 [10:17<00:41,  2.07s/batch, loss=0.0608]
Epoch 3/6:  94%|█████████▍| 297/316 [10:17<00:39,  2.07s/batch, loss=0.0608]
Epoch 3/6:  94%|█████████▍| 297/316 [10:19<00:39,  2.07s/batch, loss=0.1056]
Epoch 3/6:  94%|█████████▍| 298/316 [10:19<00:37,  2.07s/batch, loss=0.1056]
Epoch 3/6:  94%|█████████▍| 298/316 [10:21<00:37,  2.07s/batch, loss=0.0752]
Epoch 3/6:  95%|█████████▍| 299/316 [10:21<00:35,  2.07s/batch, loss=0.0752]
Epoch 3/6:  95%|█████████▍| 299/316 [10:23<00:35,  2.07s/batch, loss=0.0993]
Epoch 3/6:  95%|█████████▍| 300/316 [10:23<00:33,  2.07s/batch, loss=0.0993]
Epoch 3/6:  95%|█████████▍| 300/316 [10:25<00:33,  2.07s/batch, loss=0.0289]
Epoch 3/6:  95%|█████████▌| 301/316 [10:25<00:31,  2.07s/batch, loss=0.0289]
Epoch 3/6:  95%|█████████▌| 301/316 [10:27<00:31,  2.07s/batch, loss=0.0683]
Epoch 3/6:  96%|█████████▌| 302/316 [10:27<00:29,  2.07s/batch, loss=0.0683]
Epoch 3/6:  96%|█████████▌| 302/316 [10:29<00:29,  2.07s/batch, loss=0.0698]
Epoch 3/6:  96%|█████████▌| 303/316 [10:29<00:26,  2.07s/batch, loss=0.0698]
Epoch 3/6:  96%|█████████▌| 303/316 [10:32<00:26,  2.07s/batch, loss=0.0706]
Epoch 3/6:  96%|█████████▌| 304/316 [10:32<00:24,  2.07s/batch, loss=0.0706]
Epoch 3/6:  96%|█████████▌| 304/316 [10:34<00:24,  2.07s/batch, loss=0.0678]
Epoch 3/6:  97%|█████████▋| 305/316 [10:34<00:22,  2.07s/batch, loss=0.0678]
Epoch 3/6:  97%|█████████▋| 305/316 [10:36<00:22,  2.07s/batch, loss=0.0315]
Epoch 3/6:  97%|█████████▋| 306/316 [10:36<00:20,  2.07s/batch, loss=0.0315]
Epoch 3/6:  97%|█████████▋| 306/316 [10:38<00:20,  2.07s/batch, loss=0.0319]
Epoch 3/6:  97%|█████████▋| 307/316 [10:38<00:18,  2.06s/batch, loss=0.0319]
Epoch 3/6:  97%|█████████▋| 307/316 [10:40<00:18,  2.06s/batch, loss=0.1577]
Epoch 3/6:  97%|█████████▋| 308/316 [10:40<00:16,  2.06s/batch, loss=0.1577]
Epoch 3/6:  97%|█████████▋| 308/316 [10:42<00:16,  2.06s/batch, loss=0.1127]
Epoch 3/6:  98%|█████████▊| 309/316 [10:42<00:14,  2.06s/batch, loss=0.1127]
Epoch 3/6:  98%|█████████▊| 309/316 [10:44<00:14,  2.06s/batch, loss=0.0919]
Epoch 3/6:  98%|█████████▊| 310/316 [10:44<00:12,  2.07s/batch, loss=0.0919]
Epoch 3/6:  98%|█████████▊| 310/316 [10:46<00:12,  2.07s/batch, loss=0.0665]
Epoch 3/6:  98%|█████████▊| 311/316 [10:46<00:10,  2.07s/batch, loss=0.0665]
Epoch 3/6:  98%|█████████▊| 311/316 [10:48<00:10,  2.07s/batch, loss=0.0554]
Epoch 3/6:  99%|█████████▊| 312/316 [10:48<00:08,  2.07s/batch, loss=0.0554]
Epoch 3/6:  99%|█████████▊| 312/316 [10:50<00:08,  2.07s/batch, loss=0.0585]
Epoch 3/6:  99%|█████████▉| 313/316 [10:50<00:06,  2.07s/batch, loss=0.0585]
Epoch 3/6:  99%|█████████▉| 313/316 [10:52<00:06,  2.07s/batch, loss=0.0518]
Epoch 3/6:  99%|█████████▉| 314/316 [10:52<00:04,  2.07s/batch, loss=0.0518]
Epoch 3/6:  99%|█████████▉| 314/316 [10:54<00:04,  2.07s/batch, loss=0.0377]
Epoch 3/6: 100%|█████████▉| 315/316 [10:54<00:02,  2.07s/batch, loss=0.0377]
Epoch 3/6: 100%|█████████▉| 315/316 [10:56<00:02,  2.07s/batch, loss=0.1960]
Epoch 3/6: 100%|██████████| 316/316 [10:56<00:00,  1.94s/batch, loss=0.1960]
Epoch 3/6: 100%|██████████| 316/316 [10:56<00:00,  2.08s/batch, loss=0.1960]

Epoch 3 avg loss: 0.0748

Eval Dev (epoch 3):   0%|          | 0/39 [00:00<?, ?it/s]
Eval Dev (epoch 3):   3%|▎         | 1/39 [00:00<00:25,  1.46it/s]
Eval Dev (epoch 3):   5%|▌         | 2/39 [00:01<00:25,  1.45it/s]
Eval Dev (epoch 3):   8%|▊         | 3/39 [00:02<00:24,  1.45it/s]
Eval Dev (epoch 3):  10%|█         | 4/39 [00:02<00:24,  1.45it/s]
Eval Dev (epoch 3):  13%|█▎        | 5/39 [00:03<00:23,  1.46it/s]
Eval Dev (epoch 3):  15%|█▌        | 6/39 [00:04<00:22,  1.46it/s]
Eval Dev (epoch 3):  18%|█▊        | 7/39 [00:04<00:21,  1.46it/s]
Eval Dev (epoch 3):  21%|██        | 8/39 [00:05<00:21,  1.46it/s]
Eval Dev (epoch 3):  23%|██▎       | 9/39 [00:06<00:20,  1.46it/s]
Eval Dev (epoch 3):  26%|██▌       | 10/39 [00:06<00:19,  1.46it/s]
Eval Dev (epoch 3):  28%|██▊       | 11/39 [00:07<00:19,  1.46it/s]
Eval Dev (epoch 3):  31%|███       | 12/39 [00:08<00:18,  1.46it/s]
Eval Dev (epoch 3):  33%|███▎      | 13/39 [00:08<00:17,  1.46it/s]
Eval Dev (epoch 3):  36%|███▌      | 14/39 [00:09<00:17,  1.46it/s]
Eval Dev (epoch 3):  38%|███▊      | 15/39 [00:10<00:16,  1.45it/s]
Eval Dev (epoch 3):  41%|████      | 16/39 [00:10<00:15,  1.46it/s]
Eval Dev (epoch 3):  44%|████▎     | 17/39 [00:11<00:15,  1.46it/s]
Eval Dev (epoch 3):  46%|████▌     | 18/39 [00:12<00:14,  1.46it/s]
Eval Dev (epoch 3):  49%|████▊     | 19/39 [00:13<00:13,  1.46it/s]
Eval Dev (epoch 3):  51%|█████▏    | 20/39 [00:13<00:13,  1.46it/s]
Eval Dev (epoch 3):  54%|█████▍    | 21/39 [00:14<00:12,  1.46it/s]
Eval Dev (epoch 3):  56%|█████▋    | 22/39 [00:15<00:11,  1.46it/s]
Eval Dev (epoch 3):  59%|█████▉    | 23/39 [00:15<00:10,  1.46it/s]
Eval Dev (epoch 3):  62%|██████▏   | 24/39 [00:16<00:10,  1.46it/s]
Eval Dev (epoch 3):  64%|██████▍   | 25/39 [00:17<00:09,  1.46it/s]
Eval Dev (epoch 3):  67%|██████▋   | 26/39 [00:17<00:08,  1.46it/s]
Eval Dev (epoch 3):  69%|██████▉   | 27/39 [00:18<00:08,  1.46it/s]
Eval Dev (epoch 3):  72%|███████▏  | 28/39 [00:19<00:07,  1.46it/s]
Eval Dev (epoch 3):  74%|███████▍  | 29/39 [00:19<00:06,  1.46it/s]
Eval Dev (epoch 3):  77%|███████▋  | 30/39 [00:20<00:06,  1.46it/s]
Eval Dev (epoch 3):  79%|███████▉  | 31/39 [00:21<00:05,  1.46it/s]
Eval Dev (epoch 3):  82%|████████▏ | 32/39 [00:21<00:04,  1.45it/s]
Eval Dev (epoch 3):  85%|████████▍ | 33/39 [00:22<00:04,  1.46it/s]
Eval Dev (epoch 3):  87%|████████▋ | 34/39 [00:23<00:03,  1.46it/s]
Eval Dev (epoch 3):  90%|████████▉ | 35/39 [00:23<00:02,  1.46it/s]
Eval Dev (epoch 3):  92%|█████████▏| 36/39 [00:24<00:02,  1.46it/s]
Eval Dev (epoch 3):  95%|█████████▍| 37/39 [00:25<00:01,  1.46it/s]
Eval Dev (epoch 3):  97%|█████████▋| 38/39 [00:26<00:00,  1.45it/s]
Eval Dev (epoch 3): 100%|██████████| 39/39 [00:26<00:00,  1.56it/s]
                                                                   

── Dev (epoch 3) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.4625     0.7660       253   
  Hindi        0.3871     0.8297       62    
  Spanish      0.5197     0.7961       254   
  Telugu       0.6275     0.7693       51    
  Overall      0.4919     0.7850       620   

── Dev (epoch 3) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9823    0.9348    0.9580      7082
     B-IDIOM     0.6855    0.8403    0.7551       620
     I-IDIOM     0.7718    0.8944    0.8286      1278

    accuracy                         0.9225      8980
   macro avg     0.8132    0.8898    0.8472      8980
weighted avg     0.9319    0.9225    0.9255      8980


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:33<00:00, 33.32s/it]
Writing model shards: 100%|██████████| 1/1 [00:33<00:00, 33.32s/it]
  Saved encoder (2303.7 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7850)

Epoch 4/6:   0%|          | 0/316 [00:00<?, ?batch/s]
Epoch 4/6:   0%|          | 0/316 [00:02<?, ?batch/s, loss=0.0669]
Epoch 4/6:   0%|          | 1/316 [00:02<10:54,  2.08s/batch, loss=0.0669]
Epoch 4/6:   0%|          | 1/316 [00:04<10:54,  2.08s/batch, loss=0.0398]
Epoch 4/6:   1%|          | 2/316 [00:04<10:40,  2.04s/batch, loss=0.0398]
Epoch 4/6:   1%|          | 2/316 [00:06<10:40,  2.04s/batch, loss=0.0741]
Epoch 4/6:   1%|          | 3/316 [00:06<10:36,  2.04s/batch, loss=0.0741]
Epoch 4/6:   1%|          | 3/316 [00:08<10:36,  2.04s/batch, loss=0.0453]
Epoch 4/6:   1%|▏         | 4/316 [00:08<10:37,  2.04s/batch, loss=0.0453]
Epoch 4/6:   1%|▏         | 4/316 [00:10<10:37,  2.04s/batch, loss=0.0404]
Epoch 4/6:   2%|▏         | 5/316 [00:10<10:40,  2.06s/batch, loss=0.0404]
Epoch 4/6:   2%|▏         | 5/316 [00:12<10:40,  2.06s/batch, loss=0.0746]
Epoch 4/6:   2%|▏         | 6/316 [00:12<10:42,  2.07s/batch, loss=0.0746]
Epoch 4/6:   2%|▏         | 6/316 [00:14<10:42,  2.07s/batch, loss=0.2179]
Epoch 4/6:   2%|▏         | 7/316 [00:14<10:44,  2.09s/batch, loss=0.2179]
Epoch 4/6:   2%|▏         | 7/316 [00:16<10:44,  2.09s/batch, loss=0.0343]
Epoch 4/6:   3%|▎         | 8/316 [00:16<10:46,  2.10s/batch, loss=0.0343]
Epoch 4/6:   3%|▎         | 8/316 [00:18<10:46,  2.10s/batch, loss=0.0495]
Epoch 4/6:   3%|▎         | 9/316 [00:18<10:50,  2.12s/batch, loss=0.0495]
Epoch 4/6:   3%|▎         | 9/316 [00:20<10:50,  2.12s/batch, loss=0.0618]
Epoch 4/6:   3%|▎         | 10/316 [00:20<10:53,  2.14s/batch, loss=0.0618]
Epoch 4/6:   3%|▎         | 10/316 [00:23<10:53,  2.14s/batch, loss=0.0253]
Epoch 4/6:   3%|▎         | 11/316 [00:23<10:56,  2.15s/batch, loss=0.0253]
Epoch 4/6:   3%|▎         | 11/316 [00:25<10:56,  2.15s/batch, loss=0.0393]
Epoch 4/6:   4%|▍         | 12/316 [00:25<10:59,  2.17s/batch, loss=0.0393]
Epoch 4/6:   4%|▍         | 12/316 [00:27<10:59,  2.17s/batch, loss=0.0384]
Epoch 4/6:   4%|▍         | 13/316 [00:27<11:01,  2.18s/batch, loss=0.0384]
Epoch 4/6:   4%|▍         | 13/316 [00:29<11:01,  2.18s/batch, loss=0.1140]
Epoch 4/6:   4%|▍         | 14/316 [00:29<11:02,  2.19s/batch, loss=0.1140]
Epoch 4/6:   4%|▍         | 14/316 [00:31<11:02,  2.19s/batch, loss=0.0862]
Epoch 4/6:   5%|▍         | 15/316 [00:31<11:00,  2.20s/batch, loss=0.0862]
Epoch 4/6:   5%|▍         | 15/316 [00:34<11:00,  2.20s/batch, loss=0.1898]
Epoch 4/6:   5%|▌         | 16/316 [00:34<10:58,  2.20s/batch, loss=0.1898]
Epoch 4/6:   5%|▌         | 16/316 [00:36<10:58,  2.20s/batch, loss=0.0410]
Epoch 4/6:   5%|▌         | 17/316 [00:36<10:54,  2.19s/batch, loss=0.0410]
Epoch 4/6:   5%|▌         | 17/316 [00:38<10:54,  2.19s/batch, loss=0.0771]
Epoch 4/6:   6%|▌         | 18/316 [00:38<10:48,  2.18s/batch, loss=0.0771]
Epoch 4/6:   6%|▌         | 18/316 [00:40<10:48,  2.18s/batch, loss=0.0752]
Epoch 4/6:   6%|▌         | 19/316 [00:40<10:41,  2.16s/batch, loss=0.0752]
Epoch 4/6:   6%|▌         | 19/316 [00:42<10:41,  2.16s/batch, loss=0.0640]
Epoch 4/6:   6%|▋         | 20/316 [00:42<10:36,  2.15s/batch, loss=0.0640]
Epoch 4/6:   6%|▋         | 20/316 [00:44<10:36,  2.15s/batch, loss=0.0497]
Epoch 4/6:   7%|▋         | 21/316 [00:44<10:30,  2.14s/batch, loss=0.0497]
Epoch 4/6:   7%|▋         | 21/316 [00:46<10:30,  2.14s/batch, loss=0.0427]
Epoch 4/6:   7%|▋         | 22/316 [00:46<10:25,  2.13s/batch, loss=0.0427]
Epoch 4/6:   7%|▋         | 22/316 [00:49<10:25,  2.13s/batch, loss=0.0329]
Epoch 4/6:   7%|▋         | 23/316 [00:49<10:20,  2.12s/batch, loss=0.0329]
Epoch 4/6:   7%|▋         | 23/316 [00:51<10:20,  2.12s/batch, loss=0.0342]
Epoch 4/6:   8%|▊         | 24/316 [00:51<10:15,  2.11s/batch, loss=0.0342]
Epoch 4/6:   8%|▊         | 24/316 [00:53<10:15,  2.11s/batch, loss=0.0279]
Epoch 4/6:   8%|▊         | 25/316 [00:53<10:10,  2.10s/batch, loss=0.0279]
Epoch 4/6:   8%|▊         | 25/316 [00:55<10:10,  2.10s/batch, loss=0.0379]
Epoch 4/6:   8%|▊         | 26/316 [00:55<10:04,  2.09s/batch, loss=0.0379]
Epoch 4/6:   8%|▊         | 26/316 [00:57<10:04,  2.09s/batch, loss=0.0352]
Epoch 4/6:   9%|▊         | 27/316 [00:57<10:00,  2.08s/batch, loss=0.0352]
Epoch 4/6:   9%|▊         | 27/316 [00:59<10:00,  2.08s/batch, loss=0.0324]
Epoch 4/6:   9%|▉         | 28/316 [00:59<09:55,  2.07s/batch, loss=0.0324]
Epoch 4/6:   9%|▉         | 28/316 [01:01<09:55,  2.07s/batch, loss=0.0311]
Epoch 4/6:   9%|▉         | 29/316 [01:01<09:51,  2.06s/batch, loss=0.0311]
Epoch 4/6:   9%|▉         | 29/316 [01:03<09:51,  2.06s/batch, loss=0.0522]
Epoch 4/6:   9%|▉         | 30/316 [01:03<09:47,  2.06s/batch, loss=0.0522]
Epoch 4/6:   9%|▉         | 30/316 [01:05<09:47,  2.06s/batch, loss=0.0830]
Epoch 4/6:  10%|▉         | 31/316 [01:05<09:43,  2.05s/batch, loss=0.0830]
Epoch 4/6:  10%|▉         | 31/316 [01:07<09:43,  2.05s/batch, loss=0.0365]
Epoch 4/6:  10%|█         | 32/316 [01:07<09:40,  2.04s/batch, loss=0.0365]
Epoch 4/6:  10%|█         | 32/316 [01:09<09:40,  2.04s/batch, loss=0.0523]
Epoch 4/6:  10%|█         | 33/316 [01:09<09:37,  2.04s/batch, loss=0.0523]
Epoch 4/6:  10%|█         | 33/316 [01:11<09:37,  2.04s/batch, loss=0.0485]
Epoch 4/6:  11%|█         | 34/316 [01:11<09:34,  2.04s/batch, loss=0.0485]
Epoch 4/6:  11%|█         | 34/316 [01:13<09:34,  2.04s/batch, loss=0.0387]
Epoch 4/6:  11%|█         | 35/316 [01:13<09:31,  2.04s/batch, loss=0.0387]
Epoch 4/6:  11%|█         | 35/316 [01:15<09:31,  2.04s/batch, loss=0.0231]
Epoch 4/6:  11%|█▏        | 36/316 [01:15<09:29,  2.03s/batch, loss=0.0231]
Epoch 4/6:  11%|█▏        | 36/316 [01:17<09:29,  2.03s/batch, loss=0.0286]
Epoch 4/6:  12%|█▏        | 37/316 [01:17<09:27,  2.03s/batch, loss=0.0286]
Epoch 4/6:  12%|█▏        | 37/316 [01:19<09:27,  2.03s/batch, loss=0.0175]
Epoch 4/6:  12%|█▏        | 38/316 [01:19<09:25,  2.04s/batch, loss=0.0175]
Epoch 4/6:  12%|█▏        | 38/316 [01:21<09:25,  2.04s/batch, loss=0.0181]
Epoch 4/6:  12%|█▏        | 39/316 [01:21<09:24,  2.04s/batch, loss=0.0181]
