Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 7/7:  31%|███       | 97/318 [03:21<07:34,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  31%|███       | 98/318 [03:21<07:32,  2.06s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  31%|███       | 98/318 [03:23<07:32,  2.06s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  31%|███       | 99/318 [03:23<07:29,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  31%|███       | 99/318 [03:25<07:29,  2.05s/batch, loss=0.0003, cls=0.0000, span=0.0001]
Epoch 7/7:  31%|███▏      | 100/318 [03:25<07:27,  2.05s/batch, loss=0.0003, cls=0.0000, span=0.0001]
Epoch 7/7:  31%|███▏      | 100/318 [03:27<07:27,  2.05s/batch, loss=0.0004, cls=0.0009, span=0.0001]
Epoch 7/7:  32%|███▏      | 101/318 [03:27<07:24,  2.05s/batch, loss=0.0004, cls=0.0009, span=0.0001]
Epoch 7/7:  32%|███▏      | 101/318 [03:29<07:24,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  32%|███▏      | 102/318 [03:29<07:21,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  32%|███▏      | 102/318 [03:31<07:21,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  32%|███▏      | 103/318 [03:31<07:20,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  32%|███▏      | 103/318 [03:33<07:20,  2.05s/batch, loss=0.0002, cls=0.0003, span=0.0000]
Epoch 7/7:  33%|███▎      | 104/318 [03:33<07:18,  2.05s/batch, loss=0.0002, cls=0.0003, span=0.0000]
Epoch 7/7:  33%|███▎      | 104/318 [03:35<07:18,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  33%|███▎      | 105/318 [03:35<07:16,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  33%|███▎      | 105/318 [03:37<07:16,  2.05s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  33%|███▎      | 106/318 [03:37<07:14,  2.05s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  33%|███▎      | 106/318 [03:39<07:14,  2.05s/batch, loss=0.0008, cls=0.0017, span=0.0002]
Epoch 7/7:  34%|███▎      | 107/318 [03:39<07:11,  2.05s/batch, loss=0.0008, cls=0.0017, span=0.0002]
Epoch 7/7:  34%|███▎      | 107/318 [03:41<07:11,  2.05s/batch, loss=0.0014, cls=0.0045, span=0.0000]
Epoch 7/7:  34%|███▍      | 108/318 [03:41<07:09,  2.05s/batch, loss=0.0014, cls=0.0045, span=0.0000]
Epoch 7/7:  34%|███▍      | 108/318 [03:43<07:09,  2.05s/batch, loss=0.0009, cls=0.0022, span=0.0001]
Epoch 7/7:  34%|███▍      | 109/318 [03:43<07:08,  2.05s/batch, loss=0.0009, cls=0.0022, span=0.0001]
Epoch 7/7:  34%|███▍      | 109/318 [03:45<07:08,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  35%|███▍      | 110/318 [03:45<07:06,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  35%|███▍      | 110/318 [03:47<07:06,  2.05s/batch, loss=0.0003, cls=0.0001, span=0.0001]
Epoch 7/7:  35%|███▍      | 111/318 [03:47<07:06,  2.06s/batch, loss=0.0003, cls=0.0001, span=0.0001]
Epoch 7/7:  35%|███▍      | 111/318 [03:49<07:06,  2.06s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  35%|███▌      | 112/318 [03:49<07:05,  2.07s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  35%|███▌      | 112/318 [03:51<07:05,  2.07s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  36%|███▌      | 113/318 [03:51<07:01,  2.06s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  36%|███▌      | 113/318 [03:54<07:01,  2.06s/batch, loss=0.0005, cls=0.0014, span=0.0000]
Epoch 7/7:  36%|███▌      | 114/318 [03:54<06:59,  2.06s/batch, loss=0.0005, cls=0.0014, span=0.0000]
Epoch 7/7:  36%|███▌      | 114/318 [03:56<06:59,  2.06s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  36%|███▌      | 115/318 [03:56<06:57,  2.06s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  36%|███▌      | 115/318 [03:58<06:57,  2.06s/batch, loss=0.0002, cls=0.0003, span=0.0000]
Epoch 7/7:  36%|███▋      | 116/318 [03:58<06:53,  2.05s/batch, loss=0.0002, cls=0.0003, span=0.0000]
Epoch 7/7:  36%|███▋      | 116/318 [04:00<06:53,  2.05s/batch, loss=0.0001, cls=0.0000, span=0.0000]
Epoch 7/7:  37%|███▋      | 117/318 [04:00<06:51,  2.05s/batch, loss=0.0001, cls=0.0000, span=0.0000]
Epoch 7/7:  37%|███▋      | 117/318 [04:02<06:51,  2.05s/batch, loss=0.0003, cls=0.0008, span=0.0000]
Epoch 7/7:  37%|███▋      | 118/318 [04:02<06:50,  2.05s/batch, loss=0.0003, cls=0.0008, span=0.0000]
Epoch 7/7:  37%|███▋      | 118/318 [04:04<06:50,  2.05s/batch, loss=0.0003, cls=0.0006, span=0.0001]
Epoch 7/7:  37%|███▋      | 119/318 [04:04<06:50,  2.06s/batch, loss=0.0003, cls=0.0006, span=0.0001]
Epoch 7/7:  37%|███▋      | 119/318 [04:06<06:50,  2.06s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  38%|███▊      | 120/318 [04:06<06:47,  2.06s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  38%|███▊      | 120/318 [04:08<06:47,  2.06s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  38%|███▊      | 121/318 [04:08<06:44,  2.05s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  38%|███▊      | 121/318 [04:10<06:44,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  38%|███▊      | 122/318 [04:10<06:42,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  38%|███▊      | 122/318 [04:12<06:42,  2.05s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  39%|███▊      | 123/318 [04:12<06:39,  2.05s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  39%|███▊      | 123/318 [04:14<06:39,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  39%|███▉      | 124/318 [04:14<06:36,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  39%|███▉      | 124/318 [04:16<06:36,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  39%|███▉      | 125/318 [04:16<06:35,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  39%|███▉      | 125/318 [04:18<06:35,  2.05s/batch, loss=0.0055, cls=0.0002, span=0.0028]
Epoch 7/7:  40%|███▉      | 126/318 [04:18<06:34,  2.06s/batch, loss=0.0055, cls=0.0002, span=0.0028]
Epoch 7/7:  40%|███▉      | 126/318 [04:20<06:34,  2.06s/batch, loss=0.0004, cls=0.0010, span=0.0001]
Epoch 7/7:  40%|███▉      | 127/318 [04:20<06:32,  2.05s/batch, loss=0.0004, cls=0.0010, span=0.0001]
Epoch 7/7:  40%|███▉      | 127/318 [04:22<06:32,  2.05s/batch, loss=0.0003, cls=0.0007, span=0.0000]
Epoch 7/7:  40%|████      | 128/318 [04:22<06:29,  2.05s/batch, loss=0.0003, cls=0.0007, span=0.0000]
Epoch 7/7:  40%|████      | 128/318 [04:24<06:29,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  41%|████      | 129/318 [04:24<06:27,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  41%|████      | 129/318 [04:26<06:27,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  41%|████      | 130/318 [04:26<06:25,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  41%|████      | 130/318 [04:28<06:25,  2.05s/batch, loss=0.0002, cls=0.0000, span=0.0001]
Epoch 7/7:  41%|████      | 131/318 [04:28<06:24,  2.05s/batch, loss=0.0002, cls=0.0000, span=0.0001]
Epoch 7/7:  41%|████      | 131/318 [04:30<06:24,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  42%|████▏     | 132/318 [04:30<06:22,  2.06s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  42%|████▏     | 132/318 [04:33<06:22,  2.06s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  42%|████▏     | 133/318 [04:33<06:20,  2.05s/batch, loss=0.0002, cls=0.0005, span=0.0000]
Epoch 7/7:  42%|████▏     | 133/318 [04:35<06:20,  2.05s/batch, loss=0.0003, cls=0.0004, span=0.0001]
Epoch 7/7:  42%|████▏     | 134/318 [04:35<06:17,  2.05s/batch, loss=0.0003, cls=0.0004, span=0.0001]
Epoch 7/7:  42%|████▏     | 134/318 [04:37<06:17,  2.05s/batch, loss=0.0003, cls=0.0007, span=0.0001]
Epoch 7/7:  42%|████▏     | 135/318 [04:37<06:14,  2.05s/batch, loss=0.0003, cls=0.0007, span=0.0001]
Epoch 7/7:  42%|████▏     | 135/318 [04:39<06:14,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  43%|████▎     | 136/318 [04:39<06:13,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  43%|████▎     | 136/318 [04:41<06:13,  2.05s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  43%|████▎     | 137/318 [04:41<06:11,  2.05s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  43%|████▎     | 137/318 [04:43<06:11,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  43%|████▎     | 138/318 [04:43<06:11,  2.06s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  43%|████▎     | 138/318 [04:45<06:11,  2.06s/batch, loss=0.0015, cls=0.0001, span=0.0008]
Epoch 7/7:  44%|████▎     | 139/318 [04:45<06:09,  2.06s/batch, loss=0.0015, cls=0.0001, span=0.0008]
Epoch 7/7:  44%|████▎     | 139/318 [04:47<06:09,  2.06s/batch, loss=0.0002, cls=0.0003, span=0.0000]
Epoch 7/7:  44%|████▍     | 140/318 [04:47<06:06,  2.06s/batch, loss=0.0002, cls=0.0003, span=0.0000]
Epoch 7/7:  44%|████▍     | 140/318 [04:49<06:06,  2.06s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  44%|████▍     | 141/318 [04:49<06:03,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  44%|████▍     | 141/318 [04:51<06:03,  2.05s/batch, loss=0.0003, cls=0.0007, span=0.0000]
Epoch 7/7:  45%|████▍     | 142/318 [04:51<06:00,  2.05s/batch, loss=0.0003, cls=0.0007, span=0.0000]
Epoch 7/7:  45%|████▍     | 142/318 [04:53<06:00,  2.05s/batch, loss=0.0000, cls=0.0001, span=0.0000]
Epoch 7/7:  45%|████▍     | 143/318 [04:53<05:57,  2.05s/batch, loss=0.0000, cls=0.0001, span=0.0000]
Epoch 7/7:  45%|████▍     | 143/318 [04:55<05:57,  2.05s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  45%|████▌     | 144/318 [04:55<05:55,  2.04s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  45%|████▌     | 144/318 [04:57<05:55,  2.04s/batch, loss=0.0039, cls=0.0126, span=0.0000]
Epoch 7/7:  46%|████▌     | 145/318 [04:57<05:54,  2.05s/batch, loss=0.0039, cls=0.0126, span=0.0000]
Epoch 7/7:  46%|████▌     | 145/318 [04:59<05:54,  2.05s/batch, loss=0.0001, cls=0.0000, span=0.0000]
Epoch 7/7:  46%|████▌     | 146/318 [04:59<05:52,  2.05s/batch, loss=0.0001, cls=0.0000, span=0.0000]
Epoch 7/7:  46%|████▌     | 146/318 [05:01<05:52,  2.05s/batch, loss=0.0002, cls=0.0003, span=0.0001]
Epoch 7/7:  46%|████▌     | 147/318 [05:01<05:50,  2.05s/batch, loss=0.0002, cls=0.0003, span=0.0001]
Epoch 7/7:  46%|████▌     | 147/318 [05:03<05:50,  2.05s/batch, loss=0.0013, cls=0.0002, span=0.0006]
Epoch 7/7:  47%|████▋     | 148/318 [05:03<05:48,  2.05s/batch, loss=0.0013, cls=0.0002, span=0.0006]
Epoch 7/7:  47%|████▋     | 148/318 [05:05<05:48,  2.05s/batch, loss=0.0003, cls=0.0008, span=0.0000]
Epoch 7/7:  47%|████▋     | 149/318 [05:05<05:46,  2.05s/batch, loss=0.0003, cls=0.0008, span=0.0000]
Epoch 7/7:  47%|████▋     | 149/318 [05:07<05:46,  2.05s/batch, loss=0.0004, cls=0.0008, span=0.0001]
Epoch 7/7:  47%|████▋     | 150/318 [05:07<05:45,  2.05s/batch, loss=0.0004, cls=0.0008, span=0.0001]
Epoch 7/7:  47%|████▋     | 150/318 [05:09<05:45,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  47%|████▋     | 151/318 [05:09<05:42,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  47%|████▋     | 151/318 [05:12<05:42,  2.05s/batch, loss=0.0034, cls=0.0077, span=0.0006]
Epoch 7/7:  48%|████▊     | 152/318 [05:12<05:41,  2.05s/batch, loss=0.0034, cls=0.0077, span=0.0006]
Epoch 7/7:  48%|████▊     | 152/318 [05:14<05:41,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  48%|████▊     | 153/318 [05:14<05:38,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  48%|████▊     | 153/318 [05:16<05:38,  2.05s/batch, loss=0.0003, cls=0.0005, span=0.0001]
Epoch 7/7:  48%|████▊     | 154/318 [05:16<05:36,  2.05s/batch, loss=0.0003, cls=0.0005, span=0.0001]
Epoch 7/7:  48%|████▊     | 154/318 [05:18<05:36,  2.05s/batch, loss=0.0001, cls=0.0004, span=0.0000]
Epoch 7/7:  49%|████▊     | 155/318 [05:18<05:33,  2.05s/batch, loss=0.0001, cls=0.0004, span=0.0000]
Epoch 7/7:  49%|████▊     | 155/318 [05:20<05:33,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  49%|████▉     | 156/318 [05:20<05:31,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  49%|████▉     | 156/318 [05:22<05:31,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  49%|████▉     | 157/318 [05:22<05:28,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  49%|████▉     | 157/318 [05:24<05:28,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  50%|████▉     | 158/318 [05:24<05:26,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  50%|████▉     | 158/318 [05:26<05:26,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  50%|█████     | 159/318 [05:26<05:25,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  50%|█████     | 159/318 [05:28<05:25,  2.05s/batch, loss=0.0002, cls=0.0006, span=0.0000]
Epoch 7/7:  50%|█████     | 160/318 [05:28<05:25,  2.06s/batch, loss=0.0002, cls=0.0006, span=0.0000]
Epoch 7/7:  50%|█████     | 160/318 [05:30<05:25,  2.06s/batch, loss=0.0002, cls=0.0003, span=0.0000]
Epoch 7/7:  51%|█████     | 161/318 [05:30<05:23,  2.06s/batch, loss=0.0002, cls=0.0003, span=0.0000]
Epoch 7/7:  51%|█████     | 161/318 [05:32<05:23,  2.06s/batch, loss=0.0002, cls=0.0003, span=0.0001]
Epoch 7/7:  51%|█████     | 162/318 [05:32<05:21,  2.06s/batch, loss=0.0002, cls=0.0003, span=0.0001]
Epoch 7/7:  51%|█████     | 162/318 [05:34<05:21,  2.06s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  51%|█████▏    | 163/318 [05:34<05:19,  2.06s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  51%|█████▏    | 163/318 [05:36<05:19,  2.06s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  52%|█████▏    | 164/318 [05:36<05:17,  2.06s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  52%|█████▏    | 164/318 [05:38<05:17,  2.06s/batch, loss=0.0003, cls=0.0003, span=0.0001]
Epoch 7/7:  52%|█████▏    | 165/318 [05:38<05:15,  2.06s/batch, loss=0.0003, cls=0.0003, span=0.0001]
Epoch 7/7:  52%|█████▏    | 165/318 [05:40<05:15,  2.06s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  52%|█████▏    | 166/318 [05:40<05:13,  2.06s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  52%|█████▏    | 166/318 [05:42<05:13,  2.06s/batch, loss=0.0003, cls=0.0003, span=0.0001]
Epoch 7/7:  53%|█████▎    | 167/318 [05:42<05:13,  2.08s/batch, loss=0.0003, cls=0.0003, span=0.0001]
Epoch 7/7:  53%|█████▎    | 167/318 [05:44<05:13,  2.08s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  53%|█████▎    | 168/318 [05:44<05:08,  2.06s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  53%|█████▎    | 168/318 [05:46<05:08,  2.06s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  53%|█████▎    | 169/318 [05:46<05:05,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  53%|█████▎    | 169/318 [05:48<05:05,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  53%|█████▎    | 170/318 [05:48<05:02,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  53%|█████▎    | 170/318 [05:51<05:02,  2.05s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  54%|█████▍    | 171/318 [05:51<05:01,  2.05s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  54%|█████▍    | 171/318 [05:53<05:01,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  54%|█████▍    | 172/318 [05:53<04:58,  2.05s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  54%|█████▍    | 172/318 [05:55<04:58,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  54%|█████▍    | 173/318 [05:55<04:56,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  54%|█████▍    | 173/318 [05:57<04:56,  2.05s/batch, loss=0.0002, cls=0.0002, span=0.0001]
Epoch 7/7:  55%|█████▍    | 174/318 [05:57<04:55,  2.05s/batch, loss=0.0002, cls=0.0002, span=0.0001]
Epoch 7/7:  55%|█████▍    | 174/318 [05:59<04:55,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  55%|█████▌    | 175/318 [05:59<04:52,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  55%|█████▌    | 175/318 [06:01<04:52,  2.04s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  55%|█████▌    | 176/318 [06:01<04:49,  2.04s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  55%|█████▌    | 176/318 [06:03<04:49,  2.04s/batch, loss=0.0010, cls=0.0005, span=0.0005]
Epoch 7/7:  56%|█████▌    | 177/318 [06:03<04:47,  2.04s/batch, loss=0.0010, cls=0.0005, span=0.0005]
Epoch 7/7:  56%|█████▌    | 177/318 [06:05<04:47,  2.04s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  56%|█████▌    | 178/318 [06:05<04:45,  2.04s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  56%|█████▌    | 178/318 [06:07<04:45,  2.04s/batch, loss=0.0000, cls=0.0001, span=0.0000]
Epoch 7/7:  56%|█████▋    | 179/318 [06:07<04:43,  2.04s/batch, loss=0.0000, cls=0.0001, span=0.0000]
Epoch 7/7:  56%|█████▋    | 179/318 [06:09<04:43,  2.04s/batch, loss=0.0007, cls=0.0003, span=0.0003]
Epoch 7/7:  57%|█████▋    | 180/318 [06:09<04:42,  2.05s/batch, loss=0.0007, cls=0.0003, span=0.0003]
Epoch 7/7:  57%|█████▋    | 180/318 [06:11<04:42,  2.05s/batch, loss=0.0002, cls=0.0002, span=0.0001]
Epoch 7/7:  57%|█████▋    | 181/318 [06:11<04:40,  2.05s/batch, loss=0.0002, cls=0.0002, span=0.0001]
Epoch 7/7:  57%|█████▋    | 181/318 [06:13<04:40,  2.05s/batch, loss=0.0012, cls=0.0040, span=0.0000]
Epoch 7/7:  57%|█████▋    | 182/318 [06:13<04:38,  2.05s/batch, loss=0.0012, cls=0.0040, span=0.0000]
Epoch 7/7:  57%|█████▋    | 182/318 [06:15<04:38,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0001]
Epoch 7/7:  58%|█████▊    | 183/318 [06:15<04:35,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0001]
Epoch 7/7:  58%|█████▊    | 183/318 [06:17<04:35,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  58%|█████▊    | 184/318 [06:17<04:33,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  58%|█████▊    | 184/318 [06:19<04:33,  2.04s/batch, loss=0.0005, cls=0.0014, span=0.0000]
Epoch 7/7:  58%|█████▊    | 185/318 [06:19<04:31,  2.04s/batch, loss=0.0005, cls=0.0014, span=0.0000]
Epoch 7/7:  58%|█████▊    | 185/318 [06:21<04:31,  2.04s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  58%|█████▊    | 186/318 [06:21<04:29,  2.04s/batch, loss=0.0002, cls=0.0004, span=0.0000]
Epoch 7/7:  58%|█████▊    | 186/318 [06:23<04:29,  2.04s/batch, loss=0.0007, cls=0.0019, span=0.0000]
Epoch 7/7:  59%|█████▉    | 187/318 [06:23<04:28,  2.05s/batch, loss=0.0007, cls=0.0019, span=0.0000]
Epoch 7/7:  59%|█████▉    | 187/318 [06:25<04:28,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0001]
Epoch 7/7:  59%|█████▉    | 188/318 [06:25<04:27,  2.06s/batch, loss=0.0001, cls=0.0001, span=0.0001]
Epoch 7/7:  59%|█████▉    | 188/318 [06:27<04:27,  2.06s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  59%|█████▉    | 189/318 [06:27<04:24,  2.05s/batch, loss=0.0002, cls=0.0001, span=0.0001]
Epoch 7/7:  59%|█████▉    | 189/318 [06:29<04:24,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0001]
Epoch 7/7:  60%|█████▉    | 190/318 [06:29<04:23,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0001]
Epoch 7/7:  60%|█████▉    | 190/318 [06:31<04:23,  2.05s/batch, loss=0.0001, cls=0.0004, span=0.0000]
Epoch 7/7:  60%|██████    | 191/318 [06:31<04:20,  2.05s/batch, loss=0.0001, cls=0.0004, span=0.0000]
Epoch 7/7:  60%|██████    | 191/318 [06:33<04:20,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  60%|██████    | 192/318 [06:33<04:18,  2.05s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  60%|██████    | 192/318 [06:36<04:18,  2.05s/batch, loss=0.0004, cls=0.0009, span=0.0001]
Epoch 7/7:  61%|██████    | 193/318 [06:36<04:16,  2.05s/batch, loss=0.0004, cls=0.0009, span=0.0001]
Epoch 7/7:  61%|██████    | 193/318 [06:38<04:16,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  61%|██████    | 194/318 [06:38<04:14,  2.06s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  61%|██████    | 194/318 [06:40<04:14,  2.06s/batch, loss=0.0005, cls=0.0003, span=0.0002]
Epoch 7/7:  61%|██████▏   | 195/318 [06:40<04:12,  2.05s/batch, loss=0.0005, cls=0.0003, span=0.0002]
Epoch 7/7:  61%|██████▏   | 195/318 [06:42<04:12,  2.05s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  62%|██████▏   | 196/318 [06:42<04:09,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  62%|██████▏   | 196/318 [06:44<04:09,  2.04s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  62%|██████▏   | 197/318 [06:44<04:06,  2.04s/batch, loss=0.0001, cls=0.0003, span=0.0000]
Epoch 7/7:  62%|██████▏   | 197/318 [06:46<04:06,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  62%|██████▏   | 198/318 [06:46<04:04,  2.04s/batch, loss=0.0001, cls=0.0001, span=0.0000]
Epoch 7/7:  62%|██████▏   | 198/318 [06:48<04:04,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  63%|██████▎   | 199/318 [06:48<04:02,  2.04s/batch, loss=0.0001, cls=0.0002, span=0.0000]
Epoch 7/7:  63%|██████▎   | 199/318 [06:50<04:02,  2.04s/batch, loss=0.0000, cls=0.0001, span=0.0000]
Epoch 7/7:  63%|██████▎   | 200/318 [06:50<04:01,  2.05s/batch, loss=0.0000, cls=0.0001, span=0.0000]
Epoch 7/7:  63%|██████▎   | 200/318 [06:52<04:01,  2.05s/batch, loss=0.0000, cls=0.0000, span=0.0000]
Epoch 7/7:  63%|██████▎   | 201/318 [06:52<03:59,  2.05s/batch, loss=0.0000, cls=0.0000, span=0.0000]
Epoch 7/7:  63%|██████▎   | 201/318 [06:54<03:59,  2.05s/batch, loss=0.0003, cls=0.0001, span=0.0001]
Epoch 7/7:  64%|██████▎   | 202/318 [06:54<03:56,  2.04s/batch, loss=0.0003, cls=0.0001, span=0.0001]
Epoch 7/7:  64%|██████▎   | 202/318 [06:56<03:56,  2.04s/batch, loss=0.0049, cls=0.0001, span=0.0026]
Epoch 7/7:  64%|██████▍   | 203/318 [06:56<03:54,  2.04s/batch, loss=0.0049, cls=0.0001, span=0.0026]
