Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 4/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.41batch/s, loss=0.2166]
Epoch 4/6:  55%|█████▌    | 88/159 [01:03<00:50,  1.41batch/s, loss=0.3394]
Epoch 4/6:  56%|█████▌    | 89/159 [01:03<00:49,  1.41batch/s, loss=0.3394]
Epoch 4/6:  56%|█████▌    | 89/159 [01:03<00:49,  1.41batch/s, loss=0.2284]
Epoch 4/6:  57%|█████▋    | 90/159 [01:03<00:48,  1.41batch/s, loss=0.2284]
Epoch 4/6:  57%|█████▋    | 90/159 [01:04<00:48,  1.41batch/s, loss=0.1904]
Epoch 4/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=0.1904]
Epoch 4/6:  57%|█████▋    | 91/159 [01:05<00:48,  1.41batch/s, loss=0.2583]
Epoch 4/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=0.2583]
Epoch 4/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=0.2497]
Epoch 4/6:  58%|█████▊    | 93/159 [01:05<00:46,  1.41batch/s, loss=0.2497]
Epoch 4/6:  58%|█████▊    | 93/159 [01:06<00:46,  1.41batch/s, loss=0.2963]
Epoch 4/6:  59%|█████▉    | 94/159 [01:06<00:46,  1.41batch/s, loss=0.2963]
Epoch 4/6:  59%|█████▉    | 94/159 [01:07<00:46,  1.41batch/s, loss=0.2855]
Epoch 4/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.41batch/s, loss=0.2855]
Epoch 4/6:  60%|█████▉    | 95/159 [01:08<00:45,  1.41batch/s, loss=0.2730]
Epoch 4/6:  60%|██████    | 96/159 [01:08<00:44,  1.41batch/s, loss=0.2730]
Epoch 4/6:  60%|██████    | 96/159 [01:08<00:44,  1.41batch/s, loss=0.2446]
Epoch 4/6:  61%|██████    | 97/159 [01:08<00:43,  1.41batch/s, loss=0.2446]
Epoch 4/6:  61%|██████    | 97/159 [01:09<00:43,  1.41batch/s, loss=0.1875]
Epoch 4/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.1875]
Epoch 4/6:  62%|██████▏   | 98/159 [01:10<00:43,  1.41batch/s, loss=0.2446]
Epoch 4/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.2446]
Epoch 4/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.2705]
Epoch 4/6:  63%|██████▎   | 100/159 [01:10<00:41,  1.41batch/s, loss=0.2705]
Epoch 4/6:  63%|██████▎   | 100/159 [01:11<00:41,  1.41batch/s, loss=0.2221]
Epoch 4/6:  64%|██████▎   | 101/159 [01:11<00:41,  1.41batch/s, loss=0.2221]
Epoch 4/6:  64%|██████▎   | 101/159 [01:12<00:41,  1.41batch/s, loss=0.2428]
Epoch 4/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.41batch/s, loss=0.2428]
Epoch 4/6:  64%|██████▍   | 102/159 [01:13<00:40,  1.41batch/s, loss=0.2321]
Epoch 4/6:  65%|██████▍   | 103/159 [01:13<00:39,  1.41batch/s, loss=0.2321]
Epoch 4/6:  65%|██████▍   | 103/159 [01:13<00:39,  1.41batch/s, loss=0.2073]
Epoch 4/6:  65%|██████▌   | 104/159 [01:13<00:38,  1.41batch/s, loss=0.2073]
Epoch 4/6:  65%|██████▌   | 104/159 [01:14<00:38,  1.41batch/s, loss=0.2475]
Epoch 4/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.41batch/s, loss=0.2475]
Epoch 4/6:  66%|██████▌   | 105/159 [01:15<00:38,  1.41batch/s, loss=0.2617]
Epoch 4/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.41batch/s, loss=0.2617]
Epoch 4/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.41batch/s, loss=0.2381]
Epoch 4/6:  67%|██████▋   | 107/159 [01:15<00:36,  1.41batch/s, loss=0.2381]
Epoch 4/6:  67%|██████▋   | 107/159 [01:16<00:36,  1.41batch/s, loss=0.2257]
Epoch 4/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.41batch/s, loss=0.2257]
Epoch 4/6:  68%|██████▊   | 108/159 [01:17<00:36,  1.41batch/s, loss=0.2793]
Epoch 4/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.41batch/s, loss=0.2793]
Epoch 4/6:  69%|██████▊   | 109/159 [01:18<00:35,  1.41batch/s, loss=0.3176]
Epoch 4/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.41batch/s, loss=0.3176]
Epoch 4/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.41batch/s, loss=0.3294]
Epoch 4/6:  70%|██████▉   | 111/159 [01:18<00:33,  1.41batch/s, loss=0.3294]
Epoch 4/6:  70%|██████▉   | 111/159 [01:19<00:33,  1.41batch/s, loss=0.2339]
Epoch 4/6:  70%|███████   | 112/159 [01:19<00:33,  1.41batch/s, loss=0.2339]
Epoch 4/6:  70%|███████   | 112/159 [01:20<00:33,  1.41batch/s, loss=0.3035]
Epoch 4/6:  71%|███████   | 113/159 [01:20<00:32,  1.41batch/s, loss=0.3035]
Epoch 4/6:  71%|███████   | 113/159 [01:20<00:32,  1.41batch/s, loss=0.2519]
Epoch 4/6:  72%|███████▏  | 114/159 [01:20<00:31,  1.41batch/s, loss=0.2519]
Epoch 4/6:  72%|███████▏  | 114/159 [01:21<00:31,  1.41batch/s, loss=0.2351]
Epoch 4/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.41batch/s, loss=0.2351]
Epoch 4/6:  72%|███████▏  | 115/159 [01:22<00:31,  1.41batch/s, loss=0.2098]
Epoch 4/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.41batch/s, loss=0.2098]
Epoch 4/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.41batch/s, loss=0.2406]
Epoch 4/6:  74%|███████▎  | 117/159 [01:22<00:29,  1.41batch/s, loss=0.2406]
Epoch 4/6:  74%|███████▎  | 117/159 [01:23<00:29,  1.41batch/s, loss=0.2578]
Epoch 4/6:  74%|███████▍  | 118/159 [01:23<00:29,  1.41batch/s, loss=0.2578]
Epoch 4/6:  74%|███████▍  | 118/159 [01:24<00:29,  1.41batch/s, loss=0.2128]
Epoch 4/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.41batch/s, loss=0.2128]
Epoch 4/6:  75%|███████▍  | 119/159 [01:25<00:28,  1.41batch/s, loss=0.2471]
Epoch 4/6:  75%|███████▌  | 120/159 [01:25<00:27,  1.41batch/s, loss=0.2471]
Epoch 4/6:  75%|███████▌  | 120/159 [01:25<00:27,  1.41batch/s, loss=0.2308]
Epoch 4/6:  76%|███████▌  | 121/159 [01:25<00:26,  1.41batch/s, loss=0.2308]
Epoch 4/6:  76%|███████▌  | 121/159 [01:26<00:26,  1.41batch/s, loss=0.2364]
Epoch 4/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.41batch/s, loss=0.2364]
Epoch 4/6:  77%|███████▋  | 122/159 [01:27<00:26,  1.41batch/s, loss=0.3349]
Epoch 4/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.41batch/s, loss=0.3349]
Epoch 4/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.41batch/s, loss=0.2648]
Epoch 4/6:  78%|███████▊  | 124/159 [01:27<00:24,  1.41batch/s, loss=0.2648]
Epoch 4/6:  78%|███████▊  | 124/159 [01:28<00:24,  1.41batch/s, loss=0.2225]
Epoch 4/6:  79%|███████▊  | 125/159 [01:28<00:24,  1.41batch/s, loss=0.2225]
Epoch 4/6:  79%|███████▊  | 125/159 [01:29<00:24,  1.41batch/s, loss=0.2309]
Epoch 4/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.41batch/s, loss=0.2309]
Epoch 4/6:  79%|███████▉  | 126/159 [01:30<00:23,  1.41batch/s, loss=0.2540]
Epoch 4/6:  80%|███████▉  | 127/159 [01:30<00:22,  1.41batch/s, loss=0.2540]
Epoch 4/6:  80%|███████▉  | 127/159 [01:30<00:22,  1.41batch/s, loss=0.2580]
Epoch 4/6:  81%|████████  | 128/159 [01:30<00:21,  1.41batch/s, loss=0.2580]
Epoch 4/6:  81%|████████  | 128/159 [01:31<00:21,  1.41batch/s, loss=0.1816]
Epoch 4/6:  81%|████████  | 129/159 [01:31<00:21,  1.41batch/s, loss=0.1816]
Epoch 4/6:  81%|████████  | 129/159 [01:32<00:21,  1.41batch/s, loss=0.2250]
Epoch 4/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.41batch/s, loss=0.2250]
Epoch 4/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.41batch/s, loss=0.2451]
Epoch 4/6:  82%|████████▏ | 131/159 [01:32<00:19,  1.41batch/s, loss=0.2451]
Epoch 4/6:  82%|████████▏ | 131/159 [01:33<00:19,  1.41batch/s, loss=0.2461]
Epoch 4/6:  83%|████████▎ | 132/159 [01:33<00:19,  1.41batch/s, loss=0.2461]
Epoch 4/6:  83%|████████▎ | 132/159 [01:34<00:19,  1.41batch/s, loss=0.2012]
Epoch 4/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.41batch/s, loss=0.2012]
Epoch 4/6:  84%|████████▎ | 133/159 [01:35<00:18,  1.41batch/s, loss=0.2197]
Epoch 4/6:  84%|████████▍ | 134/159 [01:35<00:17,  1.41batch/s, loss=0.2197]
Epoch 4/6:  84%|████████▍ | 134/159 [01:35<00:17,  1.41batch/s, loss=0.2642]
Epoch 4/6:  85%|████████▍ | 135/159 [01:35<00:17,  1.41batch/s, loss=0.2642]
Epoch 4/6:  85%|████████▍ | 135/159 [01:36<00:17,  1.41batch/s, loss=0.2159]
Epoch 4/6:  86%|████████▌ | 136/159 [01:36<00:16,  1.41batch/s, loss=0.2159]
Epoch 4/6:  86%|████████▌ | 136/159 [01:37<00:16,  1.41batch/s, loss=0.2943]
Epoch 4/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.41batch/s, loss=0.2943]
Epoch 4/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.41batch/s, loss=0.2807]
Epoch 4/6:  87%|████████▋ | 138/159 [01:37<00:14,  1.41batch/s, loss=0.2807]
Epoch 4/6:  87%|████████▋ | 138/159 [01:38<00:14,  1.41batch/s, loss=0.2309]
Epoch 4/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.41batch/s, loss=0.2309]
Epoch 4/6:  87%|████████▋ | 139/159 [01:39<00:14,  1.41batch/s, loss=0.1968]
Epoch 4/6:  88%|████████▊ | 140/159 [01:39<00:13,  1.41batch/s, loss=0.1968]
Epoch 4/6:  88%|████████▊ | 140/159 [01:40<00:13,  1.41batch/s, loss=0.2348]
Epoch 4/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.41batch/s, loss=0.2348]
Epoch 4/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.41batch/s, loss=0.1843]
Epoch 4/6:  89%|████████▉ | 142/159 [01:40<00:12,  1.41batch/s, loss=0.1843]
Epoch 4/6:  89%|████████▉ | 142/159 [01:41<00:12,  1.41batch/s, loss=0.2432]
Epoch 4/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.41batch/s, loss=0.2432]
Epoch 4/6:  90%|████████▉ | 143/159 [01:42<00:11,  1.41batch/s, loss=0.2239]
Epoch 4/6:  91%|█████████ | 144/159 [01:42<00:10,  1.41batch/s, loss=0.2239]
Epoch 4/6:  91%|█████████ | 144/159 [01:42<00:10,  1.41batch/s, loss=0.3270]
Epoch 4/6:  91%|█████████ | 145/159 [01:42<00:09,  1.41batch/s, loss=0.3270]
Epoch 4/6:  91%|█████████ | 145/159 [01:43<00:09,  1.41batch/s, loss=0.1946]
Epoch 4/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.40batch/s, loss=0.1946]
Epoch 4/6:  92%|█████████▏| 146/159 [01:44<00:09,  1.40batch/s, loss=0.2121]
Epoch 4/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.40batch/s, loss=0.2121]
Epoch 4/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.40batch/s, loss=0.2741]
Epoch 4/6:  93%|█████████▎| 148/159 [01:44<00:07,  1.41batch/s, loss=0.2741]
Epoch 4/6:  93%|█████████▎| 148/159 [01:45<00:07,  1.41batch/s, loss=0.2713]
Epoch 4/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.41batch/s, loss=0.2713]
Epoch 4/6:  94%|█████████▎| 149/159 [01:46<00:07,  1.41batch/s, loss=0.2153]
Epoch 4/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=0.2153]
Epoch 4/6:  94%|█████████▍| 150/159 [01:47<00:06,  1.41batch/s, loss=0.3061]
Epoch 4/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.41batch/s, loss=0.3061]
Epoch 4/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.41batch/s, loss=0.2419]
Epoch 4/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.41batch/s, loss=0.2419]
Epoch 4/6:  96%|█████████▌| 152/159 [01:48<00:04,  1.41batch/s, loss=0.2466]
Epoch 4/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.41batch/s, loss=0.2466]
Epoch 4/6:  96%|█████████▌| 153/159 [01:49<00:04,  1.41batch/s, loss=0.2827]
Epoch 4/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.41batch/s, loss=0.2827]
Epoch 4/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.41batch/s, loss=0.2846]
Epoch 4/6:  97%|█████████▋| 155/159 [01:49<00:02,  1.41batch/s, loss=0.2846]
Epoch 4/6:  97%|█████████▋| 155/159 [01:50<00:02,  1.41batch/s, loss=0.2826]
Epoch 4/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.2826]
Epoch 4/6:  98%|█████████▊| 156/159 [01:51<00:02,  1.41batch/s, loss=0.1952]
Epoch 4/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.41batch/s, loss=0.1952]
Epoch 4/6:  99%|█████████▊| 157/159 [01:52<00:01,  1.41batch/s, loss=0.1729]
Epoch 4/6:  99%|█████████▉| 158/159 [01:52<00:00,  1.41batch/s, loss=0.1729]
Epoch 4/6:  99%|█████████▉| 158/159 [01:52<00:00,  1.41batch/s, loss=0.3552]
Epoch 4/6: 100%|██████████| 159/159 [01:52<00:00,  1.49batch/s, loss=0.3552]
Epoch 4/6: 100%|██████████| 159/159 [01:52<00:00,  1.41batch/s, loss=0.3552]

Epoch 4 avg loss: 0.2592

Eval Dev (epoch 4):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 4):   5%|▌         | 1/20 [00:00<00:04,  4.59it/s]
Eval Dev (epoch 4):  10%|█         | 2/20 [00:00<00:04,  4.49it/s]
Eval Dev (epoch 4):  15%|█▌        | 3/20 [00:00<00:03,  4.47it/s]
Eval Dev (epoch 4):  20%|██        | 4/20 [00:00<00:03,  4.44it/s]
Eval Dev (epoch 4):  25%|██▌       | 5/20 [00:01<00:03,  4.46it/s]
Eval Dev (epoch 4):  30%|███       | 6/20 [00:01<00:03,  4.44it/s]
Eval Dev (epoch 4):  35%|███▌      | 7/20 [00:01<00:02,  4.43it/s]
Eval Dev (epoch 4):  40%|████      | 8/20 [00:01<00:02,  4.40it/s]
Eval Dev (epoch 4):  45%|████▌     | 9/20 [00:02<00:02,  4.43it/s]
Eval Dev (epoch 4):  50%|█████     | 10/20 [00:02<00:02,  4.39it/s]
Eval Dev (epoch 4):  55%|█████▌    | 11/20 [00:02<00:02,  4.39it/s]
Eval Dev (epoch 4):  60%|██████    | 12/20 [00:02<00:01,  4.39it/s]
Eval Dev (epoch 4):  65%|██████▌   | 13/20 [00:02<00:01,  4.40it/s]
Eval Dev (epoch 4):  70%|███████   | 14/20 [00:03<00:01,  4.40it/s]
Eval Dev (epoch 4):  75%|███████▌  | 15/20 [00:03<00:01,  4.40it/s]
Eval Dev (epoch 4):  80%|████████  | 16/20 [00:03<00:00,  4.39it/s]
Eval Dev (epoch 4):  85%|████████▌ | 17/20 [00:03<00:00,  4.40it/s]
Eval Dev (epoch 4):  90%|█████████ | 18/20 [00:04<00:00,  4.40it/s]
Eval Dev (epoch 4):  95%|█████████▌| 19/20 [00:04<00:00,  4.37it/s]
Eval Dev (epoch 4): 100%|██████████| 20/20 [00:04<00:00,  4.81it/s]
                                                                   

── Dev (epoch 4) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.5984     0.8057       254   
  Hindi        0.7258     0.8688       62    
  Spanish      0.4016     0.6438       254   
  Telugu       0.7869     0.8718       61    
  Overall      0.5499     0.7531       631   

── Dev (epoch 4) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9742    0.9168    0.9446      8279
     B-IDIOM     0.5979    0.8035    0.6856       631
     I-IDIOM     0.7122    0.8546    0.7769      1355

    accuracy                         0.9016     10265
   macro avg     0.7614    0.8583    0.8024     10265
weighted avg     0.9165    0.9016    0.9066     10265


Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.1919]
Epoch 5/6:   1%|          | 1/159 [00:00<01:51,  1.41batch/s, loss=0.1919]
Epoch 5/6:   1%|          | 1/159 [00:01<01:51,  1.41batch/s, loss=0.1633]
Epoch 5/6:   1%|▏         | 2/159 [00:01<01:51,  1.40batch/s, loss=0.1633]
Epoch 5/6:   1%|▏         | 2/159 [00:02<01:51,  1.40batch/s, loss=0.2443]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:51,  1.40batch/s, loss=0.2443]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:51,  1.40batch/s, loss=0.2038]
Epoch 5/6:   3%|▎         | 4/159 [00:02<01:50,  1.40batch/s, loss=0.2038]
Epoch 5/6:   3%|▎         | 4/159 [00:03<01:50,  1.40batch/s, loss=0.2179]
Epoch 5/6:   3%|▎         | 5/159 [00:03<01:49,  1.40batch/s, loss=0.2179]
Epoch 5/6:   3%|▎         | 5/159 [00:04<01:49,  1.40batch/s, loss=0.1972]
Epoch 5/6:   4%|▍         | 6/159 [00:04<01:48,  1.40batch/s, loss=0.1972]
Epoch 5/6:   4%|▍         | 6/159 [00:04<01:48,  1.40batch/s, loss=0.2574]
Epoch 5/6:   4%|▍         | 7/159 [00:04<01:48,  1.41batch/s, loss=0.2574]
Epoch 5/6:   4%|▍         | 7/159 [00:05<01:48,  1.41batch/s, loss=0.2913]
Epoch 5/6:   5%|▌         | 8/159 [00:05<01:47,  1.41batch/s, loss=0.2913]
Epoch 5/6:   5%|▌         | 8/159 [00:06<01:47,  1.41batch/s, loss=0.2237]
Epoch 5/6:   6%|▌         | 9/159 [00:06<01:46,  1.41batch/s, loss=0.2237]
Epoch 5/6:   6%|▌         | 9/159 [00:07<01:46,  1.41batch/s, loss=0.2327]
Epoch 5/6:   6%|▋         | 10/159 [00:07<01:45,  1.41batch/s, loss=0.2327]
Epoch 5/6:   6%|▋         | 10/159 [00:07<01:45,  1.41batch/s, loss=0.2047]
Epoch 5/6:   7%|▋         | 11/159 [00:07<01:45,  1.41batch/s, loss=0.2047]
Epoch 5/6:   7%|▋         | 11/159 [00:08<01:45,  1.41batch/s, loss=0.2566]
Epoch 5/6:   8%|▊         | 12/159 [00:08<01:44,  1.41batch/s, loss=0.2566]
Epoch 5/6:   8%|▊         | 12/159 [00:09<01:44,  1.41batch/s, loss=0.2412]
Epoch 5/6:   8%|▊         | 13/159 [00:09<01:44,  1.40batch/s, loss=0.2412]
Epoch 5/6:   8%|▊         | 13/159 [00:09<01:44,  1.40batch/s, loss=0.2973]
Epoch 5/6:   9%|▉         | 14/159 [00:09<01:43,  1.40batch/s, loss=0.2973]
Epoch 5/6:   9%|▉         | 14/159 [00:10<01:43,  1.40batch/s, loss=0.2302]
Epoch 5/6:   9%|▉         | 15/159 [00:10<01:42,  1.40batch/s, loss=0.2302]
Epoch 5/6:   9%|▉         | 15/159 [00:11<01:42,  1.40batch/s, loss=0.2766]
Epoch 5/6:  10%|█         | 16/159 [00:11<01:41,  1.40batch/s, loss=0.2766]
Epoch 5/6:  10%|█         | 16/159 [00:12<01:41,  1.40batch/s, loss=0.2222]
Epoch 5/6:  11%|█         | 17/159 [00:12<01:41,  1.40batch/s, loss=0.2222]
Epoch 5/6:  11%|█         | 17/159 [00:12<01:41,  1.40batch/s, loss=0.2325]
Epoch 5/6:  11%|█▏        | 18/159 [00:12<01:40,  1.41batch/s, loss=0.2325]
Epoch 5/6:  11%|█▏        | 18/159 [00:13<01:40,  1.41batch/s, loss=0.2269]
Epoch 5/6:  12%|█▏        | 19/159 [00:13<01:38,  1.41batch/s, loss=0.2269]
Epoch 5/6:  12%|█▏        | 19/159 [00:14<01:38,  1.41batch/s, loss=0.2054]
Epoch 5/6:  13%|█▎        | 20/159 [00:14<01:38,  1.41batch/s, loss=0.2054]
Epoch 5/6:  13%|█▎        | 20/159 [00:14<01:38,  1.41batch/s, loss=0.1892]
Epoch 5/6:  13%|█▎        | 21/159 [00:14<01:38,  1.40batch/s, loss=0.1892]
Epoch 5/6:  13%|█▎        | 21/159 [00:15<01:38,  1.40batch/s, loss=0.2788]
Epoch 5/6:  14%|█▍        | 22/159 [00:15<01:37,  1.40batch/s, loss=0.2788]
Epoch 5/6:  14%|█▍        | 22/159 [00:16<01:37,  1.40batch/s, loss=0.2256]
Epoch 5/6:  14%|█▍        | 23/159 [00:16<01:37,  1.40batch/s, loss=0.2256]
Epoch 5/6:  14%|█▍        | 23/159 [00:17<01:37,  1.40batch/s, loss=0.2662]
Epoch 5/6:  15%|█▌        | 24/159 [00:17<01:36,  1.40batch/s, loss=0.2662]
Epoch 5/6:  15%|█▌        | 24/159 [00:17<01:36,  1.40batch/s, loss=0.2442]
Epoch 5/6:  16%|█▌        | 25/159 [00:17<01:35,  1.40batch/s, loss=0.2442]
Epoch 5/6:  16%|█▌        | 25/159 [00:18<01:35,  1.40batch/s, loss=0.2067]
Epoch 5/6:  16%|█▋        | 26/159 [00:18<01:34,  1.41batch/s, loss=0.2067]
Epoch 5/6:  16%|█▋        | 26/159 [00:19<01:34,  1.41batch/s, loss=0.2141]
Epoch 5/6:  17%|█▋        | 27/159 [00:19<01:33,  1.41batch/s, loss=0.2141]
Epoch 5/6:  17%|█▋        | 27/159 [00:19<01:33,  1.41batch/s, loss=0.1946]
Epoch 5/6:  18%|█▊        | 28/159 [00:19<01:33,  1.40batch/s, loss=0.1946]
Epoch 5/6:  18%|█▊        | 28/159 [00:20<01:33,  1.40batch/s, loss=0.2217]
Epoch 5/6:  18%|█▊        | 29/159 [00:20<01:33,  1.40batch/s, loss=0.2217]
Epoch 5/6:  18%|█▊        | 29/159 [00:21<01:33,  1.40batch/s, loss=0.2341]
Epoch 5/6:  19%|█▉        | 30/159 [00:21<01:32,  1.40batch/s, loss=0.2341]
Epoch 5/6:  19%|█▉        | 30/159 [00:22<01:32,  1.40batch/s, loss=0.2585]
Epoch 5/6:  19%|█▉        | 31/159 [00:22<01:31,  1.40batch/s, loss=0.2585]
Epoch 5/6:  19%|█▉        | 31/159 [00:22<01:31,  1.40batch/s, loss=0.2782]
Epoch 5/6:  20%|██        | 32/159 [00:22<01:30,  1.40batch/s, loss=0.2782]
Epoch 5/6:  20%|██        | 32/159 [00:23<01:30,  1.40batch/s, loss=0.2964]
Epoch 5/6:  21%|██        | 33/159 [00:23<01:29,  1.40batch/s, loss=0.2964]
Epoch 5/6:  21%|██        | 33/159 [00:24<01:29,  1.40batch/s, loss=0.2452]
Epoch 5/6:  21%|██▏       | 34/159 [00:24<01:28,  1.41batch/s, loss=0.2452]
Epoch 5/6:  21%|██▏       | 34/159 [00:24<01:28,  1.41batch/s, loss=0.2190]
Epoch 5/6:  22%|██▏       | 35/159 [00:24<01:28,  1.41batch/s, loss=0.2190]
Epoch 5/6:  22%|██▏       | 35/159 [00:25<01:28,  1.41batch/s, loss=0.2126]
Epoch 5/6:  23%|██▎       | 36/159 [00:25<01:27,  1.40batch/s, loss=0.2126]
Epoch 5/6:  23%|██▎       | 36/159 [00:26<01:27,  1.40batch/s, loss=0.2702]
Epoch 5/6:  23%|██▎       | 37/159 [00:26<01:27,  1.40batch/s, loss=0.2702]
Epoch 5/6:  23%|██▎       | 37/159 [00:27<01:27,  1.40batch/s, loss=0.1971]
Epoch 5/6:  24%|██▍       | 38/159 [00:27<01:26,  1.40batch/s, loss=0.1971]
Epoch 5/6:  24%|██▍       | 38/159 [00:27<01:26,  1.40batch/s, loss=0.2255]
Epoch 5/6:  25%|██▍       | 39/159 [00:27<01:25,  1.40batch/s, loss=0.2255]
Epoch 5/6:  25%|██▍       | 39/159 [00:28<01:25,  1.40batch/s, loss=0.2333]
Epoch 5/6:  25%|██▌       | 40/159 [00:28<01:25,  1.40batch/s, loss=0.2333]
Epoch 5/6:  25%|██▌       | 40/159 [00:29<01:25,  1.40batch/s, loss=0.2782]
Epoch 5/6:  26%|██▌       | 41/159 [00:29<01:24,  1.39batch/s, loss=0.2782]
Epoch 5/6:  26%|██▌       | 41/159 [00:29<01:24,  1.39batch/s, loss=0.2028]
Epoch 5/6:  26%|██▋       | 42/159 [00:29<01:23,  1.40batch/s, loss=0.2028]
Epoch 5/6:  26%|██▋       | 42/159 [00:30<01:23,  1.40batch/s, loss=0.1904]
Epoch 5/6:  27%|██▋       | 43/159 [00:30<01:22,  1.40batch/s, loss=0.1904]
Epoch 5/6:  27%|██▋       | 43/159 [00:31<01:22,  1.40batch/s, loss=0.2237]
Epoch 5/6:  28%|██▊       | 44/159 [00:31<01:22,  1.40batch/s, loss=0.2237]
Epoch 5/6:  28%|██▊       | 44/159 [00:32<01:22,  1.40batch/s, loss=0.2081]
Epoch 5/6:  28%|██▊       | 45/159 [00:32<01:21,  1.40batch/s, loss=0.2081]
Epoch 5/6:  28%|██▊       | 45/159 [00:32<01:21,  1.40batch/s, loss=0.2507]
Epoch 5/6:  29%|██▉       | 46/159 [00:32<01:20,  1.40batch/s, loss=0.2507]
Epoch 5/6:  29%|██▉       | 46/159 [00:33<01:20,  1.40batch/s, loss=0.2388]
Epoch 5/6:  30%|██▉       | 47/159 [00:33<01:20,  1.40batch/s, loss=0.2388]
Epoch 5/6:  30%|██▉       | 47/159 [00:34<01:20,  1.40batch/s, loss=0.1803]
Epoch 5/6:  30%|███       | 48/159 [00:34<01:19,  1.40batch/s, loss=0.1803]
Epoch 5/6:  30%|███       | 48/159 [00:34<01:19,  1.40batch/s, loss=0.2160]
Epoch 5/6:  31%|███       | 49/159 [00:34<01:18,  1.40batch/s, loss=0.2160]
Epoch 5/6:  31%|███       | 49/159 [00:35<01:18,  1.40batch/s, loss=0.2067]
Epoch 5/6:  31%|███▏      | 50/159 [00:35<01:18,  1.39batch/s, loss=0.2067]
