Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 5/7:  65%|██████▌   | 104/159 [01:14<00:39,  1.41batch/s, loss=4.8189, cls=0.6944, span=2.4266]
Epoch 5/7:  66%|██████▌   | 105/159 [01:14<00:38,  1.41batch/s, loss=4.8189, cls=0.6944, span=2.4266]
Epoch 5/7:  66%|██████▌   | 105/159 [01:15<00:38,  1.41batch/s, loss=4.6702, cls=0.6933, span=2.3486]
Epoch 5/7:  67%|██████▋   | 106/159 [01:15<00:37,  1.41batch/s, loss=4.6702, cls=0.6933, span=2.3486]
Epoch 5/7:  67%|██████▋   | 106/159 [01:15<00:37,  1.41batch/s, loss=4.7648, cls=0.6936, span=2.3983]
Epoch 5/7:  67%|██████▋   | 107/159 [01:15<00:36,  1.41batch/s, loss=4.7648, cls=0.6936, span=2.3983]
Epoch 5/7:  67%|██████▋   | 107/159 [01:16<00:36,  1.41batch/s, loss=4.9636, cls=0.6942, span=2.5028]
Epoch 5/7:  68%|██████▊   | 108/159 [01:16<00:36,  1.41batch/s, loss=4.9636, cls=0.6942, span=2.5028]
Epoch 5/7:  68%|██████▊   | 108/159 [01:17<00:36,  1.41batch/s, loss=5.1472, cls=0.6913, span=2.5999]
Epoch 5/7:  69%|██████▊   | 109/159 [01:17<00:35,  1.41batch/s, loss=5.1472, cls=0.6913, span=2.5999]
Epoch 5/7:  69%|██████▊   | 109/159 [01:17<00:35,  1.41batch/s, loss=4.6852, cls=0.6921, span=2.3566]
Epoch 5/7:  69%|██████▉   | 110/159 [01:17<00:34,  1.41batch/s, loss=4.6852, cls=0.6921, span=2.3566]
Epoch 5/7:  69%|██████▉   | 110/159 [01:18<00:34,  1.41batch/s, loss=4.8355, cls=0.6934, span=2.4355]
Epoch 5/7:  70%|██████▉   | 111/159 [01:18<00:34,  1.41batch/s, loss=4.8355, cls=0.6934, span=2.4355]
Epoch 5/7:  70%|██████▉   | 111/159 [01:19<00:34,  1.41batch/s, loss=4.7364, cls=0.6914, span=2.3837]
Epoch 5/7:  70%|███████   | 112/159 [01:19<00:33,  1.41batch/s, loss=4.7364, cls=0.6914, span=2.3837]
Epoch 5/7:  70%|███████   | 112/159 [01:20<00:33,  1.41batch/s, loss=4.7388, cls=0.6930, span=2.3847]
Epoch 5/7:  71%|███████   | 113/159 [01:20<00:32,  1.41batch/s, loss=4.7388, cls=0.6930, span=2.3847]
Epoch 5/7:  71%|███████   | 113/159 [01:20<00:32,  1.41batch/s, loss=4.7393, cls=0.6919, span=2.3851]
Epoch 5/7:  72%|███████▏  | 114/159 [01:20<00:31,  1.41batch/s, loss=4.7393, cls=0.6919, span=2.3851]
Epoch 5/7:  72%|███████▏  | 114/159 [01:21<00:31,  1.41batch/s, loss=4.6216, cls=0.6950, span=2.3227]
Epoch 5/7:  72%|███████▏  | 115/159 [01:21<00:31,  1.41batch/s, loss=4.6216, cls=0.6950, span=2.3227]
Epoch 5/7:  72%|███████▏  | 115/159 [01:22<00:31,  1.41batch/s, loss=4.7776, cls=0.6926, span=2.4052]
Epoch 5/7:  73%|███████▎  | 116/159 [01:22<00:30,  1.41batch/s, loss=4.7776, cls=0.6926, span=2.4052]
Epoch 5/7:  73%|███████▎  | 116/159 [01:22<00:30,  1.41batch/s, loss=4.7185, cls=0.6927, span=2.3741]
Epoch 5/7:  74%|███████▎  | 117/159 [01:22<00:29,  1.41batch/s, loss=4.7185, cls=0.6927, span=2.3741]
Epoch 5/7:  74%|███████▎  | 117/159 [01:23<00:29,  1.41batch/s, loss=4.7292, cls=0.6922, span=2.3798]
Epoch 5/7:  74%|███████▍  | 118/159 [01:23<00:29,  1.41batch/s, loss=4.7292, cls=0.6922, span=2.3798]
Epoch 5/7:  74%|███████▍  | 118/159 [01:24<00:29,  1.41batch/s, loss=4.6821, cls=0.6949, span=2.3545]
Epoch 5/7:  75%|███████▍  | 119/159 [01:24<00:28,  1.41batch/s, loss=4.6821, cls=0.6949, span=2.3545]
Epoch 5/7:  75%|███████▍  | 119/159 [01:25<00:28,  1.41batch/s, loss=4.6344, cls=0.6946, span=2.3295]
Epoch 5/7:  75%|███████▌  | 120/159 [01:25<00:27,  1.41batch/s, loss=4.6344, cls=0.6946, span=2.3295]
Epoch 5/7:  75%|███████▌  | 120/159 [01:25<00:27,  1.41batch/s, loss=4.8486, cls=0.6941, span=2.4423]
Epoch 5/7:  76%|███████▌  | 121/159 [01:25<00:26,  1.41batch/s, loss=4.8486, cls=0.6941, span=2.4423]
Epoch 5/7:  76%|███████▌  | 121/159 [01:26<00:26,  1.41batch/s, loss=4.7218, cls=0.6947, span=2.3754]
Epoch 5/7:  77%|███████▋  | 122/159 [01:26<00:26,  1.41batch/s, loss=4.7218, cls=0.6947, span=2.3754]
Epoch 5/7:  77%|███████▋  | 122/159 [01:27<00:26,  1.41batch/s, loss=4.7360, cls=0.6903, span=2.3836]
Epoch 5/7:  77%|███████▋  | 123/159 [01:27<00:25,  1.41batch/s, loss=4.7360, cls=0.6903, span=2.3836]
Epoch 5/7:  77%|███████▋  | 123/159 [01:27<00:25,  1.41batch/s, loss=4.7196, cls=0.6927, span=2.3746]
Epoch 5/7:  78%|███████▊  | 124/159 [01:27<00:24,  1.41batch/s, loss=4.7196, cls=0.6927, span=2.3746]
Epoch 5/7:  78%|███████▊  | 124/159 [01:28<00:24,  1.41batch/s, loss=4.8703, cls=0.6926, span=2.4540]
Epoch 5/7:  79%|███████▊  | 125/159 [01:28<00:24,  1.41batch/s, loss=4.8703, cls=0.6926, span=2.4540]
Epoch 5/7:  79%|███████▊  | 125/159 [01:29<00:24,  1.41batch/s, loss=4.7536, cls=0.6923, span=2.3926]
Epoch 5/7:  79%|███████▉  | 126/159 [01:29<00:23,  1.41batch/s, loss=4.7536, cls=0.6923, span=2.3926]
Epoch 5/7:  79%|███████▉  | 126/159 [01:30<00:23,  1.41batch/s, loss=4.8627, cls=0.6942, span=2.4497]
Epoch 5/7:  80%|███████▉  | 127/159 [01:30<00:22,  1.41batch/s, loss=4.8627, cls=0.6942, span=2.4497]
Epoch 5/7:  80%|███████▉  | 127/159 [01:30<00:22,  1.41batch/s, loss=4.6685, cls=0.6928, span=2.3477]
Epoch 5/7:  81%|████████  | 128/159 [01:30<00:21,  1.41batch/s, loss=4.6685, cls=0.6928, span=2.3477]
Epoch 5/7:  81%|████████  | 128/159 [01:31<00:21,  1.41batch/s, loss=4.6871, cls=0.6922, span=2.3576]
Epoch 5/7:  81%|████████  | 129/159 [01:31<00:21,  1.41batch/s, loss=4.6871, cls=0.6922, span=2.3576]
Epoch 5/7:  81%|████████  | 129/159 [01:32<00:21,  1.41batch/s, loss=4.7830, cls=0.6913, span=2.4082]
Epoch 5/7:  82%|████████▏ | 130/159 [01:32<00:20,  1.41batch/s, loss=4.7830, cls=0.6913, span=2.4082]
Epoch 5/7:  82%|████████▏ | 130/159 [01:32<00:20,  1.41batch/s, loss=4.8562, cls=0.6927, span=2.4465]
Epoch 5/7:  82%|████████▏ | 131/159 [01:32<00:19,  1.41batch/s, loss=4.8562, cls=0.6927, span=2.4465]
Epoch 5/7:  82%|████████▏ | 131/159 [01:33<00:19,  1.41batch/s, loss=4.8474, cls=0.6929, span=2.4419]
Epoch 5/7:  83%|████████▎ | 132/159 [01:33<00:19,  1.41batch/s, loss=4.8474, cls=0.6929, span=2.4419]
Epoch 5/7:  83%|████████▎ | 132/159 [01:34<00:19,  1.41batch/s, loss=4.6759, cls=0.6915, span=2.3518]
Epoch 5/7:  84%|████████▎ | 133/159 [01:34<00:18,  1.41batch/s, loss=4.6759, cls=0.6915, span=2.3518]
Epoch 5/7:  84%|████████▎ | 133/159 [01:34<00:18,  1.41batch/s, loss=4.6298, cls=0.6928, span=2.3274]
Epoch 5/7:  84%|████████▍ | 134/159 [01:34<00:17,  1.41batch/s, loss=4.6298, cls=0.6928, span=2.3274]
Epoch 5/7:  84%|████████▍ | 134/159 [01:35<00:17,  1.41batch/s, loss=4.9314, cls=0.6941, span=2.4859]
Epoch 5/7:  85%|████████▍ | 135/159 [01:35<00:16,  1.41batch/s, loss=4.9314, cls=0.6941, span=2.4859]
Epoch 5/7:  85%|████████▍ | 135/159 [01:36<00:16,  1.41batch/s, loss=4.6369, cls=0.6936, span=2.3310]
Epoch 5/7:  86%|████████▌ | 136/159 [01:36<00:16,  1.41batch/s, loss=4.6369, cls=0.6936, span=2.3310]
Epoch 5/7:  86%|████████▌ | 136/159 [01:37<00:16,  1.41batch/s, loss=4.8664, cls=0.6913, span=2.4521]
Epoch 5/7:  86%|████████▌ | 137/159 [01:37<00:15,  1.41batch/s, loss=4.8664, cls=0.6913, span=2.4521]
Epoch 5/7:  86%|████████▌ | 137/159 [01:37<00:15,  1.41batch/s, loss=4.5471, cls=0.6949, span=2.2835]
Epoch 5/7:  87%|████████▋ | 138/159 [01:37<00:14,  1.41batch/s, loss=4.5471, cls=0.6949, span=2.2835]
Epoch 5/7:  87%|████████▋ | 138/159 [01:38<00:14,  1.41batch/s, loss=4.6886, cls=0.6922, span=2.3584]
Epoch 5/7:  87%|████████▋ | 139/159 [01:38<00:14,  1.41batch/s, loss=4.6886, cls=0.6922, span=2.3584]
Epoch 5/7:  87%|████████▋ | 139/159 [01:39<00:14,  1.41batch/s, loss=4.7249, cls=0.6930, span=2.3774]
Epoch 5/7:  88%|████████▊ | 140/159 [01:39<00:13,  1.41batch/s, loss=4.7249, cls=0.6930, span=2.3774]
Epoch 5/7:  88%|████████▊ | 140/159 [01:39<00:13,  1.41batch/s, loss=4.8480, cls=0.6925, span=2.4423]
Epoch 5/7:  89%|████████▊ | 141/159 [01:39<00:12,  1.41batch/s, loss=4.8480, cls=0.6925, span=2.4423]
Epoch 5/7:  89%|████████▊ | 141/159 [01:40<00:12,  1.41batch/s, loss=4.8782, cls=0.6921, span=2.4582]
Epoch 5/7:  89%|████████▉ | 142/159 [01:40<00:12,  1.41batch/s, loss=4.8782, cls=0.6921, span=2.4582]
Epoch 5/7:  89%|████████▉ | 142/159 [01:41<00:12,  1.41batch/s, loss=4.8669, cls=0.6926, span=2.4522]
Epoch 5/7:  90%|████████▉ | 143/159 [01:41<00:11,  1.41batch/s, loss=4.8669, cls=0.6926, span=2.4522]
Epoch 5/7:  90%|████████▉ | 143/159 [01:42<00:11,  1.41batch/s, loss=4.8896, cls=0.6912, span=2.4644]
Epoch 5/7:  91%|█████████ | 144/159 [01:42<00:10,  1.41batch/s, loss=4.8896, cls=0.6912, span=2.4644]
Epoch 5/7:  91%|█████████ | 144/159 [01:42<00:10,  1.41batch/s, loss=4.8430, cls=0.6946, span=2.4393]
Epoch 5/7:  91%|█████████ | 145/159 [01:42<00:09,  1.41batch/s, loss=4.8430, cls=0.6946, span=2.4393]
Epoch 5/7:  91%|█████████ | 145/159 [01:43<00:09,  1.41batch/s, loss=4.6605, cls=0.6954, span=2.3431]
Epoch 5/7:  92%|█████████▏| 146/159 [01:43<00:09,  1.41batch/s, loss=4.6605, cls=0.6954, span=2.3431]
Epoch 5/7:  92%|█████████▏| 146/159 [01:44<00:09,  1.41batch/s, loss=4.7319, cls=0.6912, span=2.3813]
Epoch 5/7:  92%|█████████▏| 147/159 [01:44<00:08,  1.41batch/s, loss=4.7319, cls=0.6912, span=2.3813]
Epoch 5/7:  92%|█████████▏| 147/159 [01:44<00:08,  1.41batch/s, loss=4.8325, cls=0.6945, span=2.4338]
Epoch 5/7:  93%|█████████▎| 148/159 [01:44<00:07,  1.41batch/s, loss=4.8325, cls=0.6945, span=2.4338]
Epoch 5/7:  93%|█████████▎| 148/159 [01:45<00:07,  1.41batch/s, loss=4.8943, cls=0.6923, span=2.4666]
Epoch 5/7:  94%|█████████▎| 149/159 [01:45<00:07,  1.41batch/s, loss=4.8943, cls=0.6923, span=2.4666]
Epoch 5/7:  94%|█████████▎| 149/159 [01:46<00:07,  1.41batch/s, loss=4.7628, cls=0.6928, span=2.3974]
Epoch 5/7:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=4.7628, cls=0.6928, span=2.3974]
Epoch 5/7:  94%|█████████▍| 150/159 [01:47<00:06,  1.41batch/s, loss=4.9001, cls=0.6937, span=2.4695]
Epoch 5/7:  95%|█████████▍| 151/159 [01:47<00:05,  1.40batch/s, loss=4.9001, cls=0.6937, span=2.4695]
Epoch 5/7:  95%|█████████▍| 151/159 [01:47<00:05,  1.40batch/s, loss=4.8583, cls=0.6921, span=2.4477]
Epoch 5/7:  96%|█████████▌| 152/159 [01:47<00:04,  1.41batch/s, loss=4.8583, cls=0.6921, span=2.4477]
Epoch 5/7:  96%|█████████▌| 152/159 [01:48<00:04,  1.41batch/s, loss=4.8297, cls=0.6911, span=2.4328]
Epoch 5/7:  96%|█████████▌| 153/159 [01:48<00:04,  1.41batch/s, loss=4.8297, cls=0.6911, span=2.4328]
Epoch 5/7:  96%|█████████▌| 153/159 [01:49<00:04,  1.41batch/s, loss=4.6376, cls=0.6917, span=2.3316]
Epoch 5/7:  97%|█████████▋| 154/159 [01:49<00:03,  1.41batch/s, loss=4.6376, cls=0.6917, span=2.3316]
Epoch 5/7:  97%|█████████▋| 154/159 [01:49<00:03,  1.41batch/s, loss=4.6252, cls=0.6936, span=2.3248]
Epoch 5/7:  97%|█████████▋| 155/159 [01:49<00:02,  1.41batch/s, loss=4.6252, cls=0.6936, span=2.3248]
Epoch 5/7:  97%|█████████▋| 155/159 [01:50<00:02,  1.41batch/s, loss=4.7866, cls=0.6931, span=2.4098]
Epoch 5/7:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=4.7866, cls=0.6931, span=2.4098]
Epoch 5/7:  98%|█████████▊| 156/159 [01:51<00:02,  1.41batch/s, loss=4.6171, cls=0.6955, span=2.3202]
Epoch 5/7:  99%|█████████▊| 157/159 [01:51<00:01,  1.40batch/s, loss=4.6171, cls=0.6955, span=2.3202]
Epoch 5/7:  99%|█████████▊| 157/159 [01:52<00:01,  1.40batch/s, loss=4.8248, cls=0.6918, span=2.4301]
Epoch 5/7:  99%|█████████▉| 158/159 [01:52<00:00,  1.40batch/s, loss=4.8248, cls=0.6918, span=2.4301]
Epoch 5/7:  99%|█████████▉| 158/159 [01:52<00:00,  1.40batch/s, loss=4.7642, cls=0.6954, span=2.3977]
Epoch 5/7: 100%|██████████| 159/159 [01:52<00:00,  1.48batch/s, loss=4.7642, cls=0.6954, span=2.3977]
Epoch 5/7: 100%|██████████| 159/159 [01:52<00:00,  1.41batch/s, loss=4.7642, cls=0.6954, span=2.3977]

Epoch 5 avg loss: 4.8204

Eval Dev (epoch 5):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 5):   5%|▌         | 1/20 [00:00<00:03,  4.77it/s]
Eval Dev (epoch 5):  10%|█         | 2/20 [00:00<00:03,  4.58it/s]
Eval Dev (epoch 5):  15%|█▌        | 3/20 [00:00<00:03,  4.53it/s]
Eval Dev (epoch 5):  20%|██        | 4/20 [00:00<00:03,  4.52it/s]
Eval Dev (epoch 5):  25%|██▌       | 5/20 [00:01<00:03,  4.50it/s]
Eval Dev (epoch 5):  30%|███       | 6/20 [00:01<00:03,  4.50it/s]
Eval Dev (epoch 5):  35%|███▌      | 7/20 [00:01<00:02,  4.50it/s]
Eval Dev (epoch 5):  40%|████      | 8/20 [00:01<00:02,  4.49it/s]
Eval Dev (epoch 5):  45%|████▌     | 9/20 [00:01<00:02,  4.49it/s]
Eval Dev (epoch 5):  50%|█████     | 10/20 [00:02<00:02,  4.50it/s]
Eval Dev (epoch 5):  55%|█████▌    | 11/20 [00:02<00:02,  4.49it/s]
Eval Dev (epoch 5):  60%|██████    | 12/20 [00:02<00:01,  4.50it/s]
Eval Dev (epoch 5):  65%|██████▌   | 13/20 [00:02<00:01,  4.51it/s]
Eval Dev (epoch 5):  70%|███████   | 14/20 [00:03<00:01,  4.49it/s]
Eval Dev (epoch 5):  75%|███████▌  | 15/20 [00:03<00:01,  4.49it/s]
Eval Dev (epoch 5):  80%|████████  | 16/20 [00:03<00:00,  4.48it/s]
Eval Dev (epoch 5):  85%|████████▌ | 17/20 [00:03<00:00,  4.47it/s]
Eval Dev (epoch 5):  90%|█████████ | 18/20 [00:04<00:00,  4.45it/s]
Eval Dev (epoch 5):  95%|█████████▌| 19/20 [00:04<00:00,  4.45it/s]
Eval Dev (epoch 5): 100%|██████████| 20/20 [00:04<00:00,  4.88it/s]
                                                                   
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))

── Dev (epoch 5) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.5008    1.0000    0.6674       316
   idiomatic     0.0000    0.0000    0.0000       315

    accuracy                         0.5008       631
   macro avg     0.2504    0.5000    0.3337       631
weighted avg     0.2508    0.5008    0.3342       631

Span — Exact: 0.5784  Overlap F1: 0.8069
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.3333  span_exact=0.6496  span_overlap_F1=0.8421  (254 examples)
  Hindi       cls_macro_F1=0.3333  span_exact=0.7581  span_overlap_F1=0.9154  (62 examples)
  Spanish     cls_macro_F1=0.3333  span_exact=0.4252  span_overlap_F1=0.7277  (254 examples)
  Telugu      cls_macro_F1=0.3370  span_exact=0.7377  span_overlap_F1=0.8790  (61 examples)
  Dev joint F1 (geomean): 0.5189  (cls=0.3337, span_overlap=0.8069)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  ✓ New best model saved (dev joint F1: 0.5189)

Epoch 6/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 6/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=4.9892, cls=0.6937, span=2.5164]
Epoch 6/7:   1%|          | 1/159 [00:00<02:01,  1.31batch/s, loss=4.9892, cls=0.6937, span=2.5164]
Epoch 6/7:   1%|          | 1/159 [00:01<02:01,  1.31batch/s, loss=4.7248, cls=0.6922, span=2.3774]
Epoch 6/7:   1%|▏         | 2/159 [00:01<01:54,  1.37batch/s, loss=4.7248, cls=0.6922, span=2.3774]
Epoch 6/7:   1%|▏         | 2/159 [00:02<01:54,  1.37batch/s, loss=4.8290, cls=0.6935, span=2.4321]
Epoch 6/7:   2%|▏         | 3/159 [00:02<01:52,  1.39batch/s, loss=4.8290, cls=0.6935, span=2.4321]
Epoch 6/7:   2%|▏         | 3/159 [00:02<01:52,  1.39batch/s, loss=4.7268, cls=0.6926, span=2.3784]
Epoch 6/7:   3%|▎         | 4/159 [00:02<01:50,  1.40batch/s, loss=4.7268, cls=0.6926, span=2.3784]
Epoch 6/7:   3%|▎         | 4/159 [00:03<01:50,  1.40batch/s, loss=4.6057, cls=0.6935, span=2.3145]
Epoch 6/7:   3%|▎         | 5/159 [00:03<01:49,  1.40batch/s, loss=4.6057, cls=0.6935, span=2.3145]
Epoch 6/7:   3%|▎         | 5/159 [00:04<01:49,  1.40batch/s, loss=4.7629, cls=0.6927, span=2.3974]
Epoch 6/7:   4%|▍         | 6/159 [00:04<01:48,  1.41batch/s, loss=4.7629, cls=0.6927, span=2.3974]
Epoch 6/7:   4%|▍         | 6/159 [00:05<01:48,  1.41batch/s, loss=5.0109, cls=0.6924, span=2.5280]
Epoch 6/7:   4%|▍         | 7/159 [00:05<01:48,  1.41batch/s, loss=5.0109, cls=0.6924, span=2.5280]
Epoch 6/7:   4%|▍         | 7/159 [00:05<01:48,  1.41batch/s, loss=4.6417, cls=0.6923, span=2.3337]
Epoch 6/7:   5%|▌         | 8/159 [00:05<01:47,  1.41batch/s, loss=4.6417, cls=0.6923, span=2.3337]
Epoch 6/7:   5%|▌         | 8/159 [00:06<01:47,  1.41batch/s, loss=4.8812, cls=0.6920, span=2.4598]
Epoch 6/7:   6%|▌         | 9/159 [00:06<01:46,  1.41batch/s, loss=4.8812, cls=0.6920, span=2.4598]
Epoch 6/7:   6%|▌         | 9/159 [00:07<01:46,  1.41batch/s, loss=4.6617, cls=0.6936, span=2.3440]
Epoch 6/7:   6%|▋         | 10/159 [00:07<01:45,  1.41batch/s, loss=4.6617, cls=0.6936, span=2.3440]
Epoch 6/7:   6%|▋         | 10/159 [00:07<01:45,  1.41batch/s, loss=4.6154, cls=0.6937, span=2.3196]
Epoch 6/7:   7%|▋         | 11/159 [00:07<01:44,  1.41batch/s, loss=4.6154, cls=0.6937, span=2.3196]
Epoch 6/7:   7%|▋         | 11/159 [00:08<01:44,  1.41batch/s, loss=4.6696, cls=0.6917, span=2.3485]
Epoch 6/7:   8%|▊         | 12/159 [00:08<01:44,  1.41batch/s, loss=4.6696, cls=0.6917, span=2.3485]
Epoch 6/7:   8%|▊         | 12/159 [00:09<01:44,  1.41batch/s, loss=4.5330, cls=0.6932, span=2.2763]
Epoch 6/7:   8%|▊         | 13/159 [00:09<01:43,  1.41batch/s, loss=4.5330, cls=0.6932, span=2.2763]
Epoch 6/7:   8%|▊         | 13/159 [00:09<01:43,  1.41batch/s, loss=4.7791, cls=0.6941, span=2.4057]
Epoch 6/7:   9%|▉         | 14/159 [00:09<01:42,  1.42batch/s, loss=4.7791, cls=0.6941, span=2.4057]
Epoch 6/7:   9%|▉         | 14/159 [00:10<01:42,  1.42batch/s, loss=4.8987, cls=0.6918, span=2.4690]
Epoch 6/7:   9%|▉         | 15/159 [00:10<01:41,  1.42batch/s, loss=4.8987, cls=0.6918, span=2.4690]
Epoch 6/7:   9%|▉         | 15/159 [00:11<01:41,  1.42batch/s, loss=4.7532, cls=0.6980, span=2.3915]
Epoch 6/7:  10%|█         | 16/159 [00:11<01:41,  1.41batch/s, loss=4.7532, cls=0.6980, span=2.3915]
Epoch 6/7:  10%|█         | 16/159 [00:12<01:41,  1.41batch/s, loss=4.7474, cls=0.6916, span=2.3895]
Epoch 6/7:  11%|█         | 17/159 [00:12<01:40,  1.41batch/s, loss=4.7474, cls=0.6916, span=2.3895]
Epoch 6/7:  11%|█         | 17/159 [00:12<01:40,  1.41batch/s, loss=4.7814, cls=0.6928, span=2.4071]
Epoch 6/7:  11%|█▏        | 18/159 [00:12<01:40,  1.41batch/s, loss=4.7814, cls=0.6928, span=2.4071]
Epoch 6/7:  11%|█▏        | 18/159 [00:13<01:40,  1.41batch/s, loss=4.7974, cls=0.6927, span=2.4155]
Epoch 6/7:  12%|█▏        | 19/159 [00:13<01:39,  1.41batch/s, loss=4.7974, cls=0.6927, span=2.4155]
Epoch 6/7:  12%|█▏        | 19/159 [00:14<01:39,  1.41batch/s, loss=4.7543, cls=0.6941, span=2.3927]
Epoch 6/7:  13%|█▎        | 20/159 [00:14<01:38,  1.41batch/s, loss=4.7543, cls=0.6941, span=2.3927]
Epoch 6/7:  13%|█▎        | 20/159 [00:14<01:38,  1.41batch/s, loss=4.7128, cls=0.6955, span=2.3706]
Epoch 6/7:  13%|█▎        | 21/159 [00:14<01:37,  1.41batch/s, loss=4.7128, cls=0.6955, span=2.3706]
Epoch 6/7:  13%|█▎        | 21/159 [00:15<01:37,  1.41batch/s, loss=4.7225, cls=0.6922, span=2.3762]
Epoch 6/7:  14%|█▍        | 22/159 [00:15<01:37,  1.41batch/s, loss=4.7225, cls=0.6922, span=2.3762]
Epoch 6/7:  14%|█▍        | 22/159 [00:16<01:37,  1.41batch/s, loss=5.0979, cls=0.6943, span=2.5735]
Epoch 6/7:  14%|█▍        | 23/159 [00:16<01:36,  1.41batch/s, loss=5.0979, cls=0.6943, span=2.5735]
Epoch 6/7:  14%|█▍        | 23/159 [00:17<01:36,  1.41batch/s, loss=4.7744, cls=0.6922, span=2.4035]
Epoch 6/7:  15%|█▌        | 24/159 [00:17<01:35,  1.41batch/s, loss=4.7744, cls=0.6922, span=2.4035]
Epoch 6/7:  15%|█▌        | 24/159 [00:17<01:35,  1.41batch/s, loss=4.7280, cls=0.6941, span=2.3788]
Epoch 6/7:  16%|█▌        | 25/159 [00:17<01:34,  1.41batch/s, loss=4.7280, cls=0.6941, span=2.3788]
Epoch 6/7:  16%|█▌        | 25/159 [00:18<01:34,  1.41batch/s, loss=4.4606, cls=0.6925, span=2.2383]
Epoch 6/7:  16%|█▋        | 26/159 [00:18<01:34,  1.41batch/s, loss=4.4606, cls=0.6925, span=2.2383]
Epoch 6/7:  16%|█▋        | 26/159 [00:19<01:34,  1.41batch/s, loss=4.7889, cls=0.6912, span=2.4113]
Epoch 6/7:  17%|█▋        | 27/159 [00:19<01:33,  1.41batch/s, loss=4.7889, cls=0.6912, span=2.4113]
Epoch 6/7:  17%|█▋        | 27/159 [00:19<01:33,  1.41batch/s, loss=4.6627, cls=0.6915, span=2.3449]
Epoch 6/7:  18%|█▊        | 28/159 [00:19<01:32,  1.41batch/s, loss=4.6627, cls=0.6915, span=2.3449]
Epoch 6/7:  18%|█▊        | 28/159 [00:20<01:32,  1.41batch/s, loss=4.8550, cls=0.6928, span=2.4459]
Epoch 6/7:  18%|█▊        | 29/159 [00:20<01:32,  1.41batch/s, loss=4.8550, cls=0.6928, span=2.4459]
Epoch 6/7:  18%|█▊        | 29/159 [00:21<01:32,  1.41batch/s, loss=4.5599, cls=0.6940, span=2.2904]
Epoch 6/7:  19%|█▉        | 30/159 [00:21<01:31,  1.41batch/s, loss=4.5599, cls=0.6940, span=2.2904]
Epoch 6/7:  19%|█▉        | 30/159 [00:22<01:31,  1.41batch/s, loss=4.7192, cls=0.6930, span=2.3744]
Epoch 6/7:  19%|█▉        | 31/159 [00:22<01:30,  1.41batch/s, loss=4.7192, cls=0.6930, span=2.3744]
Epoch 6/7:  19%|█▉        | 31/159 [00:22<01:30,  1.41batch/s, loss=4.7459, cls=0.6933, span=2.3884]
Epoch 6/7:  20%|██        | 32/159 [00:22<01:30,  1.41batch/s, loss=4.7459, cls=0.6933, span=2.3884]
Epoch 6/7:  20%|██        | 32/159 [00:23<01:30,  1.41batch/s, loss=4.6904, cls=0.6931, span=2.3592]
Epoch 6/7:  21%|██        | 33/159 [00:23<01:29,  1.40batch/s, loss=4.6904, cls=0.6931, span=2.3592]
Epoch 6/7:  21%|██        | 33/159 [00:24<01:29,  1.40batch/s, loss=4.6714, cls=0.6937, span=2.3491]
Epoch 6/7:  21%|██▏       | 34/159 [00:24<01:28,  1.40batch/s, loss=4.6714, cls=0.6937, span=2.3491]
Epoch 6/7:  21%|██▏       | 34/159 [00:24<01:28,  1.40batch/s, loss=4.8962, cls=0.6927, span=2.4676]
