Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 5/7:  70%|██████▉   | 111/159 [01:17<00:33,  1.44batch/s, loss=0.3416, cls=0.4472, span=0.1092]
Epoch 5/7:  70%|███████   | 112/159 [01:17<00:32,  1.44batch/s, loss=0.3416, cls=0.4472, span=0.1092]
Epoch 5/7:  70%|███████   | 112/159 [01:18<00:32,  1.44batch/s, loss=0.4451, cls=0.4983, span=0.1556]
Epoch 5/7:  71%|███████   | 113/159 [01:18<00:31,  1.44batch/s, loss=0.4451, cls=0.4983, span=0.1556]
Epoch 5/7:  71%|███████   | 113/159 [01:19<00:31,  1.44batch/s, loss=0.2805, cls=0.3639, span=0.0902]
Epoch 5/7:  72%|███████▏  | 114/159 [01:19<00:31,  1.44batch/s, loss=0.2805, cls=0.3639, span=0.0902]
Epoch 5/7:  72%|███████▏  | 114/159 [01:19<00:31,  1.44batch/s, loss=0.3062, cls=0.5697, span=0.0712]
Epoch 5/7:  72%|███████▏  | 115/159 [01:19<00:30,  1.44batch/s, loss=0.3062, cls=0.5697, span=0.0712]
Epoch 5/7:  72%|███████▏  | 115/159 [01:20<00:30,  1.44batch/s, loss=0.2788, cls=0.4957, span=0.0685]
Epoch 5/7:  73%|███████▎  | 116/159 [01:20<00:29,  1.44batch/s, loss=0.2788, cls=0.4957, span=0.0685]
Epoch 5/7:  73%|███████▎  | 116/159 [01:21<00:29,  1.44batch/s, loss=0.5101, cls=0.4081, span=0.2040]
Epoch 5/7:  74%|███████▎  | 117/159 [01:21<00:29,  1.44batch/s, loss=0.5101, cls=0.4081, span=0.2040]
Epoch 5/7:  74%|███████▎  | 117/159 [01:21<00:29,  1.44batch/s, loss=0.3952, cls=0.6265, span=0.1091]
Epoch 5/7:  74%|███████▍  | 118/159 [01:21<00:28,  1.44batch/s, loss=0.3952, cls=0.6265, span=0.1091]
Epoch 5/7:  74%|███████▍  | 118/159 [01:22<00:28,  1.44batch/s, loss=0.2706, cls=0.4578, span=0.0701]
Epoch 5/7:  75%|███████▍  | 119/159 [01:22<00:27,  1.44batch/s, loss=0.2706, cls=0.4578, span=0.0701]
Epoch 5/7:  75%|███████▍  | 119/159 [01:23<00:27,  1.44batch/s, loss=0.3973, cls=0.4451, span=0.1389]
Epoch 5/7:  75%|███████▌  | 120/159 [01:23<00:27,  1.44batch/s, loss=0.3973, cls=0.4451, span=0.1389]
Epoch 5/7:  75%|███████▌  | 120/159 [01:23<00:27,  1.44batch/s, loss=0.3340, cls=0.2897, span=0.1300]
Epoch 5/7:  76%|███████▌  | 121/159 [01:23<00:26,  1.44batch/s, loss=0.3340, cls=0.2897, span=0.1300]
Epoch 5/7:  76%|███████▌  | 121/159 [01:24<00:26,  1.44batch/s, loss=0.4994, cls=0.5168, span=0.1813]
Epoch 5/7:  77%|███████▋  | 122/159 [01:24<00:25,  1.44batch/s, loss=0.4994, cls=0.5168, span=0.1813]
Epoch 5/7:  77%|███████▋  | 122/159 [01:25<00:25,  1.44batch/s, loss=0.5390, cls=0.5485, span=0.1971]
Epoch 5/7:  77%|███████▋  | 123/159 [01:25<00:25,  1.44batch/s, loss=0.5390, cls=0.5485, span=0.1971]
Epoch 5/7:  77%|███████▋  | 123/159 [01:25<00:25,  1.44batch/s, loss=0.4578, cls=0.5311, span=0.1571]
Epoch 5/7:  78%|███████▊  | 124/159 [01:25<00:24,  1.44batch/s, loss=0.4578, cls=0.5311, span=0.1571]
Epoch 5/7:  78%|███████▊  | 124/159 [01:26<00:24,  1.44batch/s, loss=0.4460, cls=0.3180, span=0.1845]
Epoch 5/7:  79%|███████▊  | 125/159 [01:26<00:23,  1.44batch/s, loss=0.4460, cls=0.3180, span=0.1845]
Epoch 5/7:  79%|███████▊  | 125/159 [01:27<00:23,  1.44batch/s, loss=0.4634, cls=0.3038, span=0.1959]
Epoch 5/7:  79%|███████▉  | 126/159 [01:27<00:22,  1.44batch/s, loss=0.4634, cls=0.3038, span=0.1959]
Epoch 5/7:  79%|███████▉  | 126/159 [01:28<00:22,  1.44batch/s, loss=0.4290, cls=0.3805, span=0.1657]
Epoch 5/7:  80%|███████▉  | 127/159 [01:28<00:22,  1.44batch/s, loss=0.4290, cls=0.3805, span=0.1657]
Epoch 5/7:  80%|███████▉  | 127/159 [01:28<00:22,  1.44batch/s, loss=0.4548, cls=0.3622, span=0.1822]
Epoch 5/7:  81%|████████  | 128/159 [01:28<00:21,  1.44batch/s, loss=0.4548, cls=0.3622, span=0.1822]
Epoch 5/7:  81%|████████  | 128/159 [01:29<00:21,  1.44batch/s, loss=0.4254, cls=0.4186, span=0.1578]
Epoch 5/7:  81%|████████  | 129/159 [01:29<00:20,  1.44batch/s, loss=0.4254, cls=0.4186, span=0.1578]
Epoch 5/7:  81%|████████  | 129/159 [01:30<00:20,  1.44batch/s, loss=0.1614, cls=0.2744, span=0.0416]
Epoch 5/7:  82%|████████▏ | 130/159 [01:30<00:20,  1.44batch/s, loss=0.1614, cls=0.2744, span=0.0416]
Epoch 5/7:  82%|████████▏ | 130/159 [01:30<00:20,  1.44batch/s, loss=0.2789, cls=0.2987, span=0.0996]
Epoch 5/7:  82%|████████▏ | 131/159 [01:30<00:19,  1.44batch/s, loss=0.2789, cls=0.2987, span=0.0996]
Epoch 5/7:  82%|████████▏ | 131/159 [01:31<00:19,  1.44batch/s, loss=0.5984, cls=0.3744, span=0.2558]
Epoch 5/7:  83%|████████▎ | 132/159 [01:31<00:18,  1.44batch/s, loss=0.5984, cls=0.3744, span=0.2558]
Epoch 5/7:  83%|████████▎ | 132/159 [01:32<00:18,  1.44batch/s, loss=0.3463, cls=0.5821, span=0.0903]
Epoch 5/7:  84%|████████▎ | 133/159 [01:32<00:18,  1.44batch/s, loss=0.3463, cls=0.5821, span=0.0903]
Epoch 5/7:  84%|████████▎ | 133/159 [01:32<00:18,  1.44batch/s, loss=0.4792, cls=0.4607, span=0.1795]
Epoch 5/7:  84%|████████▍ | 134/159 [01:32<00:17,  1.44batch/s, loss=0.4792, cls=0.4607, span=0.1795]
Epoch 5/7:  84%|████████▍ | 134/159 [01:33<00:17,  1.44batch/s, loss=0.4594, cls=0.5531, span=0.1545]
Epoch 5/7:  85%|████████▍ | 135/159 [01:33<00:16,  1.44batch/s, loss=0.4594, cls=0.5531, span=0.1545]
Epoch 5/7:  85%|████████▍ | 135/159 [01:34<00:16,  1.44batch/s, loss=0.3538, cls=0.5393, span=0.1010]
Epoch 5/7:  86%|████████▌ | 136/159 [01:34<00:16,  1.44batch/s, loss=0.3538, cls=0.5393, span=0.1010]
Epoch 5/7:  86%|████████▌ | 136/159 [01:35<00:16,  1.44batch/s, loss=0.5180, cls=0.4534, span=0.2010]
Epoch 5/7:  86%|████████▌ | 137/159 [01:35<00:15,  1.44batch/s, loss=0.5180, cls=0.4534, span=0.2010]
Epoch 5/7:  86%|████████▌ | 137/159 [01:35<00:15,  1.44batch/s, loss=0.4227, cls=0.4093, span=0.1579]
Epoch 5/7:  87%|████████▋ | 138/159 [01:35<00:14,  1.44batch/s, loss=0.4227, cls=0.4093, span=0.1579]
Epoch 5/7:  87%|████████▋ | 138/159 [01:36<00:14,  1.44batch/s, loss=0.4080, cls=0.5003, span=0.1357]
Epoch 5/7:  87%|████████▋ | 139/159 [01:36<00:13,  1.44batch/s, loss=0.4080, cls=0.5003, span=0.1357]
Epoch 5/7:  87%|████████▋ | 139/159 [01:37<00:13,  1.44batch/s, loss=0.3049, cls=0.5369, span=0.0757]
Epoch 5/7:  88%|████████▊ | 140/159 [01:37<00:13,  1.44batch/s, loss=0.3049, cls=0.5369, span=0.0757]
Epoch 5/7:  88%|████████▊ | 140/159 [01:37<00:13,  1.44batch/s, loss=0.4212, cls=0.5614, span=0.1330]
Epoch 5/7:  89%|████████▊ | 141/159 [01:37<00:12,  1.44batch/s, loss=0.4212, cls=0.5614, span=0.1330]
Epoch 5/7:  89%|████████▊ | 141/159 [01:38<00:12,  1.44batch/s, loss=0.2795, cls=0.4907, span=0.0696]
Epoch 5/7:  89%|████████▉ | 142/159 [01:38<00:11,  1.44batch/s, loss=0.2795, cls=0.4907, span=0.0696]
Epoch 5/7:  89%|████████▉ | 142/159 [01:39<00:11,  1.44batch/s, loss=0.3287, cls=0.5073, span=0.0929]
Epoch 5/7:  90%|████████▉ | 143/159 [01:39<00:11,  1.44batch/s, loss=0.3287, cls=0.5073, span=0.0929]
Epoch 5/7:  90%|████████▉ | 143/159 [01:39<00:11,  1.44batch/s, loss=0.4892, cls=0.4667, span=0.1838]
Epoch 5/7:  91%|█████████ | 144/159 [01:39<00:10,  1.44batch/s, loss=0.4892, cls=0.4667, span=0.1838]
Epoch 5/7:  91%|█████████ | 144/159 [01:40<00:10,  1.44batch/s, loss=0.4299, cls=0.4260, span=0.1590]
Epoch 5/7:  91%|█████████ | 145/159 [01:40<00:09,  1.44batch/s, loss=0.4299, cls=0.4260, span=0.1590]
Epoch 5/7:  91%|█████████ | 145/159 [01:41<00:09,  1.44batch/s, loss=0.6050, cls=0.4178, span=0.2525]
Epoch 5/7:  92%|█████████▏| 146/159 [01:41<00:09,  1.44batch/s, loss=0.6050, cls=0.4178, span=0.2525]
Epoch 5/7:  92%|█████████▏| 146/159 [01:41<00:09,  1.44batch/s, loss=0.4715, cls=0.3938, span=0.1860]
Epoch 5/7:  92%|█████████▏| 147/159 [01:41<00:08,  1.44batch/s, loss=0.4715, cls=0.3938, span=0.1860]
Epoch 5/7:  92%|█████████▏| 147/159 [01:42<00:08,  1.44batch/s, loss=0.3896, cls=0.4047, span=0.1412]
Epoch 5/7:  93%|█████████▎| 148/159 [01:42<00:07,  1.44batch/s, loss=0.3896, cls=0.4047, span=0.1412]
Epoch 5/7:  93%|█████████▎| 148/159 [01:43<00:07,  1.44batch/s, loss=0.2826, cls=0.4327, span=0.0804]
Epoch 5/7:  94%|█████████▎| 149/159 [01:43<00:06,  1.44batch/s, loss=0.2826, cls=0.4327, span=0.0804]
Epoch 5/7:  94%|█████████▎| 149/159 [01:44<00:06,  1.44batch/s, loss=0.2282, cls=0.4519, span=0.0487]
Epoch 5/7:  94%|█████████▍| 150/159 [01:44<00:06,  1.44batch/s, loss=0.2282, cls=0.4519, span=0.0487]
Epoch 5/7:  94%|█████████▍| 150/159 [01:44<00:06,  1.44batch/s, loss=0.5131, cls=0.4978, span=0.1914]
Epoch 5/7:  95%|█████████▍| 151/159 [01:44<00:05,  1.44batch/s, loss=0.5131, cls=0.4978, span=0.1914]
Epoch 5/7:  95%|█████████▍| 151/159 [01:45<00:05,  1.44batch/s, loss=0.1908, cls=0.4206, span=0.0340]
Epoch 5/7:  96%|█████████▌| 152/159 [01:45<00:04,  1.44batch/s, loss=0.1908, cls=0.4206, span=0.0340]
Epoch 5/7:  96%|█████████▌| 152/159 [01:46<00:04,  1.44batch/s, loss=0.3116, cls=0.3934, span=0.1019]
Epoch 5/7:  96%|█████████▌| 153/159 [01:46<00:04,  1.44batch/s, loss=0.3116, cls=0.3934, span=0.1019]
Epoch 5/7:  96%|█████████▌| 153/159 [01:46<00:04,  1.44batch/s, loss=0.2565, cls=0.3415, span=0.0811]
Epoch 5/7:  97%|█████████▋| 154/159 [01:46<00:03,  1.44batch/s, loss=0.2565, cls=0.3415, span=0.0811]
Epoch 5/7:  97%|█████████▋| 154/159 [01:47<00:03,  1.44batch/s, loss=0.4064, cls=0.4198, span=0.1476]
Epoch 5/7:  97%|█████████▋| 155/159 [01:47<00:02,  1.44batch/s, loss=0.4064, cls=0.4198, span=0.1476]
Epoch 5/7:  97%|█████████▋| 155/159 [01:48<00:02,  1.44batch/s, loss=0.3084, cls=0.4601, span=0.0897]
Epoch 5/7:  98%|█████████▊| 156/159 [01:48<00:02,  1.44batch/s, loss=0.3084, cls=0.4601, span=0.0897]
Epoch 5/7:  98%|█████████▊| 156/159 [01:48<00:02,  1.44batch/s, loss=0.4212, cls=0.3978, span=0.1589]
Epoch 5/7:  99%|█████████▊| 157/159 [01:48<00:01,  1.44batch/s, loss=0.4212, cls=0.3978, span=0.1589]
Epoch 5/7:  99%|█████████▊| 157/159 [01:49<00:01,  1.44batch/s, loss=0.3641, cls=0.4744, span=0.1167]
Epoch 5/7:  99%|█████████▉| 158/159 [01:49<00:00,  1.44batch/s, loss=0.3641, cls=0.4744, span=0.1167]
Epoch 5/7:  99%|█████████▉| 158/159 [01:50<00:00,  1.44batch/s, loss=0.4069, cls=0.6229, span=0.1158]
Epoch 5/7: 100%|██████████| 159/159 [01:50<00:00,  1.52batch/s, loss=0.4069, cls=0.6229, span=0.1158]
Epoch 5/7: 100%|██████████| 159/159 [01:50<00:00,  1.44batch/s, loss=0.4069, cls=0.6229, span=0.1158]

Epoch 5 avg loss: 0.3867

Eval Dev (epoch 5):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 5):   5%|▌         | 1/20 [00:00<00:04,  4.53it/s]
Eval Dev (epoch 5):  10%|█         | 2/20 [00:00<00:04,  4.37it/s]
Eval Dev (epoch 5):  15%|█▌        | 3/20 [00:00<00:03,  4.37it/s]
Eval Dev (epoch 5):  20%|██        | 4/20 [00:00<00:03,  4.32it/s]
Eval Dev (epoch 5):  25%|██▌       | 5/20 [00:01<00:03,  4.32it/s]
Eval Dev (epoch 5):  30%|███       | 6/20 [00:01<00:03,  4.30it/s]
Eval Dev (epoch 5):  35%|███▌      | 7/20 [00:01<00:03,  4.29it/s]
Eval Dev (epoch 5):  40%|████      | 8/20 [00:01<00:02,  4.30it/s]
Eval Dev (epoch 5):  45%|████▌     | 9/20 [00:02<00:02,  4.29it/s]
Eval Dev (epoch 5):  50%|█████     | 10/20 [00:02<00:02,  4.30it/s]
Eval Dev (epoch 5):  55%|█████▌    | 11/20 [00:02<00:02,  4.29it/s]
Eval Dev (epoch 5):  60%|██████    | 12/20 [00:02<00:01,  4.30it/s]
Eval Dev (epoch 5):  65%|██████▌   | 13/20 [00:03<00:01,  4.29it/s]
Eval Dev (epoch 5):  70%|███████   | 14/20 [00:03<00:01,  4.27it/s]
Eval Dev (epoch 5):  75%|███████▌  | 15/20 [00:03<00:01,  4.29it/s]
Eval Dev (epoch 5):  80%|████████  | 16/20 [00:03<00:00,  4.28it/s]
Eval Dev (epoch 5):  85%|████████▌ | 17/20 [00:03<00:00,  4.29it/s]
Eval Dev (epoch 5):  90%|█████████ | 18/20 [00:04<00:00,  4.28it/s]
Eval Dev (epoch 5):  95%|█████████▌| 19/20 [00:04<00:00,  4.27it/s]
Eval Dev (epoch 5): 100%|██████████| 20/20 [00:04<00:00,  4.67it/s]
                                                                   

── Dev (epoch 5) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.8322    0.7690    0.7993       316
   idiomatic     0.7847    0.8444    0.8135       315

    accuracy                         0.8067       631
   macro avg     0.8084    0.8067    0.8064       631
weighted avg     0.8085    0.8067    0.8064       631

Span — Exact: 0.6941  Overlap F1: 0.8694
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.8344  span_exact=0.7047  span_overlap_F1=0.8826  (254 examples)
  Hindi       cls_macro_F1=0.7502  span_exact=0.5484  span_overlap_F1=0.7926  (62 examples)
  Spanish     cls_macro_F1=0.7911  span_exact=0.7165  span_overlap_F1=0.8830  (254 examples)
  Telugu      cls_macro_F1=0.7967  span_exact=0.7049  span_overlap_F1=0.8355  (61 examples)
  Dev joint F1 (geomean): 0.8373  (cls=0.8064, span_overlap=0.8694)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.08s/it]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.09s/it]
  ✓ New best model saved (dev joint F1: 0.8373)

Epoch 6/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 6/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.4033, cls=0.4454, span=0.1419]
Epoch 6/7:   1%|          | 1/159 [00:00<01:55,  1.37batch/s, loss=0.4033, cls=0.4454, span=0.1419]
Epoch 6/7:   1%|          | 1/159 [00:01<01:55,  1.37batch/s, loss=0.2713, cls=0.4035, span=0.0791]
Epoch 6/7:   1%|▏         | 2/159 [00:01<01:50,  1.42batch/s, loss=0.2713, cls=0.4035, span=0.0791]
Epoch 6/7:   1%|▏         | 2/159 [00:02<01:50,  1.42batch/s, loss=0.2748, cls=0.2269, span=0.1088]
Epoch 6/7:   2%|▏         | 3/159 [00:02<01:48,  1.44batch/s, loss=0.2748, cls=0.2269, span=0.1088]
Epoch 6/7:   2%|▏         | 3/159 [00:02<01:48,  1.44batch/s, loss=0.2987, cls=0.2739, span=0.1139]
Epoch 6/7:   3%|▎         | 4/159 [00:02<01:46,  1.45batch/s, loss=0.2987, cls=0.2739, span=0.1139]
Epoch 6/7:   3%|▎         | 4/159 [00:03<01:46,  1.45batch/s, loss=0.2386, cls=0.3992, span=0.0626]
Epoch 6/7:   3%|▎         | 5/159 [00:03<01:45,  1.45batch/s, loss=0.2386, cls=0.3992, span=0.0626]
Epoch 6/7:   3%|▎         | 5/159 [00:04<01:45,  1.45batch/s, loss=0.6442, cls=0.4033, span=0.2754]
Epoch 6/7:   4%|▍         | 6/159 [00:04<01:45,  1.45batch/s, loss=0.6442, cls=0.4033, span=0.2754]
Epoch 6/7:   4%|▍         | 6/159 [00:04<01:45,  1.45batch/s, loss=0.5716, cls=0.5475, span=0.2144]
Epoch 6/7:   4%|▍         | 7/159 [00:04<01:44,  1.45batch/s, loss=0.5716, cls=0.5475, span=0.2144]
Epoch 6/7:   4%|▍         | 7/159 [00:05<01:44,  1.45batch/s, loss=0.2936, cls=0.3650, span=0.0969]
Epoch 6/7:   5%|▌         | 8/159 [00:05<01:43,  1.45batch/s, loss=0.2936, cls=0.3650, span=0.0969]
Epoch 6/7:   5%|▌         | 8/159 [00:06<01:43,  1.45batch/s, loss=0.1338, cls=0.3599, span=0.0136]
Epoch 6/7:   6%|▌         | 9/159 [00:06<01:43,  1.45batch/s, loss=0.1338, cls=0.3599, span=0.0136]
Epoch 6/7:   6%|▌         | 9/159 [00:06<01:43,  1.45batch/s, loss=0.3639, cls=0.4046, span=0.1277]
Epoch 6/7:   6%|▋         | 10/159 [00:06<01:42,  1.45batch/s, loss=0.3639, cls=0.4046, span=0.1277]
Epoch 6/7:   6%|▋         | 10/159 [00:07<01:42,  1.45batch/s, loss=0.2816, cls=0.3786, span=0.0884]
Epoch 6/7:   7%|▋         | 11/159 [00:07<01:42,  1.45batch/s, loss=0.2816, cls=0.3786, span=0.0884]
Epoch 6/7:   7%|▋         | 11/159 [00:08<01:42,  1.45batch/s, loss=0.2591, cls=0.4003, span=0.0731]
Epoch 6/7:   8%|▊         | 12/159 [00:08<01:41,  1.45batch/s, loss=0.2591, cls=0.4003, span=0.0731]
Epoch 6/7:   8%|▊         | 12/159 [00:08<01:41,  1.45batch/s, loss=0.1898, cls=0.3149, span=0.0502]
Epoch 6/7:   8%|▊         | 13/159 [00:08<01:41,  1.44batch/s, loss=0.1898, cls=0.3149, span=0.0502]
Epoch 6/7:   8%|▊         | 13/159 [00:09<01:41,  1.44batch/s, loss=0.4836, cls=0.3241, span=0.2034]
Epoch 6/7:   9%|▉         | 14/159 [00:09<01:40,  1.45batch/s, loss=0.4836, cls=0.3241, span=0.2034]
Epoch 6/7:   9%|▉         | 14/159 [00:10<01:40,  1.45batch/s, loss=0.2088, cls=0.4414, span=0.0402]
Epoch 6/7:   9%|▉         | 15/159 [00:10<01:39,  1.44batch/s, loss=0.2088, cls=0.4414, span=0.0402]
Epoch 6/7:   9%|▉         | 15/159 [00:11<01:39,  1.44batch/s, loss=0.4805, cls=0.5655, span=0.1636]
Epoch 6/7:  10%|█         | 16/159 [00:11<01:39,  1.44batch/s, loss=0.4805, cls=0.5655, span=0.1636]
Epoch 6/7:  10%|█         | 16/159 [00:11<01:39,  1.44batch/s, loss=0.2855, cls=0.4221, span=0.0836]
Epoch 6/7:  11%|█         | 17/159 [00:11<01:38,  1.44batch/s, loss=0.2855, cls=0.4221, span=0.0836]
Epoch 6/7:  11%|█         | 17/159 [00:12<01:38,  1.44batch/s, loss=0.1790, cls=0.3481, span=0.0392]
Epoch 6/7:  11%|█▏        | 18/159 [00:12<01:38,  1.43batch/s, loss=0.1790, cls=0.3481, span=0.0392]
Epoch 6/7:  11%|█▏        | 18/159 [00:13<01:38,  1.43batch/s, loss=0.2348, cls=0.3410, span=0.0697]
Epoch 6/7:  12%|█▏        | 19/159 [00:13<01:37,  1.43batch/s, loss=0.2348, cls=0.3410, span=0.0697]
Epoch 6/7:  12%|█▏        | 19/159 [00:13<01:37,  1.43batch/s, loss=0.2811, cls=0.7169, span=0.0348]
Epoch 6/7:  13%|█▎        | 20/159 [00:13<01:37,  1.42batch/s, loss=0.2811, cls=0.7169, span=0.0348]
Epoch 6/7:  13%|█▎        | 20/159 [00:14<01:37,  1.42batch/s, loss=0.4087, cls=0.5401, span=0.1298]
Epoch 6/7:  13%|█▎        | 21/159 [00:14<01:36,  1.42batch/s, loss=0.4087, cls=0.5401, span=0.1298]
Epoch 6/7:  13%|█▎        | 21/159 [00:15<01:36,  1.42batch/s, loss=0.3356, cls=0.4758, span=0.1015]
Epoch 6/7:  14%|█▍        | 22/159 [00:15<01:36,  1.42batch/s, loss=0.3356, cls=0.4758, span=0.1015]
Epoch 6/7:  14%|█▍        | 22/159 [00:16<01:36,  1.42batch/s, loss=0.3342, cls=0.2928, span=0.1297]
Epoch 6/7:  14%|█▍        | 23/159 [00:16<01:35,  1.42batch/s, loss=0.3342, cls=0.2928, span=0.1297]
Epoch 6/7:  14%|█▍        | 23/159 [00:16<01:35,  1.42batch/s, loss=0.1600, cls=0.4339, span=0.0157]
Epoch 6/7:  15%|█▌        | 24/159 [00:16<01:35,  1.42batch/s, loss=0.1600, cls=0.4339, span=0.0157]
Epoch 6/7:  15%|█▌        | 24/159 [00:17<01:35,  1.42batch/s, loss=0.2842, cls=0.3093, span=0.1008]
Epoch 6/7:  16%|█▌        | 25/159 [00:17<01:34,  1.42batch/s, loss=0.2842, cls=0.3093, span=0.1008]
Epoch 6/7:  16%|█▌        | 25/159 [00:18<01:34,  1.42batch/s, loss=0.3247, cls=0.3736, span=0.1119]
Epoch 6/7:  16%|█▋        | 26/159 [00:18<01:34,  1.41batch/s, loss=0.3247, cls=0.3736, span=0.1119]
Epoch 6/7:  16%|█▋        | 26/159 [00:18<01:34,  1.41batch/s, loss=0.1979, cls=0.4354, span=0.0354]
Epoch 6/7:  17%|█▋        | 27/159 [00:18<01:33,  1.41batch/s, loss=0.1979, cls=0.4354, span=0.0354]
Epoch 6/7:  17%|█▋        | 27/159 [00:19<01:33,  1.41batch/s, loss=0.3357, cls=0.5042, span=0.0971]
Epoch 6/7:  18%|█▊        | 28/159 [00:19<01:32,  1.41batch/s, loss=0.3357, cls=0.5042, span=0.0971]
Epoch 6/7:  18%|█▊        | 28/159 [00:20<01:32,  1.41batch/s, loss=0.2130, cls=0.4359, span=0.0433]
Epoch 6/7:  18%|█▊        | 29/159 [00:20<01:32,  1.40batch/s, loss=0.2130, cls=0.4359, span=0.0433]
Epoch 6/7:  18%|█▊        | 29/159 [00:20<01:32,  1.40batch/s, loss=0.3739, cls=0.3178, span=0.1466]
Epoch 6/7:  19%|█▉        | 30/159 [00:20<01:31,  1.40batch/s, loss=0.3739, cls=0.3178, span=0.1466]
Epoch 6/7:  19%|█▉        | 30/159 [00:21<01:31,  1.40batch/s, loss=0.2996, cls=0.5172, span=0.0760]
Epoch 6/7:  19%|█▉        | 31/159 [00:21<01:31,  1.40batch/s, loss=0.2996, cls=0.5172, span=0.0760]
Epoch 6/7:  19%|█▉        | 31/159 [00:22<01:31,  1.40batch/s, loss=0.4276, cls=0.6475, span=0.1228]
Epoch 6/7:  20%|██        | 32/159 [00:22<01:30,  1.40batch/s, loss=0.4276, cls=0.6475, span=0.1228]
Epoch 6/7:  20%|██        | 32/159 [00:23<01:30,  1.40batch/s, loss=0.3315, cls=0.3914, span=0.1126]
Epoch 6/7:  21%|██        | 33/159 [00:23<01:30,  1.40batch/s, loss=0.3315, cls=0.3914, span=0.1126]
Epoch 6/7:  21%|██        | 33/159 [00:23<01:30,  1.40batch/s, loss=0.2816, cls=0.3912, span=0.0865]
Epoch 6/7:  21%|██▏       | 34/159 [00:23<01:29,  1.39batch/s, loss=0.2816, cls=0.3912, span=0.0865]
Epoch 6/7:  21%|██▏       | 34/159 [00:24<01:29,  1.39batch/s, loss=0.3778, cls=0.5080, span=0.1186]
Epoch 6/7:  22%|██▏       | 35/159 [00:24<01:28,  1.40batch/s, loss=0.3778, cls=0.5080, span=0.1186]
Epoch 6/7:  22%|██▏       | 35/159 [00:25<01:28,  1.40batch/s, loss=0.2463, cls=0.3668, span=0.0717]
Epoch 6/7:  23%|██▎       | 36/159 [00:25<01:28,  1.40batch/s, loss=0.2463, cls=0.3668, span=0.0717]
Epoch 6/7:  23%|██▎       | 36/159 [00:25<01:28,  1.40batch/s, loss=0.5836, cls=0.4253, span=0.2400]
Epoch 6/7:  23%|██▎       | 37/159 [00:25<01:27,  1.40batch/s, loss=0.5836, cls=0.4253, span=0.2400]
Epoch 6/7:  23%|██▎       | 37/159 [00:26<01:27,  1.40batch/s, loss=0.2327, cls=0.3892, span=0.0610]
Epoch 6/7:  24%|██▍       | 38/159 [00:26<01:26,  1.39batch/s, loss=0.2327, cls=0.3892, span=0.0610]
Epoch 6/7:  24%|██▍       | 38/159 [00:27<01:26,  1.39batch/s, loss=0.2189, cls=0.4917, span=0.0376]
Epoch 6/7:  25%|██▍       | 39/159 [00:27<01:26,  1.39batch/s, loss=0.2189, cls=0.4917, span=0.0376]
Epoch 6/7:  25%|██▍       | 39/159 [00:28<01:26,  1.39batch/s, loss=0.3296, cls=0.4796, span=0.0978]
Epoch 6/7:  25%|██▌       | 40/159 [00:28<01:25,  1.40batch/s, loss=0.3296, cls=0.4796, span=0.0978]
Epoch 6/7:  25%|██▌       | 40/159 [00:28<01:25,  1.40batch/s, loss=0.2285, cls=0.4058, span=0.0562]
Epoch 6/7:  26%|██▌       | 41/159 [00:28<01:24,  1.40batch/s, loss=0.2285, cls=0.4058, span=0.0562]
Epoch 6/7:  26%|██▌       | 41/159 [00:29<01:24,  1.40batch/s, loss=0.3592, cls=0.3849, span=0.1283]
Epoch 6/7:  26%|██▋       | 42/159 [00:29<01:23,  1.40batch/s, loss=0.3592, cls=0.3849, span=0.1283]
Epoch 6/7:  26%|██▋       | 42/159 [00:30<01:23,  1.40batch/s, loss=0.3919, cls=0.6370, span=0.1057]
Epoch 6/7:  27%|██▋       | 43/159 [00:30<01:22,  1.40batch/s, loss=0.3919, cls=0.6370, span=0.1057]
Epoch 6/7:  27%|██▋       | 43/159 [00:30<01:22,  1.40batch/s, loss=0.3466, cls=0.4336, span=0.1139]
Epoch 6/7:  28%|██▊       | 44/159 [00:30<01:21,  1.40batch/s, loss=0.3466, cls=0.4336, span=0.1139]
Epoch 6/7:  28%|██▊       | 44/159 [00:31<01:21,  1.40batch/s, loss=0.2125, cls=0.4244, span=0.0449]
Epoch 6/7:  28%|██▊       | 45/159 [00:31<01:20,  1.41batch/s, loss=0.2125, cls=0.4244, span=0.0449]
Epoch 6/7:  28%|██▊       | 45/159 [00:32<01:20,  1.41batch/s, loss=0.2990, cls=0.3258, span=0.1059]
