Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 4/7:  50%|█████     | 159/318 [05:41<05:35,  2.11s/batch, loss=0.1511, cls=0.3977, span=0.0167]
Epoch 4/7:  50%|█████     | 160/318 [05:41<05:33,  2.11s/batch, loss=0.1511, cls=0.3977, span=0.0167]
Epoch 4/7:  50%|█████     | 160/318 [05:43<05:33,  2.11s/batch, loss=0.1276, cls=0.2954, span=0.0205]
Epoch 4/7:  51%|█████     | 161/318 [05:43<05:30,  2.11s/batch, loss=0.1276, cls=0.2954, span=0.0205]
Epoch 4/7:  51%|█████     | 161/318 [05:45<05:30,  2.11s/batch, loss=0.2212, cls=0.5892, span=0.0234]
Epoch 4/7:  51%|█████     | 162/318 [05:45<05:29,  2.11s/batch, loss=0.2212, cls=0.5892, span=0.0234]
Epoch 4/7:  51%|█████     | 162/318 [05:48<05:29,  2.11s/batch, loss=0.1739, cls=0.4271, span=0.0241]
Epoch 4/7:  51%|█████▏    | 163/318 [05:48<05:29,  2.12s/batch, loss=0.1739, cls=0.4271, span=0.0241]
Epoch 4/7:  51%|█████▏    | 163/318 [05:50<05:29,  2.12s/batch, loss=0.0879, cls=0.2156, span=0.0122]
Epoch 4/7:  52%|█████▏    | 164/318 [05:50<05:26,  2.12s/batch, loss=0.0879, cls=0.2156, span=0.0122]
Epoch 4/7:  52%|█████▏    | 164/318 [05:52<05:26,  2.12s/batch, loss=0.2521, cls=0.3949, span=0.0704]
Epoch 4/7:  52%|█████▏    | 165/318 [05:52<05:23,  2.11s/batch, loss=0.2521, cls=0.3949, span=0.0704]
Epoch 4/7:  52%|█████▏    | 165/318 [05:54<05:23,  2.11s/batch, loss=0.0892, cls=0.2173, span=0.0126]
Epoch 4/7:  52%|█████▏    | 166/318 [05:54<05:20,  2.11s/batch, loss=0.0892, cls=0.2173, span=0.0126]
Epoch 4/7:  52%|█████▏    | 166/318 [05:56<05:20,  2.11s/batch, loss=0.1332, cls=0.3013, span=0.0225]
Epoch 4/7:  53%|█████▎    | 167/318 [05:56<05:18,  2.11s/batch, loss=0.1332, cls=0.3013, span=0.0225]
Epoch 4/7:  53%|█████▎    | 167/318 [05:58<05:18,  2.11s/batch, loss=0.2012, cls=0.6059, span=0.0103]
Epoch 4/7:  53%|█████▎    | 168/318 [05:58<05:15,  2.11s/batch, loss=0.2012, cls=0.6059, span=0.0103]
Epoch 4/7:  53%|█████▎    | 168/318 [06:00<05:15,  2.11s/batch, loss=0.2313, cls=0.6651, span=0.0167]
Epoch 4/7:  53%|█████▎    | 169/318 [06:00<05:14,  2.11s/batch, loss=0.2313, cls=0.6651, span=0.0167]
Epoch 4/7:  53%|█████▎    | 169/318 [06:02<05:14,  2.11s/batch, loss=0.1518, cls=0.3741, span=0.0208]
Epoch 4/7:  53%|█████▎    | 170/318 [06:02<05:13,  2.12s/batch, loss=0.1518, cls=0.3741, span=0.0208]
Epoch 4/7:  53%|█████▎    | 170/318 [06:04<05:13,  2.12s/batch, loss=0.0797, cls=0.1774, span=0.0139]
Epoch 4/7:  54%|█████▍    | 171/318 [06:04<05:10,  2.11s/batch, loss=0.0797, cls=0.1774, span=0.0139]
Epoch 4/7:  54%|█████▍    | 171/318 [06:07<05:10,  2.11s/batch, loss=0.1371, cls=0.3949, span=0.0098]
Epoch 4/7:  54%|█████▍    | 172/318 [06:07<05:08,  2.11s/batch, loss=0.1371, cls=0.3949, span=0.0098]
Epoch 4/7:  54%|█████▍    | 172/318 [06:09<05:08,  2.11s/batch, loss=0.1215, cls=0.3328, span=0.0114]
Epoch 4/7:  54%|█████▍    | 173/318 [06:09<05:05,  2.11s/batch, loss=0.1215, cls=0.3328, span=0.0114]
Epoch 4/7:  54%|█████▍    | 173/318 [06:11<05:05,  2.11s/batch, loss=0.1065, cls=0.2912, span=0.0101]
Epoch 4/7:  55%|█████▍    | 174/318 [06:11<05:03,  2.11s/batch, loss=0.1065, cls=0.2912, span=0.0101]
Epoch 4/7:  55%|█████▍    | 174/318 [06:13<05:03,  2.11s/batch, loss=0.1340, cls=0.3267, span=0.0190]
Epoch 4/7:  55%|█████▌    | 175/318 [06:13<05:02,  2.11s/batch, loss=0.1340, cls=0.3267, span=0.0190]
Epoch 4/7:  55%|█████▌    | 175/318 [06:15<05:02,  2.11s/batch, loss=0.1844, cls=0.1338, span=0.0759]
Epoch 4/7:  55%|█████▌    | 176/318 [06:15<05:00,  2.12s/batch, loss=0.1844, cls=0.1338, span=0.0759]
Epoch 4/7:  55%|█████▌    | 176/318 [06:17<05:00,  2.12s/batch, loss=0.1858, cls=0.5475, span=0.0114]
Epoch 4/7:  56%|█████▌    | 177/318 [06:17<04:57,  2.11s/batch, loss=0.1858, cls=0.5475, span=0.0114]
Epoch 4/7:  56%|█████▌    | 177/318 [06:19<04:57,  2.11s/batch, loss=0.0966, cls=0.2058, span=0.0184]
Epoch 4/7:  56%|█████▌    | 178/318 [06:19<04:55,  2.11s/batch, loss=0.0966, cls=0.2058, span=0.0184]
Epoch 4/7:  56%|█████▌    | 178/318 [06:21<04:55,  2.11s/batch, loss=0.0712, cls=0.1426, span=0.0150]
Epoch 4/7:  56%|█████▋    | 179/318 [06:21<04:53,  2.11s/batch, loss=0.0712, cls=0.1426, span=0.0150]
Epoch 4/7:  56%|█████▋    | 179/318 [06:23<04:53,  2.11s/batch, loss=0.1320, cls=0.3916, span=0.0077]
Epoch 4/7:  57%|█████▋    | 180/318 [06:23<04:50,  2.11s/batch, loss=0.1320, cls=0.3916, span=0.0077]
Epoch 4/7:  57%|█████▋    | 180/318 [06:26<04:50,  2.11s/batch, loss=0.3046, cls=0.1648, span=0.1343]
Epoch 4/7:  57%|█████▋    | 181/318 [06:26<04:48,  2.11s/batch, loss=0.3046, cls=0.1648, span=0.1343]
Epoch 4/7:  57%|█████▋    | 181/318 [06:28<04:48,  2.11s/batch, loss=0.2557, cls=0.6963, span=0.0246]
Epoch 4/7:  57%|█████▋    | 182/318 [06:28<04:46,  2.11s/batch, loss=0.2557, cls=0.6963, span=0.0246]
Epoch 4/7:  57%|█████▋    | 182/318 [06:30<04:46,  2.11s/batch, loss=0.1408, cls=0.4312, span=0.0060]
Epoch 4/7:  58%|█████▊    | 183/318 [06:30<04:45,  2.11s/batch, loss=0.1408, cls=0.4312, span=0.0060]
Epoch 4/7:  58%|█████▊    | 183/318 [06:32<04:45,  2.11s/batch, loss=0.0677, cls=0.1070, span=0.0187]
Epoch 4/7:  58%|█████▊    | 184/318 [06:32<04:43,  2.11s/batch, loss=0.0677, cls=0.1070, span=0.0187]
Epoch 4/7:  58%|█████▊    | 184/318 [06:34<04:43,  2.11s/batch, loss=0.1615, cls=0.1915, span=0.0548]
Epoch 4/7:  58%|█████▊    | 185/318 [06:34<04:40,  2.11s/batch, loss=0.1615, cls=0.1915, span=0.0548]
Epoch 4/7:  58%|█████▊    | 185/318 [06:36<04:40,  2.11s/batch, loss=0.1406, cls=0.3986, span=0.0111]
Epoch 4/7:  58%|█████▊    | 186/318 [06:36<04:38,  2.11s/batch, loss=0.1406, cls=0.3986, span=0.0111]
Epoch 4/7:  58%|█████▊    | 186/318 [06:38<04:38,  2.11s/batch, loss=0.1204, cls=0.3843, span=0.0027]
Epoch 4/7:  59%|█████▉    | 187/318 [06:38<04:36,  2.11s/batch, loss=0.1204, cls=0.3843, span=0.0027]
Epoch 4/7:  59%|█████▉    | 187/318 [06:40<04:36,  2.11s/batch, loss=0.1366, cls=0.3133, span=0.0224]
Epoch 4/7:  59%|█████▉    | 188/318 [06:40<04:34,  2.11s/batch, loss=0.1366, cls=0.3133, span=0.0224]
Epoch 4/7:  59%|█████▉    | 188/318 [06:42<04:34,  2.11s/batch, loss=0.0976, cls=0.3102, span=0.0024]
Epoch 4/7:  59%|█████▉    | 189/318 [06:42<04:32,  2.11s/batch, loss=0.0976, cls=0.3102, span=0.0024]
Epoch 4/7:  59%|█████▉    | 189/318 [06:45<04:32,  2.11s/batch, loss=0.1648, cls=0.5060, span=0.0068]
Epoch 4/7:  60%|█████▉    | 190/318 [06:45<04:31,  2.12s/batch, loss=0.1648, cls=0.5060, span=0.0068]
Epoch 4/7:  60%|█████▉    | 190/318 [06:47<04:31,  2.12s/batch, loss=0.2167, cls=0.4477, span=0.0433]
Epoch 4/7:  60%|██████    | 191/318 [06:47<04:28,  2.11s/batch, loss=0.2167, cls=0.4477, span=0.0433]
Epoch 4/7:  60%|██████    | 191/318 [06:49<04:28,  2.11s/batch, loss=0.1364, cls=0.1391, span=0.0498]
Epoch 4/7:  60%|██████    | 192/318 [06:49<04:25,  2.11s/batch, loss=0.1364, cls=0.1391, span=0.0498]
Epoch 4/7:  60%|██████    | 192/318 [06:51<04:25,  2.11s/batch, loss=0.0852, cls=0.1445, span=0.0220]
Epoch 4/7:  61%|██████    | 193/318 [06:51<04:23,  2.11s/batch, loss=0.0852, cls=0.1445, span=0.0220]
Epoch 4/7:  61%|██████    | 193/318 [06:53<04:23,  2.11s/batch, loss=0.2113, cls=0.4082, span=0.0467]
Epoch 4/7:  61%|██████    | 194/318 [06:53<04:21,  2.11s/batch, loss=0.2113, cls=0.4082, span=0.0467]
Epoch 4/7:  61%|██████    | 194/318 [06:55<04:21,  2.11s/batch, loss=0.2578, cls=0.2535, span=0.0956]
Epoch 4/7:  61%|██████▏   | 195/318 [06:55<04:19,  2.11s/batch, loss=0.2578, cls=0.2535, span=0.0956]
Epoch 4/7:  61%|██████▏   | 195/318 [06:57<04:19,  2.11s/batch, loss=0.2135, cls=0.3042, span=0.0643]
Epoch 4/7:  62%|██████▏   | 196/318 [06:57<04:17,  2.11s/batch, loss=0.2135, cls=0.3042, span=0.0643]
Epoch 4/7:  62%|██████▏   | 196/318 [06:59<04:17,  2.11s/batch, loss=0.1484, cls=0.4650, span=0.0047]
Epoch 4/7:  62%|██████▏   | 197/318 [06:59<04:15,  2.11s/batch, loss=0.1484, cls=0.4650, span=0.0047]
Epoch 4/7:  62%|██████▏   | 197/318 [07:01<04:15,  2.11s/batch, loss=0.1384, cls=0.4280, span=0.0053]
Epoch 4/7:  62%|██████▏   | 198/318 [07:01<04:12,  2.11s/batch, loss=0.1384, cls=0.4280, span=0.0053]
Epoch 4/7:  62%|██████▏   | 198/318 [07:04<04:12,  2.11s/batch, loss=0.1130, cls=0.3025, span=0.0117]
Epoch 4/7:  63%|██████▎   | 199/318 [07:04<04:10,  2.11s/batch, loss=0.1130, cls=0.3025, span=0.0117]
Epoch 4/7:  63%|██████▎   | 199/318 [07:06<04:10,  2.11s/batch, loss=0.0776, cls=0.2271, span=0.0050]
Epoch 4/7:  63%|██████▎   | 200/318 [07:06<04:08,  2.11s/batch, loss=0.0776, cls=0.2271, span=0.0050]
Epoch 4/7:  63%|██████▎   | 200/318 [07:08<04:08,  2.11s/batch, loss=0.1937, cls=0.3337, span=0.0492]
Epoch 4/7:  63%|██████▎   | 201/318 [07:08<04:06,  2.11s/batch, loss=0.1937, cls=0.3337, span=0.0492]
Epoch 4/7:  63%|██████▎   | 201/318 [07:10<04:06,  2.11s/batch, loss=0.4304, cls=0.3171, span=0.1765]
Epoch 4/7:  64%|██████▎   | 202/318 [07:10<04:05,  2.11s/batch, loss=0.4304, cls=0.3171, span=0.1765]
Epoch 4/7:  64%|██████▎   | 202/318 [07:12<04:05,  2.11s/batch, loss=0.2378, cls=0.3478, span=0.0703]
Epoch 4/7:  64%|██████▍   | 203/318 [07:12<04:03,  2.12s/batch, loss=0.2378, cls=0.3478, span=0.0703]
Epoch 4/7:  64%|██████▍   | 203/318 [07:14<04:03,  2.12s/batch, loss=0.3275, cls=0.6755, span=0.0657]
Epoch 4/7:  64%|██████▍   | 204/318 [07:14<04:00,  2.11s/batch, loss=0.3275, cls=0.6755, span=0.0657]
Epoch 4/7:  64%|██████▍   | 204/318 [07:16<04:00,  2.11s/batch, loss=0.1446, cls=0.2385, span=0.0384]
Epoch 4/7:  64%|██████▍   | 205/318 [07:16<03:58,  2.11s/batch, loss=0.1446, cls=0.2385, span=0.0384]
Epoch 4/7:  64%|██████▍   | 205/318 [07:18<03:58,  2.11s/batch, loss=0.0858, cls=0.2392, span=0.0074]
Epoch 4/7:  65%|██████▍   | 206/318 [07:18<03:56,  2.11s/batch, loss=0.0858, cls=0.2392, span=0.0074]
Epoch 4/7:  65%|██████▍   | 206/318 [07:20<03:56,  2.11s/batch, loss=0.1626, cls=0.4208, span=0.0191]
Epoch 4/7:  65%|██████▌   | 207/318 [07:20<03:54,  2.11s/batch, loss=0.1626, cls=0.4208, span=0.0191]
Epoch 4/7:  65%|██████▌   | 207/318 [07:23<03:54,  2.11s/batch, loss=0.5203, cls=0.5284, span=0.1904]
Epoch 4/7:  65%|██████▌   | 208/318 [07:23<03:51,  2.11s/batch, loss=0.5203, cls=0.5284, span=0.1904]
Epoch 4/7:  65%|██████▌   | 208/318 [07:25<03:51,  2.11s/batch, loss=0.1413, cls=0.3627, span=0.0171]
Epoch 4/7:  66%|██████▌   | 209/318 [07:25<03:50,  2.11s/batch, loss=0.1413, cls=0.3627, span=0.0171]
Epoch 4/7:  66%|██████▌   | 209/318 [07:27<03:50,  2.11s/batch, loss=0.0928, cls=0.2753, span=0.0054]
Epoch 4/7:  66%|██████▌   | 210/318 [07:27<03:49,  2.12s/batch, loss=0.0928, cls=0.2753, span=0.0054]
Epoch 4/7:  66%|██████▌   | 210/318 [07:29<03:49,  2.12s/batch, loss=0.5040, cls=0.4576, span=0.1930]
Epoch 4/7:  66%|██████▋   | 211/318 [07:29<03:47,  2.12s/batch, loss=0.5040, cls=0.4576, span=0.1930]
Epoch 4/7:  66%|██████▋   | 211/318 [07:31<03:47,  2.12s/batch, loss=0.4448, cls=0.4925, span=0.1563]
Epoch 4/7:  67%|██████▋   | 212/318 [07:31<03:44,  2.12s/batch, loss=0.4448, cls=0.4925, span=0.1563]
Epoch 4/7:  67%|██████▋   | 212/318 [07:33<03:44,  2.12s/batch, loss=0.2697, cls=0.3122, span=0.0926]
Epoch 4/7:  67%|██████▋   | 213/318 [07:33<03:42,  2.12s/batch, loss=0.2697, cls=0.3122, span=0.0926]
Epoch 4/7:  67%|██████▋   | 213/318 [07:35<03:42,  2.12s/batch, loss=0.1167, cls=0.2504, span=0.0219]
Epoch 4/7:  67%|██████▋   | 214/318 [07:35<03:39,  2.11s/batch, loss=0.1167, cls=0.2504, span=0.0219]
Epoch 4/7:  67%|██████▋   | 214/318 [07:37<03:39,  2.11s/batch, loss=0.0628, cls=0.1889, span=0.0032]
Epoch 4/7:  68%|██████▊   | 215/318 [07:37<03:37,  2.11s/batch, loss=0.0628, cls=0.1889, span=0.0032]
Epoch 4/7:  68%|██████▊   | 215/318 [07:39<03:37,  2.11s/batch, loss=0.1760, cls=0.5318, span=0.0087]
Epoch 4/7:  68%|██████▊   | 216/318 [07:39<03:36,  2.12s/batch, loss=0.1760, cls=0.5318, span=0.0087]
Epoch 4/7:  68%|██████▊   | 216/318 [07:42<03:36,  2.12s/batch, loss=0.1342, cls=0.2125, span=0.0371]
Epoch 4/7:  68%|██████▊   | 217/318 [07:42<03:34,  2.12s/batch, loss=0.1342, cls=0.2125, span=0.0371]
Epoch 4/7:  68%|██████▊   | 217/318 [07:44<03:34,  2.12s/batch, loss=0.0726, cls=0.1868, span=0.0087]
Epoch 4/7:  69%|██████▊   | 218/318 [07:44<03:32,  2.12s/batch, loss=0.0726, cls=0.1868, span=0.0087]
Epoch 4/7:  69%|██████▊   | 218/318 [07:46<03:32,  2.12s/batch, loss=0.0782, cls=0.1840, span=0.0121]
Epoch 4/7:  69%|██████▉   | 219/318 [07:46<03:29,  2.12s/batch, loss=0.0782, cls=0.1840, span=0.0121]
Epoch 4/7:  69%|██████▉   | 219/318 [07:48<03:29,  2.12s/batch, loss=0.1678, cls=0.3292, span=0.0363]
Epoch 4/7:  69%|██████▉   | 220/318 [07:48<03:27,  2.11s/batch, loss=0.1678, cls=0.3292, span=0.0363]
Epoch 4/7:  69%|██████▉   | 220/318 [07:50<03:27,  2.11s/batch, loss=0.2227, cls=0.6748, span=0.0107]
Epoch 4/7:  69%|██████▉   | 221/318 [07:50<03:24,  2.11s/batch, loss=0.2227, cls=0.6748, span=0.0107]
Epoch 4/7:  69%|██████▉   | 221/318 [07:52<03:24,  2.11s/batch, loss=0.2205, cls=0.6598, span=0.0119]
Epoch 4/7:  70%|██████▉   | 222/318 [07:52<03:22,  2.11s/batch, loss=0.2205, cls=0.6598, span=0.0119]
Epoch 4/7:  70%|██████▉   | 222/318 [07:54<03:22,  2.11s/batch, loss=0.2513, cls=0.6280, span=0.0331]
Epoch 4/7:  70%|███████   | 223/318 [07:54<03:21,  2.12s/batch, loss=0.2513, cls=0.6280, span=0.0331]
Epoch 4/7:  70%|███████   | 223/318 [07:56<03:21,  2.12s/batch, loss=0.2308, cls=0.5381, span=0.0365]
Epoch 4/7:  70%|███████   | 224/318 [07:56<03:18,  2.11s/batch, loss=0.2308, cls=0.5381, span=0.0365]
Epoch 4/7:  70%|███████   | 224/318 [07:59<03:18,  2.11s/batch, loss=0.1295, cls=0.3224, span=0.0172]
Epoch 4/7:  71%|███████   | 225/318 [07:59<03:16,  2.11s/batch, loss=0.1295, cls=0.3224, span=0.0172]
Epoch 4/7:  71%|███████   | 225/318 [08:01<03:16,  2.11s/batch, loss=0.1029, cls=0.2701, span=0.0115]
Epoch 4/7:  71%|███████   | 226/318 [08:01<03:13,  2.11s/batch, loss=0.1029, cls=0.2701, span=0.0115]
Epoch 4/7:  71%|███████   | 226/318 [08:03<03:13,  2.11s/batch, loss=0.3380, cls=0.4533, span=0.1063]
Epoch 4/7:  71%|███████▏  | 227/318 [08:03<03:11,  2.11s/batch, loss=0.3380, cls=0.4533, span=0.1063]
Epoch 4/7:  71%|███████▏  | 227/318 [08:05<03:11,  2.11s/batch, loss=0.1875, cls=0.5550, span=0.0111]
Epoch 4/7:  72%|███████▏  | 228/318 [08:05<03:09,  2.10s/batch, loss=0.1875, cls=0.5550, span=0.0111]
Epoch 4/7:  72%|███████▏  | 228/318 [08:07<03:09,  2.10s/batch, loss=0.1896, cls=0.4314, span=0.0317]
Epoch 4/7:  72%|███████▏  | 229/318 [08:07<03:07,  2.11s/batch, loss=0.1896, cls=0.4314, span=0.0317]
Epoch 4/7:  72%|███████▏  | 229/318 [08:09<03:07,  2.11s/batch, loss=0.3088, cls=0.6419, span=0.0612]
Epoch 4/7:  72%|███████▏  | 230/318 [08:09<03:05,  2.11s/batch, loss=0.3088, cls=0.6419, span=0.0612]
Epoch 4/7:  72%|███████▏  | 230/318 [08:11<03:05,  2.11s/batch, loss=0.0626, cls=0.1642, span=0.0070]
Epoch 4/7:  73%|███████▎  | 231/318 [08:11<03:03,  2.11s/batch, loss=0.0626, cls=0.1642, span=0.0070]
Epoch 4/7:  73%|███████▎  | 231/318 [08:13<03:03,  2.11s/batch, loss=0.2142, cls=0.4714, span=0.0383]
Epoch 4/7:  73%|███████▎  | 232/318 [08:13<03:01,  2.11s/batch, loss=0.2142, cls=0.4714, span=0.0383]
Epoch 4/7:  73%|███████▎  | 232/318 [08:15<03:01,  2.11s/batch, loss=0.0868, cls=0.2283, span=0.0096]
Epoch 4/7:  73%|███████▎  | 233/318 [08:15<02:58,  2.11s/batch, loss=0.0868, cls=0.2283, span=0.0096]
Epoch 4/7:  73%|███████▎  | 233/318 [08:17<02:58,  2.11s/batch, loss=0.0987, cls=0.2096, span=0.0189]
Epoch 4/7:  74%|███████▎  | 234/318 [08:17<02:56,  2.10s/batch, loss=0.0987, cls=0.2096, span=0.0189]
Epoch 4/7:  74%|███████▎  | 234/318 [08:20<02:56,  2.10s/batch, loss=0.1266, cls=0.2393, span=0.0289]
Epoch 4/7:  74%|███████▍  | 235/318 [08:20<02:54,  2.10s/batch, loss=0.1266, cls=0.2393, span=0.0289]
Epoch 4/7:  74%|███████▍  | 235/318 [08:22<02:54,  2.10s/batch, loss=0.1322, cls=0.2746, span=0.0262]
Epoch 4/7:  74%|███████▍  | 236/318 [08:22<02:52,  2.11s/batch, loss=0.1322, cls=0.2746, span=0.0262]
Epoch 4/7:  74%|███████▍  | 236/318 [08:24<02:52,  2.11s/batch, loss=0.1048, cls=0.3050, span=0.0070]
Epoch 4/7:  75%|███████▍  | 237/318 [08:24<02:51,  2.12s/batch, loss=0.1048, cls=0.3050, span=0.0070]
Epoch 4/7:  75%|███████▍  | 237/318 [08:26<02:51,  2.12s/batch, loss=0.5198, cls=0.3712, span=0.2150]
Epoch 4/7:  75%|███████▍  | 238/318 [08:26<02:49,  2.11s/batch, loss=0.5198, cls=0.3712, span=0.2150]
Epoch 4/7:  75%|███████▍  | 238/318 [08:28<02:49,  2.11s/batch, loss=0.2327, cls=0.4925, span=0.0447]
Epoch 4/7:  75%|███████▌  | 239/318 [08:28<02:46,  2.11s/batch, loss=0.2327, cls=0.4925, span=0.0447]
Epoch 4/7:  75%|███████▌  | 239/318 [08:30<02:46,  2.11s/batch, loss=0.1397, cls=0.3203, span=0.0229]
Epoch 4/7:  75%|███████▌  | 240/318 [08:30<02:44,  2.11s/batch, loss=0.1397, cls=0.3203, span=0.0229]
Epoch 4/7:  75%|███████▌  | 240/318 [08:32<02:44,  2.11s/batch, loss=0.2083, cls=0.3603, span=0.0527]
Epoch 4/7:  76%|███████▌  | 241/318 [08:32<02:42,  2.11s/batch, loss=0.2083, cls=0.3603, span=0.0527]
Epoch 4/7:  76%|███████▌  | 241/318 [08:34<02:42,  2.11s/batch, loss=0.2123, cls=0.4410, span=0.0421]
Epoch 4/7:  76%|███████▌  | 242/318 [08:34<02:40,  2.11s/batch, loss=0.2123, cls=0.4410, span=0.0421]
Epoch 4/7:  76%|███████▌  | 242/318 [08:36<02:40,  2.11s/batch, loss=0.1518, cls=0.4683, span=0.0060]
Epoch 4/7:  76%|███████▋  | 243/318 [08:36<02:38,  2.12s/batch, loss=0.1518, cls=0.4683, span=0.0060]
Epoch 4/7:  76%|███████▋  | 243/318 [08:39<02:38,  2.12s/batch, loss=0.0951, cls=0.2325, span=0.0133]
Epoch 4/7:  77%|███████▋  | 244/318 [08:39<02:36,  2.12s/batch, loss=0.0951, cls=0.2325, span=0.0133]
Epoch 4/7:  77%|███████▋  | 244/318 [08:41<02:36,  2.12s/batch, loss=0.2221, cls=0.6951, span=0.0071]
Epoch 4/7:  77%|███████▋  | 245/318 [08:41<02:34,  2.11s/batch, loss=0.2221, cls=0.6951, span=0.0071]
Epoch 4/7:  77%|███████▋  | 245/318 [08:43<02:34,  2.11s/batch, loss=0.1842, cls=0.4464, span=0.0265]
Epoch 4/7:  77%|███████▋  | 246/318 [08:43<02:31,  2.11s/batch, loss=0.1842, cls=0.4464, span=0.0265]
Epoch 4/7:  77%|███████▋  | 246/318 [08:45<02:31,  2.11s/batch, loss=0.2534, cls=0.2165, span=0.0992]
Epoch 4/7:  78%|███████▊  | 247/318 [08:45<02:29,  2.11s/batch, loss=0.2534, cls=0.2165, span=0.0992]
Epoch 4/7:  78%|███████▊  | 247/318 [08:47<02:29,  2.11s/batch, loss=0.0621, cls=0.1801, span=0.0042]
Epoch 4/7:  78%|███████▊  | 248/318 [08:47<02:27,  2.10s/batch, loss=0.0621, cls=0.1801, span=0.0042]
Epoch 4/7:  78%|███████▊  | 248/318 [08:49<02:27,  2.10s/batch, loss=0.1060, cls=0.2942, span=0.0093]
Epoch 4/7:  78%|███████▊  | 249/318 [08:49<02:25,  2.11s/batch, loss=0.1060, cls=0.2942, span=0.0093]
Epoch 4/7:  78%|███████▊  | 249/318 [08:51<02:25,  2.11s/batch, loss=0.1026, cls=0.3133, span=0.0045]
Epoch 4/7:  79%|███████▊  | 250/318 [08:51<02:23,  2.11s/batch, loss=0.1026, cls=0.3133, span=0.0045]
Epoch 4/7:  79%|███████▊  | 250/318 [08:53<02:23,  2.11s/batch, loss=0.0787, cls=0.2246, span=0.0059]
Epoch 4/7:  79%|███████▉  | 251/318 [08:53<02:21,  2.11s/batch, loss=0.0787, cls=0.2246, span=0.0059]
Epoch 4/7:  79%|███████▉  | 251/318 [08:55<02:21,  2.11s/batch, loss=0.1581, cls=0.3774, span=0.0236]
Epoch 4/7:  79%|███████▉  | 252/318 [08:55<02:19,  2.11s/batch, loss=0.1581, cls=0.3774, span=0.0236]
Epoch 4/7:  79%|███████▉  | 252/318 [08:58<02:19,  2.11s/batch, loss=0.1080, cls=0.2228, span=0.0217]
Epoch 4/7:  80%|███████▉  | 253/318 [08:58<02:17,  2.11s/batch, loss=0.1080, cls=0.2228, span=0.0217]
Epoch 4/7:  80%|███████▉  | 253/318 [09:00<02:17,  2.11s/batch, loss=0.3205, cls=0.3585, span=0.1121]
Epoch 4/7:  80%|███████▉  | 254/318 [09:00<02:14,  2.10s/batch, loss=0.3205, cls=0.3585, span=0.1121]
Epoch 4/7:  80%|███████▉  | 254/318 [09:02<02:14,  2.10s/batch, loss=0.4445, cls=0.2117, span=0.2005]
Epoch 4/7:  80%|████████  | 255/318 [09:02<02:12,  2.10s/batch, loss=0.4445, cls=0.2117, span=0.2005]
Epoch 4/7:  80%|████████  | 255/318 [09:04<02:12,  2.10s/batch, loss=0.1151, cls=0.3301, span=0.0084]
Epoch 4/7:  81%|████████  | 256/318 [09:04<02:10,  2.11s/batch, loss=0.1151, cls=0.3301, span=0.0084]
Epoch 4/7:  81%|████████  | 256/318 [09:06<02:10,  2.11s/batch, loss=0.1468, cls=0.3802, span=0.0172]
Epoch 4/7:  81%|████████  | 257/318 [09:06<02:09,  2.12s/batch, loss=0.1468, cls=0.3802, span=0.0172]
Epoch 4/7:  81%|████████  | 257/318 [09:08<02:09,  2.12s/batch, loss=0.0369, cls=0.0963, span=0.0042]
Epoch 4/7:  81%|████████  | 258/318 [09:08<02:06,  2.11s/batch, loss=0.0369, cls=0.0963, span=0.0042]
Epoch 4/7:  81%|████████  | 258/318 [09:10<02:06,  2.11s/batch, loss=0.1566, cls=0.3068, span=0.0340]
Epoch 4/7:  81%|████████▏ | 259/318 [09:10<02:04,  2.11s/batch, loss=0.1566, cls=0.3068, span=0.0340]
Epoch 4/7:  81%|████████▏ | 259/318 [09:12<02:04,  2.11s/batch, loss=0.5392, cls=0.5974, span=0.1894]
Epoch 4/7:  82%|████████▏ | 260/318 [09:12<02:02,  2.11s/batch, loss=0.5392, cls=0.5974, span=0.1894]
Epoch 4/7:  82%|████████▏ | 260/318 [09:14<02:02,  2.11s/batch, loss=0.1349, cls=0.4073, span=0.0067]
Epoch 4/7:  82%|████████▏ | 261/318 [09:14<02:00,  2.11s/batch, loss=0.1349, cls=0.4073, span=0.0067]
Epoch 4/7:  82%|████████▏ | 261/318 [09:17<02:00,  2.11s/batch, loss=0.0650, cls=0.1274, span=0.0141]
Epoch 4/7:  82%|████████▏ | 262/318 [09:17<01:57,  2.11s/batch, loss=0.0650, cls=0.1274, span=0.0141]
Epoch 4/7:  82%|████████▏ | 262/318 [09:19<01:57,  2.11s/batch, loss=0.0396, cls=0.0998, span=0.0051]
Epoch 4/7:  83%|████████▎ | 263/318 [09:19<01:56,  2.11s/batch, loss=0.0396, cls=0.0998, span=0.0051]
Epoch 4/7:  83%|████████▎ | 263/318 [09:21<01:56,  2.11s/batch, loss=0.2186, cls=0.2215, span=0.0801]
Epoch 4/7:  83%|████████▎ | 264/318 [09:21<01:54,  2.12s/batch, loss=0.2186, cls=0.2215, span=0.0801]
Epoch 4/7:  83%|████████▎ | 264/318 [09:23<01:54,  2.12s/batch, loss=0.1706, cls=0.3455, span=0.0352]
