Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 5/7:  95%|█████████▍| 151/159 [01:51<00:05,  1.36batch/s, loss=4.7280, cls=0.6925, span=2.3791]
Epoch 5/7:  96%|█████████▌| 152/159 [01:51<00:05,  1.36batch/s, loss=4.7280, cls=0.6925, span=2.3791]
Epoch 5/7:  96%|█████████▌| 152/159 [01:52<00:05,  1.36batch/s, loss=5.0621, cls=0.6938, span=2.5547]
Epoch 5/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.36batch/s, loss=5.0621, cls=0.6938, span=2.5547]
Epoch 5/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.36batch/s, loss=4.7405, cls=0.6920, span=2.3857]
Epoch 5/7:  97%|█████████▋| 154/159 [01:52<00:03,  1.36batch/s, loss=4.7405, cls=0.6920, span=2.3857]
Epoch 5/7:  97%|█████████▋| 154/159 [01:53<00:03,  1.36batch/s, loss=4.8547, cls=0.6928, span=2.4457]
Epoch 5/7:  97%|█████████▋| 155/159 [01:53<00:02,  1.36batch/s, loss=4.8547, cls=0.6928, span=2.4457]
Epoch 5/7:  97%|█████████▋| 155/159 [01:54<00:02,  1.36batch/s, loss=4.9588, cls=0.6936, span=2.5004]
Epoch 5/7:  98%|█████████▊| 156/159 [01:54<00:02,  1.36batch/s, loss=4.9588, cls=0.6936, span=2.5004]
Epoch 5/7:  98%|█████████▊| 156/159 [01:54<00:02,  1.36batch/s, loss=4.7904, cls=0.6930, span=2.4119]
Epoch 5/7:  99%|█████████▊| 157/159 [01:54<00:01,  1.36batch/s, loss=4.7904, cls=0.6930, span=2.4119]
Epoch 5/7:  99%|█████████▊| 157/159 [01:55<00:01,  1.36batch/s, loss=4.7292, cls=0.6930, span=2.3796]
Epoch 5/7:  99%|█████████▉| 158/159 [01:55<00:00,  1.36batch/s, loss=4.7292, cls=0.6930, span=2.3796]
Epoch 5/7:  99%|█████████▉| 158/159 [01:56<00:00,  1.36batch/s, loss=4.8146, cls=0.6935, span=2.4245]
Epoch 5/7: 100%|██████████| 159/159 [01:56<00:00,  1.43batch/s, loss=4.8146, cls=0.6935, span=2.4245]
Epoch 5/7: 100%|██████████| 159/159 [01:56<00:00,  1.37batch/s, loss=4.8146, cls=0.6935, span=2.4245]

Epoch 5 avg loss: 4.8156

Eval Dev (epoch 5):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 5):   5%|▌         | 1/20 [00:00<00:04,  4.67it/s]
Eval Dev (epoch 5):  10%|█         | 2/20 [00:00<00:04,  4.50it/s]
Eval Dev (epoch 5):  15%|█▌        | 3/20 [00:00<00:03,  4.45it/s]
Eval Dev (epoch 5):  20%|██        | 4/20 [00:00<00:03,  4.44it/s]
Eval Dev (epoch 5):  25%|██▌       | 5/20 [00:01<00:03,  4.42it/s]
Eval Dev (epoch 5):  30%|███       | 6/20 [00:01<00:03,  4.41it/s]
Eval Dev (epoch 5):  35%|███▌      | 7/20 [00:01<00:02,  4.40it/s]
Eval Dev (epoch 5):  40%|████      | 8/20 [00:01<00:02,  4.39it/s]
Eval Dev (epoch 5):  45%|████▌     | 9/20 [00:02<00:02,  4.38it/s]
Eval Dev (epoch 5):  50%|█████     | 10/20 [00:02<00:02,  4.39it/s]
Eval Dev (epoch 5):  55%|█████▌    | 11/20 [00:02<00:02,  4.40it/s]
Eval Dev (epoch 5):  60%|██████    | 12/20 [00:02<00:01,  4.38it/s]
Eval Dev (epoch 5):  65%|██████▌   | 13/20 [00:02<00:01,  4.39it/s]
Eval Dev (epoch 5):  70%|███████   | 14/20 [00:03<00:01,  4.40it/s]
Eval Dev (epoch 5):  75%|███████▌  | 15/20 [00:03<00:01,  4.40it/s]
Eval Dev (epoch 5):  80%|████████  | 16/20 [00:03<00:00,  4.40it/s]
Eval Dev (epoch 5):  85%|████████▌ | 17/20 [00:03<00:00,  4.39it/s]
Eval Dev (epoch 5):  90%|█████████ | 18/20 [00:04<00:00,  4.39it/s]
Eval Dev (epoch 5):  95%|█████████▌| 19/20 [00:04<00:00,  4.39it/s]
Eval Dev (epoch 5): 100%|██████████| 20/20 [00:04<00:00,  4.81it/s]
                                                                   
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))

── Dev (epoch 5) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.5008    1.0000    0.6674       316
   idiomatic     0.0000    0.0000    0.0000       315

    accuracy                         0.5008       631
   macro avg     0.2504    0.5000    0.3337       631
weighted avg     0.2508    0.5008    0.3342       631

Span — Exact: 0.5895  Overlap F1: 0.7997
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.3333  span_exact=0.6614  span_overlap_F1=0.8385  (254 examples)
  Hindi       cls_macro_F1=0.3333  span_exact=0.7581  span_overlap_F1=0.9217  (62 examples)
  Spanish     cls_macro_F1=0.3333  span_exact=0.4449  span_overlap_F1=0.7158  (254 examples)
  Telugu      cls_macro_F1=0.3370  span_exact=0.7213  span_overlap_F1=0.8631  (61 examples)
  Dev joint F1 (geomean): 0.5166  (cls=0.3337, span_overlap=0.7997)

Epoch 6/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 6/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=4.8485, cls=0.6937, span=2.4423]
Epoch 6/7:   1%|          | 1/159 [00:00<01:55,  1.37batch/s, loss=4.8485, cls=0.6937, span=2.4423]
Epoch 6/7:   1%|          | 1/159 [00:01<01:55,  1.37batch/s, loss=4.7952, cls=0.6931, span=2.4144]
Epoch 6/7:   1%|▏         | 2/159 [00:01<01:54,  1.37batch/s, loss=4.7952, cls=0.6931, span=2.4144]
Epoch 6/7:   1%|▏         | 2/159 [00:02<01:54,  1.37batch/s, loss=4.6905, cls=0.6929, span=2.3593]
Epoch 6/7:   2%|▏         | 3/159 [00:02<01:54,  1.36batch/s, loss=4.6905, cls=0.6929, span=2.3593]
Epoch 6/7:   2%|▏         | 3/159 [00:02<01:54,  1.36batch/s, loss=4.9349, cls=0.6932, span=2.4879]
Epoch 6/7:   3%|▎         | 4/159 [00:02<01:53,  1.36batch/s, loss=4.9349, cls=0.6932, span=2.4879]
Epoch 6/7:   3%|▎         | 4/159 [00:03<01:53,  1.36batch/s, loss=4.8086, cls=0.6933, span=2.4214]
Epoch 6/7:   3%|▎         | 5/159 [00:03<01:53,  1.36batch/s, loss=4.8086, cls=0.6933, span=2.4214]
Epoch 6/7:   3%|▎         | 5/159 [00:04<01:53,  1.36batch/s, loss=4.9447, cls=0.6931, span=2.4930]
Epoch 6/7:   4%|▍         | 6/159 [00:04<01:52,  1.36batch/s, loss=4.9447, cls=0.6931, span=2.4930]
Epoch 6/7:   4%|▍         | 6/159 [00:05<01:52,  1.36batch/s, loss=4.6976, cls=0.6927, span=2.3631]
Epoch 6/7:   4%|▍         | 7/159 [00:05<01:51,  1.37batch/s, loss=4.6976, cls=0.6927, span=2.3631]
Epoch 6/7:   4%|▍         | 7/159 [00:05<01:51,  1.37batch/s, loss=4.7440, cls=0.6930, span=2.3874]
Epoch 6/7:   5%|▌         | 8/159 [00:05<01:50,  1.37batch/s, loss=4.7440, cls=0.6930, span=2.3874]
Epoch 6/7:   5%|▌         | 8/159 [00:06<01:50,  1.37batch/s, loss=4.8239, cls=0.6929, span=2.4295]
Epoch 6/7:   6%|▌         | 9/159 [00:06<01:49,  1.36batch/s, loss=4.8239, cls=0.6929, span=2.4295]
Epoch 6/7:   6%|▌         | 9/159 [00:07<01:49,  1.36batch/s, loss=4.6388, cls=0.6932, span=2.3320]
Epoch 6/7:   6%|▋         | 10/159 [00:07<01:49,  1.36batch/s, loss=4.6388, cls=0.6932, span=2.3320]
Epoch 6/7:   6%|▋         | 10/159 [00:08<01:49,  1.36batch/s, loss=4.7040, cls=0.6934, span=2.3663]
Epoch 6/7:   7%|▋         | 11/159 [00:08<01:48,  1.36batch/s, loss=4.7040, cls=0.6934, span=2.3663]
Epoch 6/7:   7%|▋         | 11/159 [00:08<01:48,  1.36batch/s, loss=4.8953, cls=0.6930, span=2.4670]
Epoch 6/7:   8%|▊         | 12/159 [00:08<01:47,  1.37batch/s, loss=4.8953, cls=0.6930, span=2.4670]
Epoch 6/7:   8%|▊         | 12/159 [00:09<01:47,  1.37batch/s, loss=4.7409, cls=0.6928, span=2.3858]
Epoch 6/7:   8%|▊         | 13/159 [00:09<01:46,  1.37batch/s, loss=4.7409, cls=0.6928, span=2.3858]
Epoch 6/7:   8%|▊         | 13/159 [00:10<01:46,  1.37batch/s, loss=4.8843, cls=0.6936, span=2.4612]
Epoch 6/7:   9%|▉         | 14/159 [00:10<01:46,  1.37batch/s, loss=4.8843, cls=0.6936, span=2.4612]
Epoch 6/7:   9%|▉         | 14/159 [00:10<01:46,  1.37batch/s, loss=4.8361, cls=0.6924, span=2.4360]
Epoch 6/7:   9%|▉         | 15/159 [00:10<01:45,  1.36batch/s, loss=4.8361, cls=0.6924, span=2.4360]
Epoch 6/7:   9%|▉         | 15/159 [00:11<01:45,  1.36batch/s, loss=4.7201, cls=0.6931, span=2.3748]
Epoch 6/7:  10%|█         | 16/159 [00:11<01:44,  1.36batch/s, loss=4.7201, cls=0.6931, span=2.3748]
Epoch 6/7:  10%|█         | 16/159 [00:12<01:44,  1.36batch/s, loss=4.6569, cls=0.6936, span=2.3415]
Epoch 6/7:  11%|█         | 17/159 [00:12<01:44,  1.36batch/s, loss=4.6569, cls=0.6936, span=2.3415]
Epoch 6/7:  11%|█         | 17/159 [00:13<01:44,  1.36batch/s, loss=4.8482, cls=0.6943, span=2.4420]
Epoch 6/7:  11%|█▏        | 18/159 [00:13<01:43,  1.36batch/s, loss=4.8482, cls=0.6943, span=2.4420]
Epoch 6/7:  11%|█▏        | 18/159 [00:13<01:43,  1.36batch/s, loss=4.5587, cls=0.6934, span=2.2898]
Epoch 6/7:  12%|█▏        | 19/159 [00:13<01:42,  1.36batch/s, loss=4.5587, cls=0.6934, span=2.2898]
Epoch 6/7:  12%|█▏        | 19/159 [00:14<01:42,  1.36batch/s, loss=4.8251, cls=0.6927, span=2.4302]
Epoch 6/7:  13%|█▎        | 20/159 [00:14<01:42,  1.36batch/s, loss=4.8251, cls=0.6927, span=2.4302]
Epoch 6/7:  13%|█▎        | 20/159 [00:15<01:42,  1.36batch/s, loss=4.7147, cls=0.6939, span=2.3718]
Epoch 6/7:  13%|█▎        | 21/159 [00:15<01:41,  1.36batch/s, loss=4.7147, cls=0.6939, span=2.3718]
Epoch 6/7:  13%|█▎        | 21/159 [00:16<01:41,  1.36batch/s, loss=5.0329, cls=0.6920, span=2.5396]
Epoch 6/7:  14%|█▍        | 22/159 [00:16<01:40,  1.37batch/s, loss=5.0329, cls=0.6920, span=2.5396]
Epoch 6/7:  14%|█▍        | 22/159 [00:16<01:40,  1.37batch/s, loss=4.5760, cls=0.6930, span=2.2990]
Epoch 6/7:  14%|█▍        | 23/159 [00:16<01:39,  1.37batch/s, loss=4.5760, cls=0.6930, span=2.2990]
Epoch 6/7:  14%|█▍        | 23/159 [00:17<01:39,  1.37batch/s, loss=4.7588, cls=0.6931, span=2.3952]
Epoch 6/7:  15%|█▌        | 24/159 [00:17<01:38,  1.36batch/s, loss=4.7588, cls=0.6931, span=2.3952]
Epoch 6/7:  15%|█▌        | 24/159 [00:18<01:38,  1.36batch/s, loss=4.7441, cls=0.6940, span=2.3873]
Epoch 6/7:  16%|█▌        | 25/159 [00:18<01:38,  1.36batch/s, loss=4.7441, cls=0.6940, span=2.3873]
Epoch 6/7:  16%|█▌        | 25/159 [00:19<01:38,  1.36batch/s, loss=4.6674, cls=0.6938, span=2.3470]
Epoch 6/7:  16%|█▋        | 26/159 [00:19<01:37,  1.37batch/s, loss=4.6674, cls=0.6938, span=2.3470]
Epoch 6/7:  16%|█▋        | 26/159 [00:19<01:37,  1.37batch/s, loss=4.5963, cls=0.6931, span=2.3097]
Epoch 6/7:  17%|█▋        | 27/159 [00:19<01:36,  1.37batch/s, loss=4.5963, cls=0.6931, span=2.3097]
Epoch 6/7:  17%|█▋        | 27/159 [00:20<01:36,  1.37batch/s, loss=4.6917, cls=0.6929, span=2.3599]
Epoch 6/7:  18%|█▊        | 28/159 [00:20<01:35,  1.37batch/s, loss=4.6917, cls=0.6929, span=2.3599]
Epoch 6/7:  18%|█▊        | 28/159 [00:21<01:35,  1.37batch/s, loss=4.7542, cls=0.6935, span=2.3927]
Epoch 6/7:  18%|█▊        | 29/159 [00:21<01:35,  1.37batch/s, loss=4.7542, cls=0.6935, span=2.3927]
Epoch 6/7:  18%|█▊        | 29/159 [00:21<01:35,  1.37batch/s, loss=4.6828, cls=0.6931, span=2.3552]
Epoch 6/7:  19%|█▉        | 30/159 [00:21<01:34,  1.36batch/s, loss=4.6828, cls=0.6931, span=2.3552]
Epoch 6/7:  19%|█▉        | 30/159 [00:22<01:34,  1.36batch/s, loss=4.6258, cls=0.6925, span=2.3253]
Epoch 6/7:  19%|█▉        | 31/159 [00:22<01:33,  1.36batch/s, loss=4.6258, cls=0.6925, span=2.3253]
Epoch 6/7:  19%|█▉        | 31/159 [00:23<01:33,  1.36batch/s, loss=4.8326, cls=0.6933, span=2.4340]
Epoch 6/7:  20%|██        | 32/159 [00:23<01:33,  1.37batch/s, loss=4.8326, cls=0.6933, span=2.4340]
Epoch 6/7:  20%|██        | 32/159 [00:24<01:33,  1.37batch/s, loss=4.3753, cls=0.6937, span=2.1933]
Epoch 6/7:  21%|██        | 33/159 [00:24<01:32,  1.36batch/s, loss=4.3753, cls=0.6937, span=2.1933]
Epoch 6/7:  21%|██        | 33/159 [00:24<01:32,  1.36batch/s, loss=4.5586, cls=0.6934, span=2.2898]
Epoch 6/7:  21%|██▏       | 34/159 [00:24<01:31,  1.36batch/s, loss=4.5586, cls=0.6934, span=2.2898]
Epoch 6/7:  21%|██▏       | 34/159 [00:25<01:31,  1.36batch/s, loss=4.7924, cls=0.6925, span=2.4130]
Epoch 6/7:  22%|██▏       | 35/159 [00:25<01:30,  1.36batch/s, loss=4.7924, cls=0.6925, span=2.4130]
Epoch 6/7:  22%|██▏       | 35/159 [00:26<01:30,  1.36batch/s, loss=4.6560, cls=0.6934, span=2.3410]
Epoch 6/7:  23%|██▎       | 36/159 [00:26<01:30,  1.37batch/s, loss=4.6560, cls=0.6934, span=2.3410]
Epoch 6/7:  23%|██▎       | 36/159 [00:27<01:30,  1.37batch/s, loss=4.7356, cls=0.6921, span=2.3832]
Epoch 6/7:  23%|██▎       | 37/159 [00:27<01:29,  1.37batch/s, loss=4.7356, cls=0.6921, span=2.3832]
Epoch 6/7:  23%|██▎       | 37/159 [00:27<01:29,  1.37batch/s, loss=4.6005, cls=0.6923, span=2.3120]
Epoch 6/7:  24%|██▍       | 38/159 [00:27<01:28,  1.37batch/s, loss=4.6005, cls=0.6923, span=2.3120]
Epoch 6/7:  24%|██▍       | 38/159 [00:28<01:28,  1.37batch/s, loss=4.7805, cls=0.6938, span=2.4065]
Epoch 6/7:  25%|██▍       | 39/159 [00:28<01:27,  1.37batch/s, loss=4.7805, cls=0.6938, span=2.4065]
Epoch 6/7:  25%|██▍       | 39/159 [00:29<01:27,  1.37batch/s, loss=4.7600, cls=0.6930, span=2.3959]
Epoch 6/7:  25%|██▌       | 40/159 [00:29<01:27,  1.37batch/s, loss=4.7600, cls=0.6930, span=2.3959]
Epoch 6/7:  25%|██▌       | 40/159 [00:30<01:27,  1.37batch/s, loss=4.7816, cls=0.6939, span=2.4071]
Epoch 6/7:  26%|██▌       | 41/159 [00:30<01:26,  1.36batch/s, loss=4.7816, cls=0.6939, span=2.4071]
Epoch 6/7:  26%|██▌       | 41/159 [00:30<01:26,  1.36batch/s, loss=4.8007, cls=0.6934, span=2.4172]
Epoch 6/7:  26%|██▋       | 42/159 [00:30<01:25,  1.37batch/s, loss=4.8007, cls=0.6934, span=2.4172]
Epoch 6/7:  26%|██▋       | 42/159 [00:31<01:25,  1.37batch/s, loss=4.6954, cls=0.6939, span=2.3617]
Epoch 6/7:  27%|██▋       | 43/159 [00:31<01:24,  1.37batch/s, loss=4.6954, cls=0.6939, span=2.3617]
Epoch 6/7:  27%|██▋       | 43/159 [00:32<01:24,  1.37batch/s, loss=4.8103, cls=0.6932, span=2.4223]
Epoch 6/7:  28%|██▊       | 44/159 [00:32<01:24,  1.37batch/s, loss=4.8103, cls=0.6932, span=2.4223]
Epoch 6/7:  28%|██▊       | 44/159 [00:32<01:24,  1.37batch/s, loss=4.7741, cls=0.6928, span=2.4033]
Epoch 6/7:  28%|██▊       | 45/159 [00:32<01:23,  1.36batch/s, loss=4.7741, cls=0.6928, span=2.4033]
Epoch 6/7:  28%|██▊       | 45/159 [00:33<01:23,  1.36batch/s, loss=4.6718, cls=0.6938, span=2.3493]
Epoch 6/7:  29%|██▉       | 46/159 [00:33<01:22,  1.36batch/s, loss=4.6718, cls=0.6938, span=2.3493]
Epoch 6/7:  29%|██▉       | 46/159 [00:34<01:22,  1.36batch/s, loss=4.3947, cls=0.6929, span=2.2036]
Epoch 6/7:  30%|██▉       | 47/159 [00:34<01:21,  1.37batch/s, loss=4.3947, cls=0.6929, span=2.2036]
Epoch 6/7:  30%|██▉       | 47/159 [00:35<01:21,  1.37batch/s, loss=4.6216, cls=0.6937, span=2.3229]
Epoch 6/7:  30%|███       | 48/159 [00:35<01:21,  1.37batch/s, loss=4.6216, cls=0.6937, span=2.3229]
Epoch 6/7:  30%|███       | 48/159 [00:35<01:21,  1.37batch/s, loss=4.7982, cls=0.6929, span=2.4160]
Epoch 6/7:  31%|███       | 49/159 [00:35<01:20,  1.37batch/s, loss=4.7982, cls=0.6929, span=2.4160]
Epoch 6/7:  31%|███       | 49/159 [00:36<01:20,  1.37batch/s, loss=4.6594, cls=0.6935, span=2.3428]
Epoch 6/7:  31%|███▏      | 50/159 [00:36<01:19,  1.37batch/s, loss=4.6594, cls=0.6935, span=2.3428]
Epoch 6/7:  31%|███▏      | 50/159 [00:37<01:19,  1.37batch/s, loss=4.8226, cls=0.6933, span=2.4287]
Epoch 6/7:  32%|███▏      | 51/159 [00:37<01:19,  1.36batch/s, loss=4.8226, cls=0.6933, span=2.4287]
Epoch 6/7:  32%|███▏      | 51/159 [00:38<01:19,  1.36batch/s, loss=4.8653, cls=0.6926, span=2.4513]
Epoch 6/7:  33%|███▎      | 52/159 [00:38<01:18,  1.36batch/s, loss=4.8653, cls=0.6926, span=2.4513]
Epoch 6/7:  33%|███▎      | 52/159 [00:38<01:18,  1.36batch/s, loss=4.7293, cls=0.6924, span=2.3798]
Epoch 6/7:  33%|███▎      | 53/159 [00:38<01:17,  1.36batch/s, loss=4.7293, cls=0.6924, span=2.3798]
Epoch 6/7:  33%|███▎      | 53/159 [00:39<01:17,  1.36batch/s, loss=4.5986, cls=0.6930, span=2.3109]
Epoch 6/7:  34%|███▍      | 54/159 [00:39<01:16,  1.36batch/s, loss=4.5986, cls=0.6930, span=2.3109]
Epoch 6/7:  34%|███▍      | 54/159 [00:40<01:16,  1.36batch/s, loss=4.5785, cls=0.6929, span=2.3003]
Epoch 6/7:  35%|███▍      | 55/159 [00:40<01:16,  1.36batch/s, loss=4.5785, cls=0.6929, span=2.3003]
Epoch 6/7:  35%|███▍      | 55/159 [00:41<01:16,  1.36batch/s, loss=4.7883, cls=0.6936, span=2.4106]
Epoch 6/7:  35%|███▌      | 56/159 [00:41<01:15,  1.36batch/s, loss=4.7883, cls=0.6936, span=2.4106]
Epoch 6/7:  35%|███▌      | 56/159 [00:41<01:15,  1.36batch/s, loss=4.7561, cls=0.6927, span=2.3938]
Epoch 6/7:  36%|███▌      | 57/159 [00:41<01:14,  1.36batch/s, loss=4.7561, cls=0.6927, span=2.3938]
Epoch 6/7:  36%|███▌      | 57/159 [00:42<01:14,  1.36batch/s, loss=4.6628, cls=0.6926, span=2.3447]
Epoch 6/7:  36%|███▋      | 58/159 [00:42<01:13,  1.37batch/s, loss=4.6628, cls=0.6926, span=2.3447]
Epoch 6/7:  36%|███▋      | 58/159 [00:43<01:13,  1.37batch/s, loss=4.8068, cls=0.6936, span=2.4204]
Epoch 6/7:  37%|███▋      | 59/159 [00:43<01:13,  1.37batch/s, loss=4.8068, cls=0.6936, span=2.4204]
Epoch 6/7:  37%|███▋      | 59/159 [00:43<01:13,  1.37batch/s, loss=4.7526, cls=0.6931, span=2.3919]
Epoch 6/7:  38%|███▊      | 60/159 [00:43<01:12,  1.36batch/s, loss=4.7526, cls=0.6931, span=2.3919]
Epoch 6/7:  38%|███▊      | 60/159 [00:44<01:12,  1.36batch/s, loss=4.6875, cls=0.6931, span=2.3577]
Epoch 6/7:  38%|███▊      | 61/159 [00:44<01:11,  1.36batch/s, loss=4.6875, cls=0.6931, span=2.3577]
Epoch 6/7:  38%|███▊      | 61/159 [00:45<01:11,  1.36batch/s, loss=4.7695, cls=0.6936, span=2.4007]
Epoch 6/7:  39%|███▉      | 62/159 [00:45<01:11,  1.36batch/s, loss=4.7695, cls=0.6936, span=2.4007]
Epoch 6/7:  39%|███▉      | 62/159 [00:46<01:11,  1.36batch/s, loss=4.7114, cls=0.6921, span=2.3704]
Epoch 6/7:  40%|███▉      | 63/159 [00:46<01:10,  1.37batch/s, loss=4.7114, cls=0.6921, span=2.3704]
Epoch 6/7:  40%|███▉      | 63/159 [00:46<01:10,  1.37batch/s, loss=4.8426, cls=0.6932, span=2.4393]
Epoch 6/7:  40%|████      | 64/159 [00:46<01:09,  1.36batch/s, loss=4.8426, cls=0.6932, span=2.4393]
Epoch 6/7:  40%|████      | 64/159 [00:47<01:09,  1.36batch/s, loss=4.6956, cls=0.6943, span=2.3617]
Epoch 6/7:  41%|████      | 65/159 [00:47<01:08,  1.36batch/s, loss=4.6956, cls=0.6943, span=2.3617]
Epoch 6/7:  41%|████      | 65/159 [00:48<01:08,  1.36batch/s, loss=4.6750, cls=0.6925, span=2.3512]
Epoch 6/7:  42%|████▏     | 66/159 [00:48<01:08,  1.36batch/s, loss=4.6750, cls=0.6925, span=2.3512]
Epoch 6/7:  42%|████▏     | 66/159 [00:49<01:08,  1.36batch/s, loss=4.8365, cls=0.6931, span=2.4361]
Epoch 6/7:  42%|████▏     | 67/159 [00:49<01:07,  1.36batch/s, loss=4.8365, cls=0.6931, span=2.4361]
Epoch 6/7:  42%|████▏     | 67/159 [00:49<01:07,  1.36batch/s, loss=4.5179, cls=0.6931, span=2.2684]
Epoch 6/7:  43%|████▎     | 68/159 [00:49<01:06,  1.37batch/s, loss=4.5179, cls=0.6931, span=2.2684]
Epoch 6/7:  43%|████▎     | 68/159 [00:50<01:06,  1.37batch/s, loss=4.7715, cls=0.6924, span=2.4020]
Epoch 6/7:  43%|████▎     | 69/159 [00:50<01:05,  1.37batch/s, loss=4.7715, cls=0.6924, span=2.4020]
Epoch 6/7:  43%|████▎     | 69/159 [00:51<01:05,  1.37batch/s, loss=4.5514, cls=0.6936, span=2.2860]
Epoch 6/7:  44%|████▍     | 70/159 [00:51<01:05,  1.36batch/s, loss=4.5514, cls=0.6936, span=2.2860]
Epoch 6/7:  44%|████▍     | 70/159 [00:52<01:05,  1.36batch/s, loss=4.8252, cls=0.6940, span=2.4300]
Epoch 6/7:  45%|████▍     | 71/159 [00:52<01:04,  1.36batch/s, loss=4.8252, cls=0.6940, span=2.4300]
Epoch 6/7:  45%|████▍     | 71/159 [00:52<01:04,  1.36batch/s, loss=4.6937, cls=0.6929, span=2.3609]
Epoch 6/7:  45%|████▌     | 72/159 [00:52<01:03,  1.36batch/s, loss=4.6937, cls=0.6929, span=2.3609]
Epoch 6/7:  45%|████▌     | 72/159 [00:53<01:03,  1.36batch/s, loss=4.7397, cls=0.6923, span=2.3853]
Epoch 6/7:  46%|████▌     | 73/159 [00:53<01:03,  1.36batch/s, loss=4.7397, cls=0.6923, span=2.3853]
Epoch 6/7:  46%|████▌     | 73/159 [00:54<01:03,  1.36batch/s, loss=4.7582, cls=0.6927, span=2.3950]
Epoch 6/7:  47%|████▋     | 74/159 [00:54<01:02,  1.36batch/s, loss=4.7582, cls=0.6927, span=2.3950]
Epoch 6/7:  47%|████▋     | 74/159 [00:54<01:02,  1.36batch/s, loss=4.7524, cls=0.6934, span=2.3918]
Epoch 6/7:  47%|████▋     | 75/159 [00:54<01:01,  1.36batch/s, loss=4.7524, cls=0.6934, span=2.3918]
Epoch 6/7:  47%|████▋     | 75/159 [00:55<01:01,  1.36batch/s, loss=4.7498, cls=0.6935, span=2.3904]
Epoch 6/7:  48%|████▊     | 76/159 [00:55<01:00,  1.36batch/s, loss=4.7498, cls=0.6935, span=2.3904]
Epoch 6/7:  48%|████▊     | 76/159 [00:56<01:00,  1.36batch/s, loss=4.5404, cls=0.6922, span=2.2804]
Epoch 6/7:  48%|████▊     | 77/159 [00:56<00:59,  1.37batch/s, loss=4.5404, cls=0.6922, span=2.2804]
Epoch 6/7:  48%|████▊     | 77/159 [00:57<00:59,  1.37batch/s, loss=4.7106, cls=0.6937, span=2.3697]
Epoch 6/7:  49%|████▉     | 78/159 [00:57<00:59,  1.37batch/s, loss=4.7106, cls=0.6937, span=2.3697]
Epoch 6/7:  49%|████▉     | 78/159 [00:57<00:59,  1.37batch/s, loss=4.7880, cls=0.6933, span=2.4105]
Epoch 6/7:  50%|████▉     | 79/159 [00:57<00:58,  1.37batch/s, loss=4.7880, cls=0.6933, span=2.4105]
Epoch 6/7:  50%|████▉     | 79/159 [00:58<00:58,  1.37batch/s, loss=4.5995, cls=0.6943, span=2.3112]
Epoch 6/7:  50%|█████     | 80/159 [00:58<00:57,  1.37batch/s, loss=4.5995, cls=0.6943, span=2.3112]
Epoch 6/7:  50%|█████     | 80/159 [00:59<00:57,  1.37batch/s, loss=4.8552, cls=0.6923, span=2.4461]
Epoch 6/7:  51%|█████     | 81/159 [00:59<00:57,  1.36batch/s, loss=4.8552, cls=0.6923, span=2.4461]
Epoch 6/7:  51%|█████     | 81/159 [01:00<00:57,  1.36batch/s, loss=4.5831, cls=0.6933, span=2.3027]
Epoch 6/7:  52%|█████▏    | 82/159 [01:00<00:56,  1.36batch/s, loss=4.5831, cls=0.6933, span=2.3027]
Epoch 6/7:  52%|█████▏    | 82/159 [01:00<00:56,  1.36batch/s, loss=4.7072, cls=0.6927, span=2.3681]
Epoch 6/7:  52%|█████▏    | 83/159 [01:00<00:55,  1.36batch/s, loss=4.7072, cls=0.6927, span=2.3681]
Epoch 6/7:  52%|█████▏    | 83/159 [01:01<00:55,  1.36batch/s, loss=4.7466, cls=0.6924, span=2.3889]
Epoch 6/7:  53%|█████▎    | 84/159 [01:01<00:54,  1.37batch/s, loss=4.7466, cls=0.6924, span=2.3889]
