Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 4/7:  79%|███████▊  | 125/159 [01:33<00:25,  1.33batch/s, loss=0.5485, cls=0.3072, span=0.2402]
Epoch 4/7:  79%|███████▊  | 125/159 [01:34<00:25,  1.33batch/s, loss=0.6175, cls=0.4125, span=0.2598]
Epoch 4/7:  79%|███████▉  | 126/159 [01:34<00:24,  1.33batch/s, loss=0.6175, cls=0.4125, span=0.2598]
Epoch 4/7:  79%|███████▉  | 126/159 [01:34<00:24,  1.33batch/s, loss=0.4382, cls=0.3947, span=0.1683]
Epoch 4/7:  80%|███████▉  | 127/159 [01:34<00:24,  1.33batch/s, loss=0.4382, cls=0.3947, span=0.1683]
Epoch 4/7:  80%|███████▉  | 127/159 [01:35<00:24,  1.33batch/s, loss=0.3301, cls=0.5293, span=0.0902]
Epoch 4/7:  81%|████████  | 128/159 [01:35<00:23,  1.33batch/s, loss=0.3301, cls=0.5293, span=0.0902]
Epoch 4/7:  81%|████████  | 128/159 [01:36<00:23,  1.33batch/s, loss=0.6334, cls=0.4863, span=0.2566]
Epoch 4/7:  81%|████████  | 129/159 [01:36<00:22,  1.33batch/s, loss=0.6334, cls=0.4863, span=0.2566]
Epoch 4/7:  81%|████████  | 129/159 [01:37<00:22,  1.33batch/s, loss=0.4661, cls=0.4481, span=0.1746]
Epoch 4/7:  82%|████████▏ | 130/159 [01:37<00:21,  1.33batch/s, loss=0.4661, cls=0.4481, span=0.1746]
Epoch 4/7:  82%|████████▏ | 130/159 [01:37<00:21,  1.33batch/s, loss=0.4230, cls=0.5312, span=0.1388]
Epoch 4/7:  82%|████████▏ | 131/159 [01:37<00:21,  1.33batch/s, loss=0.4230, cls=0.5312, span=0.1388]
Epoch 4/7:  82%|████████▏ | 131/159 [01:38<00:21,  1.33batch/s, loss=0.5432, cls=0.4067, span=0.2217]
Epoch 4/7:  83%|████████▎ | 132/159 [01:38<00:20,  1.33batch/s, loss=0.5432, cls=0.4067, span=0.2217]
Epoch 4/7:  83%|████████▎ | 132/159 [01:39<00:20,  1.33batch/s, loss=0.4225, cls=0.3962, span=0.1598]
Epoch 4/7:  84%|████████▎ | 133/159 [01:39<00:19,  1.33batch/s, loss=0.4225, cls=0.3962, span=0.1598]
Epoch 4/7:  84%|████████▎ | 133/159 [01:40<00:19,  1.33batch/s, loss=0.3299, cls=0.5630, span=0.0847]
Epoch 4/7:  84%|████████▍ | 134/159 [01:40<00:18,  1.33batch/s, loss=0.3299, cls=0.5630, span=0.0847]
Epoch 4/7:  84%|████████▍ | 134/159 [01:40<00:18,  1.33batch/s, loss=0.4631, cls=0.4812, span=0.1678]
Epoch 4/7:  85%|████████▍ | 135/159 [01:40<00:18,  1.33batch/s, loss=0.4631, cls=0.4812, span=0.1678]
Epoch 4/7:  85%|████████▍ | 135/159 [01:41<00:18,  1.33batch/s, loss=0.4510, cls=0.5802, span=0.1457]
Epoch 4/7:  86%|████████▌ | 136/159 [01:41<00:17,  1.33batch/s, loss=0.4510, cls=0.5802, span=0.1457]
Epoch 4/7:  86%|████████▌ | 136/159 [01:42<00:17,  1.33batch/s, loss=0.7025, cls=0.4560, span=0.2977]
Epoch 4/7:  86%|████████▌ | 137/159 [01:42<00:16,  1.33batch/s, loss=0.7025, cls=0.4560, span=0.2977]
Epoch 4/7:  86%|████████▌ | 137/159 [01:43<00:16,  1.33batch/s, loss=0.6070, cls=0.3417, span=0.2655]
Epoch 4/7:  87%|████████▋ | 138/159 [01:43<00:15,  1.33batch/s, loss=0.6070, cls=0.3417, span=0.2655]
Epoch 4/7:  87%|████████▋ | 138/159 [01:43<00:15,  1.33batch/s, loss=0.5627, cls=0.4810, span=0.2202]
Epoch 4/7:  87%|████████▋ | 139/159 [01:43<00:15,  1.33batch/s, loss=0.5627, cls=0.4810, span=0.2202]
Epoch 4/7:  87%|████████▋ | 139/159 [01:44<00:15,  1.33batch/s, loss=0.3091, cls=0.3804, span=0.1026]
Epoch 4/7:  88%|████████▊ | 140/159 [01:44<00:14,  1.33batch/s, loss=0.3091, cls=0.3804, span=0.1026]
Epoch 4/7:  88%|████████▊ | 140/159 [01:45<00:14,  1.33batch/s, loss=0.6581, cls=0.7289, span=0.2313]
Epoch 4/7:  89%|████████▊ | 141/159 [01:45<00:13,  1.33batch/s, loss=0.6581, cls=0.7289, span=0.2313]
Epoch 4/7:  89%|████████▊ | 141/159 [01:46<00:13,  1.33batch/s, loss=0.6429, cls=0.5231, span=0.2558]
Epoch 4/7:  89%|████████▉ | 142/159 [01:46<00:12,  1.33batch/s, loss=0.6429, cls=0.5231, span=0.2558]
Epoch 4/7:  89%|████████▉ | 142/159 [01:46<00:12,  1.33batch/s, loss=0.3679, cls=0.4320, span=0.1254]
Epoch 4/7:  90%|████████▉ | 143/159 [01:46<00:12,  1.33batch/s, loss=0.3679, cls=0.4320, span=0.1254]
Epoch 4/7:  90%|████████▉ | 143/159 [01:47<00:12,  1.33batch/s, loss=0.3802, cls=0.4991, span=0.1213]
Epoch 4/7:  91%|█████████ | 144/159 [01:47<00:11,  1.33batch/s, loss=0.3802, cls=0.4991, span=0.1213]
Epoch 4/7:  91%|█████████ | 144/159 [01:48<00:11,  1.33batch/s, loss=0.3695, cls=0.4154, span=0.1289]
Epoch 4/7:  91%|█████████ | 145/159 [01:48<00:10,  1.33batch/s, loss=0.3695, cls=0.4154, span=0.1289]
Epoch 4/7:  91%|█████████ | 145/159 [01:49<00:10,  1.33batch/s, loss=0.3183, cls=0.5804, span=0.0759]
Epoch 4/7:  92%|█████████▏| 146/159 [01:49<00:09,  1.33batch/s, loss=0.3183, cls=0.5804, span=0.0759]
Epoch 4/7:  92%|█████████▏| 146/159 [01:49<00:09,  1.33batch/s, loss=0.2715, cls=0.3906, span=0.0812]
Epoch 4/7:  92%|█████████▏| 147/159 [01:49<00:09,  1.33batch/s, loss=0.2715, cls=0.3906, span=0.0812]
Epoch 4/7:  92%|█████████▏| 147/159 [01:50<00:09,  1.33batch/s, loss=0.5681, cls=0.4725, span=0.2244]
Epoch 4/7:  93%|█████████▎| 148/159 [01:50<00:08,  1.33batch/s, loss=0.5681, cls=0.4725, span=0.2244]
Epoch 4/7:  93%|█████████▎| 148/159 [01:51<00:08,  1.33batch/s, loss=0.5561, cls=0.4458, span=0.2223]
Epoch 4/7:  94%|█████████▎| 149/159 [01:51<00:07,  1.33batch/s, loss=0.5561, cls=0.4458, span=0.2223]
Epoch 4/7:  94%|█████████▎| 149/159 [01:52<00:07,  1.33batch/s, loss=0.3305, cls=0.4501, span=0.1029]
Epoch 4/7:  94%|█████████▍| 150/159 [01:52<00:06,  1.33batch/s, loss=0.3305, cls=0.4501, span=0.1029]
Epoch 4/7:  94%|█████████▍| 150/159 [01:52<00:06,  1.33batch/s, loss=0.4182, cls=0.5051, span=0.1403]
Epoch 4/7:  95%|█████████▍| 151/159 [01:52<00:05,  1.33batch/s, loss=0.4182, cls=0.5051, span=0.1403]
Epoch 4/7:  95%|█████████▍| 151/159 [01:53<00:05,  1.33batch/s, loss=0.3798, cls=0.6319, span=0.1001]
Epoch 4/7:  96%|█████████▌| 152/159 [01:53<00:05,  1.33batch/s, loss=0.3798, cls=0.6319, span=0.1001]
Epoch 4/7:  96%|█████████▌| 152/159 [01:54<00:05,  1.33batch/s, loss=0.5490, cls=0.4164, span=0.2232]
Epoch 4/7:  96%|█████████▌| 153/159 [01:54<00:04,  1.33batch/s, loss=0.5490, cls=0.4164, span=0.2232]
Epoch 4/7:  96%|█████████▌| 153/159 [01:55<00:04,  1.33batch/s, loss=0.3790, cls=0.3456, span=0.1449]
Epoch 4/7:  97%|█████████▋| 154/159 [01:55<00:03,  1.33batch/s, loss=0.3790, cls=0.3456, span=0.1449]
Epoch 4/7:  97%|█████████▋| 154/159 [01:55<00:03,  1.33batch/s, loss=0.7860, cls=0.6031, span=0.3185]
Epoch 4/7:  97%|█████████▋| 155/159 [01:55<00:03,  1.33batch/s, loss=0.7860, cls=0.6031, span=0.3185]
Epoch 4/7:  97%|█████████▋| 155/159 [01:56<00:03,  1.33batch/s, loss=0.3234, cls=0.3354, span=0.1172]
Epoch 4/7:  98%|█████████▊| 156/159 [01:56<00:02,  1.33batch/s, loss=0.3234, cls=0.3354, span=0.1172]
Epoch 4/7:  98%|█████████▊| 156/159 [01:57<00:02,  1.33batch/s, loss=0.5454, cls=0.5547, span=0.1995]
Epoch 4/7:  99%|█████████▊| 157/159 [01:57<00:01,  1.33batch/s, loss=0.5454, cls=0.5547, span=0.1995]
Epoch 4/7:  99%|█████████▊| 157/159 [01:58<00:01,  1.33batch/s, loss=0.2796, cls=0.4732, span=0.0724]
Epoch 4/7:  99%|█████████▉| 158/159 [01:58<00:00,  1.33batch/s, loss=0.2796, cls=0.4732, span=0.0724]
Epoch 4/7:  99%|█████████▉| 158/159 [01:58<00:00,  1.33batch/s, loss=0.5007, cls=0.3238, span=0.2124]
Epoch 4/7: 100%|██████████| 159/159 [01:58<00:00,  1.40batch/s, loss=0.5007, cls=0.3238, span=0.2124]
Epoch 4/7: 100%|██████████| 159/159 [01:58<00:00,  1.34batch/s, loss=0.5007, cls=0.3238, span=0.2124]

Epoch 4 avg loss: 0.5284

Eval Dev (epoch 4):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 4):   5%|▌         | 1/20 [00:00<00:04,  4.08it/s]
Eval Dev (epoch 4):  10%|█         | 2/20 [00:00<00:04,  4.00it/s]
Eval Dev (epoch 4):  15%|█▌        | 3/20 [00:00<00:04,  3.96it/s]
Eval Dev (epoch 4):  20%|██        | 4/20 [00:01<00:04,  3.99it/s]
Eval Dev (epoch 4):  25%|██▌       | 5/20 [00:01<00:03,  3.96it/s]
Eval Dev (epoch 4):  30%|███       | 6/20 [00:01<00:03,  3.96it/s]
Eval Dev (epoch 4):  35%|███▌      | 7/20 [00:01<00:03,  3.95it/s]
Eval Dev (epoch 4):  40%|████      | 8/20 [00:02<00:03,  3.95it/s]
Eval Dev (epoch 4):  45%|████▌     | 9/20 [00:02<00:02,  3.96it/s]
Eval Dev (epoch 4):  50%|█████     | 10/20 [00:02<00:02,  3.96it/s]
Eval Dev (epoch 4):  55%|█████▌    | 11/20 [00:02<00:02,  3.96it/s]
Eval Dev (epoch 4):  60%|██████    | 12/20 [00:03<00:02,  3.95it/s]
Eval Dev (epoch 4):  65%|██████▌   | 13/20 [00:03<00:01,  3.95it/s]
Eval Dev (epoch 4):  70%|███████   | 14/20 [00:03<00:01,  3.93it/s]
Eval Dev (epoch 4):  75%|███████▌  | 15/20 [00:03<00:01,  3.94it/s]
Eval Dev (epoch 4):  80%|████████  | 16/20 [00:04<00:01,  3.94it/s]
Eval Dev (epoch 4):  85%|████████▌ | 17/20 [00:04<00:00,  3.93it/s]
Eval Dev (epoch 4):  90%|█████████ | 18/20 [00:04<00:00,  3.93it/s]
Eval Dev (epoch 4):  95%|█████████▌| 19/20 [00:04<00:00,  3.94it/s]
Eval Dev (epoch 4): 100%|██████████| 20/20 [00:04<00:00,  4.30it/s]
                                                                   

── Dev (epoch 4) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.8239    0.7848    0.8039       316
   idiomatic     0.7939    0.8317    0.8124       315

    accuracy                         0.8082       631
   macro avg     0.8089    0.8083    0.8081       631
weighted avg     0.8090    0.8082    0.8081       631

Span — Exact: 0.6735  Overlap F1: 0.8612
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.8262  span_exact=0.6732  span_overlap_F1=0.8562  (254 examples)
  Hindi       cls_macro_F1=0.7721  span_exact=0.5645  span_overlap_F1=0.8009  (62 examples)
  Spanish     cls_macro_F1=0.7950  span_exact=0.6969  span_overlap_F1=0.8876  (254 examples)
  Telugu      cls_macro_F1=0.8189  span_exact=0.6885  span_overlap_F1=0.8333  (61 examples)
  Dev joint F1 (geomean): 0.8343  (cls=0.8081, span_overlap=0.8612)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.98s/it]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.98s/it]
  ✓ New best model saved (dev joint F1: 0.8343)

Epoch 5/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 5/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.4029, cls=0.3867, span=0.1510]
Epoch 5/7:   1%|          | 1/159 [00:00<02:01,  1.30batch/s, loss=0.4029, cls=0.3867, span=0.1510]
Epoch 5/7:   1%|          | 1/159 [00:01<02:01,  1.30batch/s, loss=0.6237, cls=0.5533, span=0.2409]
Epoch 5/7:   1%|▏         | 2/159 [00:01<01:57,  1.34batch/s, loss=0.6237, cls=0.5533, span=0.2409]
Epoch 5/7:   1%|▏         | 2/159 [00:02<01:57,  1.34batch/s, loss=0.7698, cls=0.5988, span=0.3106]
Epoch 5/7:   2%|▏         | 3/159 [00:02<01:55,  1.35batch/s, loss=0.7698, cls=0.5988, span=0.3106]
Epoch 5/7:   2%|▏         | 3/159 [00:02<01:55,  1.35batch/s, loss=0.5833, cls=0.5738, span=0.2164]
Epoch 5/7:   3%|▎         | 4/159 [00:02<01:55,  1.34batch/s, loss=0.5833, cls=0.5738, span=0.2164]
Epoch 5/7:   3%|▎         | 4/159 [00:03<01:55,  1.34batch/s, loss=0.5330, cls=0.4665, span=0.2068]
Epoch 5/7:   3%|▎         | 5/159 [00:03<01:53,  1.35batch/s, loss=0.5330, cls=0.4665, span=0.2068]
Epoch 5/7:   3%|▎         | 5/159 [00:04<01:53,  1.35batch/s, loss=0.3606, cls=0.3571, span=0.1334]
Epoch 5/7:   4%|▍         | 6/159 [00:04<01:53,  1.35batch/s, loss=0.3606, cls=0.3571, span=0.1334]
Epoch 5/7:   4%|▍         | 6/159 [00:05<01:53,  1.35batch/s, loss=0.3160, cls=0.4002, span=0.1031]
Epoch 5/7:   4%|▍         | 7/159 [00:05<01:52,  1.35batch/s, loss=0.3160, cls=0.4002, span=0.1031]
Epoch 5/7:   4%|▍         | 7/159 [00:05<01:52,  1.35batch/s, loss=0.4185, cls=0.4112, span=0.1554]
Epoch 5/7:   5%|▌         | 8/159 [00:05<01:51,  1.35batch/s, loss=0.4185, cls=0.4112, span=0.1554]
Epoch 5/7:   5%|▌         | 8/159 [00:06<01:51,  1.35batch/s, loss=0.3584, cls=0.3812, span=0.1284]
Epoch 5/7:   6%|▌         | 9/159 [00:06<01:50,  1.35batch/s, loss=0.3584, cls=0.3812, span=0.1284]
Epoch 5/7:   6%|▌         | 9/159 [00:07<01:50,  1.35batch/s, loss=0.2576, cls=0.3351, span=0.0826]
Epoch 5/7:   6%|▋         | 10/159 [00:07<01:50,  1.35batch/s, loss=0.2576, cls=0.3351, span=0.0826]
Epoch 5/7:   6%|▋         | 10/159 [00:08<01:50,  1.35batch/s, loss=0.3928, cls=0.4853, span=0.1301]
Epoch 5/7:   7%|▋         | 11/159 [00:08<01:49,  1.35batch/s, loss=0.3928, cls=0.4853, span=0.1301]
Epoch 5/7:   7%|▋         | 11/159 [00:08<01:49,  1.35batch/s, loss=0.3106, cls=0.3215, span=0.1127]
Epoch 5/7:   8%|▊         | 12/159 [00:08<01:48,  1.35batch/s, loss=0.3106, cls=0.3215, span=0.1127]
Epoch 5/7:   8%|▊         | 12/159 [00:09<01:48,  1.35batch/s, loss=0.3347, cls=0.4850, span=0.0996]
Epoch 5/7:   8%|▊         | 13/159 [00:09<01:48,  1.35batch/s, loss=0.3347, cls=0.4850, span=0.0996]
Epoch 5/7:   8%|▊         | 13/159 [00:10<01:48,  1.35batch/s, loss=0.3759, cls=0.4546, span=0.1261]
Epoch 5/7:   9%|▉         | 14/159 [00:10<01:47,  1.35batch/s, loss=0.3759, cls=0.4546, span=0.1261]
Epoch 5/7:   9%|▉         | 14/159 [00:11<01:47,  1.35batch/s, loss=0.2346, cls=0.4045, span=0.0596]
Epoch 5/7:   9%|▉         | 15/159 [00:11<01:46,  1.35batch/s, loss=0.2346, cls=0.4045, span=0.0596]
Epoch 5/7:   9%|▉         | 15/159 [00:11<01:46,  1.35batch/s, loss=0.2918, cls=0.3940, span=0.0913]
Epoch 5/7:  10%|█         | 16/159 [00:11<01:46,  1.35batch/s, loss=0.2918, cls=0.3940, span=0.0913]
Epoch 5/7:  10%|█         | 16/159 [00:12<01:46,  1.35batch/s, loss=0.3077, cls=0.4270, span=0.0945]
Epoch 5/7:  11%|█         | 17/159 [00:12<01:45,  1.35batch/s, loss=0.3077, cls=0.4270, span=0.0945]
Epoch 5/7:  11%|█         | 17/159 [00:13<01:45,  1.35batch/s, loss=0.6302, cls=0.5012, span=0.2525]
Epoch 5/7:  11%|█▏        | 18/159 [00:13<01:44,  1.35batch/s, loss=0.6302, cls=0.5012, span=0.2525]
Epoch 5/7:  11%|█▏        | 18/159 [00:14<01:44,  1.35batch/s, loss=0.3154, cls=0.4216, span=0.0994]
Epoch 5/7:  12%|█▏        | 19/159 [00:14<01:43,  1.35batch/s, loss=0.3154, cls=0.4216, span=0.0994]
Epoch 5/7:  12%|█▏        | 19/159 [00:14<01:43,  1.35batch/s, loss=0.3997, cls=0.3815, span=0.1501]
Epoch 5/7:  13%|█▎        | 20/159 [00:14<01:43,  1.35batch/s, loss=0.3997, cls=0.3815, span=0.1501]
Epoch 5/7:  13%|█▎        | 20/159 [00:15<01:43,  1.35batch/s, loss=0.6651, cls=0.5264, span=0.2669]
Epoch 5/7:  13%|█▎        | 21/159 [00:15<01:42,  1.35batch/s, loss=0.6651, cls=0.5264, span=0.2669]
Epoch 5/7:  13%|█▎        | 21/159 [00:16<01:42,  1.35batch/s, loss=0.4400, cls=0.4208, span=0.1651]
Epoch 5/7:  14%|█▍        | 22/159 [00:16<01:41,  1.34batch/s, loss=0.4400, cls=0.4208, span=0.1651]
Epoch 5/7:  14%|█▍        | 22/159 [00:17<01:41,  1.34batch/s, loss=0.5567, cls=0.3599, span=0.2362]
Epoch 5/7:  14%|█▍        | 23/159 [00:17<01:41,  1.35batch/s, loss=0.5567, cls=0.3599, span=0.2362]
Epoch 5/7:  14%|█▍        | 23/159 [00:17<01:41,  1.35batch/s, loss=0.2801, cls=0.5410, span=0.0620]
Epoch 5/7:  15%|█▌        | 24/159 [00:17<01:40,  1.34batch/s, loss=0.2801, cls=0.5410, span=0.0620]
Epoch 5/7:  15%|█▌        | 24/159 [00:18<01:40,  1.34batch/s, loss=0.3410, cls=0.5066, span=0.0995]
Epoch 5/7:  16%|█▌        | 25/159 [00:18<01:39,  1.34batch/s, loss=0.3410, cls=0.5066, span=0.0995]
Epoch 5/7:  16%|█▌        | 25/159 [00:19<01:39,  1.34batch/s, loss=0.4044, cls=0.4711, span=0.1385]
Epoch 5/7:  16%|█▋        | 26/159 [00:19<01:39,  1.34batch/s, loss=0.4044, cls=0.4711, span=0.1385]
Epoch 5/7:  16%|█▋        | 26/159 [00:20<01:39,  1.34batch/s, loss=0.5882, cls=0.5824, span=0.2176]
Epoch 5/7:  17%|█▋        | 27/159 [00:20<01:38,  1.34batch/s, loss=0.5882, cls=0.5824, span=0.2176]
Epoch 5/7:  17%|█▋        | 27/159 [00:20<01:38,  1.34batch/s, loss=0.5332, cls=0.5423, span=0.1950]
Epoch 5/7:  18%|█▊        | 28/159 [00:20<01:37,  1.34batch/s, loss=0.5332, cls=0.5423, span=0.1950]
Epoch 5/7:  18%|█▊        | 28/159 [00:21<01:37,  1.34batch/s, loss=0.4806, cls=0.3953, span=0.1906]
Epoch 5/7:  18%|█▊        | 29/159 [00:21<01:37,  1.34batch/s, loss=0.4806, cls=0.3953, span=0.1906]
Epoch 5/7:  18%|█▊        | 29/159 [00:22<01:37,  1.34batch/s, loss=0.3632, cls=0.5258, span=0.1082]
Epoch 5/7:  19%|█▉        | 30/159 [00:22<01:36,  1.34batch/s, loss=0.3632, cls=0.5258, span=0.1082]
Epoch 5/7:  19%|█▉        | 30/159 [00:23<01:36,  1.34batch/s, loss=0.2894, cls=0.4234, span=0.0855]
Epoch 5/7:  19%|█▉        | 31/159 [00:23<01:35,  1.34batch/s, loss=0.2894, cls=0.4234, span=0.0855]
Epoch 5/7:  19%|█▉        | 31/159 [00:23<01:35,  1.34batch/s, loss=0.3165, cls=0.3673, span=0.1086]
Epoch 5/7:  20%|██        | 32/159 [00:23<01:35,  1.34batch/s, loss=0.3165, cls=0.3673, span=0.1086]
Epoch 5/7:  20%|██        | 32/159 [00:24<01:35,  1.34batch/s, loss=0.3196, cls=0.5401, span=0.0829]
Epoch 5/7:  21%|██        | 33/159 [00:24<01:34,  1.34batch/s, loss=0.3196, cls=0.5401, span=0.0829]
Epoch 5/7:  21%|██        | 33/159 [00:25<01:34,  1.34batch/s, loss=0.4107, cls=0.6072, span=0.1203]
Epoch 5/7:  21%|██▏       | 34/159 [00:25<01:33,  1.34batch/s, loss=0.4107, cls=0.6072, span=0.1203]
Epoch 5/7:  21%|██▏       | 34/159 [00:26<01:33,  1.34batch/s, loss=0.2993, cls=0.4208, span=0.0911]
Epoch 5/7:  22%|██▏       | 35/159 [00:26<01:32,  1.34batch/s, loss=0.2993, cls=0.4208, span=0.0911]
Epoch 5/7:  22%|██▏       | 35/159 [00:26<01:32,  1.34batch/s, loss=0.2683, cls=0.4666, span=0.0675]
Epoch 5/7:  23%|██▎       | 36/159 [00:26<01:31,  1.34batch/s, loss=0.2683, cls=0.4666, span=0.0675]
Epoch 5/7:  23%|██▎       | 36/159 [00:27<01:31,  1.34batch/s, loss=0.3154, cls=0.4389, span=0.0967]
Epoch 5/7:  23%|██▎       | 37/159 [00:27<01:31,  1.34batch/s, loss=0.3154, cls=0.4389, span=0.0967]
Epoch 5/7:  23%|██▎       | 37/159 [00:28<01:31,  1.34batch/s, loss=0.3280, cls=0.5601, span=0.0842]
Epoch 5/7:  24%|██▍       | 38/159 [00:28<01:30,  1.34batch/s, loss=0.3280, cls=0.5601, span=0.0842]
Epoch 5/7:  24%|██▍       | 38/159 [00:29<01:30,  1.34batch/s, loss=0.4287, cls=0.4458, span=0.1552]
Epoch 5/7:  25%|██▍       | 39/159 [00:29<01:29,  1.34batch/s, loss=0.4287, cls=0.4458, span=0.1552]
Epoch 5/7:  25%|██▍       | 39/159 [00:29<01:29,  1.34batch/s, loss=0.4376, cls=0.3266, span=0.1787]
Epoch 5/7:  25%|██▌       | 40/159 [00:29<01:28,  1.34batch/s, loss=0.4376, cls=0.3266, span=0.1787]
Epoch 5/7:  25%|██▌       | 40/159 [00:30<01:28,  1.34batch/s, loss=0.2591, cls=0.4145, span=0.0709]
Epoch 5/7:  26%|██▌       | 41/159 [00:30<01:28,  1.34batch/s, loss=0.2591, cls=0.4145, span=0.0709]
Epoch 5/7:  26%|██▌       | 41/159 [00:31<01:28,  1.34batch/s, loss=0.2472, cls=0.3554, span=0.0740]
Epoch 5/7:  26%|██▋       | 42/159 [00:31<01:27,  1.34batch/s, loss=0.2472, cls=0.3554, span=0.0740]
Epoch 5/7:  26%|██▋       | 42/159 [00:32<01:27,  1.34batch/s, loss=0.4066, cls=0.5132, span=0.1330]
Epoch 5/7:  27%|██▋       | 43/159 [00:32<01:26,  1.34batch/s, loss=0.4066, cls=0.5132, span=0.1330]
Epoch 5/7:  27%|██▋       | 43/159 [00:32<01:26,  1.34batch/s, loss=0.4619, cls=0.4501, span=0.1720]
Epoch 5/7:  28%|██▊       | 44/159 [00:32<01:26,  1.34batch/s, loss=0.4619, cls=0.4501, span=0.1720]
Epoch 5/7:  28%|██▊       | 44/159 [00:33<01:26,  1.34batch/s, loss=0.2787, cls=0.4303, span=0.0787]
Epoch 5/7:  28%|██▊       | 45/159 [00:33<01:25,  1.34batch/s, loss=0.2787, cls=0.4303, span=0.0787]
Epoch 5/7:  28%|██▊       | 45/159 [00:34<01:25,  1.34batch/s, loss=0.2669, cls=0.3536, span=0.0846]
Epoch 5/7:  29%|██▉       | 46/159 [00:34<01:24,  1.33batch/s, loss=0.2669, cls=0.3536, span=0.0846]
Epoch 5/7:  29%|██▉       | 46/159 [00:35<01:24,  1.33batch/s, loss=0.3931, cls=0.4088, span=0.1423]
Epoch 5/7:  30%|██▉       | 47/159 [00:35<01:23,  1.34batch/s, loss=0.3931, cls=0.4088, span=0.1423]
Epoch 5/7:  30%|██▉       | 47/159 [00:35<01:23,  1.34batch/s, loss=0.3745, cls=0.5007, span=0.1181]
Epoch 5/7:  30%|███       | 48/159 [00:35<01:23,  1.33batch/s, loss=0.3745, cls=0.5007, span=0.1181]
Epoch 5/7:  30%|███       | 48/159 [00:36<01:23,  1.33batch/s, loss=0.3197, cls=0.4138, span=0.1029]
Epoch 5/7:  31%|███       | 49/159 [00:36<01:22,  1.33batch/s, loss=0.3197, cls=0.4138, span=0.1029]
Epoch 5/7:  31%|███       | 49/159 [00:37<01:22,  1.33batch/s, loss=0.5954, cls=0.5552, span=0.2257]
Epoch 5/7:  31%|███▏      | 50/159 [00:37<01:21,  1.33batch/s, loss=0.5954, cls=0.5552, span=0.2257]
Epoch 5/7:  31%|███▏      | 50/159 [00:38<01:21,  1.33batch/s, loss=0.3025, cls=0.3847, span=0.0985]
Epoch 5/7:  32%|███▏      | 51/159 [00:38<01:20,  1.33batch/s, loss=0.3025, cls=0.3847, span=0.0985]
Epoch 5/7:  32%|███▏      | 51/159 [00:38<01:20,  1.33batch/s, loss=0.5419, cls=0.4112, span=0.2203]
Epoch 5/7:  33%|███▎      | 52/159 [00:38<01:20,  1.33batch/s, loss=0.5419, cls=0.4112, span=0.2203]
Epoch 5/7:  33%|███▎      | 52/159 [00:39<01:20,  1.33batch/s, loss=0.5585, cls=0.3276, span=0.2422]
Epoch 5/7:  33%|███▎      | 53/159 [00:39<01:19,  1.33batch/s, loss=0.5585, cls=0.3276, span=0.2422]
Epoch 5/7:  33%|███▎      | 53/159 [00:40<01:19,  1.33batch/s, loss=0.2451, cls=0.3698, span=0.0706]
Epoch 5/7:  34%|███▍      | 54/159 [00:40<01:18,  1.33batch/s, loss=0.2451, cls=0.3698, span=0.0706]
Epoch 5/7:  34%|███▍      | 54/159 [00:41<01:18,  1.33batch/s, loss=0.4903, cls=0.5271, span=0.1748]
Epoch 5/7:  35%|███▍      | 55/159 [00:41<01:18,  1.33batch/s, loss=0.4903, cls=0.5271, span=0.1748]
Epoch 5/7:  35%|███▍      | 55/159 [00:41<01:18,  1.33batch/s, loss=0.5646, cls=0.4923, span=0.2194]
Epoch 5/7:  35%|███▌      | 56/159 [00:41<01:17,  1.33batch/s, loss=0.5646, cls=0.4923, span=0.2194]
Epoch 5/7:  35%|███▌      | 56/159 [00:42<01:17,  1.33batch/s, loss=0.3236, cls=0.3536, span=0.1145]
Epoch 5/7:  36%|███▌      | 57/159 [00:42<01:16,  1.33batch/s, loss=0.3236, cls=0.3536, span=0.1145]
Epoch 5/7:  36%|███▌      | 57/159 [00:43<01:16,  1.33batch/s, loss=0.3080, cls=0.2647, span=0.1203]
Epoch 5/7:  36%|███▋      | 58/159 [00:43<01:15,  1.34batch/s, loss=0.3080, cls=0.2647, span=0.1203]
Epoch 5/7:  36%|███▋      | 58/159 [00:44<01:15,  1.34batch/s, loss=0.2630, cls=0.2865, span=0.0932]
Epoch 5/7:  37%|███▋      | 59/159 [00:44<01:14,  1.34batch/s, loss=0.2630, cls=0.2865, span=0.0932]
Epoch 5/7:  37%|███▋      | 59/159 [00:44<01:14,  1.34batch/s, loss=0.4030, cls=0.3802, span=0.1521]
