Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951
Epoch 3/6:  65%|██████▌   | 206/316 [06:59<03:41,  2.01s/batch, loss=0.0959]
Epoch 3/6:  66%|██████▌   | 207/316 [06:59<03:39,  2.01s/batch, loss=0.0959]
Epoch 3/6:  66%|██████▌   | 207/316 [07:01<03:39,  2.01s/batch, loss=0.0555]
Epoch 3/6:  66%|██████▌   | 208/316 [07:01<03:37,  2.02s/batch, loss=0.0555]
Epoch 3/6:  66%|██████▌   | 208/316 [07:03<03:37,  2.02s/batch, loss=0.0522]
Epoch 3/6:  66%|██████▌   | 209/316 [07:03<03:35,  2.01s/batch, loss=0.0522]
Epoch 3/6:  66%|██████▌   | 209/316 [07:05<03:35,  2.01s/batch, loss=0.0933]
Epoch 3/6:  66%|██████▋   | 210/316 [07:05<03:33,  2.01s/batch, loss=0.0933]
Epoch 3/6:  66%|██████▋   | 210/316 [07:07<03:33,  2.01s/batch, loss=0.0927]
Epoch 3/6:  67%|██████▋   | 211/316 [07:07<03:31,  2.01s/batch, loss=0.0927]
Epoch 3/6:  67%|██████▋   | 211/316 [07:09<03:31,  2.01s/batch, loss=0.0392]
Epoch 3/6:  67%|██████▋   | 212/316 [07:09<03:29,  2.01s/batch, loss=0.0392]
Epoch 3/6:  67%|██████▋   | 212/316 [07:11<03:29,  2.01s/batch, loss=0.0809]
Epoch 3/6:  67%|██████▋   | 213/316 [07:11<03:27,  2.01s/batch, loss=0.0809]
Epoch 3/6:  67%|██████▋   | 213/316 [07:13<03:27,  2.01s/batch, loss=0.0798]
Epoch 3/6:  68%|██████▊   | 214/316 [07:13<03:25,  2.01s/batch, loss=0.0798]
Epoch 3/6:  68%|██████▊   | 214/316 [07:15<03:25,  2.01s/batch, loss=0.0470]
Epoch 3/6:  68%|██████▊   | 215/316 [07:15<03:23,  2.01s/batch, loss=0.0470]
Epoch 3/6:  68%|██████▊   | 215/316 [07:17<03:23,  2.01s/batch, loss=0.0970]
Epoch 3/6:  68%|██████▊   | 216/316 [07:17<03:21,  2.01s/batch, loss=0.0970]
Epoch 3/6:  68%|██████▊   | 216/316 [07:19<03:21,  2.01s/batch, loss=0.1041]
Epoch 3/6:  69%|██████▊   | 217/316 [07:19<03:19,  2.01s/batch, loss=0.1041]
Epoch 3/6:  69%|██████▊   | 217/316 [07:21<03:19,  2.01s/batch, loss=0.0586]
Epoch 3/6:  69%|██████▉   | 218/316 [07:21<03:17,  2.02s/batch, loss=0.0586]
Epoch 3/6:  69%|██████▉   | 218/316 [07:23<03:17,  2.02s/batch, loss=0.0599]
Epoch 3/6:  69%|██████▉   | 219/316 [07:23<03:15,  2.01s/batch, loss=0.0599]
Epoch 3/6:  69%|██████▉   | 219/316 [07:25<03:15,  2.01s/batch, loss=0.0598]
Epoch 3/6:  70%|██████▉   | 220/316 [07:25<03:13,  2.02s/batch, loss=0.0598]
Epoch 3/6:  70%|██████▉   | 220/316 [07:27<03:13,  2.02s/batch, loss=0.0356]
Epoch 3/6:  70%|██████▉   | 221/316 [07:27<03:11,  2.02s/batch, loss=0.0356]
Epoch 3/6:  70%|██████▉   | 221/316 [07:29<03:11,  2.02s/batch, loss=0.1231]
Epoch 3/6:  70%|███████   | 222/316 [07:29<03:09,  2.02s/batch, loss=0.1231]
Epoch 3/6:  70%|███████   | 222/316 [07:31<03:09,  2.02s/batch, loss=0.0704]
Epoch 3/6:  71%|███████   | 223/316 [07:31<03:07,  2.02s/batch, loss=0.0704]
Epoch 3/6:  71%|███████   | 223/316 [07:33<03:07,  2.02s/batch, loss=0.1604]
Epoch 3/6:  71%|███████   | 224/316 [07:33<03:05,  2.02s/batch, loss=0.1604]
Epoch 3/6:  71%|███████   | 224/316 [07:35<03:05,  2.02s/batch, loss=0.0575]
Epoch 3/6:  71%|███████   | 225/316 [07:35<03:03,  2.01s/batch, loss=0.0575]
Epoch 3/6:  71%|███████   | 225/316 [07:37<03:03,  2.01s/batch, loss=0.0758]
Epoch 3/6:  72%|███████▏  | 226/316 [07:37<03:01,  2.02s/batch, loss=0.0758]
Epoch 3/6:  72%|███████▏  | 226/316 [07:39<03:01,  2.02s/batch, loss=0.0778]
Epoch 3/6:  72%|███████▏  | 227/316 [07:39<02:59,  2.02s/batch, loss=0.0778]
Epoch 3/6:  72%|███████▏  | 227/316 [07:41<02:59,  2.02s/batch, loss=0.1420]
Epoch 3/6:  72%|███████▏  | 228/316 [07:41<02:57,  2.02s/batch, loss=0.1420]
Epoch 3/6:  72%|███████▏  | 228/316 [07:43<02:57,  2.02s/batch, loss=0.0565]
Epoch 3/6:  72%|███████▏  | 229/316 [07:43<02:55,  2.01s/batch, loss=0.0565]
Epoch 3/6:  72%|███████▏  | 229/316 [07:45<02:55,  2.01s/batch, loss=0.0715]
Epoch 3/6:  73%|███████▎  | 230/316 [07:45<02:53,  2.02s/batch, loss=0.0715]
Epoch 3/6:  73%|███████▎  | 230/316 [07:47<02:53,  2.02s/batch, loss=0.0493]
Epoch 3/6:  73%|███████▎  | 231/316 [07:47<02:51,  2.01s/batch, loss=0.0493]
Epoch 3/6:  73%|███████▎  | 231/316 [07:49<02:51,  2.01s/batch, loss=0.0741]
Epoch 3/6:  73%|███████▎  | 232/316 [07:49<02:48,  2.01s/batch, loss=0.0741]
Epoch 3/6:  73%|███████▎  | 232/316 [07:51<02:48,  2.01s/batch, loss=0.0744]
Epoch 3/6:  74%|███████▎  | 233/316 [07:51<02:47,  2.01s/batch, loss=0.0744]
Epoch 3/6:  74%|███████▎  | 233/316 [07:53<02:47,  2.01s/batch, loss=0.0688]
Epoch 3/6:  74%|███████▍  | 234/316 [07:53<02:45,  2.02s/batch, loss=0.0688]
Epoch 3/6:  74%|███████▍  | 234/316 [07:55<02:45,  2.02s/batch, loss=0.1395]
Epoch 3/6:  74%|███████▍  | 235/316 [07:55<02:43,  2.02s/batch, loss=0.1395]
Epoch 3/6:  74%|███████▍  | 235/316 [07:57<02:43,  2.02s/batch, loss=0.0508]
Epoch 3/6:  75%|███████▍  | 236/316 [07:57<02:41,  2.02s/batch, loss=0.0508]
Epoch 3/6:  75%|███████▍  | 236/316 [07:59<02:41,  2.02s/batch, loss=0.0464]
Epoch 3/6:  75%|███████▌  | 237/316 [07:59<02:39,  2.02s/batch, loss=0.0464]
Epoch 3/6:  75%|███████▌  | 237/316 [08:01<02:39,  2.02s/batch, loss=0.0482]
Epoch 3/6:  75%|███████▌  | 238/316 [08:01<02:37,  2.02s/batch, loss=0.0482]
Epoch 3/6:  75%|███████▌  | 238/316 [08:03<02:37,  2.02s/batch, loss=0.1534]
Epoch 3/6:  76%|███████▌  | 239/316 [08:03<02:35,  2.02s/batch, loss=0.1534]
Epoch 3/6:  76%|███████▌  | 239/316 [08:05<02:35,  2.02s/batch, loss=0.0371]
Epoch 3/6:  76%|███████▌  | 240/316 [08:05<02:33,  2.02s/batch, loss=0.0371]
Epoch 3/6:  76%|███████▌  | 240/316 [08:07<02:33,  2.02s/batch, loss=0.1030]
Epoch 3/6:  76%|███████▋  | 241/316 [08:07<02:31,  2.02s/batch, loss=0.1030]
Epoch 3/6:  76%|███████▋  | 241/316 [08:09<02:31,  2.02s/batch, loss=0.0544]
Epoch 3/6:  77%|███████▋  | 242/316 [08:09<02:29,  2.02s/batch, loss=0.0544]
Epoch 3/6:  77%|███████▋  | 242/316 [08:11<02:29,  2.02s/batch, loss=0.0431]
Epoch 3/6:  77%|███████▋  | 243/316 [08:11<02:27,  2.02s/batch, loss=0.0431]
Epoch 3/6:  77%|███████▋  | 243/316 [08:13<02:27,  2.02s/batch, loss=0.1594]
Epoch 3/6:  77%|███████▋  | 244/316 [08:13<02:25,  2.03s/batch, loss=0.1594]
Epoch 3/6:  77%|███████▋  | 244/316 [08:15<02:25,  2.03s/batch, loss=0.0165]
Epoch 3/6:  78%|███████▊  | 245/316 [08:15<02:23,  2.03s/batch, loss=0.0165]
Epoch 3/6:  78%|███████▊  | 245/316 [08:17<02:23,  2.03s/batch, loss=0.0668]
Epoch 3/6:  78%|███████▊  | 246/316 [08:17<02:21,  2.03s/batch, loss=0.0668]
Epoch 3/6:  78%|███████▊  | 246/316 [08:19<02:21,  2.03s/batch, loss=0.0529]
Epoch 3/6:  78%|███████▊  | 247/316 [08:19<02:19,  2.03s/batch, loss=0.0529]
Epoch 3/6:  78%|███████▊  | 247/316 [08:21<02:19,  2.03s/batch, loss=0.0331]
Epoch 3/6:  78%|███████▊  | 248/316 [08:21<02:17,  2.03s/batch, loss=0.0331]
Epoch 3/6:  78%|███████▊  | 248/316 [08:23<02:17,  2.03s/batch, loss=0.0841]
Epoch 3/6:  79%|███████▉  | 249/316 [08:23<02:15,  2.03s/batch, loss=0.0841]
Epoch 3/6:  79%|███████▉  | 249/316 [08:25<02:15,  2.03s/batch, loss=0.0873]
Epoch 3/6:  79%|███████▉  | 250/316 [08:25<02:13,  2.03s/batch, loss=0.0873]
Epoch 3/6:  79%|███████▉  | 250/316 [08:27<02:13,  2.03s/batch, loss=0.0516]
Epoch 3/6:  79%|███████▉  | 251/316 [08:27<02:11,  2.03s/batch, loss=0.0516]
Epoch 3/6:  79%|███████▉  | 251/316 [08:30<02:11,  2.03s/batch, loss=0.1097]
Epoch 3/6:  80%|███████▉  | 252/316 [08:30<02:09,  2.03s/batch, loss=0.1097]
Epoch 3/6:  80%|███████▉  | 252/316 [08:32<02:09,  2.03s/batch, loss=0.0309]
Epoch 3/6:  80%|████████  | 253/316 [08:32<02:07,  2.03s/batch, loss=0.0309]
Epoch 3/6:  80%|████████  | 253/316 [08:34<02:07,  2.03s/batch, loss=0.0616]
Epoch 3/6:  80%|████████  | 254/316 [08:34<02:05,  2.03s/batch, loss=0.0616]
Epoch 3/6:  80%|████████  | 254/316 [08:36<02:05,  2.03s/batch, loss=0.0652]
Epoch 3/6:  81%|████████  | 255/316 [08:36<02:03,  2.03s/batch, loss=0.0652]
Epoch 3/6:  81%|████████  | 255/316 [08:38<02:03,  2.03s/batch, loss=0.0697]
Epoch 3/6:  81%|████████  | 256/316 [08:38<02:01,  2.03s/batch, loss=0.0697]
Epoch 3/6:  81%|████████  | 256/316 [08:40<02:01,  2.03s/batch, loss=0.0743]
Epoch 3/6:  81%|████████▏ | 257/316 [08:40<01:59,  2.03s/batch, loss=0.0743]
Epoch 3/6:  81%|████████▏ | 257/316 [08:42<01:59,  2.03s/batch, loss=0.0484]
Epoch 3/6:  82%|████████▏ | 258/316 [08:42<01:57,  2.03s/batch, loss=0.0484]
Epoch 3/6:  82%|████████▏ | 258/316 [08:44<01:57,  2.03s/batch, loss=0.2066]
Epoch 3/6:  82%|████████▏ | 259/316 [08:44<01:55,  2.03s/batch, loss=0.2066]
Epoch 3/6:  82%|████████▏ | 259/316 [08:46<01:55,  2.03s/batch, loss=0.0623]
Epoch 3/6:  82%|████████▏ | 260/316 [08:46<01:53,  2.04s/batch, loss=0.0623]
Epoch 3/6:  82%|████████▏ | 260/316 [08:48<01:53,  2.04s/batch, loss=0.1543]
Epoch 3/6:  83%|████████▎ | 261/316 [08:48<01:51,  2.04s/batch, loss=0.1543]
Epoch 3/6:  83%|████████▎ | 261/316 [08:50<01:51,  2.04s/batch, loss=0.1093]
Epoch 3/6:  83%|████████▎ | 262/316 [08:50<01:49,  2.04s/batch, loss=0.1093]
Epoch 3/6:  83%|████████▎ | 262/316 [08:52<01:49,  2.04s/batch, loss=0.0785]
Epoch 3/6:  83%|████████▎ | 263/316 [08:52<01:47,  2.04s/batch, loss=0.0785]
Epoch 3/6:  83%|████████▎ | 263/316 [08:54<01:47,  2.04s/batch, loss=0.0425]
Epoch 3/6:  84%|████████▎ | 264/316 [08:54<01:45,  2.03s/batch, loss=0.0425]
Epoch 3/6:  84%|████████▎ | 264/316 [08:56<01:45,  2.03s/batch, loss=0.0517]
Epoch 3/6:  84%|████████▍ | 265/316 [08:56<01:43,  2.03s/batch, loss=0.0517]
Epoch 3/6:  84%|████████▍ | 265/316 [08:58<01:43,  2.03s/batch, loss=0.0630]
Epoch 3/6:  84%|████████▍ | 266/316 [08:58<01:41,  2.03s/batch, loss=0.0630]
Epoch 3/6:  84%|████████▍ | 266/316 [09:00<01:41,  2.03s/batch, loss=0.0699]
Epoch 3/6:  84%|████████▍ | 267/316 [09:00<01:39,  2.03s/batch, loss=0.0699]
Epoch 3/6:  84%|████████▍ | 267/316 [09:02<01:39,  2.03s/batch, loss=0.0381]
Epoch 3/6:  85%|████████▍ | 268/316 [09:02<01:37,  2.03s/batch, loss=0.0381]
Epoch 3/6:  85%|████████▍ | 268/316 [09:04<01:37,  2.03s/batch, loss=0.0717]
Epoch 3/6:  85%|████████▌ | 269/316 [09:04<01:35,  2.03s/batch, loss=0.0717]
Epoch 3/6:  85%|████████▌ | 269/316 [09:06<01:35,  2.03s/batch, loss=0.2185]
Epoch 3/6:  85%|████████▌ | 270/316 [09:06<01:33,  2.03s/batch, loss=0.2185]
Epoch 3/6:  85%|████████▌ | 270/316 [09:08<01:33,  2.03s/batch, loss=0.0586]
Epoch 3/6:  86%|████████▌ | 271/316 [09:08<01:31,  2.03s/batch, loss=0.0586]
Epoch 3/6:  86%|████████▌ | 271/316 [09:10<01:31,  2.03s/batch, loss=0.0929]
Epoch 3/6:  86%|████████▌ | 272/316 [09:10<01:29,  2.03s/batch, loss=0.0929]
Epoch 3/6:  86%|████████▌ | 272/316 [09:12<01:29,  2.03s/batch, loss=0.1269]
Epoch 3/6:  86%|████████▋ | 273/316 [09:12<01:27,  2.03s/batch, loss=0.1269]
Epoch 3/6:  86%|████████▋ | 273/316 [09:14<01:27,  2.03s/batch, loss=0.1165]
Epoch 3/6:  87%|████████▋ | 274/316 [09:14<01:25,  2.03s/batch, loss=0.1165]
Epoch 3/6:  87%|████████▋ | 274/316 [09:16<01:25,  2.03s/batch, loss=0.0840]
Epoch 3/6:  87%|████████▋ | 275/316 [09:16<01:23,  2.03s/batch, loss=0.0840]
Epoch 3/6:  87%|████████▋ | 275/316 [09:18<01:23,  2.03s/batch, loss=0.0932]
Epoch 3/6:  87%|████████▋ | 276/316 [09:18<01:21,  2.03s/batch, loss=0.0932]
Epoch 3/6:  87%|████████▋ | 276/316 [09:20<01:21,  2.03s/batch, loss=0.1655]
Epoch 3/6:  88%|████████▊ | 277/316 [09:20<01:19,  2.03s/batch, loss=0.1655]
Epoch 3/6:  88%|████████▊ | 277/316 [09:22<01:19,  2.03s/batch, loss=0.0522]
Epoch 3/6:  88%|████████▊ | 278/316 [09:22<01:17,  2.03s/batch, loss=0.0522]
Epoch 3/6:  88%|████████▊ | 278/316 [09:24<01:17,  2.03s/batch, loss=0.0510]
Epoch 3/6:  88%|████████▊ | 279/316 [09:24<01:15,  2.03s/batch, loss=0.0510]
Epoch 3/6:  88%|████████▊ | 279/316 [09:26<01:15,  2.03s/batch, loss=0.0384]
Epoch 3/6:  89%|████████▊ | 280/316 [09:26<01:13,  2.03s/batch, loss=0.0384]
Epoch 3/6:  89%|████████▊ | 280/316 [09:28<01:13,  2.03s/batch, loss=0.1469]
Epoch 3/6:  89%|████████▉ | 281/316 [09:28<01:11,  2.03s/batch, loss=0.1469]
Epoch 3/6:  89%|████████▉ | 281/316 [09:30<01:11,  2.03s/batch, loss=0.2117]
Epoch 3/6:  89%|████████▉ | 282/316 [09:30<01:08,  2.03s/batch, loss=0.2117]
Epoch 3/6:  89%|████████▉ | 282/316 [09:32<01:08,  2.03s/batch, loss=0.0735]
Epoch 3/6:  90%|████████▉ | 283/316 [09:32<01:06,  2.03s/batch, loss=0.0735]
Epoch 3/6:  90%|████████▉ | 283/316 [09:35<01:06,  2.03s/batch, loss=0.1217]
Epoch 3/6:  90%|████████▉ | 284/316 [09:35<01:04,  2.03s/batch, loss=0.1217]
Epoch 3/6:  90%|████████▉ | 284/316 [09:37<01:04,  2.03s/batch, loss=0.0690]
Epoch 3/6:  90%|█████████ | 285/316 [09:37<01:02,  2.03s/batch, loss=0.0690]
Epoch 3/6:  90%|█████████ | 285/316 [09:39<01:02,  2.03s/batch, loss=0.0381]
Epoch 3/6:  91%|█████████ | 286/316 [09:39<01:00,  2.03s/batch, loss=0.0381]
Epoch 3/6:  91%|█████████ | 286/316 [09:41<01:00,  2.03s/batch, loss=0.0494]
Epoch 3/6:  91%|█████████ | 287/316 [09:41<00:58,  2.03s/batch, loss=0.0494]
Epoch 3/6:  91%|█████████ | 287/316 [09:43<00:58,  2.03s/batch, loss=0.1028]
Epoch 3/6:  91%|█████████ | 288/316 [09:43<00:56,  2.03s/batch, loss=0.1028]
Epoch 3/6:  91%|█████████ | 288/316 [09:45<00:56,  2.03s/batch, loss=0.1146]
Epoch 3/6:  91%|█████████▏| 289/316 [09:45<00:54,  2.03s/batch, loss=0.1146]
Epoch 3/6:  91%|█████████▏| 289/316 [09:47<00:54,  2.03s/batch, loss=0.1054]
Epoch 3/6:  92%|█████████▏| 290/316 [09:47<00:52,  2.03s/batch, loss=0.1054]
Epoch 3/6:  92%|█████████▏| 290/316 [09:49<00:52,  2.03s/batch, loss=0.1181]
Epoch 3/6:  92%|█████████▏| 291/316 [09:49<00:50,  2.02s/batch, loss=0.1181]
Epoch 3/6:  92%|█████████▏| 291/316 [09:51<00:50,  2.02s/batch, loss=0.0777]
Epoch 3/6:  92%|█████████▏| 292/316 [09:51<00:48,  2.03s/batch, loss=0.0777]
Epoch 3/6:  92%|█████████▏| 292/316 [09:53<00:48,  2.03s/batch, loss=0.0933]
Epoch 3/6:  93%|█████████▎| 293/316 [09:53<00:46,  2.02s/batch, loss=0.0933]
Epoch 3/6:  93%|█████████▎| 293/316 [09:55<00:46,  2.02s/batch, loss=0.0520]
Epoch 3/6:  93%|█████████▎| 294/316 [09:55<00:44,  2.02s/batch, loss=0.0520]
Epoch 3/6:  93%|█████████▎| 294/316 [09:57<00:44,  2.02s/batch, loss=0.0707]
Epoch 3/6:  93%|█████████▎| 295/316 [09:57<00:42,  2.03s/batch, loss=0.0707]
Epoch 3/6:  93%|█████████▎| 295/316 [09:59<00:42,  2.03s/batch, loss=0.0605]
Epoch 3/6:  94%|█████████▎| 296/316 [09:59<00:40,  2.02s/batch, loss=0.0605]
Epoch 3/6:  94%|█████████▎| 296/316 [10:01<00:40,  2.02s/batch, loss=0.0503]
Epoch 3/6:  94%|█████████▍| 297/316 [10:01<00:38,  2.02s/batch, loss=0.0503]
Epoch 3/6:  94%|█████████▍| 297/316 [10:03<00:38,  2.02s/batch, loss=0.0504]
Epoch 3/6:  94%|█████████▍| 298/316 [10:03<00:36,  2.02s/batch, loss=0.0504]
Epoch 3/6:  94%|█████████▍| 298/316 [10:05<00:36,  2.02s/batch, loss=0.0713]
Epoch 3/6:  95%|█████████▍| 299/316 [10:05<00:34,  2.02s/batch, loss=0.0713]
Epoch 3/6:  95%|█████████▍| 299/316 [10:07<00:34,  2.02s/batch, loss=0.0897]
Epoch 3/6:  95%|█████████▍| 300/316 [10:07<00:32,  2.02s/batch, loss=0.0897]
Epoch 3/6:  95%|█████████▍| 300/316 [10:09<00:32,  2.02s/batch, loss=0.0481]
Epoch 3/6:  95%|█████████▌| 301/316 [10:09<00:30,  2.02s/batch, loss=0.0481]
Epoch 3/6:  95%|█████████▌| 301/316 [10:11<00:30,  2.02s/batch, loss=0.1062]
Epoch 3/6:  96%|█████████▌| 302/316 [10:11<00:28,  2.02s/batch, loss=0.1062]
Epoch 3/6:  96%|█████████▌| 302/316 [10:13<00:28,  2.02s/batch, loss=0.0712]
Epoch 3/6:  96%|█████████▌| 303/316 [10:13<00:26,  2.02s/batch, loss=0.0712]
Epoch 3/6:  96%|█████████▌| 303/316 [10:15<00:26,  2.02s/batch, loss=0.0500]
Epoch 3/6:  96%|█████████▌| 304/316 [10:15<00:24,  2.02s/batch, loss=0.0500]
Epoch 3/6:  96%|█████████▌| 304/316 [10:17<00:24,  2.02s/batch, loss=0.0810]
Epoch 3/6:  97%|█████████▋| 305/316 [10:17<00:22,  2.02s/batch, loss=0.0810]
Epoch 3/6:  97%|█████████▋| 305/316 [10:19<00:22,  2.02s/batch, loss=0.0620]
Epoch 3/6:  97%|█████████▋| 306/316 [10:19<00:20,  2.02s/batch, loss=0.0620]
Epoch 3/6:  97%|█████████▋| 306/316 [10:21<00:20,  2.02s/batch, loss=0.0416]
Epoch 3/6:  97%|█████████▋| 307/316 [10:21<00:18,  2.02s/batch, loss=0.0416]
Epoch 3/6:  97%|█████████▋| 307/316 [10:23<00:18,  2.02s/batch, loss=0.0823]
Epoch 3/6:  97%|█████████▋| 308/316 [10:23<00:16,  2.02s/batch, loss=0.0823]
Epoch 3/6:  97%|█████████▋| 308/316 [10:25<00:16,  2.02s/batch, loss=0.0444]
Epoch 3/6:  98%|█████████▊| 309/316 [10:25<00:14,  2.02s/batch, loss=0.0444]
Epoch 3/6:  98%|█████████▊| 309/316 [10:27<00:14,  2.02s/batch, loss=0.0727]
Epoch 3/6:  98%|█████████▊| 310/316 [10:27<00:12,  2.02s/batch, loss=0.0727]
Epoch 3/6:  98%|█████████▊| 310/316 [10:29<00:12,  2.02s/batch, loss=0.0427]
Epoch 3/6:  98%|█████████▊| 311/316 [10:29<00:10,  2.02s/batch, loss=0.0427]
Epoch 3/6:  98%|█████████▊| 311/316 [10:31<00:10,  2.02s/batch, loss=0.1057]
Epoch 3/6:  99%|█████████▊| 312/316 [10:31<00:08,  2.02s/batch, loss=0.1057]
Epoch 3/6:  99%|█████████▊| 312/316 [10:33<00:08,  2.02s/batch, loss=0.0950]
Epoch 3/6:  99%|█████████▉| 313/316 [10:33<00:06,  2.02s/batch, loss=0.0950]
Epoch 3/6:  99%|█████████▉| 313/316 [10:35<00:06,  2.02s/batch, loss=0.0540]
Epoch 3/6:  99%|█████████▉| 314/316 [10:35<00:04,  2.02s/batch, loss=0.0540]
Epoch 3/6:  99%|█████████▉| 314/316 [10:37<00:04,  2.02s/batch, loss=0.1500]
Epoch 3/6: 100%|█████████▉| 315/316 [10:37<00:02,  2.02s/batch, loss=0.1500]
Epoch 3/6: 100%|█████████▉| 315/316 [10:39<00:02,  2.02s/batch, loss=0.0361]
Epoch 3/6: 100%|██████████| 316/316 [10:39<00:00,  1.89s/batch, loss=0.0361]
Epoch 3/6: 100%|██████████| 316/316 [10:39<00:00,  2.02s/batch, loss=0.0361]

Epoch 3 avg loss: 0.0807

Eval Dev (epoch 3):   0%|          | 0/39 [00:00<?, ?it/s]
Eval Dev (epoch 3):   3%|▎         | 1/39 [00:00<00:25,  1.47it/s]
Eval Dev (epoch 3):   5%|▌         | 2/39 [00:01<00:25,  1.47it/s]
Eval Dev (epoch 3):   8%|▊         | 3/39 [00:02<00:24,  1.47it/s]
Eval Dev (epoch 3):  10%|█         | 4/39 [00:02<00:23,  1.47it/s]
Eval Dev (epoch 3):  13%|█▎        | 5/39 [00:03<00:23,  1.47it/s]
Eval Dev (epoch 3):  15%|█▌        | 6/39 [00:04<00:22,  1.47it/s]
Eval Dev (epoch 3):  18%|█▊        | 7/39 [00:04<00:21,  1.48it/s]
Eval Dev (epoch 3):  21%|██        | 8/39 [00:05<00:20,  1.48it/s]
Eval Dev (epoch 3):  23%|██▎       | 9/39 [00:06<00:20,  1.48it/s]
Eval Dev (epoch 3):  26%|██▌       | 10/39 [00:06<00:19,  1.47it/s]
Eval Dev (epoch 3):  28%|██▊       | 11/39 [00:07<00:18,  1.48it/s]
Eval Dev (epoch 3):  31%|███       | 12/39 [00:08<00:18,  1.48it/s]
Eval Dev (epoch 3):  33%|███▎      | 13/39 [00:08<00:17,  1.48it/s]
Eval Dev (epoch 3):  36%|███▌      | 14/39 [00:09<00:16,  1.48it/s]
Eval Dev (epoch 3):  38%|███▊      | 15/39 [00:10<00:16,  1.48it/s]
Eval Dev (epoch 3):  41%|████      | 16/39 [00:10<00:15,  1.48it/s]
Eval Dev (epoch 3):  44%|████▎     | 17/39 [00:11<00:14,  1.48it/s]
Eval Dev (epoch 3):  46%|████▌     | 18/39 [00:12<00:14,  1.48it/s]
Eval Dev (epoch 3):  49%|████▊     | 19/39 [00:12<00:13,  1.48it/s]
Eval Dev (epoch 3):  51%|█████▏    | 20/39 [00:13<00:12,  1.48it/s]
Eval Dev (epoch 3):  54%|█████▍    | 21/39 [00:14<00:12,  1.48it/s]
Eval Dev (epoch 3):  56%|█████▋    | 22/39 [00:14<00:11,  1.48it/s]
Eval Dev (epoch 3):  59%|█████▉    | 23/39 [00:15<00:10,  1.48it/s]
Eval Dev (epoch 3):  62%|██████▏   | 24/39 [00:16<00:10,  1.47it/s]
Eval Dev (epoch 3):  64%|██████▍   | 25/39 [00:16<00:09,  1.47it/s]
Eval Dev (epoch 3):  67%|██████▋   | 26/39 [00:17<00:08,  1.47it/s]
Eval Dev (epoch 3):  69%|██████▉   | 27/39 [00:18<00:08,  1.48it/s]
Eval Dev (epoch 3):  72%|███████▏  | 28/39 [00:18<00:07,  1.48it/s]
Eval Dev (epoch 3):  74%|███████▍  | 29/39 [00:19<00:06,  1.48it/s]
Eval Dev (epoch 3):  77%|███████▋  | 30/39 [00:20<00:06,  1.48it/s]
Eval Dev (epoch 3):  79%|███████▉  | 31/39 [00:20<00:05,  1.48it/s]
Eval Dev (epoch 3):  82%|████████▏ | 32/39 [00:21<00:04,  1.48it/s]
Eval Dev (epoch 3):  85%|████████▍ | 33/39 [00:22<00:04,  1.48it/s]
Eval Dev (epoch 3):  87%|████████▋ | 34/39 [00:23<00:03,  1.48it/s]
Eval Dev (epoch 3):  90%|████████▉ | 35/39 [00:23<00:02,  1.47it/s]
Eval Dev (epoch 3):  92%|█████████▏| 36/39 [00:24<00:02,  1.48it/s]
Eval Dev (epoch 3):  95%|█████████▍| 37/39 [00:25<00:01,  1.48it/s]
Eval Dev (epoch 3):  97%|█████████▋| 38/39 [00:25<00:00,  1.48it/s]
Eval Dev (epoch 3): 100%|██████████| 39/39 [00:26<00:00,  1.58it/s]
                                                                   
