Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 4/6:   3%|▎         | 4/159 [00:02<01:53,  1.37batch/s, loss=0.2646]
Epoch 4/6:   3%|▎         | 4/159 [00:03<01:53,  1.37batch/s, loss=0.2543]
Epoch 4/6:   3%|▎         | 5/159 [00:03<01:52,  1.37batch/s, loss=0.2543]
Epoch 4/6:   3%|▎         | 5/159 [00:04<01:52,  1.37batch/s, loss=0.2705]
Epoch 4/6:   4%|▍         | 6/159 [00:04<01:51,  1.38batch/s, loss=0.2705]
Epoch 4/6:   4%|▍         | 6/159 [00:05<01:51,  1.38batch/s, loss=0.3014]
Epoch 4/6:   4%|▍         | 7/159 [00:05<01:50,  1.38batch/s, loss=0.3014]
Epoch 4/6:   4%|▍         | 7/159 [00:05<01:50,  1.38batch/s, loss=0.2073]
Epoch 4/6:   5%|▌         | 8/159 [00:05<01:49,  1.38batch/s, loss=0.2073]
Epoch 4/6:   5%|▌         | 8/159 [00:06<01:49,  1.38batch/s, loss=0.2977]
Epoch 4/6:   6%|▌         | 9/159 [00:06<01:48,  1.38batch/s, loss=0.2977]
Epoch 4/6:   6%|▌         | 9/159 [00:07<01:48,  1.38batch/s, loss=0.3165]
Epoch 4/6:   6%|▋         | 10/159 [00:07<01:48,  1.38batch/s, loss=0.3165]
Epoch 4/6:   6%|▋         | 10/159 [00:08<01:48,  1.38batch/s, loss=0.2838]
Epoch 4/6:   7%|▋         | 11/159 [00:08<01:47,  1.37batch/s, loss=0.2838]
Epoch 4/6:   7%|▋         | 11/159 [00:08<01:47,  1.37batch/s, loss=0.2889]
Epoch 4/6:   8%|▊         | 12/159 [00:08<01:46,  1.37batch/s, loss=0.2889]
Epoch 4/6:   8%|▊         | 12/159 [00:09<01:46,  1.37batch/s, loss=0.2857]
Epoch 4/6:   8%|▊         | 13/159 [00:09<01:46,  1.37batch/s, loss=0.2857]
Epoch 4/6:   8%|▊         | 13/159 [00:10<01:46,  1.37batch/s, loss=0.2863]
Epoch 4/6:   9%|▉         | 14/159 [00:10<01:45,  1.37batch/s, loss=0.2863]
Epoch 4/6:   9%|▉         | 14/159 [00:10<01:45,  1.37batch/s, loss=0.2992]
Epoch 4/6:   9%|▉         | 15/159 [00:10<01:45,  1.37batch/s, loss=0.2992]
Epoch 4/6:   9%|▉         | 15/159 [00:11<01:45,  1.37batch/s, loss=0.3207]
Epoch 4/6:  10%|█         | 16/159 [00:11<01:44,  1.37batch/s, loss=0.3207]
Epoch 4/6:  10%|█         | 16/159 [00:12<01:44,  1.37batch/s, loss=0.2723]
Epoch 4/6:  11%|█         | 17/159 [00:12<01:43,  1.37batch/s, loss=0.2723]
Epoch 4/6:  11%|█         | 17/159 [00:13<01:43,  1.37batch/s, loss=0.2910]
Epoch 4/6:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=0.2910]
Epoch 4/6:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=0.2555]
Epoch 4/6:  12%|█▏        | 19/159 [00:13<01:42,  1.37batch/s, loss=0.2555]
Epoch 4/6:  12%|█▏        | 19/159 [00:14<01:42,  1.37batch/s, loss=0.2494]
Epoch 4/6:  13%|█▎        | 20/159 [00:14<01:41,  1.37batch/s, loss=0.2494]
Epoch 4/6:  13%|█▎        | 20/159 [00:15<01:41,  1.37batch/s, loss=0.2751]
Epoch 4/6:  13%|█▎        | 21/159 [00:15<01:40,  1.37batch/s, loss=0.2751]
Epoch 4/6:  13%|█▎        | 21/159 [00:16<01:40,  1.37batch/s, loss=0.2738]
Epoch 4/6:  14%|█▍        | 22/159 [00:16<01:39,  1.37batch/s, loss=0.2738]
Epoch 4/6:  14%|█▍        | 22/159 [00:16<01:39,  1.37batch/s, loss=0.2666]
Epoch 4/6:  14%|█▍        | 23/159 [00:16<01:39,  1.37batch/s, loss=0.2666]
Epoch 4/6:  14%|█▍        | 23/159 [00:17<01:39,  1.37batch/s, loss=0.2700]
Epoch 4/6:  15%|█▌        | 24/159 [00:17<01:38,  1.36batch/s, loss=0.2700]
Epoch 4/6:  15%|█▌        | 24/159 [00:18<01:38,  1.36batch/s, loss=0.2283]
Epoch 4/6:  16%|█▌        | 25/159 [00:18<01:38,  1.36batch/s, loss=0.2283]
Epoch 4/6:  16%|█▌        | 25/159 [00:19<01:38,  1.36batch/s, loss=0.2050]
Epoch 4/6:  16%|█▋        | 26/159 [00:19<01:37,  1.36batch/s, loss=0.2050]
Epoch 4/6:  16%|█▋        | 26/159 [00:19<01:37,  1.36batch/s, loss=0.2841]
Epoch 4/6:  17%|█▋        | 27/159 [00:19<01:37,  1.36batch/s, loss=0.2841]
Epoch 4/6:  17%|█▋        | 27/159 [00:20<01:37,  1.36batch/s, loss=0.2046]
Epoch 4/6:  18%|█▊        | 28/159 [00:20<01:36,  1.36batch/s, loss=0.2046]
Epoch 4/6:  18%|█▊        | 28/159 [00:21<01:36,  1.36batch/s, loss=0.2733]
Epoch 4/6:  18%|█▊        | 29/159 [00:21<01:35,  1.36batch/s, loss=0.2733]
Epoch 4/6:  18%|█▊        | 29/159 [00:21<01:35,  1.36batch/s, loss=0.2462]
Epoch 4/6:  19%|█▉        | 30/159 [00:21<01:35,  1.35batch/s, loss=0.2462]
Epoch 4/6:  19%|█▉        | 30/159 [00:22<01:35,  1.35batch/s, loss=0.2335]
Epoch 4/6:  19%|█▉        | 31/159 [00:22<01:34,  1.36batch/s, loss=0.2335]
Epoch 4/6:  19%|█▉        | 31/159 [00:23<01:34,  1.36batch/s, loss=0.2306]
Epoch 4/6:  20%|██        | 32/159 [00:23<01:33,  1.36batch/s, loss=0.2306]
Epoch 4/6:  20%|██        | 32/159 [00:24<01:33,  1.36batch/s, loss=0.2032]
Epoch 4/6:  21%|██        | 33/159 [00:24<01:33,  1.35batch/s, loss=0.2032]
Epoch 4/6:  21%|██        | 33/159 [00:24<01:33,  1.35batch/s, loss=0.1864]
Epoch 4/6:  21%|██▏       | 34/159 [00:24<01:32,  1.35batch/s, loss=0.1864]
Epoch 4/6:  21%|██▏       | 34/159 [00:25<01:32,  1.35batch/s, loss=0.2665]
Epoch 4/6:  22%|██▏       | 35/159 [00:25<01:31,  1.35batch/s, loss=0.2665]
Epoch 4/6:  22%|██▏       | 35/159 [00:26<01:31,  1.35batch/s, loss=0.2643]
Epoch 4/6:  23%|██▎       | 36/159 [00:26<01:31,  1.35batch/s, loss=0.2643]
Epoch 4/6:  23%|██▎       | 36/159 [00:27<01:31,  1.35batch/s, loss=0.3158]
Epoch 4/6:  23%|██▎       | 37/159 [00:27<01:30,  1.35batch/s, loss=0.3158]
Epoch 4/6:  23%|██▎       | 37/159 [00:27<01:30,  1.35batch/s, loss=0.2377]
Epoch 4/6:  24%|██▍       | 38/159 [00:27<01:29,  1.35batch/s, loss=0.2377]
Epoch 4/6:  24%|██▍       | 38/159 [00:28<01:29,  1.35batch/s, loss=0.2355]
Epoch 4/6:  25%|██▍       | 39/159 [00:28<01:28,  1.35batch/s, loss=0.2355]
Epoch 4/6:  25%|██▍       | 39/159 [00:29<01:28,  1.35batch/s, loss=0.2751]
Epoch 4/6:  25%|██▌       | 40/159 [00:29<01:28,  1.35batch/s, loss=0.2751]
Epoch 4/6:  25%|██▌       | 40/159 [00:30<01:28,  1.35batch/s, loss=0.2330]
Epoch 4/6:  26%|██▌       | 41/159 [00:30<01:27,  1.35batch/s, loss=0.2330]
Epoch 4/6:  26%|██▌       | 41/159 [00:30<01:27,  1.35batch/s, loss=0.2184]
Epoch 4/6:  26%|██▋       | 42/159 [00:30<01:26,  1.35batch/s, loss=0.2184]
Epoch 4/6:  26%|██▋       | 42/159 [00:31<01:26,  1.35batch/s, loss=0.2445]
Epoch 4/6:  27%|██▋       | 43/159 [00:31<01:26,  1.35batch/s, loss=0.2445]
Epoch 4/6:  27%|██▋       | 43/159 [00:32<01:26,  1.35batch/s, loss=0.2512]
Epoch 4/6:  28%|██▊       | 44/159 [00:32<01:25,  1.35batch/s, loss=0.2512]
Epoch 4/6:  28%|██▊       | 44/159 [00:33<01:25,  1.35batch/s, loss=0.2712]
Epoch 4/6:  28%|██▊       | 45/159 [00:33<01:24,  1.35batch/s, loss=0.2712]
Epoch 4/6:  28%|██▊       | 45/159 [00:33<01:24,  1.35batch/s, loss=0.2943]
Epoch 4/6:  29%|██▉       | 46/159 [00:33<01:23,  1.35batch/s, loss=0.2943]
Epoch 4/6:  29%|██▉       | 46/159 [00:34<01:23,  1.35batch/s, loss=0.2888]
Epoch 4/6:  30%|██▉       | 47/159 [00:34<01:23,  1.35batch/s, loss=0.2888]
Epoch 4/6:  30%|██▉       | 47/159 [00:35<01:23,  1.35batch/s, loss=0.2444]
Epoch 4/6:  30%|███       | 48/159 [00:35<01:22,  1.35batch/s, loss=0.2444]
Epoch 4/6:  30%|███       | 48/159 [00:36<01:22,  1.35batch/s, loss=0.2730]
Epoch 4/6:  31%|███       | 49/159 [00:36<01:21,  1.35batch/s, loss=0.2730]
Epoch 4/6:  31%|███       | 49/159 [00:36<01:21,  1.35batch/s, loss=0.2690]
Epoch 4/6:  31%|███▏      | 50/159 [00:36<01:20,  1.35batch/s, loss=0.2690]
Epoch 4/6:  31%|███▏      | 50/159 [00:37<01:20,  1.35batch/s, loss=0.2543]
Epoch 4/6:  32%|███▏      | 51/159 [00:37<01:20,  1.35batch/s, loss=0.2543]
Epoch 4/6:  32%|███▏      | 51/159 [00:38<01:20,  1.35batch/s, loss=0.2159]
Epoch 4/6:  33%|███▎      | 52/159 [00:38<01:19,  1.35batch/s, loss=0.2159]
Epoch 4/6:  33%|███▎      | 52/159 [00:39<01:19,  1.35batch/s, loss=0.2414]
Epoch 4/6:  33%|███▎      | 53/159 [00:39<01:18,  1.35batch/s, loss=0.2414]
Epoch 4/6:  33%|███▎      | 53/159 [00:39<01:18,  1.35batch/s, loss=0.3092]
Epoch 4/6:  34%|███▍      | 54/159 [00:39<01:18,  1.35batch/s, loss=0.3092]
Epoch 4/6:  34%|███▍      | 54/159 [00:40<01:18,  1.35batch/s, loss=0.2580]
Epoch 4/6:  35%|███▍      | 55/159 [00:40<01:17,  1.34batch/s, loss=0.2580]
Epoch 4/6:  35%|███▍      | 55/159 [00:41<01:17,  1.34batch/s, loss=0.1869]
Epoch 4/6:  35%|███▌      | 56/159 [00:41<01:15,  1.37batch/s, loss=0.1869]
Epoch 4/6:  35%|███▌      | 56/159 [00:41<01:15,  1.37batch/s, loss=0.3098]
Epoch 4/6:  36%|███▌      | 57/159 [00:41<01:14,  1.36batch/s, loss=0.3098]
Epoch 4/6:  36%|███▌      | 57/159 [00:42<01:14,  1.36batch/s, loss=0.2425]
Epoch 4/6:  36%|███▋      | 58/159 [00:42<01:14,  1.35batch/s, loss=0.2425]
Epoch 4/6:  36%|███▋      | 58/159 [00:43<01:14,  1.35batch/s, loss=0.2482]
Epoch 4/6:  37%|███▋      | 59/159 [00:43<01:14,  1.35batch/s, loss=0.2482]
Epoch 4/6:  37%|███▋      | 59/159 [00:44<01:14,  1.35batch/s, loss=0.3379]
Epoch 4/6:  38%|███▊      | 60/159 [00:44<01:13,  1.35batch/s, loss=0.3379]
Epoch 4/6:  38%|███▊      | 60/159 [00:44<01:13,  1.35batch/s, loss=0.2198]
Epoch 4/6:  38%|███▊      | 61/159 [00:44<01:12,  1.35batch/s, loss=0.2198]
Epoch 4/6:  38%|███▊      | 61/159 [00:45<01:12,  1.35batch/s, loss=0.2663]
Epoch 4/6:  39%|███▉      | 62/159 [00:45<01:11,  1.35batch/s, loss=0.2663]
Epoch 4/6:  39%|███▉      | 62/159 [00:46<01:11,  1.35batch/s, loss=0.3157]
Epoch 4/6:  40%|███▉      | 63/159 [00:46<01:11,  1.35batch/s, loss=0.3157]
Epoch 4/6:  40%|███▉      | 63/159 [00:47<01:11,  1.35batch/s, loss=0.2302]
Epoch 4/6:  40%|████      | 64/159 [00:47<01:10,  1.35batch/s, loss=0.2302]
Epoch 4/6:  40%|████      | 64/159 [00:47<01:10,  1.35batch/s, loss=0.2201]
Epoch 4/6:  41%|████      | 65/159 [00:47<01:09,  1.35batch/s, loss=0.2201]
Epoch 4/6:  41%|████      | 65/159 [00:48<01:09,  1.35batch/s, loss=0.2206]
Epoch 4/6:  42%|████▏     | 66/159 [00:48<01:08,  1.35batch/s, loss=0.2206]
Epoch 4/6:  42%|████▏     | 66/159 [00:49<01:08,  1.35batch/s, loss=0.3156]
Epoch 4/6:  42%|████▏     | 67/159 [00:49<01:08,  1.35batch/s, loss=0.3156]
Epoch 4/6:  42%|████▏     | 67/159 [00:50<01:08,  1.35batch/s, loss=0.2619]
Epoch 4/6:  43%|████▎     | 68/159 [00:50<01:07,  1.35batch/s, loss=0.2619]
Epoch 4/6:  43%|████▎     | 68/159 [00:50<01:07,  1.35batch/s, loss=0.2618]
Epoch 4/6:  43%|████▎     | 69/159 [00:50<01:06,  1.35batch/s, loss=0.2618]
Epoch 4/6:  43%|████▎     | 69/159 [00:51<01:06,  1.35batch/s, loss=0.3090]
Epoch 4/6:  44%|████▍     | 70/159 [00:51<01:05,  1.35batch/s, loss=0.3090]
Epoch 4/6:  44%|████▍     | 70/159 [00:52<01:05,  1.35batch/s, loss=0.2058]
Epoch 4/6:  45%|████▍     | 71/159 [00:52<01:05,  1.35batch/s, loss=0.2058]
Epoch 4/6:  45%|████▍     | 71/159 [00:53<01:05,  1.35batch/s, loss=0.2651]
Epoch 4/6:  45%|████▌     | 72/159 [00:53<01:04,  1.35batch/s, loss=0.2651]
Epoch 4/6:  45%|████▌     | 72/159 [00:53<01:04,  1.35batch/s, loss=0.2713]
Epoch 4/6:  46%|████▌     | 73/159 [00:53<01:03,  1.35batch/s, loss=0.2713]
Epoch 4/6:  46%|████▌     | 73/159 [00:54<01:03,  1.35batch/s, loss=0.2593]
Epoch 4/6:  47%|████▋     | 74/159 [00:54<01:02,  1.35batch/s, loss=0.2593]
Epoch 4/6:  47%|████▋     | 74/159 [00:55<01:02,  1.35batch/s, loss=0.2728]
Epoch 4/6:  47%|████▋     | 75/159 [00:55<01:02,  1.35batch/s, loss=0.2728]
Epoch 4/6:  47%|████▋     | 75/159 [00:56<01:02,  1.35batch/s, loss=0.2675]
Epoch 4/6:  48%|████▊     | 76/159 [00:56<01:01,  1.36batch/s, loss=0.2675]
Epoch 4/6:  48%|████▊     | 76/159 [00:56<01:01,  1.36batch/s, loss=0.2888]
Epoch 4/6:  48%|████▊     | 77/159 [00:56<01:00,  1.36batch/s, loss=0.2888]
Epoch 4/6:  48%|████▊     | 77/159 [00:57<01:00,  1.36batch/s, loss=0.2617]
Epoch 4/6:  49%|████▉     | 78/159 [00:57<00:59,  1.36batch/s, loss=0.2617]
Epoch 4/6:  49%|████▉     | 78/159 [00:58<00:59,  1.36batch/s, loss=0.2551]
Epoch 4/6:  50%|████▉     | 79/159 [00:58<00:58,  1.36batch/s, loss=0.2551]
Epoch 4/6:  50%|████▉     | 79/159 [00:58<00:58,  1.36batch/s, loss=0.2531]
Epoch 4/6:  50%|█████     | 80/159 [00:58<00:58,  1.36batch/s, loss=0.2531]
Epoch 4/6:  50%|█████     | 80/159 [00:59<00:58,  1.36batch/s, loss=0.3152]
Epoch 4/6:  51%|█████     | 81/159 [00:59<00:57,  1.36batch/s, loss=0.3152]
Epoch 4/6:  51%|█████     | 81/159 [01:00<00:57,  1.36batch/s, loss=0.2252]
Epoch 4/6:  52%|█████▏    | 82/159 [01:00<00:56,  1.36batch/s, loss=0.2252]
Epoch 4/6:  52%|█████▏    | 82/159 [01:01<00:56,  1.36batch/s, loss=0.2812]
Epoch 4/6:  52%|█████▏    | 83/159 [01:01<00:55,  1.36batch/s, loss=0.2812]
Epoch 4/6:  52%|█████▏    | 83/159 [01:01<00:55,  1.36batch/s, loss=0.2761]
Epoch 4/6:  53%|█████▎    | 84/159 [01:01<00:55,  1.36batch/s, loss=0.2761]
Epoch 4/6:  53%|█████▎    | 84/159 [01:02<00:55,  1.36batch/s, loss=0.2849]
Epoch 4/6:  53%|█████▎    | 85/159 [01:02<00:54,  1.36batch/s, loss=0.2849]
Epoch 4/6:  53%|█████▎    | 85/159 [01:03<00:54,  1.36batch/s, loss=0.2468]
Epoch 4/6:  54%|█████▍    | 86/159 [01:03<00:53,  1.36batch/s, loss=0.2468]
Epoch 4/6:  54%|█████▍    | 86/159 [01:04<00:53,  1.36batch/s, loss=0.3036]
Epoch 4/6:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=0.3036]
Epoch 4/6:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=0.2788]
Epoch 4/6:  55%|█████▌    | 88/159 [01:04<00:52,  1.36batch/s, loss=0.2788]
Epoch 4/6:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=0.2557]
Epoch 4/6:  56%|█████▌    | 89/159 [01:05<00:51,  1.36batch/s, loss=0.2557]
Epoch 4/6:  56%|█████▌    | 89/159 [01:06<00:51,  1.36batch/s, loss=0.2906]
Epoch 4/6:  57%|█████▋    | 90/159 [01:06<00:50,  1.36batch/s, loss=0.2906]
Epoch 4/6:  57%|█████▋    | 90/159 [01:07<00:50,  1.36batch/s, loss=0.2511]
Epoch 4/6:  57%|█████▋    | 91/159 [01:07<00:49,  1.36batch/s, loss=0.2511]
Epoch 4/6:  57%|█████▋    | 91/159 [01:07<00:49,  1.36batch/s, loss=0.2052]
Epoch 4/6:  58%|█████▊    | 92/159 [01:07<00:49,  1.36batch/s, loss=0.2052]
Epoch 4/6:  58%|█████▊    | 92/159 [01:08<00:49,  1.36batch/s, loss=0.2297]
Epoch 4/6:  58%|█████▊    | 93/159 [01:08<00:48,  1.36batch/s, loss=0.2297]
Epoch 4/6:  58%|█████▊    | 93/159 [01:09<00:48,  1.36batch/s, loss=0.2241]
Epoch 4/6:  59%|█████▉    | 94/159 [01:09<00:47,  1.36batch/s, loss=0.2241]
Epoch 4/6:  59%|█████▉    | 94/159 [01:09<00:47,  1.36batch/s, loss=0.1982]
Epoch 4/6:  60%|█████▉    | 95/159 [01:09<00:46,  1.37batch/s, loss=0.1982]
Epoch 4/6:  60%|█████▉    | 95/159 [01:10<00:46,  1.37batch/s, loss=0.2082]
Epoch 4/6:  60%|██████    | 96/159 [01:10<00:46,  1.36batch/s, loss=0.2082]
Epoch 4/6:  60%|██████    | 96/159 [01:11<00:46,  1.36batch/s, loss=0.2721]
Epoch 4/6:  61%|██████    | 97/159 [01:11<00:45,  1.36batch/s, loss=0.2721]
Epoch 4/6:  61%|██████    | 97/159 [01:12<00:45,  1.36batch/s, loss=0.2944]
Epoch 4/6:  62%|██████▏   | 98/159 [01:12<00:44,  1.37batch/s, loss=0.2944]
Epoch 4/6:  62%|██████▏   | 98/159 [01:12<00:44,  1.37batch/s, loss=0.2725]
Epoch 4/6:  62%|██████▏   | 99/159 [01:12<00:43,  1.37batch/s, loss=0.2725]
Epoch 4/6:  62%|██████▏   | 99/159 [01:13<00:43,  1.37batch/s, loss=0.2323]
Epoch 4/6:  63%|██████▎   | 100/159 [01:13<00:43,  1.37batch/s, loss=0.2323]
Epoch 4/6:  63%|██████▎   | 100/159 [01:14<00:43,  1.37batch/s, loss=0.2545]
Epoch 4/6:  64%|██████▎   | 101/159 [01:14<00:42,  1.37batch/s, loss=0.2545]
Epoch 4/6:  64%|██████▎   | 101/159 [01:15<00:42,  1.37batch/s, loss=0.2516]
Epoch 4/6:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=0.2516]
Epoch 4/6:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=0.1888]
Epoch 4/6:  65%|██████▍   | 103/159 [01:15<00:40,  1.37batch/s, loss=0.1888]
Epoch 4/6:  65%|██████▍   | 103/159 [01:16<00:40,  1.37batch/s, loss=0.2903]
Epoch 4/6:  65%|██████▌   | 104/159 [01:16<00:40,  1.37batch/s, loss=0.2903]
Epoch 4/6:  65%|██████▌   | 104/159 [01:17<00:40,  1.37batch/s, loss=0.2515]
Epoch 4/6:  66%|██████▌   | 105/159 [01:17<00:39,  1.37batch/s, loss=0.2515]
Epoch 4/6:  66%|██████▌   | 105/159 [01:18<00:39,  1.37batch/s, loss=0.2389]
Epoch 4/6:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=0.2389]
Epoch 4/6:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=0.2366]
Epoch 4/6:  67%|██████▋   | 107/159 [01:18<00:37,  1.37batch/s, loss=0.2366]
Epoch 4/6:  67%|██████▋   | 107/159 [01:19<00:37,  1.37batch/s, loss=0.2333]
Epoch 4/6:  68%|██████▊   | 108/159 [01:19<00:37,  1.37batch/s, loss=0.2333]
Epoch 4/6:  68%|██████▊   | 108/159 [01:20<00:37,  1.37batch/s, loss=0.2309]
Epoch 4/6:  69%|██████▊   | 109/159 [01:20<00:36,  1.37batch/s, loss=0.2309]
Epoch 4/6:  69%|██████▊   | 109/159 [01:20<00:36,  1.37batch/s, loss=0.2538]
Epoch 4/6:  69%|██████▉   | 110/159 [01:20<00:35,  1.37batch/s, loss=0.2538]
Epoch 4/6:  69%|██████▉   | 110/159 [01:21<00:35,  1.37batch/s, loss=0.2466]
Epoch 4/6:  70%|██████▉   | 111/159 [01:21<00:34,  1.37batch/s, loss=0.2466]
Epoch 4/6:  70%|██████▉   | 111/159 [01:22<00:34,  1.37batch/s, loss=0.2733]
Epoch 4/6:  70%|███████   | 112/159 [01:22<00:34,  1.37batch/s, loss=0.2733]
Epoch 4/6:  70%|███████   | 112/159 [01:23<00:34,  1.37batch/s, loss=0.2110]
Epoch 4/6:  71%|███████   | 113/159 [01:23<00:33,  1.37batch/s, loss=0.2110]
Epoch 4/6:  71%|███████   | 113/159 [01:23<00:33,  1.37batch/s, loss=0.2556]
Epoch 4/6:  72%|███████▏  | 114/159 [01:23<00:32,  1.37batch/s, loss=0.2556]
Epoch 4/6:  72%|███████▏  | 114/159 [01:24<00:32,  1.37batch/s, loss=0.1923]
Epoch 4/6:  72%|███████▏  | 115/159 [01:24<00:32,  1.37batch/s, loss=0.1923]
Epoch 4/6:  72%|███████▏  | 115/159 [01:25<00:32,  1.37batch/s, loss=0.2549]
Epoch 4/6:  73%|███████▎  | 116/159 [01:25<00:31,  1.37batch/s, loss=0.2549]
Epoch 4/6:  73%|███████▎  | 116/159 [01:26<00:31,  1.37batch/s, loss=0.2769]
Epoch 4/6:  74%|███████▎  | 117/159 [01:26<00:30,  1.37batch/s, loss=0.2769]
Epoch 4/6:  74%|███████▎  | 117/159 [01:26<00:30,  1.37batch/s, loss=0.2193]
Epoch 4/6:  74%|███████▍  | 118/159 [01:26<00:29,  1.37batch/s, loss=0.2193]
Epoch 4/6:  74%|███████▍  | 118/159 [01:27<00:29,  1.37batch/s, loss=0.2527]
Epoch 4/6:  75%|███████▍  | 119/159 [01:27<00:29,  1.37batch/s, loss=0.2527]
Epoch 4/6:  75%|███████▍  | 119/159 [01:28<00:29,  1.37batch/s, loss=0.2219]
Epoch 4/6:  75%|███████▌  | 120/159 [01:28<00:28,  1.37batch/s, loss=0.2219]
Epoch 4/6:  75%|███████▌  | 120/159 [01:28<00:28,  1.37batch/s, loss=0.2136]
Epoch 4/6:  76%|███████▌  | 121/159 [01:28<00:27,  1.37batch/s, loss=0.2136]
Epoch 4/6:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=0.2631]
Epoch 4/6:  77%|███████▋  | 122/159 [01:29<00:26,  1.37batch/s, loss=0.2631]
Epoch 4/6:  77%|███████▋  | 122/159 [01:30<00:26,  1.37batch/s, loss=0.3029]
Epoch 4/6:  77%|███████▋  | 123/159 [01:30<00:26,  1.37batch/s, loss=0.3029]
Epoch 4/6:  77%|███████▋  | 123/159 [01:31<00:26,  1.37batch/s, loss=0.1846]
Epoch 4/6:  78%|███████▊  | 124/159 [01:31<00:25,  1.37batch/s, loss=0.1846]
Epoch 4/6:  78%|███████▊  | 124/159 [01:31<00:25,  1.37batch/s, loss=0.2438]
Epoch 4/6:  79%|███████▊  | 125/159 [01:31<00:24,  1.37batch/s, loss=0.2438]
Epoch 4/6:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=0.2931]
Epoch 4/6:  79%|███████▉  | 126/159 [01:32<00:24,  1.37batch/s, loss=0.2931]
Epoch 4/6:  79%|███████▉  | 126/159 [01:33<00:24,  1.37batch/s, loss=0.2523]
Epoch 4/6:  80%|███████▉  | 127/159 [01:33<00:23,  1.37batch/s, loss=0.2523]
Epoch 4/6:  80%|███████▉  | 127/159 [01:34<00:23,  1.37batch/s, loss=0.2418]
Epoch 4/6:  81%|████████  | 128/159 [01:34<00:22,  1.37batch/s, loss=0.2418]
Epoch 4/6:  81%|████████  | 128/159 [01:34<00:22,  1.37batch/s, loss=0.2622]
Epoch 4/6:  81%|████████  | 129/159 [01:34<00:21,  1.37batch/s, loss=0.2622]
Epoch 4/6:  81%|████████  | 129/159 [01:35<00:21,  1.37batch/s, loss=0.2388]
Epoch 4/6:  82%|████████▏ | 130/159 [01:35<00:21,  1.37batch/s, loss=0.2388]
Epoch 4/6:  82%|████████▏ | 130/159 [01:36<00:21,  1.37batch/s, loss=0.2609]
Epoch 4/6:  82%|████████▏ | 131/159 [01:36<00:20,  1.37batch/s, loss=0.2609]
Epoch 4/6:  82%|████████▏ | 131/159 [01:36<00:20,  1.37batch/s, loss=0.3385]
Epoch 4/6:  83%|████████▎ | 132/159 [01:36<00:19,  1.37batch/s, loss=0.3385]
Epoch 4/6:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=0.2181]
Epoch 4/6:  84%|████████▎ | 133/159 [01:37<00:18,  1.37batch/s, loss=0.2181]
Epoch 4/6:  84%|████████▎ | 133/159 [01:38<00:18,  1.37batch/s, loss=0.2371]
Epoch 4/6:  84%|████████▍ | 134/159 [01:38<00:18,  1.37batch/s, loss=0.2371]
Epoch 4/6:  84%|████████▍ | 134/159 [01:39<00:18,  1.37batch/s, loss=0.2316]
Epoch 4/6:  85%|████████▍ | 135/159 [01:39<00:17,  1.37batch/s, loss=0.2316]
Epoch 4/6:  85%|████████▍ | 135/159 [01:39<00:17,  1.37batch/s, loss=0.2866]
Epoch 4/6:  86%|████████▌ | 136/159 [01:39<00:16,  1.37batch/s, loss=0.2866]
Epoch 4/6:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=0.2742]
Epoch 4/6:  86%|████████▌ | 137/159 [01:40<00:16,  1.37batch/s, loss=0.2742]
Epoch 4/6:  86%|████████▌ | 137/159 [01:41<00:16,  1.37batch/s, loss=0.3183]
Epoch 4/6:  87%|████████▋ | 138/159 [01:41<00:15,  1.37batch/s, loss=0.3183]
Epoch 4/6:  87%|████████▋ | 138/159 [01:42<00:15,  1.37batch/s, loss=0.2489]
