Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 5/7:  52%|█████▏    | 83/159 [01:01<00:55,  1.36batch/s, loss=4.4780, cls=0.6933, span=2.2474]
Epoch 5/7:  52%|█████▏    | 83/159 [01:02<00:55,  1.36batch/s, loss=4.8117, cls=0.6938, span=2.4229]
Epoch 5/7:  53%|█████▎    | 84/159 [01:02<00:55,  1.36batch/s, loss=4.8117, cls=0.6938, span=2.4229]
Epoch 5/7:  53%|█████▎    | 84/159 [01:02<00:55,  1.36batch/s, loss=4.9621, cls=0.6925, span=2.5023]
Epoch 5/7:  53%|█████▎    | 85/159 [01:02<00:54,  1.36batch/s, loss=4.9621, cls=0.6925, span=2.5023]
Epoch 5/7:  53%|█████▎    | 85/159 [01:03<00:54,  1.36batch/s, loss=4.9378, cls=0.6933, span=2.4894]
Epoch 5/7:  54%|█████▍    | 86/159 [01:03<00:53,  1.36batch/s, loss=4.9378, cls=0.6933, span=2.4894]
Epoch 5/7:  54%|█████▍    | 86/159 [01:04<00:53,  1.36batch/s, loss=4.8044, cls=0.6928, span=2.4192]
Epoch 5/7:  55%|█████▍    | 87/159 [01:04<00:52,  1.36batch/s, loss=4.8044, cls=0.6928, span=2.4192]
Epoch 5/7:  55%|█████▍    | 87/159 [01:05<00:52,  1.36batch/s, loss=4.8875, cls=0.6925, span=2.4630]
Epoch 5/7:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=4.8875, cls=0.6925, span=2.4630]
Epoch 5/7:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=4.6891, cls=0.6932, span=2.3585]
Epoch 5/7:  56%|█████▌    | 89/159 [01:05<00:51,  1.37batch/s, loss=4.6891, cls=0.6932, span=2.3585]
Epoch 5/7:  56%|█████▌    | 89/159 [01:06<00:51,  1.37batch/s, loss=4.6412, cls=0.6926, span=2.3334]
Epoch 5/7:  57%|█████▋    | 90/159 [01:06<00:50,  1.37batch/s, loss=4.6412, cls=0.6926, span=2.3334]
Epoch 5/7:  57%|█████▋    | 90/159 [01:07<00:50,  1.37batch/s, loss=4.7291, cls=0.6917, span=2.3798]
Epoch 5/7:  57%|█████▋    | 91/159 [01:07<00:49,  1.37batch/s, loss=4.7291, cls=0.6917, span=2.3798]
Epoch 5/7:  57%|█████▋    | 91/159 [01:08<00:49,  1.37batch/s, loss=4.6386, cls=0.6929, span=2.3320]
Epoch 5/7:  58%|█████▊    | 92/159 [01:08<00:49,  1.37batch/s, loss=4.6386, cls=0.6929, span=2.3320]
Epoch 5/7:  58%|█████▊    | 92/159 [01:08<00:49,  1.37batch/s, loss=4.8616, cls=0.6925, span=2.4494]
Epoch 5/7:  58%|█████▊    | 93/159 [01:08<00:48,  1.37batch/s, loss=4.8616, cls=0.6925, span=2.4494]
Epoch 5/7:  58%|█████▊    | 93/159 [01:09<00:48,  1.37batch/s, loss=4.7250, cls=0.6935, span=2.3773]
Epoch 5/7:  59%|█████▉    | 94/159 [01:09<00:47,  1.37batch/s, loss=4.7250, cls=0.6935, span=2.3773]
Epoch 5/7:  59%|█████▉    | 94/159 [01:10<00:47,  1.37batch/s, loss=4.8942, cls=0.6927, span=2.4665]
Epoch 5/7:  60%|█████▉    | 95/159 [01:10<00:46,  1.37batch/s, loss=4.8942, cls=0.6927, span=2.4665]
Epoch 5/7:  60%|█████▉    | 95/159 [01:10<00:46,  1.37batch/s, loss=4.8138, cls=0.6926, span=2.4242]
Epoch 5/7:  60%|██████    | 96/159 [01:10<00:46,  1.37batch/s, loss=4.8138, cls=0.6926, span=2.4242]
Epoch 5/7:  60%|██████    | 96/159 [01:11<00:46,  1.37batch/s, loss=4.6830, cls=0.6931, span=2.3553]
Epoch 5/7:  61%|██████    | 97/159 [01:11<00:45,  1.37batch/s, loss=4.6830, cls=0.6931, span=2.3553]
Epoch 5/7:  61%|██████    | 97/159 [01:12<00:45,  1.37batch/s, loss=4.7687, cls=0.6927, span=2.4005]
Epoch 5/7:  62%|██████▏   | 98/159 [01:12<00:44,  1.37batch/s, loss=4.7687, cls=0.6927, span=2.4005]
Epoch 5/7:  62%|██████▏   | 98/159 [01:13<00:44,  1.37batch/s, loss=4.7449, cls=0.6933, span=2.3879]
Epoch 5/7:  62%|██████▏   | 99/159 [01:13<00:43,  1.37batch/s, loss=4.7449, cls=0.6933, span=2.3879]
Epoch 5/7:  62%|██████▏   | 99/159 [01:13<00:43,  1.37batch/s, loss=4.9133, cls=0.6921, span=2.4767]
Epoch 5/7:  63%|██████▎   | 100/159 [01:13<00:42,  1.37batch/s, loss=4.9133, cls=0.6921, span=2.4767]
Epoch 5/7:  63%|██████▎   | 100/159 [01:14<00:42,  1.37batch/s, loss=4.8359, cls=0.6936, span=2.4357]
Epoch 5/7:  64%|██████▎   | 101/159 [01:14<00:42,  1.37batch/s, loss=4.8359, cls=0.6936, span=2.4357]
Epoch 5/7:  64%|██████▎   | 101/159 [01:15<00:42,  1.37batch/s, loss=4.7849, cls=0.6938, span=2.4088]
Epoch 5/7:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=4.7849, cls=0.6938, span=2.4088]
Epoch 5/7:  64%|██████▍   | 102/159 [01:16<00:41,  1.37batch/s, loss=4.9013, cls=0.6934, span=2.4702]
Epoch 5/7:  65%|██████▍   | 103/159 [01:16<00:40,  1.37batch/s, loss=4.9013, cls=0.6934, span=2.4702]
Epoch 5/7:  65%|██████▍   | 103/159 [01:16<00:40,  1.37batch/s, loss=4.7270, cls=0.6928, span=2.3785]
Epoch 5/7:  65%|██████▌   | 104/159 [01:16<00:40,  1.37batch/s, loss=4.7270, cls=0.6928, span=2.3785]
Epoch 5/7:  65%|██████▌   | 104/159 [01:17<00:40,  1.37batch/s, loss=4.6575, cls=0.6939, span=2.3417]
Epoch 5/7:  66%|██████▌   | 105/159 [01:17<00:39,  1.37batch/s, loss=4.6575, cls=0.6939, span=2.3417]
Epoch 5/7:  66%|██████▌   | 105/159 [01:18<00:39,  1.37batch/s, loss=4.6185, cls=0.6926, span=2.3214]
Epoch 5/7:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=4.6185, cls=0.6926, span=2.3214]
Epoch 5/7:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=4.5654, cls=0.6929, span=2.2934]
Epoch 5/7:  67%|██████▋   | 107/159 [01:18<00:37,  1.37batch/s, loss=4.5654, cls=0.6929, span=2.2934]
Epoch 5/7:  67%|██████▋   | 107/159 [01:19<00:37,  1.37batch/s, loss=4.7365, cls=0.6930, span=2.3835]
Epoch 5/7:  68%|██████▊   | 108/159 [01:19<00:37,  1.37batch/s, loss=4.7365, cls=0.6930, span=2.3835]
Epoch 5/7:  68%|██████▊   | 108/159 [01:20<00:37,  1.37batch/s, loss=4.4997, cls=0.6934, span=2.2588]
Epoch 5/7:  69%|██████▊   | 109/159 [01:20<00:36,  1.37batch/s, loss=4.4997, cls=0.6934, span=2.2588]
Epoch 5/7:  69%|██████▊   | 109/159 [01:21<00:36,  1.37batch/s, loss=4.8125, cls=0.6934, span=2.4234]
Epoch 5/7:  69%|██████▉   | 110/159 [01:21<00:35,  1.37batch/s, loss=4.8125, cls=0.6934, span=2.4234]
Epoch 5/7:  69%|██████▉   | 110/159 [01:21<00:35,  1.37batch/s, loss=4.6284, cls=0.6929, span=2.3266]
Epoch 5/7:  70%|██████▉   | 111/159 [01:21<00:34,  1.37batch/s, loss=4.6284, cls=0.6929, span=2.3266]
Epoch 5/7:  70%|██████▉   | 111/159 [01:22<00:34,  1.37batch/s, loss=4.6981, cls=0.6930, span=2.3632]
Epoch 5/7:  70%|███████   | 112/159 [01:22<00:34,  1.37batch/s, loss=4.6981, cls=0.6930, span=2.3632]
Epoch 5/7:  70%|███████   | 112/159 [01:23<00:34,  1.37batch/s, loss=4.7712, cls=0.6947, span=2.4015]
Epoch 5/7:  71%|███████   | 113/159 [01:23<00:33,  1.37batch/s, loss=4.7712, cls=0.6947, span=2.4015]
Epoch 5/7:  71%|███████   | 113/159 [01:24<00:33,  1.37batch/s, loss=4.6315, cls=0.6946, span=2.3280]
Epoch 5/7:  72%|███████▏  | 114/159 [01:24<00:32,  1.37batch/s, loss=4.6315, cls=0.6946, span=2.3280]
Epoch 5/7:  72%|███████▏  | 114/159 [01:24<00:32,  1.37batch/s, loss=4.6108, cls=0.6929, span=2.3173]
Epoch 5/7:  72%|███████▏  | 115/159 [01:24<00:32,  1.37batch/s, loss=4.6108, cls=0.6929, span=2.3173]
Epoch 5/7:  72%|███████▏  | 115/159 [01:25<00:32,  1.37batch/s, loss=4.6468, cls=0.6922, span=2.3364]
Epoch 5/7:  73%|███████▎  | 116/159 [01:25<00:31,  1.37batch/s, loss=4.6468, cls=0.6922, span=2.3364]
Epoch 5/7:  73%|███████▎  | 116/159 [01:26<00:31,  1.37batch/s, loss=4.8266, cls=0.6910, span=2.4312]
Epoch 5/7:  74%|███████▎  | 117/159 [01:26<00:30,  1.37batch/s, loss=4.8266, cls=0.6910, span=2.4312]
Epoch 5/7:  74%|███████▎  | 117/159 [01:27<00:30,  1.37batch/s, loss=4.6283, cls=0.6943, span=2.3263]
Epoch 5/7:  74%|███████▍  | 118/159 [01:27<00:29,  1.37batch/s, loss=4.6283, cls=0.6943, span=2.3263]
Epoch 5/7:  74%|███████▍  | 118/159 [01:27<00:29,  1.37batch/s, loss=4.8263, cls=0.6940, span=2.4306]
Epoch 5/7:  75%|███████▍  | 119/159 [01:27<00:29,  1.37batch/s, loss=4.8263, cls=0.6940, span=2.4306]
Epoch 5/7:  75%|███████▍  | 119/159 [01:28<00:29,  1.37batch/s, loss=4.7298, cls=0.6921, span=2.3801]
Epoch 5/7:  75%|███████▌  | 120/159 [01:28<00:28,  1.37batch/s, loss=4.7298, cls=0.6921, span=2.3801]
Epoch 5/7:  75%|███████▌  | 120/159 [01:29<00:28,  1.37batch/s, loss=4.6662, cls=0.6936, span=2.3464]
Epoch 5/7:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=4.6662, cls=0.6936, span=2.3464]
Epoch 5/7:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=4.6488, cls=0.6924, span=2.3374]
Epoch 5/7:  77%|███████▋  | 122/159 [01:29<00:26,  1.37batch/s, loss=4.6488, cls=0.6924, span=2.3374]
Epoch 5/7:  77%|███████▋  | 122/159 [01:30<00:26,  1.37batch/s, loss=4.7823, cls=0.6928, span=2.4076]
Epoch 5/7:  77%|███████▋  | 123/159 [01:30<00:26,  1.37batch/s, loss=4.7823, cls=0.6928, span=2.4076]
Epoch 5/7:  77%|███████▋  | 123/159 [01:31<00:26,  1.37batch/s, loss=4.9864, cls=0.6917, span=2.5152]
Epoch 5/7:  78%|███████▊  | 124/159 [01:31<00:25,  1.37batch/s, loss=4.9864, cls=0.6917, span=2.5152]
Epoch 5/7:  78%|███████▊  | 124/159 [01:32<00:25,  1.37batch/s, loss=5.0227, cls=0.6931, span=2.5341]
Epoch 5/7:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=5.0227, cls=0.6931, span=2.5341]
Epoch 5/7:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=4.5161, cls=0.6922, span=2.2676]
Epoch 5/7:  79%|███████▉  | 126/159 [01:32<00:24,  1.37batch/s, loss=4.5161, cls=0.6922, span=2.2676]
Epoch 5/7:  79%|███████▉  | 126/159 [01:33<00:24,  1.37batch/s, loss=4.6952, cls=0.6934, span=2.3617]
Epoch 5/7:  80%|███████▉  | 127/159 [01:33<00:23,  1.37batch/s, loss=4.6952, cls=0.6934, span=2.3617]
Epoch 5/7:  80%|███████▉  | 127/159 [01:34<00:23,  1.37batch/s, loss=4.7356, cls=0.6924, span=2.3831]
Epoch 5/7:  81%|████████  | 128/159 [01:34<00:22,  1.37batch/s, loss=4.7356, cls=0.6924, span=2.3831]
Epoch 5/7:  81%|████████  | 128/159 [01:35<00:22,  1.37batch/s, loss=4.8468, cls=0.6933, span=2.4415]
Epoch 5/7:  81%|████████  | 129/159 [01:35<00:21,  1.37batch/s, loss=4.8468, cls=0.6933, span=2.4415]
Epoch 5/7:  81%|████████  | 129/159 [01:35<00:21,  1.37batch/s, loss=4.5554, cls=0.6924, span=2.2882]
Epoch 5/7:  82%|████████▏ | 130/159 [01:35<00:21,  1.37batch/s, loss=4.5554, cls=0.6924, span=2.2882]
Epoch 5/7:  82%|████████▏ | 130/159 [01:36<00:21,  1.37batch/s, loss=4.7977, cls=0.6943, span=2.4155]
Epoch 5/7:  82%|████████▏ | 131/159 [01:36<00:20,  1.37batch/s, loss=4.7977, cls=0.6943, span=2.4155]
Epoch 5/7:  82%|████████▏ | 131/159 [01:37<00:20,  1.37batch/s, loss=4.7663, cls=0.6928, span=2.3992]
Epoch 5/7:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=4.7663, cls=0.6928, span=2.3992]
Epoch 5/7:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=4.7418, cls=0.6927, span=2.3863]
Epoch 5/7:  84%|████████▎ | 133/159 [01:37<00:18,  1.37batch/s, loss=4.7418, cls=0.6927, span=2.3863]
Epoch 5/7:  84%|████████▎ | 133/159 [01:38<00:18,  1.37batch/s, loss=4.7281, cls=0.6940, span=2.3789]
Epoch 5/7:  84%|████████▍ | 134/159 [01:38<00:18,  1.37batch/s, loss=4.7281, cls=0.6940, span=2.3789]
Epoch 5/7:  84%|████████▍ | 134/159 [01:39<00:18,  1.37batch/s, loss=4.7119, cls=0.6940, span=2.3704]
Epoch 5/7:  85%|████████▍ | 135/159 [01:39<00:17,  1.37batch/s, loss=4.7119, cls=0.6940, span=2.3704]
Epoch 5/7:  85%|████████▍ | 135/159 [01:40<00:17,  1.37batch/s, loss=4.5154, cls=0.6931, span=2.2671]
Epoch 5/7:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=4.5154, cls=0.6931, span=2.2671]
Epoch 5/7:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=4.4073, cls=0.6915, span=2.2105]
Epoch 5/7:  86%|████████▌ | 137/159 [01:40<00:16,  1.37batch/s, loss=4.4073, cls=0.6915, span=2.2105]
Epoch 5/7:  86%|████████▌ | 137/159 [01:41<00:16,  1.37batch/s, loss=4.6985, cls=0.6934, span=2.3634]
Epoch 5/7:  87%|████████▋ | 138/159 [01:41<00:15,  1.37batch/s, loss=4.6985, cls=0.6934, span=2.3634]
Epoch 5/7:  87%|████████▋ | 138/159 [01:42<00:15,  1.37batch/s, loss=4.6898, cls=0.6941, span=2.3587]
Epoch 5/7:  87%|████████▋ | 139/159 [01:42<00:14,  1.37batch/s, loss=4.6898, cls=0.6941, span=2.3587]
Epoch 5/7:  87%|████████▋ | 139/159 [01:43<00:14,  1.37batch/s, loss=4.8288, cls=0.6935, span=2.4320]
Epoch 5/7:  88%|████████▊ | 140/159 [01:43<00:13,  1.37batch/s, loss=4.8288, cls=0.6935, span=2.4320]
Epoch 5/7:  88%|████████▊ | 140/159 [01:43<00:13,  1.37batch/s, loss=4.7661, cls=0.6927, span=2.3991]
Epoch 5/7:  89%|████████▊ | 141/159 [01:43<00:13,  1.37batch/s, loss=4.7661, cls=0.6927, span=2.3991]
Epoch 5/7:  89%|████████▊ | 141/159 [01:44<00:13,  1.37batch/s, loss=4.7298, cls=0.6954, span=2.3795]
Epoch 5/7:  89%|████████▉ | 142/159 [01:44<00:12,  1.37batch/s, loss=4.7298, cls=0.6954, span=2.3795]
Epoch 5/7:  89%|████████▉ | 142/159 [01:45<00:12,  1.37batch/s, loss=4.8051, cls=0.6934, span=2.4195]
Epoch 5/7:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=4.8051, cls=0.6934, span=2.4195]
Epoch 5/7:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=4.6951, cls=0.6944, span=2.3614]
Epoch 5/7:  91%|█████████ | 144/159 [01:45<00:10,  1.37batch/s, loss=4.6951, cls=0.6944, span=2.3614]
Epoch 5/7:  91%|█████████ | 144/159 [01:46<00:10,  1.37batch/s, loss=4.4485, cls=0.6937, span=2.2318]
Epoch 5/7:  91%|█████████ | 145/159 [01:46<00:10,  1.37batch/s, loss=4.4485, cls=0.6937, span=2.2318]
Epoch 5/7:  91%|█████████ | 145/159 [01:47<00:10,  1.37batch/s, loss=4.4343, cls=0.6945, span=2.2242]
Epoch 5/7:  92%|█████████▏| 146/159 [01:47<00:09,  1.37batch/s, loss=4.4343, cls=0.6945, span=2.2242]
Epoch 5/7:  92%|█████████▏| 146/159 [01:48<00:09,  1.37batch/s, loss=4.8709, cls=0.6928, span=2.4543]
Epoch 5/7:  92%|█████████▏| 147/159 [01:48<00:08,  1.37batch/s, loss=4.8709, cls=0.6928, span=2.4543]
Epoch 5/7:  92%|█████████▏| 147/159 [01:48<00:08,  1.37batch/s, loss=4.9525, cls=0.6927, span=2.4972]
Epoch 5/7:  93%|█████████▎| 148/159 [01:48<00:08,  1.37batch/s, loss=4.9525, cls=0.6927, span=2.4972]
Epoch 5/7:  93%|█████████▎| 148/159 [01:49<00:08,  1.37batch/s, loss=4.5206, cls=0.6936, span=2.2697]
Epoch 5/7:  94%|█████████▎| 149/159 [01:49<00:07,  1.37batch/s, loss=4.5206, cls=0.6936, span=2.2697]
Epoch 5/7:  94%|█████████▎| 149/159 [01:50<00:07,  1.37batch/s, loss=4.7427, cls=0.6928, span=2.3868]
Epoch 5/7:  94%|█████████▍| 150/159 [01:50<00:06,  1.37batch/s, loss=4.7427, cls=0.6928, span=2.3868]
Epoch 5/7:  94%|█████████▍| 150/159 [01:51<00:06,  1.37batch/s, loss=4.5642, cls=0.6919, span=2.2930]
Epoch 5/7:  95%|█████████▍| 151/159 [01:51<00:05,  1.37batch/s, loss=4.5642, cls=0.6919, span=2.2930]
Epoch 5/7:  95%|█████████▍| 151/159 [01:51<00:05,  1.37batch/s, loss=4.6958, cls=0.6925, span=2.3621]
Epoch 5/7:  96%|█████████▌| 152/159 [01:51<00:05,  1.36batch/s, loss=4.6958, cls=0.6925, span=2.3621]
Epoch 5/7:  96%|█████████▌| 152/159 [01:52<00:05,  1.36batch/s, loss=4.8724, cls=0.6935, span=2.4549]
Epoch 5/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.37batch/s, loss=4.8724, cls=0.6935, span=2.4549]
Epoch 5/7:  96%|█████████▌| 153/159 [01:53<00:04,  1.37batch/s, loss=4.5663, cls=0.6934, span=2.2938]
Epoch 5/7:  97%|█████████▋| 154/159 [01:53<00:03,  1.37batch/s, loss=4.5663, cls=0.6934, span=2.2938]
Epoch 5/7:  97%|█████████▋| 154/159 [01:54<00:03,  1.37batch/s, loss=4.6587, cls=0.6937, span=2.3424]
Epoch 5/7:  97%|█████████▋| 155/159 [01:54<00:02,  1.37batch/s, loss=4.6587, cls=0.6937, span=2.3424]
Epoch 5/7:  97%|█████████▋| 155/159 [01:54<00:02,  1.37batch/s, loss=4.9746, cls=0.6927, span=2.5089]
Epoch 5/7:  98%|█████████▊| 156/159 [01:54<00:02,  1.37batch/s, loss=4.9746, cls=0.6927, span=2.5089]
Epoch 5/7:  98%|█████████▊| 156/159 [01:55<00:02,  1.37batch/s, loss=4.6298, cls=0.6925, span=2.3274]
Epoch 5/7:  99%|█████████▊| 157/159 [01:55<00:01,  1.37batch/s, loss=4.6298, cls=0.6925, span=2.3274]
Epoch 5/7:  99%|█████████▊| 157/159 [01:56<00:01,  1.37batch/s, loss=4.7270, cls=0.6934, span=2.3784]
Epoch 5/7:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=4.7270, cls=0.6934, span=2.3784]
Epoch 5/7:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=4.6021, cls=0.6931, span=2.3128]
Epoch 5/7: 100%|██████████| 159/159 [01:56<00:00,  1.44batch/s, loss=4.6021, cls=0.6931, span=2.3128]
Epoch 5/7: 100%|██████████| 159/159 [01:56<00:00,  1.36batch/s, loss=4.6021, cls=0.6931, span=2.3128]

Epoch 5 avg loss: 4.7528

Eval Dev (epoch 5):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 5):   5%|▌         | 1/20 [00:00<00:04,  4.57it/s]
Eval Dev (epoch 5):  10%|█         | 2/20 [00:00<00:04,  4.49it/s]
Eval Dev (epoch 5):  15%|█▌        | 3/20 [00:00<00:03,  4.44it/s]
Eval Dev (epoch 5):  20%|██        | 4/20 [00:00<00:03,  4.42it/s]
Eval Dev (epoch 5):  25%|██▌       | 5/20 [00:01<00:03,  4.42it/s]
Eval Dev (epoch 5):  30%|███       | 6/20 [00:01<00:03,  4.39it/s]
Eval Dev (epoch 5):  35%|███▌      | 7/20 [00:01<00:02,  4.39it/s]
Eval Dev (epoch 5):  40%|████      | 8/20 [00:01<00:02,  4.40it/s]
Eval Dev (epoch 5):  45%|████▌     | 9/20 [00:02<00:02,  4.39it/s]
Eval Dev (epoch 5):  50%|█████     | 10/20 [00:02<00:02,  4.37it/s]
Eval Dev (epoch 5):  55%|█████▌    | 11/20 [00:02<00:02,  4.39it/s]
Eval Dev (epoch 5):  60%|██████    | 12/20 [00:02<00:01,  4.39it/s]
Eval Dev (epoch 5):  65%|██████▌   | 13/20 [00:02<00:01,  4.37it/s]
Eval Dev (epoch 5):  70%|███████   | 14/20 [00:03<00:01,  4.38it/s]
Eval Dev (epoch 5):  75%|███████▌  | 15/20 [00:03<00:01,  4.37it/s]
Eval Dev (epoch 5):  80%|████████  | 16/20 [00:03<00:00,  4.38it/s]
Eval Dev (epoch 5):  85%|████████▌ | 17/20 [00:03<00:00,  4.38it/s]
Eval Dev (epoch 5):  90%|█████████ | 18/20 [00:04<00:00,  4.37it/s]
Eval Dev (epoch 5):  95%|█████████▌| 19/20 [00:04<00:00,  4.36it/s]
Eval Dev (epoch 5): 100%|██████████| 20/20 [00:04<00:00,  4.79it/s]
                                                                   
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/usr/local/lib/python3.12/dist-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))

── Dev (epoch 5) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.0000    0.0000    0.0000       316
   idiomatic     0.4992    1.0000    0.6660       315

    accuracy                         0.4992       631
   macro avg     0.2496    0.5000    0.3330       631
weighted avg     0.2492    0.4992    0.3325       631

Span — Exact: 0.5943  Overlap F1: 0.8059
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.3333  span_exact=0.6496  span_overlap_F1=0.8437  (254 examples)
  Hindi       cls_macro_F1=0.3333  span_exact=0.8065  span_overlap_F1=0.9292  (62 examples)
  Spanish     cls_macro_F1=0.3333  span_exact=0.4528  span_overlap_F1=0.7204  (254 examples)
  Telugu      cls_macro_F1=0.3297  span_exact=0.7377  span_overlap_F1=0.8790  (61 examples)
  Dev joint F1 (geomean): 0.5180  (cls=0.3330, span_overlap=0.8059)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.04s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  ✓ New best model saved (dev joint F1: 0.5180)

Epoch 6/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 6/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=4.6870, cls=0.6922, span=2.3576]
Epoch 6/7:   1%|          | 1/159 [00:00<02:00,  1.31batch/s, loss=4.6870, cls=0.6922, span=2.3576]
Epoch 6/7:   1%|          | 1/159 [00:01<02:00,  1.31batch/s, loss=4.5944, cls=0.6939, span=2.3086]
Epoch 6/7:   1%|▏         | 2/159 [00:01<01:55,  1.35batch/s, loss=4.5944, cls=0.6939, span=2.3086]
Epoch 6/7:   1%|▏         | 2/159 [00:02<01:55,  1.35batch/s, loss=4.4593, cls=0.6944, span=2.2374]
Epoch 6/7:   2%|▏         | 3/159 [00:02<01:53,  1.37batch/s, loss=4.4593, cls=0.6944, span=2.2374]
Epoch 6/7:   2%|▏         | 3/159 [00:02<01:53,  1.37batch/s, loss=4.5840, cls=0.6922, span=2.3034]
Epoch 6/7:   3%|▎         | 4/159 [00:02<01:52,  1.38batch/s, loss=4.5840, cls=0.6922, span=2.3034]
Epoch 6/7:   3%|▎         | 4/159 [00:03<01:52,  1.38batch/s, loss=4.5082, cls=0.6935, span=2.2632]
Epoch 6/7:   3%|▎         | 5/159 [00:03<01:51,  1.38batch/s, loss=4.5082, cls=0.6935, span=2.2632]
Epoch 6/7:   3%|▎         | 5/159 [00:04<01:51,  1.38batch/s, loss=4.6667, cls=0.6929, span=2.3468]
Epoch 6/7:   4%|▍         | 6/159 [00:04<01:51,  1.38batch/s, loss=4.6667, cls=0.6929, span=2.3468]
Epoch 6/7:   4%|▍         | 6/159 [00:05<01:51,  1.38batch/s, loss=4.5532, cls=0.6929, span=2.2870]
Epoch 6/7:   4%|▍         | 7/159 [00:05<01:50,  1.37batch/s, loss=4.5532, cls=0.6929, span=2.2870]
Epoch 6/7:   4%|▍         | 7/159 [00:05<01:50,  1.37batch/s, loss=4.6301, cls=0.6929, span=2.3275]
Epoch 6/7:   5%|▌         | 8/159 [00:05<01:50,  1.37batch/s, loss=4.6301, cls=0.6929, span=2.3275]
Epoch 6/7:   5%|▌         | 8/159 [00:06<01:50,  1.37batch/s, loss=4.6705, cls=0.6924, span=2.3489]
Epoch 6/7:   6%|▌         | 9/159 [00:06<01:49,  1.37batch/s, loss=4.6705, cls=0.6924, span=2.3489]
Epoch 6/7:   6%|▌         | 9/159 [00:07<01:49,  1.37batch/s, loss=4.5146, cls=0.6931, span=2.2666]
Epoch 6/7:   6%|▋         | 10/159 [00:07<01:48,  1.37batch/s, loss=4.5146, cls=0.6931, span=2.2666]
Epoch 6/7:   6%|▋         | 10/159 [00:08<01:48,  1.37batch/s, loss=4.9935, cls=0.6935, span=2.5187]
Epoch 6/7:   7%|▋         | 11/159 [00:08<01:48,  1.37batch/s, loss=4.9935, cls=0.6935, span=2.5187]
Epoch 6/7:   7%|▋         | 11/159 [00:08<01:48,  1.37batch/s, loss=4.7878, cls=0.6925, span=2.4105]
Epoch 6/7:   8%|▊         | 12/159 [00:08<01:46,  1.38batch/s, loss=4.7878, cls=0.6925, span=2.4105]
Epoch 6/7:   8%|▊         | 12/159 [00:09<01:46,  1.38batch/s, loss=4.6431, cls=0.6936, span=2.3342]
Epoch 6/7:   8%|▊         | 13/159 [00:09<01:45,  1.38batch/s, loss=4.6431, cls=0.6936, span=2.3342]
