Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Epoch 4/6:  57%|█████▋    | 91/159 [01:05<00:48,  1.41batch/s, loss=0.0318]
Epoch 4/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=0.0318]
Epoch 4/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=0.0477]
Epoch 4/6:  58%|█████▊    | 93/159 [01:05<00:46,  1.41batch/s, loss=0.0477]
Epoch 4/6:  58%|█████▊    | 93/159 [01:06<00:46,  1.41batch/s, loss=0.0208]
Epoch 4/6:  59%|█████▉    | 94/159 [01:06<00:46,  1.41batch/s, loss=0.0208]
Epoch 4/6:  59%|█████▉    | 94/159 [01:07<00:46,  1.41batch/s, loss=0.0457]
Epoch 4/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.41batch/s, loss=0.0457]
Epoch 4/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.41batch/s, loss=0.0164]
Epoch 4/6:  60%|██████    | 96/159 [01:07<00:44,  1.41batch/s, loss=0.0164]
Epoch 4/6:  60%|██████    | 96/159 [01:08<00:44,  1.41batch/s, loss=0.0239]
Epoch 4/6:  61%|██████    | 97/159 [01:08<00:43,  1.41batch/s, loss=0.0239]
Epoch 4/6:  61%|██████    | 97/159 [01:09<00:43,  1.41batch/s, loss=0.0525]
Epoch 4/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.0525]
Epoch 4/6:  62%|██████▏   | 98/159 [01:10<00:43,  1.41batch/s, loss=0.0290]
Epoch 4/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.0290]
Epoch 4/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.0412]
Epoch 4/6:  63%|██████▎   | 100/159 [01:10<00:41,  1.41batch/s, loss=0.0412]
Epoch 4/6:  63%|██████▎   | 100/159 [01:11<00:41,  1.41batch/s, loss=0.0241]
Epoch 4/6:  64%|██████▎   | 101/159 [01:11<00:41,  1.41batch/s, loss=0.0241]
Epoch 4/6:  64%|██████▎   | 101/159 [01:12<00:41,  1.41batch/s, loss=0.0390]
Epoch 4/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.41batch/s, loss=0.0390]
Epoch 4/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.41batch/s, loss=0.0314]
Epoch 4/6:  65%|██████▍   | 103/159 [01:12<00:39,  1.41batch/s, loss=0.0314]
Epoch 4/6:  65%|██████▍   | 103/159 [01:13<00:39,  1.41batch/s, loss=0.0600]
Epoch 4/6:  65%|██████▌   | 104/159 [01:13<00:38,  1.41batch/s, loss=0.0600]
Epoch 4/6:  65%|██████▌   | 104/159 [01:14<00:38,  1.41batch/s, loss=0.0369]
Epoch 4/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.41batch/s, loss=0.0369]
Epoch 4/6:  66%|██████▌   | 105/159 [01:15<00:38,  1.41batch/s, loss=0.0166]
Epoch 4/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.41batch/s, loss=0.0166]
Epoch 4/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.41batch/s, loss=0.0578]
Epoch 4/6:  67%|██████▋   | 107/159 [01:15<00:36,  1.41batch/s, loss=0.0578]
Epoch 4/6:  67%|██████▋   | 107/159 [01:16<00:36,  1.41batch/s, loss=0.0234]
Epoch 4/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.41batch/s, loss=0.0234]
Epoch 4/6:  68%|██████▊   | 108/159 [01:17<00:36,  1.41batch/s, loss=0.0379]
Epoch 4/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.41batch/s, loss=0.0379]
Epoch 4/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.41batch/s, loss=0.0163]
Epoch 4/6:  69%|██████▉   | 110/159 [01:17<00:34,  1.41batch/s, loss=0.0163]
Epoch 4/6:  69%|██████▉   | 110/159 [01:18<00:34,  1.41batch/s, loss=0.0869]
Epoch 4/6:  70%|██████▉   | 111/159 [01:18<00:34,  1.41batch/s, loss=0.0869]
Epoch 4/6:  70%|██████▉   | 111/159 [01:19<00:34,  1.41batch/s, loss=0.0709]
Epoch 4/6:  70%|███████   | 112/159 [01:19<00:33,  1.41batch/s, loss=0.0709]
Epoch 4/6:  70%|███████   | 112/159 [01:20<00:33,  1.41batch/s, loss=0.0428]
Epoch 4/6:  71%|███████   | 113/159 [01:20<00:32,  1.41batch/s, loss=0.0428]
Epoch 4/6:  71%|███████   | 113/159 [01:20<00:32,  1.41batch/s, loss=0.0212]
Epoch 4/6:  72%|███████▏  | 114/159 [01:20<00:31,  1.41batch/s, loss=0.0212]
Epoch 4/6:  72%|███████▏  | 114/159 [01:21<00:31,  1.41batch/s, loss=0.0168]
Epoch 4/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.41batch/s, loss=0.0168]
Epoch 4/6:  72%|███████▏  | 115/159 [01:22<00:31,  1.41batch/s, loss=0.0330]
Epoch 4/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.41batch/s, loss=0.0330]
Epoch 4/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.41batch/s, loss=0.0349]
Epoch 4/6:  74%|███████▎  | 117/159 [01:22<00:29,  1.41batch/s, loss=0.0349]
Epoch 4/6:  74%|███████▎  | 117/159 [01:23<00:29,  1.41batch/s, loss=0.0245]
Epoch 4/6:  74%|███████▍  | 118/159 [01:23<00:29,  1.41batch/s, loss=0.0245]
Epoch 4/6:  74%|███████▍  | 118/159 [01:24<00:29,  1.41batch/s, loss=0.0403]
Epoch 4/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.41batch/s, loss=0.0403]
Epoch 4/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.41batch/s, loss=0.0386]
Epoch 4/6:  75%|███████▌  | 120/159 [01:24<00:27,  1.41batch/s, loss=0.0386]
Epoch 4/6:  75%|███████▌  | 120/159 [01:25<00:27,  1.41batch/s, loss=0.0382]
Epoch 4/6:  76%|███████▌  | 121/159 [01:25<00:26,  1.41batch/s, loss=0.0382]
Epoch 4/6:  76%|███████▌  | 121/159 [01:26<00:26,  1.41batch/s, loss=0.0185]
Epoch 4/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.41batch/s, loss=0.0185]
Epoch 4/6:  77%|███████▋  | 122/159 [01:27<00:26,  1.41batch/s, loss=0.0369]
Epoch 4/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.41batch/s, loss=0.0369]
Epoch 4/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.41batch/s, loss=0.0786]
Epoch 4/6:  78%|███████▊  | 124/159 [01:27<00:24,  1.41batch/s, loss=0.0786]
Epoch 4/6:  78%|███████▊  | 124/159 [01:28<00:24,  1.41batch/s, loss=0.0389]
Epoch 4/6:  79%|███████▊  | 125/159 [01:28<00:24,  1.41batch/s, loss=0.0389]
Epoch 4/6:  79%|███████▊  | 125/159 [01:29<00:24,  1.41batch/s, loss=0.0161]
Epoch 4/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.41batch/s, loss=0.0161]
Epoch 4/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.41batch/s, loss=0.0202]
Epoch 4/6:  80%|███████▉  | 127/159 [01:29<00:22,  1.41batch/s, loss=0.0202]
Epoch 4/6:  80%|███████▉  | 127/159 [01:30<00:22,  1.41batch/s, loss=0.0612]
Epoch 4/6:  81%|████████  | 128/159 [01:30<00:21,  1.41batch/s, loss=0.0612]
Epoch 4/6:  81%|████████  | 128/159 [01:31<00:21,  1.41batch/s, loss=0.0365]
Epoch 4/6:  81%|████████  | 129/159 [01:31<00:21,  1.41batch/s, loss=0.0365]
Epoch 4/6:  81%|████████  | 129/159 [01:32<00:21,  1.41batch/s, loss=0.0433]
Epoch 4/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.41batch/s, loss=0.0433]
Epoch 4/6:  82%|████████▏ | 130/159 [01:32<00:20,  1.41batch/s, loss=0.0334]
Epoch 4/6:  82%|████████▏ | 131/159 [01:32<00:19,  1.41batch/s, loss=0.0334]
Epoch 4/6:  82%|████████▏ | 131/159 [01:33<00:19,  1.41batch/s, loss=0.0395]
Epoch 4/6:  83%|████████▎ | 132/159 [01:33<00:19,  1.41batch/s, loss=0.0395]
Epoch 4/6:  83%|████████▎ | 132/159 [01:34<00:19,  1.41batch/s, loss=0.0429]
Epoch 4/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.41batch/s, loss=0.0429]
Epoch 4/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.41batch/s, loss=0.0407]
Epoch 4/6:  84%|████████▍ | 134/159 [01:34<00:17,  1.41batch/s, loss=0.0407]
Epoch 4/6:  84%|████████▍ | 134/159 [01:35<00:17,  1.41batch/s, loss=0.0247]
Epoch 4/6:  85%|████████▍ | 135/159 [01:35<00:17,  1.41batch/s, loss=0.0247]
Epoch 4/6:  85%|████████▍ | 135/159 [01:36<00:17,  1.41batch/s, loss=0.0580]
Epoch 4/6:  86%|████████▌ | 136/159 [01:36<00:16,  1.41batch/s, loss=0.0580]
Epoch 4/6:  86%|████████▌ | 136/159 [01:37<00:16,  1.41batch/s, loss=0.0422]
Epoch 4/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.41batch/s, loss=0.0422]
Epoch 4/6:  86%|████████▌ | 137/159 [01:37<00:15,  1.41batch/s, loss=0.0680]
Epoch 4/6:  87%|████████▋ | 138/159 [01:37<00:14,  1.41batch/s, loss=0.0680]
Epoch 4/6:  87%|████████▋ | 138/159 [01:38<00:14,  1.41batch/s, loss=0.0261]
Epoch 4/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.41batch/s, loss=0.0261]
Epoch 4/6:  87%|████████▋ | 139/159 [01:39<00:14,  1.41batch/s, loss=0.0348]
Epoch 4/6:  88%|████████▊ | 140/159 [01:39<00:13,  1.41batch/s, loss=0.0348]
Epoch 4/6:  88%|████████▊ | 140/159 [01:39<00:13,  1.41batch/s, loss=0.0615]
Epoch 4/6:  89%|████████▊ | 141/159 [01:39<00:12,  1.41batch/s, loss=0.0615]
Epoch 4/6:  89%|████████▊ | 141/159 [01:40<00:12,  1.41batch/s, loss=0.0364]
Epoch 4/6:  89%|████████▉ | 142/159 [01:40<00:12,  1.41batch/s, loss=0.0364]
Epoch 4/6:  89%|████████▉ | 142/159 [01:41<00:12,  1.41batch/s, loss=0.0792]
Epoch 4/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.41batch/s, loss=0.0792]
Epoch 4/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.41batch/s, loss=0.0195]
Epoch 4/6:  91%|█████████ | 144/159 [01:41<00:10,  1.41batch/s, loss=0.0195]
Epoch 4/6:  91%|█████████ | 144/159 [01:42<00:10,  1.41batch/s, loss=0.0381]
Epoch 4/6:  91%|█████████ | 145/159 [01:42<00:09,  1.41batch/s, loss=0.0381]
Epoch 4/6:  91%|█████████ | 145/159 [01:43<00:09,  1.41batch/s, loss=0.0346]
Epoch 4/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.41batch/s, loss=0.0346]
Epoch 4/6:  92%|█████████▏| 146/159 [01:44<00:09,  1.41batch/s, loss=0.0267]
Epoch 4/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.41batch/s, loss=0.0267]
Epoch 4/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.41batch/s, loss=0.0315]
Epoch 4/6:  93%|█████████▎| 148/159 [01:44<00:07,  1.41batch/s, loss=0.0315]
Epoch 4/6:  93%|█████████▎| 148/159 [01:45<00:07,  1.41batch/s, loss=0.0188]
Epoch 4/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.41batch/s, loss=0.0188]
Epoch 4/6:  94%|█████████▎| 149/159 [01:46<00:07,  1.41batch/s, loss=0.0368]
Epoch 4/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=0.0368]
Epoch 4/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=0.0398]
Epoch 4/6:  95%|█████████▍| 151/159 [01:46<00:05,  1.41batch/s, loss=0.0398]
Epoch 4/6:  95%|█████████▍| 151/159 [01:47<00:05,  1.41batch/s, loss=0.0631]
Epoch 4/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.41batch/s, loss=0.0631]
Epoch 4/6:  96%|█████████▌| 152/159 [01:48<00:04,  1.41batch/s, loss=0.0298]
Epoch 4/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.41batch/s, loss=0.0298]
Epoch 4/6:  96%|█████████▌| 153/159 [01:49<00:04,  1.41batch/s, loss=0.0443]
Epoch 4/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.40batch/s, loss=0.0443]
Epoch 4/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.40batch/s, loss=0.0244]
Epoch 4/6:  97%|█████████▋| 155/159 [01:49<00:02,  1.41batch/s, loss=0.0244]
Epoch 4/6:  97%|█████████▋| 155/159 [01:50<00:02,  1.41batch/s, loss=0.0681]
Epoch 4/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.0681]
Epoch 4/6:  98%|█████████▊| 156/159 [01:51<00:02,  1.41batch/s, loss=0.0272]
Epoch 4/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.40batch/s, loss=0.0272]
Epoch 4/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.40batch/s, loss=0.0168]
Epoch 4/6:  99%|█████████▉| 158/159 [01:51<00:00,  1.41batch/s, loss=0.0168]
Epoch 4/6:  99%|█████████▉| 158/159 [01:52<00:00,  1.41batch/s, loss=0.0319]
Epoch 4/6: 100%|██████████| 159/159 [01:52<00:00,  1.53batch/s, loss=0.0319]
Epoch 4/6: 100%|██████████| 159/159 [01:52<00:00,  1.41batch/s, loss=0.0319]

Epoch 4 avg loss: 0.0407

Eval Dev (epoch 4):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 4):   5%|▌         | 1/20 [00:00<00:03,  5.09it/s]
Eval Dev (epoch 4):  10%|█         | 2/20 [00:00<00:03,  5.06it/s]
Eval Dev (epoch 4):  15%|█▌        | 3/20 [00:00<00:03,  5.02it/s]
Eval Dev (epoch 4):  20%|██        | 4/20 [00:00<00:03,  5.02it/s]
Eval Dev (epoch 4):  25%|██▌       | 5/20 [00:00<00:02,  5.02it/s]
Eval Dev (epoch 4):  30%|███       | 6/20 [00:01<00:02,  5.05it/s]
Eval Dev (epoch 4):  35%|███▌      | 7/20 [00:01<00:02,  5.05it/s]
Eval Dev (epoch 4):  40%|████      | 8/20 [00:01<00:02,  5.05it/s]
Eval Dev (epoch 4):  45%|████▌     | 9/20 [00:01<00:02,  5.03it/s]
Eval Dev (epoch 4):  50%|█████     | 10/20 [00:01<00:01,  5.02it/s]
Eval Dev (epoch 4):  55%|█████▌    | 11/20 [00:02<00:01,  5.03it/s]
Eval Dev (epoch 4):  60%|██████    | 12/20 [00:02<00:01,  5.04it/s]
Eval Dev (epoch 4):  65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
Eval Dev (epoch 4):  70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
Eval Dev (epoch 4):  75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
Eval Dev (epoch 4):  80%|████████  | 16/20 [00:03<00:00,  5.03it/s]
Eval Dev (epoch 4):  85%|████████▌ | 17/20 [00:03<00:00,  5.02it/s]
Eval Dev (epoch 4):  90%|█████████ | 18/20 [00:03<00:00,  5.01it/s]
Eval Dev (epoch 4):  95%|█████████▌| 19/20 [00:03<00:00,  5.01it/s]
Eval Dev (epoch 4): 100%|██████████| 20/20 [00:03<00:00,  5.39it/s]
                                                                   

── Dev (epoch 4) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.5613     0.8451       253   
  Hindi        0.4194     0.8654       62    
  Spanish      0.5866     0.8650       254   
  Telugu       0.7541     0.8697       61    
  Overall      0.5762     0.8575       630   

── Dev (epoch 4) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9824    0.9530    0.9674      7126
     B-IDIOM     0.7264    0.8556    0.7857       630
     I-IDIOM     0.8372    0.9029    0.8688      1287

    accuracy                         0.9391      9043
   macro avg     0.8486    0.9038    0.8740      9043
weighted avg     0.9439    0.9391    0.9407      9043


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.90s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.90s/it]
  Saved encoder (1112.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.8575)

Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.0339]
Epoch 5/6:   1%|          | 1/159 [00:00<01:57,  1.35batch/s, loss=0.0339]
Epoch 5/6:   1%|          | 1/159 [00:01<01:57,  1.35batch/s, loss=0.0126]
Epoch 5/6:   1%|▏         | 2/159 [00:01<01:52,  1.39batch/s, loss=0.0126]
Epoch 5/6:   1%|▏         | 2/159 [00:02<01:52,  1.39batch/s, loss=0.0240]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:53,  1.38batch/s, loss=0.0240]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:53,  1.38batch/s, loss=0.0218]
Epoch 5/6:   3%|▎         | 4/159 [00:02<01:50,  1.40batch/s, loss=0.0218]
Epoch 5/6:   3%|▎         | 4/159 [00:03<01:50,  1.40batch/s, loss=0.0286]
Epoch 5/6:   3%|▎         | 5/159 [00:03<01:49,  1.41batch/s, loss=0.0286]
Epoch 5/6:   3%|▎         | 5/159 [00:04<01:49,  1.41batch/s, loss=0.0155]
Epoch 5/6:   4%|▍         | 6/159 [00:04<01:48,  1.41batch/s, loss=0.0155]
Epoch 5/6:   4%|▍         | 6/159 [00:04<01:48,  1.41batch/s, loss=0.0409]
Epoch 5/6:   4%|▍         | 7/159 [00:04<01:47,  1.41batch/s, loss=0.0409]
Epoch 5/6:   4%|▍         | 7/159 [00:05<01:47,  1.41batch/s, loss=0.0241]
Epoch 5/6:   5%|▌         | 8/159 [00:05<01:46,  1.42batch/s, loss=0.0241]
Epoch 5/6:   5%|▌         | 8/159 [00:06<01:46,  1.42batch/s, loss=0.0199]
Epoch 5/6:   6%|▌         | 9/159 [00:06<01:45,  1.42batch/s, loss=0.0199]
Epoch 5/6:   6%|▌         | 9/159 [00:07<01:45,  1.42batch/s, loss=0.0109]
Epoch 5/6:   6%|▋         | 10/159 [00:07<01:45,  1.42batch/s, loss=0.0109]
Epoch 5/6:   6%|▋         | 10/159 [00:07<01:45,  1.42batch/s, loss=0.0292]
Epoch 5/6:   7%|▋         | 11/159 [00:07<01:44,  1.42batch/s, loss=0.0292]
Epoch 5/6:   7%|▋         | 11/159 [00:08<01:44,  1.42batch/s, loss=0.0200]
Epoch 5/6:   8%|▊         | 12/159 [00:08<01:43,  1.42batch/s, loss=0.0200]
Epoch 5/6:   8%|▊         | 12/159 [00:09<01:43,  1.42batch/s, loss=0.0261]
Epoch 5/6:   8%|▊         | 13/159 [00:09<01:42,  1.42batch/s, loss=0.0261]
Epoch 5/6:   8%|▊         | 13/159 [00:09<01:42,  1.42batch/s, loss=0.0326]
Epoch 5/6:   9%|▉         | 14/159 [00:09<01:42,  1.42batch/s, loss=0.0326]
Epoch 5/6:   9%|▉         | 14/159 [00:10<01:42,  1.42batch/s, loss=0.0289]
Epoch 5/6:   9%|▉         | 15/159 [00:10<01:41,  1.42batch/s, loss=0.0289]
Epoch 5/6:   9%|▉         | 15/159 [00:11<01:41,  1.42batch/s, loss=0.0229]
Epoch 5/6:  10%|█         | 16/159 [00:11<01:40,  1.42batch/s, loss=0.0229]
Epoch 5/6:  10%|█         | 16/159 [00:12<01:40,  1.42batch/s, loss=0.0245]
Epoch 5/6:  11%|█         | 17/159 [00:12<01:40,  1.42batch/s, loss=0.0245]
Epoch 5/6:  11%|█         | 17/159 [00:12<01:40,  1.42batch/s, loss=0.0317]
Epoch 5/6:  11%|█▏        | 18/159 [00:12<01:39,  1.42batch/s, loss=0.0317]
Epoch 5/6:  11%|█▏        | 18/159 [00:13<01:39,  1.42batch/s, loss=0.0174]
Epoch 5/6:  12%|█▏        | 19/159 [00:13<01:38,  1.42batch/s, loss=0.0174]
Epoch 5/6:  12%|█▏        | 19/159 [00:14<01:38,  1.42batch/s, loss=0.0207]
Epoch 5/6:  13%|█▎        | 20/159 [00:14<01:38,  1.42batch/s, loss=0.0207]
Epoch 5/6:  13%|█▎        | 20/159 [00:14<01:38,  1.42batch/s, loss=0.0212]
Epoch 5/6:  13%|█▎        | 21/159 [00:14<01:37,  1.41batch/s, loss=0.0212]
Epoch 5/6:  13%|█▎        | 21/159 [00:15<01:37,  1.41batch/s, loss=0.0267]
Epoch 5/6:  14%|█▍        | 22/159 [00:15<01:36,  1.41batch/s, loss=0.0267]
Epoch 5/6:  14%|█▍        | 22/159 [00:16<01:36,  1.41batch/s, loss=0.0265]
Epoch 5/6:  14%|█▍        | 23/159 [00:16<01:36,  1.41batch/s, loss=0.0265]
Epoch 5/6:  14%|█▍        | 23/159 [00:16<01:36,  1.41batch/s, loss=0.0393]
Epoch 5/6:  15%|█▌        | 24/159 [00:16<01:35,  1.41batch/s, loss=0.0393]
Epoch 5/6:  15%|█▌        | 24/159 [00:17<01:35,  1.41batch/s, loss=0.0470]
Epoch 5/6:  16%|█▌        | 25/159 [00:17<01:34,  1.41batch/s, loss=0.0470]
Epoch 5/6:  16%|█▌        | 25/159 [00:18<01:34,  1.41batch/s, loss=0.0521]
Epoch 5/6:  16%|█▋        | 26/159 [00:18<01:34,  1.41batch/s, loss=0.0521]
Epoch 5/6:  16%|█▋        | 26/159 [00:19<01:34,  1.41batch/s, loss=0.0060]
Epoch 5/6:  17%|█▋        | 27/159 [00:19<01:33,  1.41batch/s, loss=0.0060]
Epoch 5/6:  17%|█▋        | 27/159 [00:19<01:33,  1.41batch/s, loss=0.0104]
Epoch 5/6:  18%|█▊        | 28/159 [00:19<01:32,  1.41batch/s, loss=0.0104]
Epoch 5/6:  18%|█▊        | 28/159 [00:20<01:32,  1.41batch/s, loss=0.0217]
Epoch 5/6:  18%|█▊        | 29/159 [00:20<01:31,  1.41batch/s, loss=0.0217]
Epoch 5/6:  18%|█▊        | 29/159 [00:21<01:31,  1.41batch/s, loss=0.0216]
Epoch 5/6:  19%|█▉        | 30/159 [00:21<01:31,  1.41batch/s, loss=0.0216]
Epoch 5/6:  19%|█▉        | 30/159 [00:21<01:31,  1.41batch/s, loss=0.0401]
Epoch 5/6:  19%|█▉        | 31/159 [00:21<01:30,  1.41batch/s, loss=0.0401]
Epoch 5/6:  19%|█▉        | 31/159 [00:22<01:30,  1.41batch/s, loss=0.0287]
Epoch 5/6:  20%|██        | 32/159 [00:22<01:29,  1.41batch/s, loss=0.0287]
Epoch 5/6:  20%|██        | 32/159 [00:23<01:29,  1.41batch/s, loss=0.0469]
Epoch 5/6:  21%|██        | 33/159 [00:23<01:29,  1.41batch/s, loss=0.0469]
Epoch 5/6:  21%|██        | 33/159 [00:24<01:29,  1.41batch/s, loss=0.0114]
Epoch 5/6:  21%|██▏       | 34/159 [00:24<01:28,  1.41batch/s, loss=0.0114]
Epoch 5/6:  21%|██▏       | 34/159 [00:24<01:28,  1.41batch/s, loss=0.0090]
Epoch 5/6:  22%|██▏       | 35/159 [00:24<01:27,  1.41batch/s, loss=0.0090]
Epoch 5/6:  22%|██▏       | 35/159 [00:25<01:27,  1.41batch/s, loss=0.0254]
Epoch 5/6:  23%|██▎       | 36/159 [00:25<01:27,  1.41batch/s, loss=0.0254]
Epoch 5/6:  23%|██▎       | 36/159 [00:26<01:27,  1.41batch/s, loss=0.0169]
Epoch 5/6:  23%|██▎       | 37/159 [00:26<01:26,  1.41batch/s, loss=0.0169]
Epoch 5/6:  23%|██▎       | 37/159 [00:26<01:26,  1.41batch/s, loss=0.0313]
Epoch 5/6:  24%|██▍       | 38/159 [00:26<01:25,  1.41batch/s, loss=0.0313]
Epoch 5/6:  24%|██▍       | 38/159 [00:27<01:25,  1.41batch/s, loss=0.0205]
Epoch 5/6:  25%|██▍       | 39/159 [00:27<01:25,  1.41batch/s, loss=0.0205]
Epoch 5/6:  25%|██▍       | 39/159 [00:28<01:25,  1.41batch/s, loss=0.0485]
Epoch 5/6:  25%|██▌       | 40/159 [00:28<01:24,  1.41batch/s, loss=0.0485]
Epoch 5/6:  25%|██▌       | 40/159 [00:29<01:24,  1.41batch/s, loss=0.0202]
Epoch 5/6:  26%|██▌       | 41/159 [00:29<01:23,  1.41batch/s, loss=0.0202]
Epoch 5/6:  26%|██▌       | 41/159 [00:29<01:23,  1.41batch/s, loss=0.0119]
Epoch 5/6:  26%|██▋       | 42/159 [00:29<01:22,  1.41batch/s, loss=0.0119]
Epoch 5/6:  26%|██▋       | 42/159 [00:30<01:22,  1.41batch/s, loss=0.0199]
Epoch 5/6:  27%|██▋       | 43/159 [00:30<01:22,  1.41batch/s, loss=0.0199]
Epoch 5/6:  27%|██▋       | 43/159 [00:31<01:22,  1.41batch/s, loss=0.0416]
Epoch 5/6:  28%|██▊       | 44/159 [00:31<01:21,  1.41batch/s, loss=0.0416]
Epoch 5/6:  28%|██▊       | 44/159 [00:31<01:21,  1.41batch/s, loss=0.0155]
Epoch 5/6:  28%|██▊       | 45/159 [00:31<01:20,  1.41batch/s, loss=0.0155]
Epoch 5/6:  28%|██▊       | 45/159 [00:32<01:20,  1.41batch/s, loss=0.0140]
Epoch 5/6:  29%|██▉       | 46/159 [00:32<01:20,  1.41batch/s, loss=0.0140]
Epoch 5/6:  29%|██▉       | 46/159 [00:33<01:20,  1.41batch/s, loss=0.0093]
Epoch 5/6:  30%|██▉       | 47/159 [00:33<01:19,  1.41batch/s, loss=0.0093]
Epoch 5/6:  30%|██▉       | 47/159 [00:33<01:19,  1.41batch/s, loss=0.0611]
Epoch 5/6:  30%|███       | 48/159 [00:33<01:18,  1.41batch/s, loss=0.0611]
Epoch 5/6:  30%|███       | 48/159 [00:34<01:18,  1.41batch/s, loss=0.0229]
Epoch 5/6:  31%|███       | 49/159 [00:34<01:18,  1.41batch/s, loss=0.0229]
Epoch 5/6:  31%|███       | 49/159 [00:35<01:18,  1.41batch/s, loss=0.0378]
Epoch 5/6:  31%|███▏      | 50/159 [00:35<01:17,  1.41batch/s, loss=0.0378]
Epoch 5/6:  31%|███▏      | 50/159 [00:36<01:17,  1.41batch/s, loss=0.0256]
Epoch 5/6:  32%|███▏      | 51/159 [00:36<01:16,  1.41batch/s, loss=0.0256]
Epoch 5/6:  32%|███▏      | 51/159 [00:36<01:16,  1.41batch/s, loss=0.0264]
Epoch 5/6:  33%|███▎      | 52/159 [00:36<01:15,  1.41batch/s, loss=0.0264]
