Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 4/7:  94%|█████████▍| 150/159 [01:50<00:06,  1.37batch/s, loss=0.6579, cls=0.6135, span=0.2494]
Epoch 4/7:  95%|█████████▍| 151/159 [01:50<00:05,  1.37batch/s, loss=0.6579, cls=0.6135, span=0.2494]
Epoch 4/7:  95%|█████████▍| 151/159 [01:51<00:05,  1.37batch/s, loss=0.9686, cls=0.6248, span=0.4111]
Epoch 4/7:  96%|█████████▌| 152/159 [01:51<00:05,  1.37batch/s, loss=0.9686, cls=0.6248, span=0.4111]
Epoch 4/7:  96%|█████████▌| 152/159 [01:52<00:05,  1.37batch/s, loss=0.7054, cls=0.6461, span=0.2693]
Epoch 4/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.37batch/s, loss=0.7054, cls=0.6461, span=0.2693]
Epoch 4/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.37batch/s, loss=1.3040, cls=0.6321, span=0.5865]
Epoch 4/7:  97%|█████████▋| 154/159 [01:52<00:03,  1.37batch/s, loss=1.3040, cls=0.6321, span=0.5865]
Epoch 4/7:  97%|█████████▋| 154/159 [01:53<00:03,  1.37batch/s, loss=0.7879, cls=0.6470, span=0.3125]
Epoch 4/7:  97%|█████████▋| 155/159 [01:53<00:02,  1.37batch/s, loss=0.7879, cls=0.6470, span=0.3125]
Epoch 4/7:  97%|█████████▋| 155/159 [01:54<00:02,  1.37batch/s, loss=0.8280, cls=0.6213, span=0.3377]
Epoch 4/7:  98%|█████████▊| 156/159 [01:54<00:02,  1.37batch/s, loss=0.8280, cls=0.6213, span=0.3377]
Epoch 4/7:  98%|█████████▊| 156/159 [01:55<00:02,  1.37batch/s, loss=1.0557, cls=0.6212, span=0.4576]
Epoch 4/7:  99%|█████████▊| 157/159 [01:55<00:01,  1.37batch/s, loss=1.0557, cls=0.6212, span=0.4576]
Epoch 4/7:  99%|█████████▊| 157/159 [01:55<00:01,  1.37batch/s, loss=1.0484, cls=0.6493, span=0.4492]
Epoch 4/7:  99%|█████████▉| 158/159 [01:55<00:00,  1.37batch/s, loss=1.0484, cls=0.6493, span=0.4492]
Epoch 4/7:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=0.7814, cls=0.6292, span=0.3119]
Epoch 4/7: 100%|██████████| 159/159 [01:56<00:00,  1.44batch/s, loss=0.7814, cls=0.6292, span=0.3119]
Epoch 4/7: 100%|██████████| 159/159 [01:56<00:00,  1.36batch/s, loss=0.7814, cls=0.6292, span=0.3119]

Epoch 4 avg loss: 1.0268

Eval Dev (epoch 4):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 4):   5%|▌         | 1/20 [00:00<00:03,  5.19it/s]
Eval Dev (epoch 4):  10%|█         | 2/20 [00:00<00:03,  5.11it/s]
Eval Dev (epoch 4):  15%|█▌        | 3/20 [00:00<00:03,  5.08it/s]
Eval Dev (epoch 4):  20%|██        | 4/20 [00:00<00:03,  5.07it/s]
Eval Dev (epoch 4):  25%|██▌       | 5/20 [00:00<00:02,  5.06it/s]
Eval Dev (epoch 4):  30%|███       | 6/20 [00:01<00:02,  5.06it/s]
Eval Dev (epoch 4):  35%|███▌      | 7/20 [00:01<00:02,  5.07it/s]
Eval Dev (epoch 4):  40%|████      | 8/20 [00:01<00:02,  5.06it/s]
Eval Dev (epoch 4):  45%|████▌     | 9/20 [00:01<00:02,  5.05it/s]
Eval Dev (epoch 4):  50%|█████     | 10/20 [00:01<00:01,  5.04it/s]
Eval Dev (epoch 4):  55%|█████▌    | 11/20 [00:02<00:01,  5.04it/s]
Eval Dev (epoch 4):  60%|██████    | 12/20 [00:02<00:01,  5.04it/s]
Eval Dev (epoch 4):  65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
Eval Dev (epoch 4):  70%|███████   | 14/20 [00:02<00:01,  5.04it/s]
Eval Dev (epoch 4):  75%|███████▌  | 15/20 [00:02<00:00,  5.04it/s]
Eval Dev (epoch 4):  80%|████████  | 16/20 [00:03<00:00,  5.03it/s]
Eval Dev (epoch 4):  85%|████████▌ | 17/20 [00:03<00:00,  5.02it/s]
Eval Dev (epoch 4):  90%|█████████ | 18/20 [00:03<00:00,  5.03it/s]
Eval Dev (epoch 4):  95%|█████████▌| 19/20 [00:03<00:00,  5.03it/s]
Eval Dev (epoch 4): 100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
                                                                   

── Dev (epoch 4) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.7412    0.7342    0.7377       316
   idiomatic     0.7358    0.7429    0.7393       315

    accuracy                         0.7385       631
   macro avg     0.7385    0.7385    0.7385       631
weighted avg     0.7385    0.7385    0.7385       631

Span — Exact: 0.7385  Overlap F1: 0.8924
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.7795  span_exact=0.6890  span_overlap_F1=0.8630  (254 examples)
  Hindi       cls_macro_F1=0.6400  span_exact=0.8065  span_overlap_F1=0.9088  (62 examples)
  Spanish     cls_macro_F1=0.7230  span_exact=0.7559  span_overlap_F1=0.9189  (254 examples)
  Telugu      cls_macro_F1=0.6872  span_exact=0.8033  span_overlap_F1=0.8876  (61 examples)
  Dev joint F1 (geomean): 0.8118  (cls=0.7385, span_overlap=0.8924)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.78s/it]
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.78s/it]
  ✓ New best model saved (dev joint F1: 0.8118)

Epoch 5/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 5/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.5728, cls=0.6323, span=0.2016]
Epoch 5/7:   1%|          | 1/159 [00:00<01:58,  1.33batch/s, loss=0.5728, cls=0.6323, span=0.2016]
Epoch 5/7:   1%|          | 1/159 [00:01<01:58,  1.33batch/s, loss=0.8500, cls=0.5893, span=0.3543]
Epoch 5/7:   1%|▏         | 2/159 [00:01<01:53,  1.38batch/s, loss=0.8500, cls=0.5893, span=0.3543]
Epoch 5/7:   1%|▏         | 2/159 [00:02<01:53,  1.38batch/s, loss=0.9170, cls=0.6268, span=0.3837]
Epoch 5/7:   2%|▏         | 3/159 [00:02<01:53,  1.37batch/s, loss=0.9170, cls=0.6268, span=0.3837]
Epoch 5/7:   2%|▏         | 3/159 [00:02<01:53,  1.37batch/s, loss=0.9160, cls=0.5953, span=0.3881]
Epoch 5/7:   3%|▎         | 4/159 [00:02<01:51,  1.38batch/s, loss=0.9160, cls=0.5953, span=0.3881]
Epoch 5/7:   3%|▎         | 4/159 [00:03<01:51,  1.38batch/s, loss=0.8778, cls=0.6530, span=0.3589]
Epoch 5/7:   3%|▎         | 5/159 [00:03<01:50,  1.39batch/s, loss=0.8778, cls=0.6530, span=0.3589]
Epoch 5/7:   3%|▎         | 5/159 [00:04<01:50,  1.39batch/s, loss=0.6780, cls=0.6531, span=0.2537]
Epoch 5/7:   4%|▍         | 6/159 [00:04<01:50,  1.39batch/s, loss=0.6780, cls=0.6531, span=0.2537]
Epoch 5/7:   4%|▍         | 6/159 [00:05<01:50,  1.39batch/s, loss=1.3646, cls=0.6238, span=0.6197]
Epoch 5/7:   4%|▍         | 7/159 [00:05<01:49,  1.38batch/s, loss=1.3646, cls=0.6238, span=0.6197]
Epoch 5/7:   4%|▍         | 7/159 [00:05<01:49,  1.38batch/s, loss=0.6614, cls=0.6555, span=0.2446]
Epoch 5/7:   5%|▌         | 8/159 [00:05<01:49,  1.39batch/s, loss=0.6614, cls=0.6555, span=0.2446]
Epoch 5/7:   5%|▌         | 8/159 [00:06<01:49,  1.39batch/s, loss=0.8539, cls=0.5636, span=0.3605]
Epoch 5/7:   6%|▌         | 9/159 [00:06<01:48,  1.38batch/s, loss=0.8539, cls=0.5636, span=0.3605]
Epoch 5/7:   6%|▌         | 9/159 [00:07<01:48,  1.38batch/s, loss=0.9674, cls=0.5960, span=0.4150]
Epoch 5/7:   6%|▋         | 10/159 [00:07<01:47,  1.38batch/s, loss=0.9674, cls=0.5960, span=0.4150]
Epoch 5/7:   6%|▋         | 10/159 [00:07<01:47,  1.38batch/s, loss=0.8285, cls=0.6542, span=0.3327]
Epoch 5/7:   7%|▋         | 11/159 [00:07<01:46,  1.38batch/s, loss=0.8285, cls=0.6542, span=0.3327]
Epoch 5/7:   7%|▋         | 11/159 [00:08<01:46,  1.38batch/s, loss=0.9420, cls=0.6478, span=0.3935]
Epoch 5/7:   8%|▊         | 12/159 [00:08<01:46,  1.38batch/s, loss=0.9420, cls=0.6478, span=0.3935]
Epoch 5/7:   8%|▊         | 12/159 [00:09<01:46,  1.38batch/s, loss=0.6907, cls=0.6333, span=0.2636]
Epoch 5/7:   8%|▊         | 13/159 [00:09<01:45,  1.38batch/s, loss=0.6907, cls=0.6333, span=0.2636]
Epoch 5/7:   8%|▊         | 13/159 [00:10<01:45,  1.38batch/s, loss=0.7157, cls=0.6417, span=0.2754]
Epoch 5/7:   9%|▉         | 14/159 [00:10<01:44,  1.39batch/s, loss=0.7157, cls=0.6417, span=0.2754]
Epoch 5/7:   9%|▉         | 14/159 [00:10<01:44,  1.39batch/s, loss=0.4980, cls=0.6203, span=0.1642]
Epoch 5/7:   9%|▉         | 15/159 [00:10<01:44,  1.38batch/s, loss=0.4980, cls=0.6203, span=0.1642]
Epoch 5/7:   9%|▉         | 15/159 [00:11<01:44,  1.38batch/s, loss=1.1993, cls=0.6608, span=0.5269]
Epoch 5/7:  10%|█         | 16/159 [00:11<01:43,  1.38batch/s, loss=1.1993, cls=0.6608, span=0.5269]
Epoch 5/7:  10%|█         | 16/159 [00:12<01:43,  1.38batch/s, loss=0.8921, cls=0.6064, span=0.3738]
Epoch 5/7:  11%|█         | 17/159 [00:12<01:43,  1.38batch/s, loss=0.8921, cls=0.6064, span=0.3738]
Epoch 5/7:  11%|█         | 17/159 [00:13<01:43,  1.38batch/s, loss=0.9564, cls=0.6096, span=0.4071]
Epoch 5/7:  11%|█▏        | 18/159 [00:13<01:42,  1.38batch/s, loss=0.9564, cls=0.6096, span=0.4071]
Epoch 5/7:  11%|█▏        | 18/159 [00:13<01:42,  1.38batch/s, loss=0.7523, cls=0.6073, span=0.3001]
Epoch 5/7:  12%|█▏        | 19/159 [00:13<01:42,  1.37batch/s, loss=0.7523, cls=0.6073, span=0.3001]
Epoch 5/7:  12%|█▏        | 19/159 [00:14<01:42,  1.37batch/s, loss=0.8489, cls=0.6112, span=0.3503]
Epoch 5/7:  13%|█▎        | 20/159 [00:14<01:41,  1.37batch/s, loss=0.8489, cls=0.6112, span=0.3503]
Epoch 5/7:  13%|█▎        | 20/159 [00:15<01:41,  1.37batch/s, loss=1.1756, cls=0.6245, span=0.5201]
Epoch 5/7:  13%|█▎        | 21/159 [00:15<01:40,  1.37batch/s, loss=1.1756, cls=0.6245, span=0.5201]
Epoch 5/7:  13%|█▎        | 21/159 [00:15<01:40,  1.37batch/s, loss=0.8498, cls=0.6913, span=0.3381]
Epoch 5/7:  14%|█▍        | 22/159 [00:15<01:40,  1.37batch/s, loss=0.8498, cls=0.6913, span=0.3381]
Epoch 5/7:  14%|█▍        | 22/159 [00:16<01:40,  1.37batch/s, loss=0.7099, cls=0.5969, span=0.2794]
Epoch 5/7:  14%|█▍        | 23/159 [00:16<01:39,  1.36batch/s, loss=0.7099, cls=0.5969, span=0.2794]
Epoch 5/7:  14%|█▍        | 23/159 [00:17<01:39,  1.36batch/s, loss=0.9662, cls=0.6818, span=0.4009]
Epoch 5/7:  15%|█▌        | 24/159 [00:17<01:39,  1.36batch/s, loss=0.9662, cls=0.6818, span=0.4009]
Epoch 5/7:  15%|█▌        | 24/159 [00:18<01:39,  1.36batch/s, loss=0.8268, cls=0.5961, span=0.3410]
Epoch 5/7:  16%|█▌        | 25/159 [00:18<01:38,  1.36batch/s, loss=0.8268, cls=0.5961, span=0.3410]
Epoch 5/7:  16%|█▌        | 25/159 [00:18<01:38,  1.36batch/s, loss=0.9069, cls=0.6552, span=0.3739]
Epoch 5/7:  16%|█▋        | 26/159 [00:18<01:37,  1.36batch/s, loss=0.9069, cls=0.6552, span=0.3739]
Epoch 5/7:  16%|█▋        | 26/159 [00:19<01:37,  1.36batch/s, loss=1.0042, cls=0.6512, span=0.4257]
Epoch 5/7:  17%|█▋        | 27/159 [00:19<01:37,  1.35batch/s, loss=1.0042, cls=0.6512, span=0.4257]
Epoch 5/7:  17%|█▋        | 27/159 [00:20<01:37,  1.35batch/s, loss=1.2124, cls=0.5993, span=0.5435]
Epoch 5/7:  18%|█▊        | 28/159 [00:20<01:37,  1.35batch/s, loss=1.2124, cls=0.5993, span=0.5435]
Epoch 5/7:  18%|█▊        | 28/159 [00:21<01:37,  1.35batch/s, loss=1.0796, cls=0.7102, span=0.4561]
Epoch 5/7:  18%|█▊        | 29/159 [00:21<01:36,  1.35batch/s, loss=1.0796, cls=0.7102, span=0.4561]
Epoch 5/7:  18%|█▊        | 29/159 [00:21<01:36,  1.35batch/s, loss=1.1026, cls=0.6169, span=0.4829]
Epoch 5/7:  19%|█▉        | 30/159 [00:21<01:36,  1.34batch/s, loss=1.1026, cls=0.6169, span=0.4829]
Epoch 5/7:  19%|█▉        | 30/159 [00:22<01:36,  1.34batch/s, loss=0.8518, cls=0.5783, span=0.3570]
Epoch 5/7:  19%|█▉        | 31/159 [00:22<01:35,  1.34batch/s, loss=0.8518, cls=0.5783, span=0.3570]
Epoch 5/7:  19%|█▉        | 31/159 [00:23<01:35,  1.34batch/s, loss=0.9680, cls=0.6754, span=0.4029]
Epoch 5/7:  20%|██        | 32/159 [00:23<01:34,  1.34batch/s, loss=0.9680, cls=0.6754, span=0.4029]
Epoch 5/7:  20%|██        | 32/159 [00:24<01:34,  1.34batch/s, loss=1.1752, cls=0.6369, span=0.5180]
Epoch 5/7:  21%|██        | 33/159 [00:24<01:34,  1.34batch/s, loss=1.1752, cls=0.6369, span=0.5180]
Epoch 5/7:  21%|██        | 33/159 [00:24<01:34,  1.34batch/s, loss=1.1734, cls=0.6410, span=0.5163]
Epoch 5/7:  21%|██▏       | 34/159 [00:24<01:33,  1.34batch/s, loss=1.1734, cls=0.6410, span=0.5163]
Epoch 5/7:  21%|██▏       | 34/159 [00:25<01:33,  1.34batch/s, loss=0.6133, cls=0.6465, span=0.2207]
Epoch 5/7:  22%|██▏       | 35/159 [00:25<01:32,  1.34batch/s, loss=0.6133, cls=0.6465, span=0.2207]
Epoch 5/7:  22%|██▏       | 35/159 [00:26<01:32,  1.34batch/s, loss=0.8895, cls=0.6189, span=0.3704]
Epoch 5/7:  23%|██▎       | 36/159 [00:26<01:31,  1.34batch/s, loss=0.8895, cls=0.6189, span=0.3704]
Epoch 5/7:  23%|██▎       | 36/159 [00:27<01:31,  1.34batch/s, loss=1.0691, cls=0.6921, span=0.4534]
Epoch 5/7:  23%|██▎       | 37/159 [00:27<01:30,  1.34batch/s, loss=1.0691, cls=0.6921, span=0.4534]
Epoch 5/7:  23%|██▎       | 37/159 [00:27<01:30,  1.34batch/s, loss=0.8000, cls=0.6324, span=0.3212]
Epoch 5/7:  24%|██▍       | 38/159 [00:27<01:30,  1.34batch/s, loss=0.8000, cls=0.6324, span=0.3212]
Epoch 5/7:  24%|██▍       | 38/159 [00:28<01:30,  1.34batch/s, loss=0.9285, cls=0.6184, span=0.3910]
Epoch 5/7:  25%|██▍       | 39/159 [00:28<01:29,  1.34batch/s, loss=0.9285, cls=0.6184, span=0.3910]
Epoch 5/7:  25%|██▍       | 39/159 [00:29<01:29,  1.34batch/s, loss=0.8112, cls=0.6245, span=0.3283]
Epoch 5/7:  25%|██▌       | 40/159 [00:29<01:29,  1.34batch/s, loss=0.8112, cls=0.6245, span=0.3283]
Epoch 5/7:  25%|██▌       | 40/159 [00:30<01:29,  1.34batch/s, loss=1.2736, cls=0.5862, span=0.5778]
Epoch 5/7:  26%|██▌       | 41/159 [00:30<01:28,  1.34batch/s, loss=1.2736, cls=0.5862, span=0.5778]
Epoch 5/7:  26%|██▌       | 41/159 [00:30<01:28,  1.34batch/s, loss=0.8845, cls=0.5782, span=0.3743]
Epoch 5/7:  26%|██▋       | 42/159 [00:30<01:27,  1.34batch/s, loss=0.8845, cls=0.5782, span=0.3743]
Epoch 5/7:  26%|██▋       | 42/159 [00:31<01:27,  1.34batch/s, loss=0.7854, cls=0.6311, span=0.3137]
Epoch 5/7:  27%|██▋       | 43/159 [00:31<01:26,  1.34batch/s, loss=0.7854, cls=0.6311, span=0.3137]
Epoch 5/7:  27%|██▋       | 43/159 [00:32<01:26,  1.34batch/s, loss=0.9023, cls=0.6608, span=0.3706]
Epoch 5/7:  28%|██▊       | 44/159 [00:32<01:26,  1.34batch/s, loss=0.9023, cls=0.6608, span=0.3706]
Epoch 5/7:  28%|██▊       | 44/159 [00:33<01:26,  1.34batch/s, loss=1.2807, cls=0.6326, span=0.5742]
Epoch 5/7:  28%|██▊       | 45/159 [00:33<01:25,  1.34batch/s, loss=1.2807, cls=0.6326, span=0.5742]
Epoch 5/7:  28%|██▊       | 45/159 [00:33<01:25,  1.34batch/s, loss=0.8674, cls=0.6197, span=0.3587]
Epoch 5/7:  29%|██▉       | 46/159 [00:33<01:24,  1.34batch/s, loss=0.8674, cls=0.6197, span=0.3587]
Epoch 5/7:  29%|██▉       | 46/159 [00:34<01:24,  1.34batch/s, loss=0.6685, cls=0.5887, span=0.2589]
Epoch 5/7:  30%|██▉       | 47/159 [00:34<01:23,  1.34batch/s, loss=0.6685, cls=0.5887, span=0.2589]
Epoch 5/7:  30%|██▉       | 47/159 [00:35<01:23,  1.34batch/s, loss=0.8544, cls=0.6344, span=0.3495]
Epoch 5/7:  30%|███       | 48/159 [00:35<01:23,  1.33batch/s, loss=0.8544, cls=0.6344, span=0.3495]
Epoch 5/7:  30%|███       | 48/159 [00:36<01:23,  1.33batch/s, loss=0.7477, cls=0.5744, span=0.3028]
Epoch 5/7:  31%|███       | 49/159 [00:36<01:22,  1.34batch/s, loss=0.7477, cls=0.5744, span=0.3028]
Epoch 5/7:  31%|███       | 49/159 [00:36<01:22,  1.34batch/s, loss=0.8215, cls=0.6819, span=0.3247]
Epoch 5/7:  31%|███▏      | 50/159 [00:36<01:21,  1.34batch/s, loss=0.8215, cls=0.6819, span=0.3247]
Epoch 5/7:  31%|███▏      | 50/159 [00:37<01:21,  1.34batch/s, loss=1.1675, cls=0.6735, span=0.5082]
Epoch 5/7:  32%|███▏      | 51/159 [00:37<01:20,  1.34batch/s, loss=1.1675, cls=0.6735, span=0.5082]
Epoch 5/7:  32%|███▏      | 51/159 [00:38<01:20,  1.34batch/s, loss=1.0067, cls=0.6469, span=0.4277]
Epoch 5/7:  33%|███▎      | 52/159 [00:38<01:20,  1.34batch/s, loss=1.0067, cls=0.6469, span=0.4277]
Epoch 5/7:  33%|███▎      | 52/159 [00:39<01:20,  1.34batch/s, loss=0.7144, cls=0.6206, span=0.2780]
Epoch 5/7:  33%|███▎      | 53/159 [00:39<01:19,  1.34batch/s, loss=0.7144, cls=0.6206, span=0.2780]
Epoch 5/7:  33%|███▎      | 53/159 [00:39<01:19,  1.34batch/s, loss=0.7768, cls=0.5924, span=0.3153]
Epoch 5/7:  34%|███▍      | 54/159 [00:39<01:18,  1.34batch/s, loss=0.7768, cls=0.5924, span=0.3153]
Epoch 5/7:  34%|███▍      | 54/159 [00:40<01:18,  1.34batch/s, loss=0.7867, cls=0.6220, span=0.3158]
Epoch 5/7:  35%|███▍      | 55/159 [00:40<01:17,  1.34batch/s, loss=0.7867, cls=0.6220, span=0.3158]
Epoch 5/7:  35%|███▍      | 55/159 [00:41<01:17,  1.34batch/s, loss=0.7696, cls=0.6228, span=0.3067]
Epoch 5/7:  35%|███▌      | 56/159 [00:41<01:17,  1.34batch/s, loss=0.7696, cls=0.6228, span=0.3067]
Epoch 5/7:  35%|███▌      | 56/159 [00:42<01:17,  1.34batch/s, loss=0.9568, cls=0.6064, span=0.4078]
Epoch 5/7:  36%|███▌      | 57/159 [00:42<01:16,  1.34batch/s, loss=0.9568, cls=0.6064, span=0.4078]
Epoch 5/7:  36%|███▌      | 57/159 [00:42<01:16,  1.34batch/s, loss=0.9671, cls=0.6246, span=0.4104]
Epoch 5/7:  36%|███▋      | 58/159 [00:42<01:15,  1.34batch/s, loss=0.9671, cls=0.6246, span=0.4104]
Epoch 5/7:  36%|███▋      | 58/159 [00:43<01:15,  1.34batch/s, loss=1.1535, cls=0.6044, span=0.5117]
Epoch 5/7:  37%|███▋      | 59/159 [00:43<01:14,  1.34batch/s, loss=1.1535, cls=0.6044, span=0.5117]
Epoch 5/7:  37%|███▋      | 59/159 [00:44<01:14,  1.34batch/s, loss=0.9693, cls=0.6609, span=0.4058]
Epoch 5/7:  38%|███▊      | 60/159 [00:44<01:14,  1.34batch/s, loss=0.9693, cls=0.6609, span=0.4058]
Epoch 5/7:  38%|███▊      | 60/159 [00:45<01:14,  1.34batch/s, loss=0.8500, cls=0.5699, span=0.3574]
Epoch 5/7:  38%|███▊      | 61/159 [00:45<01:13,  1.34batch/s, loss=0.8500, cls=0.5699, span=0.3574]
Epoch 5/7:  38%|███▊      | 61/159 [00:45<01:13,  1.34batch/s, loss=1.4070, cls=0.6579, span=0.6366]
Epoch 5/7:  39%|███▉      | 62/159 [00:45<01:12,  1.34batch/s, loss=1.4070, cls=0.6579, span=0.6366]
Epoch 5/7:  39%|███▉      | 62/159 [00:46<01:12,  1.34batch/s, loss=0.7485, cls=0.5821, span=0.3020]
Epoch 5/7:  40%|███▉      | 63/159 [00:46<01:11,  1.34batch/s, loss=0.7485, cls=0.5821, span=0.3020]
Epoch 5/7:  40%|███▉      | 63/159 [00:47<01:11,  1.34batch/s, loss=1.2281, cls=0.6453, span=0.5445]
Epoch 5/7:  40%|████      | 64/159 [00:47<01:10,  1.34batch/s, loss=1.2281, cls=0.6453, span=0.5445]
Epoch 5/7:  40%|████      | 64/159 [00:48<01:10,  1.34batch/s, loss=0.9132, cls=0.7206, span=0.3668]
Epoch 5/7:  41%|████      | 65/159 [00:48<01:10,  1.34batch/s, loss=0.9132, cls=0.7206, span=0.3668]
Epoch 5/7:  41%|████      | 65/159 [00:48<01:10,  1.34batch/s, loss=0.8484, cls=0.6602, span=0.3423]
Epoch 5/7:  42%|████▏     | 66/159 [00:48<01:09,  1.34batch/s, loss=0.8484, cls=0.6602, span=0.3423]
Epoch 5/7:  42%|████▏     | 66/159 [00:49<01:09,  1.34batch/s, loss=0.9116, cls=0.5801, span=0.3882]
Epoch 5/7:  42%|████▏     | 67/159 [00:49<01:08,  1.34batch/s, loss=0.9116, cls=0.5801, span=0.3882]
Epoch 5/7:  42%|████▏     | 67/159 [00:50<01:08,  1.34batch/s, loss=0.6054, cls=0.7004, span=0.2080]
Epoch 5/7:  43%|████▎     | 68/159 [00:50<01:08,  1.34batch/s, loss=0.6054, cls=0.7004, span=0.2080]
Epoch 5/7:  43%|████▎     | 68/159 [00:51<01:08,  1.34batch/s, loss=0.8274, cls=0.6161, span=0.3382]
Epoch 5/7:  43%|████▎     | 69/159 [00:51<01:07,  1.34batch/s, loss=0.8274, cls=0.6161, span=0.3382]
Epoch 5/7:  43%|████▎     | 69/159 [00:51<01:07,  1.34batch/s, loss=0.7048, cls=0.6205, span=0.2730]
Epoch 5/7:  44%|████▍     | 70/159 [00:51<01:06,  1.34batch/s, loss=0.7048, cls=0.6205, span=0.2730]
Epoch 5/7:  44%|████▍     | 70/159 [00:52<01:06,  1.34batch/s, loss=0.8810, cls=0.6020, span=0.3686]
Epoch 5/7:  45%|████▍     | 71/159 [00:52<01:05,  1.34batch/s, loss=0.8810, cls=0.6020, span=0.3686]
Epoch 5/7:  45%|████▍     | 71/159 [00:53<01:05,  1.34batch/s, loss=0.6792, cls=0.6294, span=0.2581]
Epoch 5/7:  45%|████▌     | 72/159 [00:53<01:04,  1.34batch/s, loss=0.6792, cls=0.6294, span=0.2581]
Epoch 5/7:  45%|████▌     | 72/159 [00:54<01:04,  1.34batch/s, loss=1.0167, cls=0.6353, span=0.4348]
Epoch 5/7:  46%|████▌     | 73/159 [00:54<01:04,  1.34batch/s, loss=1.0167, cls=0.6353, span=0.4348]
Epoch 5/7:  46%|████▌     | 73/159 [00:54<01:04,  1.34batch/s, loss=0.8524, cls=0.5992, span=0.3540]
Epoch 5/7:  47%|████▋     | 74/159 [00:54<01:03,  1.34batch/s, loss=0.8524, cls=0.5992, span=0.3540]
Epoch 5/7:  47%|████▋     | 74/159 [00:55<01:03,  1.34batch/s, loss=1.0480, cls=0.5756, span=0.4607]
Epoch 5/7:  47%|████▋     | 75/159 [00:55<01:02,  1.34batch/s, loss=1.0480, cls=0.5756, span=0.4607]
Epoch 5/7:  47%|████▋     | 75/159 [00:56<01:02,  1.34batch/s, loss=0.8800, cls=0.6543, span=0.3598]
Epoch 5/7:  48%|████▊     | 76/159 [00:56<01:01,  1.35batch/s, loss=0.8800, cls=0.6543, span=0.3598]
Epoch 5/7:  48%|████▊     | 76/159 [00:57<01:01,  1.35batch/s, loss=1.0680, cls=0.6725, span=0.4559]
Epoch 5/7:  48%|████▊     | 77/159 [00:57<01:00,  1.35batch/s, loss=1.0680, cls=0.6725, span=0.4559]
Epoch 5/7:  48%|████▊     | 77/159 [00:57<01:00,  1.35batch/s, loss=0.9265, cls=0.6062, span=0.3919]
Epoch 5/7:  49%|████▉     | 78/159 [00:57<01:00,  1.35batch/s, loss=0.9265, cls=0.6062, span=0.3919]
Epoch 5/7:  49%|████▉     | 78/159 [00:58<01:00,  1.35batch/s, loss=0.8137, cls=0.6188, span=0.3306]
Epoch 5/7:  50%|████▉     | 79/159 [00:58<00:59,  1.35batch/s, loss=0.8137, cls=0.6188, span=0.3306]
Epoch 5/7:  50%|████▉     | 79/159 [00:59<00:59,  1.35batch/s, loss=0.5853, cls=0.6212, span=0.2100]
Epoch 5/7:  50%|█████     | 80/159 [00:59<00:58,  1.35batch/s, loss=0.5853, cls=0.6212, span=0.2100]
Epoch 5/7:  50%|█████     | 80/159 [00:59<00:58,  1.35batch/s, loss=1.2690, cls=0.6152, span=0.5708]
Epoch 5/7:  51%|█████     | 81/159 [00:59<00:57,  1.35batch/s, loss=1.2690, cls=0.6152, span=0.5708]
Epoch 5/7:  51%|█████     | 81/159 [01:00<00:57,  1.35batch/s, loss=1.1973, cls=0.6434, span=0.5286]
Epoch 5/7:  52%|█████▏    | 82/159 [01:00<00:56,  1.35batch/s, loss=1.1973, cls=0.6434, span=0.5286]
Epoch 5/7:  52%|█████▏    | 82/159 [01:01<00:56,  1.35batch/s, loss=0.8493, cls=0.6598, span=0.3428]
Epoch 5/7:  52%|█████▏    | 83/159 [01:01<00:56,  1.35batch/s, loss=0.8493, cls=0.6598, span=0.3428]
Epoch 5/7:  52%|█████▏    | 83/159 [01:02<00:56,  1.35batch/s, loss=0.6522, cls=0.6377, span=0.2426]
Epoch 5/7:  53%|█████▎    | 84/159 [01:02<00:55,  1.36batch/s, loss=0.6522, cls=0.6377, span=0.2426]
Epoch 5/7:  53%|█████▎    | 84/159 [01:02<00:55,  1.36batch/s, loss=0.8207, cls=0.6237, span=0.3335]
Epoch 5/7:  53%|█████▎    | 85/159 [01:02<00:54,  1.36batch/s, loss=0.8207, cls=0.6237, span=0.3335]
