Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 4/7:  87%|████████▋ | 276/318 [09:37<01:26,  2.07s/batch, loss=0.1429, cls=0.3746, span=0.0161]
Epoch 4/7:  87%|████████▋ | 277/318 [09:37<01:24,  2.07s/batch, loss=0.1429, cls=0.3746, span=0.0161]
Epoch 4/7:  87%|████████▋ | 277/318 [09:39<01:24,  2.07s/batch, loss=0.1529, cls=0.4352, span=0.0118]
Epoch 4/7:  87%|████████▋ | 278/318 [09:39<01:23,  2.08s/batch, loss=0.1529, cls=0.4352, span=0.0118]
Epoch 4/7:  87%|████████▋ | 278/318 [09:41<01:23,  2.08s/batch, loss=0.1316, cls=0.1866, span=0.0398]
Epoch 4/7:  88%|████████▊ | 279/318 [09:41<01:20,  2.07s/batch, loss=0.1316, cls=0.1866, span=0.0398]
Epoch 4/7:  88%|████████▊ | 279/318 [09:43<01:20,  2.07s/batch, loss=0.0783, cls=0.1980, span=0.0100]
Epoch 4/7:  88%|████████▊ | 280/318 [09:43<01:18,  2.07s/batch, loss=0.0783, cls=0.1980, span=0.0100]
Epoch 4/7:  88%|████████▊ | 280/318 [09:45<01:18,  2.07s/batch, loss=0.1517, cls=0.4359, span=0.0110]
Epoch 4/7:  88%|████████▊ | 281/318 [09:45<01:16,  2.07s/batch, loss=0.1517, cls=0.4359, span=0.0110]
Epoch 4/7:  88%|████████▊ | 281/318 [09:47<01:16,  2.07s/batch, loss=0.0425, cls=0.1042, span=0.0059]
Epoch 4/7:  89%|████████▊ | 282/318 [09:47<01:14,  2.06s/batch, loss=0.0425, cls=0.1042, span=0.0059]
Epoch 4/7:  89%|████████▊ | 282/318 [09:49<01:14,  2.06s/batch, loss=0.2672, cls=0.6872, span=0.0321]
Epoch 4/7:  89%|████████▉ | 283/318 [09:49<01:12,  2.06s/batch, loss=0.2672, cls=0.6872, span=0.0321]
Epoch 4/7:  89%|████████▉ | 283/318 [09:51<01:12,  2.06s/batch, loss=0.0635, cls=0.1838, span=0.0044]
Epoch 4/7:  89%|████████▉ | 284/318 [09:51<01:10,  2.07s/batch, loss=0.0635, cls=0.1838, span=0.0044]
Epoch 4/7:  89%|████████▉ | 284/318 [09:53<01:10,  2.07s/batch, loss=0.2579, cls=0.2891, span=0.0901]
Epoch 4/7:  90%|████████▉ | 285/318 [09:53<01:08,  2.07s/batch, loss=0.2579, cls=0.2891, span=0.0901]
Epoch 4/7:  90%|████████▉ | 285/318 [09:55<01:08,  2.07s/batch, loss=0.1717, cls=0.5113, span=0.0097]
Epoch 4/7:  90%|████████▉ | 286/318 [09:55<01:06,  2.07s/batch, loss=0.1717, cls=0.5113, span=0.0097]
Epoch 4/7:  90%|████████▉ | 286/318 [09:57<01:06,  2.07s/batch, loss=0.1741, cls=0.2684, span=0.0492]
Epoch 4/7:  90%|█████████ | 287/318 [09:57<01:04,  2.07s/batch, loss=0.1741, cls=0.2684, span=0.0492]
Epoch 4/7:  90%|█████████ | 287/318 [09:59<01:04,  2.07s/batch, loss=0.1055, cls=0.1255, span=0.0357]
Epoch 4/7:  91%|█████████ | 288/318 [09:59<01:01,  2.06s/batch, loss=0.1055, cls=0.1255, span=0.0357]
Epoch 4/7:  91%|█████████ | 288/318 [10:01<01:01,  2.06s/batch, loss=0.3445, cls=0.1698, span=0.1545]
Epoch 4/7:  91%|█████████ | 289/318 [10:01<00:59,  2.06s/batch, loss=0.3445, cls=0.1698, span=0.1545]
Epoch 4/7:  91%|█████████ | 289/318 [10:04<00:59,  2.06s/batch, loss=0.2239, cls=0.4197, span=0.0516]
Epoch 4/7:  91%|█████████ | 290/318 [10:04<00:57,  2.07s/batch, loss=0.2239, cls=0.4197, span=0.0516]
Epoch 4/7:  91%|█████████ | 290/318 [10:06<00:57,  2.07s/batch, loss=0.1057, cls=0.3142, span=0.0060]
Epoch 4/7:  92%|█████████▏| 291/318 [10:06<00:55,  2.07s/batch, loss=0.1057, cls=0.3142, span=0.0060]
Epoch 4/7:  92%|█████████▏| 291/318 [10:08<00:55,  2.07s/batch, loss=0.0751, cls=0.1586, span=0.0145]
Epoch 4/7:  92%|█████████▏| 292/318 [10:08<00:53,  2.07s/batch, loss=0.0751, cls=0.1586, span=0.0145]
Epoch 4/7:  92%|█████████▏| 292/318 [10:10<00:53,  2.07s/batch, loss=0.1658, cls=0.5358, span=0.0026]
Epoch 4/7:  92%|█████████▏| 293/318 [10:10<00:51,  2.07s/batch, loss=0.1658, cls=0.5358, span=0.0026]
Epoch 4/7:  92%|█████████▏| 293/318 [10:12<00:51,  2.07s/batch, loss=0.1512, cls=0.2191, span=0.0450]
Epoch 4/7:  92%|█████████▏| 294/318 [10:12<00:49,  2.07s/batch, loss=0.1512, cls=0.2191, span=0.0450]
Epoch 4/7:  92%|█████████▏| 294/318 [10:14<00:49,  2.07s/batch, loss=0.0980, cls=0.2708, span=0.0088]
Epoch 4/7:  93%|█████████▎| 295/318 [10:14<00:47,  2.07s/batch, loss=0.0980, cls=0.2708, span=0.0088]
Epoch 4/7:  93%|█████████▎| 295/318 [10:16<00:47,  2.07s/batch, loss=0.1242, cls=0.3592, span=0.0086]
Epoch 4/7:  93%|█████████▎| 296/318 [10:16<00:45,  2.07s/batch, loss=0.1242, cls=0.3592, span=0.0086]
Epoch 4/7:  93%|█████████▎| 296/318 [10:18<00:45,  2.07s/batch, loss=0.0969, cls=0.3002, span=0.0036]
Epoch 4/7:  93%|█████████▎| 297/318 [10:18<00:43,  2.07s/batch, loss=0.0969, cls=0.3002, span=0.0036]
Epoch 4/7:  93%|█████████▎| 297/318 [10:20<00:43,  2.07s/batch, loss=0.0795, cls=0.1232, span=0.0224]
Epoch 4/7:  94%|█████████▎| 298/318 [10:20<00:41,  2.08s/batch, loss=0.0795, cls=0.1232, span=0.0224]
Epoch 4/7:  94%|█████████▎| 298/318 [10:22<00:41,  2.08s/batch, loss=0.0382, cls=0.0561, span=0.0112]
Epoch 4/7:  94%|█████████▍| 299/318 [10:22<00:39,  2.08s/batch, loss=0.0382, cls=0.0561, span=0.0112]
Epoch 4/7:  94%|█████████▍| 299/318 [10:24<00:39,  2.08s/batch, loss=0.0695, cls=0.1930, span=0.0061]
Epoch 4/7:  94%|█████████▍| 300/318 [10:24<00:37,  2.07s/batch, loss=0.0695, cls=0.1930, span=0.0061]
Epoch 4/7:  94%|█████████▍| 300/318 [10:26<00:37,  2.07s/batch, loss=0.1444, cls=0.4106, span=0.0112]
Epoch 4/7:  95%|█████████▍| 301/318 [10:26<00:35,  2.07s/batch, loss=0.1444, cls=0.4106, span=0.0112]
Epoch 4/7:  95%|█████████▍| 301/318 [10:28<00:35,  2.07s/batch, loss=0.2702, cls=0.4018, span=0.0788]
Epoch 4/7:  95%|█████████▍| 302/318 [10:28<00:33,  2.07s/batch, loss=0.2702, cls=0.4018, span=0.0788]
Epoch 4/7:  95%|█████████▍| 302/318 [10:30<00:33,  2.07s/batch, loss=0.2008, cls=0.6437, span=0.0040]
Epoch 4/7:  95%|█████████▌| 303/318 [10:30<00:31,  2.07s/batch, loss=0.2008, cls=0.6437, span=0.0040]
Epoch 4/7:  95%|█████████▌| 303/318 [10:33<00:31,  2.07s/batch, loss=0.0659, cls=0.1048, span=0.0181]
Epoch 4/7:  96%|█████████▌| 304/318 [10:33<00:29,  2.08s/batch, loss=0.0659, cls=0.1048, span=0.0181]
Epoch 4/7:  96%|█████████▌| 304/318 [10:35<00:29,  2.08s/batch, loss=0.2383, cls=0.5396, span=0.0402]
Epoch 4/7:  96%|█████████▌| 305/318 [10:35<00:27,  2.09s/batch, loss=0.2383, cls=0.5396, span=0.0402]
Epoch 4/7:  96%|█████████▌| 305/318 [10:37<00:27,  2.09s/batch, loss=0.4763, cls=0.3813, span=0.1905]
Epoch 4/7:  96%|█████████▌| 306/318 [10:37<00:24,  2.08s/batch, loss=0.4763, cls=0.3813, span=0.1905]
Epoch 4/7:  96%|█████████▌| 306/318 [10:39<00:24,  2.08s/batch, loss=0.3789, cls=0.4818, span=0.1233]
Epoch 4/7:  97%|█████████▋| 307/318 [10:39<00:22,  2.08s/batch, loss=0.3789, cls=0.4818, span=0.1233]
Epoch 4/7:  97%|█████████▋| 307/318 [10:41<00:22,  2.08s/batch, loss=0.3033, cls=0.1750, span=0.1320]
Epoch 4/7:  97%|█████████▋| 308/318 [10:41<00:20,  2.08s/batch, loss=0.3033, cls=0.1750, span=0.1320]
Epoch 4/7:  97%|█████████▋| 308/318 [10:43<00:20,  2.08s/batch, loss=0.1352, cls=0.3584, span=0.0146]
Epoch 4/7:  97%|█████████▋| 309/318 [10:43<00:18,  2.07s/batch, loss=0.1352, cls=0.3584, span=0.0146]
Epoch 4/7:  97%|█████████▋| 309/318 [10:45<00:18,  2.07s/batch, loss=0.0886, cls=0.2323, span=0.0099]
Epoch 4/7:  97%|█████████▋| 310/318 [10:45<00:16,  2.08s/batch, loss=0.0886, cls=0.2323, span=0.0099]
Epoch 4/7:  97%|█████████▋| 310/318 [10:47<00:16,  2.08s/batch, loss=0.0707, cls=0.1681, span=0.0107]
Epoch 4/7:  98%|█████████▊| 311/318 [10:47<00:14,  2.08s/batch, loss=0.0707, cls=0.1681, span=0.0107]
Epoch 4/7:  98%|█████████▊| 311/318 [10:49<00:14,  2.08s/batch, loss=0.2429, cls=0.7710, span=0.0061]
Epoch 4/7:  98%|█████████▊| 312/318 [10:49<00:12,  2.08s/batch, loss=0.2429, cls=0.7710, span=0.0061]
Epoch 4/7:  98%|█████████▊| 312/318 [10:51<00:12,  2.08s/batch, loss=0.2326, cls=0.2200, span=0.0877]
Epoch 4/7:  98%|█████████▊| 313/318 [10:51<00:10,  2.07s/batch, loss=0.2326, cls=0.2200, span=0.0877]
Epoch 4/7:  98%|█████████▊| 313/318 [10:53<00:10,  2.07s/batch, loss=0.1250, cls=0.2985, span=0.0187]
Epoch 4/7:  99%|█████████▊| 314/318 [10:53<00:08,  2.07s/batch, loss=0.1250, cls=0.2985, span=0.0187]
Epoch 4/7:  99%|█████████▊| 314/318 [10:55<00:08,  2.07s/batch, loss=0.0899, cls=0.2349, span=0.0102]
Epoch 4/7:  99%|█████████▉| 315/318 [10:55<00:06,  2.07s/batch, loss=0.0899, cls=0.2349, span=0.0102]
Epoch 4/7:  99%|█████████▉| 315/318 [10:57<00:06,  2.07s/batch, loss=0.1572, cls=0.4860, span=0.0060]
Epoch 4/7:  99%|█████████▉| 316/318 [10:57<00:04,  2.07s/batch, loss=0.1572, cls=0.4860, span=0.0060]
Epoch 4/7:  99%|█████████▉| 316/318 [11:00<00:04,  2.07s/batch, loss=0.3979, cls=0.3771, span=0.1499]
Epoch 4/7: 100%|█████████▉| 317/318 [11:00<00:02,  2.07s/batch, loss=0.3979, cls=0.3771, span=0.1499]
Epoch 4/7: 100%|█████████▉| 317/318 [11:01<00:02,  2.07s/batch, loss=0.1383, cls=0.2654, span=0.0309]
Epoch 4/7: 100%|██████████| 318/318 [11:01<00:00,  1.87s/batch, loss=0.1383, cls=0.2654, span=0.0309]
Epoch 4/7: 100%|██████████| 318/318 [11:01<00:00,  2.08s/batch, loss=0.1383, cls=0.2654, span=0.0309]

Epoch 4 avg loss: 0.1903

Eval Dev (epoch 4):   0%|          | 0/40 [00:00<?, ?it/s]
Eval Dev (epoch 4):   2%|▎         | 1/40 [00:00<00:25,  1.55it/s]
Eval Dev (epoch 4):   5%|▌         | 2/40 [00:01<00:24,  1.55it/s]
Eval Dev (epoch 4):   8%|▊         | 3/40 [00:01<00:23,  1.55it/s]
Eval Dev (epoch 4):  10%|█         | 4/40 [00:02<00:23,  1.55it/s]
Eval Dev (epoch 4):  12%|█▎        | 5/40 [00:03<00:22,  1.55it/s]
Eval Dev (epoch 4):  15%|█▌        | 6/40 [00:03<00:21,  1.55it/s]
Eval Dev (epoch 4):  18%|█▊        | 7/40 [00:04<00:21,  1.55it/s]
Eval Dev (epoch 4):  20%|██        | 8/40 [00:05<00:20,  1.55it/s]
Eval Dev (epoch 4):  22%|██▎       | 9/40 [00:05<00:20,  1.55it/s]
Eval Dev (epoch 4):  25%|██▌       | 10/40 [00:06<00:19,  1.55it/s]
Eval Dev (epoch 4):  28%|██▊       | 11/40 [00:07<00:18,  1.55it/s]
Eval Dev (epoch 4):  30%|███       | 12/40 [00:07<00:18,  1.55it/s]
Eval Dev (epoch 4):  32%|███▎      | 13/40 [00:08<00:17,  1.55it/s]
Eval Dev (epoch 4):  35%|███▌      | 14/40 [00:09<00:16,  1.55it/s]
Eval Dev (epoch 4):  38%|███▊      | 15/40 [00:09<00:16,  1.55it/s]
Eval Dev (epoch 4):  40%|████      | 16/40 [00:10<00:15,  1.55it/s]
Eval Dev (epoch 4):  42%|████▎     | 17/40 [00:10<00:14,  1.55it/s]
Eval Dev (epoch 4):  45%|████▌     | 18/40 [00:11<00:14,  1.55it/s]
Eval Dev (epoch 4):  48%|████▊     | 19/40 [00:12<00:13,  1.55it/s]
Eval Dev (epoch 4):  50%|█████     | 20/40 [00:12<00:12,  1.55it/s]
Eval Dev (epoch 4):  52%|█████▎    | 21/40 [00:13<00:12,  1.55it/s]
Eval Dev (epoch 4):  55%|█████▌    | 22/40 [00:14<00:11,  1.55it/s]
Eval Dev (epoch 4):  57%|█████▊    | 23/40 [00:14<00:10,  1.55it/s]
Eval Dev (epoch 4):  60%|██████    | 24/40 [00:15<00:10,  1.55it/s]
Eval Dev (epoch 4):  62%|██████▎   | 25/40 [00:16<00:09,  1.55it/s]
Eval Dev (epoch 4):  65%|██████▌   | 26/40 [00:16<00:09,  1.55it/s]
Eval Dev (epoch 4):  68%|██████▊   | 27/40 [00:17<00:08,  1.55it/s]
Eval Dev (epoch 4):  70%|███████   | 28/40 [00:18<00:07,  1.55it/s]
Eval Dev (epoch 4):  72%|███████▎  | 29/40 [00:18<00:07,  1.55it/s]
Eval Dev (epoch 4):  75%|███████▌  | 30/40 [00:19<00:06,  1.55it/s]
Eval Dev (epoch 4):  78%|███████▊  | 31/40 [00:20<00:05,  1.55it/s]
Eval Dev (epoch 4):  80%|████████  | 32/40 [00:20<00:05,  1.55it/s]
Eval Dev (epoch 4):  82%|████████▎ | 33/40 [00:21<00:04,  1.55it/s]
Eval Dev (epoch 4):  85%|████████▌ | 34/40 [00:21<00:03,  1.55it/s]
Eval Dev (epoch 4):  88%|████████▊ | 35/40 [00:22<00:03,  1.55it/s]
Eval Dev (epoch 4):  90%|█████████ | 36/40 [00:23<00:02,  1.55it/s]
Eval Dev (epoch 4):  92%|█████████▎| 37/40 [00:23<00:01,  1.55it/s]
Eval Dev (epoch 4):  95%|█████████▌| 38/40 [00:24<00:01,  1.55it/s]
Eval Dev (epoch 4):  98%|█████████▊| 39/40 [00:25<00:00,  1.55it/s]
Eval Dev (epoch 4): 100%|██████████| 40/40 [00:25<00:00,  1.84it/s]
                                                                   

── Dev (epoch 4) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.8069    0.8196    0.8132       316
   idiomatic     0.8161    0.8032    0.8096       315

    accuracy                         0.8114       631
   macro avg     0.8115    0.8114    0.8114       631
weighted avg     0.8115    0.8114    0.8114       631

Span — Exact: 0.7005  Overlap F1: 0.8845
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.8031  span_exact=0.7008  span_overlap_F1=0.8769  (254 examples)
  Hindi       cls_macro_F1=0.7721  span_exact=0.6129  span_overlap_F1=0.8702  (62 examples)
  Spanish     cls_macro_F1=0.8185  span_exact=0.7283  span_overlap_F1=0.9140  (254 examples)
  Telugu      cls_macro_F1=0.8518  span_exact=0.6721  span_overlap_F1=0.8081  (61 examples)
  Dev joint F1 (geomean): 0.8472  (cls=0.8114, span_overlap=0.8845)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:20<00:00, 20.91s/it]
Writing model shards: 100%|██████████| 1/1 [00:20<00:00, 20.91s/it]
  ✓ New best model saved (dev joint F1: 0.8472)

Epoch 5/7:   0%|          | 0/318 [00:00<?, ?batch/s]
Epoch 5/7:   0%|          | 0/318 [00:02<?, ?batch/s, loss=0.0631, cls=0.1970, span=0.0021]
Epoch 5/7:   0%|          | 1/318 [00:02<11:07,  2.10s/batch, loss=0.0631, cls=0.1970, span=0.0021]
Epoch 5/7:   0%|          | 1/318 [00:04<11:07,  2.10s/batch, loss=0.0544, cls=0.1651, span=0.0026]
Epoch 5/7:   1%|          | 2/318 [00:04<10:51,  2.06s/batch, loss=0.0544, cls=0.1651, span=0.0026]
Epoch 5/7:   1%|          | 2/318 [00:06<10:51,  2.06s/batch, loss=0.1044, cls=0.3338, span=0.0022]
Epoch 5/7:   1%|          | 3/318 [00:06<10:49,  2.06s/batch, loss=0.1044, cls=0.3338, span=0.0022]
Epoch 5/7:   1%|          | 3/318 [00:08<10:49,  2.06s/batch, loss=0.0617, cls=0.1855, span=0.0032]
Epoch 5/7:   1%|▏         | 4/318 [00:08<10:47,  2.06s/batch, loss=0.0617, cls=0.1855, span=0.0032]
Epoch 5/7:   1%|▏         | 4/318 [00:10<10:47,  2.06s/batch, loss=0.0496, cls=0.1173, span=0.0076]
Epoch 5/7:   2%|▏         | 5/318 [00:10<10:50,  2.08s/batch, loss=0.0496, cls=0.1173, span=0.0076]
Epoch 5/7:   2%|▏         | 5/318 [00:12<10:50,  2.08s/batch, loss=0.1878, cls=0.6141, span=0.0019]
Epoch 5/7:   2%|▏         | 6/318 [00:12<10:49,  2.08s/batch, loss=0.1878, cls=0.6141, span=0.0019]
Epoch 5/7:   2%|▏         | 6/318 [00:14<10:49,  2.08s/batch, loss=0.0631, cls=0.1738, span=0.0058]
Epoch 5/7:   2%|▏         | 7/318 [00:14<10:50,  2.09s/batch, loss=0.0631, cls=0.1738, span=0.0058]
Epoch 5/7:   2%|▏         | 7/318 [00:16<10:50,  2.09s/batch, loss=0.0789, cls=0.2423, span=0.0033]
Epoch 5/7:   3%|▎         | 8/318 [00:16<10:52,  2.10s/batch, loss=0.0789, cls=0.2423, span=0.0033]
Epoch 5/7:   3%|▎         | 8/318 [00:18<10:52,  2.10s/batch, loss=0.0527, cls=0.1465, span=0.0046]
Epoch 5/7:   3%|▎         | 9/318 [00:18<10:53,  2.11s/batch, loss=0.0527, cls=0.1465, span=0.0046]
Epoch 5/7:   3%|▎         | 9/318 [00:21<10:53,  2.11s/batch, loss=0.0400, cls=0.1250, span=0.0013]
Epoch 5/7:   3%|▎         | 10/318 [00:21<11:06,  2.17s/batch, loss=0.0400, cls=0.1250, span=0.0013]
Epoch 5/7:   3%|▎         | 10/318 [00:23<11:06,  2.17s/batch, loss=0.1001, cls=0.3204, span=0.0021]
Epoch 5/7:   3%|▎         | 11/318 [00:23<11:11,  2.19s/batch, loss=0.1001, cls=0.3204, span=0.0021]
Epoch 5/7:   3%|▎         | 11/318 [00:25<11:11,  2.19s/batch, loss=0.1032, cls=0.2850, span=0.0093]
Epoch 5/7:   4%|▍         | 12/318 [00:25<11:09,  2.19s/batch, loss=0.1032, cls=0.2850, span=0.0093]
Epoch 5/7:   4%|▍         | 12/318 [00:27<11:09,  2.19s/batch, loss=0.0814, cls=0.2192, span=0.0082]
Epoch 5/7:   4%|▍         | 13/318 [00:27<11:10,  2.20s/batch, loss=0.0814, cls=0.2192, span=0.0082]
Epoch 5/7:   4%|▍         | 13/318 [00:29<11:10,  2.20s/batch, loss=0.1116, cls=0.3311, span=0.0064]
Epoch 5/7:   4%|▍         | 14/318 [00:29<11:11,  2.21s/batch, loss=0.1116, cls=0.3311, span=0.0064]
Epoch 5/7:   4%|▍         | 14/318 [00:32<11:11,  2.21s/batch, loss=0.1561, cls=0.4561, span=0.0101]
Epoch 5/7:   5%|▍         | 15/318 [00:32<11:10,  2.21s/batch, loss=0.1561, cls=0.4561, span=0.0101]
Epoch 5/7:   5%|▍         | 15/318 [00:34<11:10,  2.21s/batch, loss=0.1385, cls=0.4118, span=0.0079]
Epoch 5/7:   5%|▌         | 16/318 [00:34<11:08,  2.21s/batch, loss=0.1385, cls=0.4118, span=0.0079]
Epoch 5/7:   5%|▌         | 16/318 [00:36<11:08,  2.21s/batch, loss=0.0639, cls=0.1960, span=0.0027]
Epoch 5/7:   5%|▌         | 17/318 [00:36<11:14,  2.24s/batch, loss=0.0639, cls=0.1960, span=0.0027]
Epoch 5/7:   5%|▌         | 17/318 [00:38<11:14,  2.24s/batch, loss=0.0551, cls=0.1762, span=0.0012]
Epoch 5/7:   6%|▌         | 18/318 [00:38<11:08,  2.23s/batch, loss=0.0551, cls=0.1762, span=0.0012]
Epoch 5/7:   6%|▌         | 18/318 [00:41<11:08,  2.23s/batch, loss=0.1389, cls=0.4256, span=0.0059]
Epoch 5/7:   6%|▌         | 19/318 [00:41<10:59,  2.20s/batch, loss=0.1389, cls=0.4256, span=0.0059]
Epoch 5/7:   6%|▌         | 19/318 [00:43<10:59,  2.20s/batch, loss=0.0869, cls=0.2641, span=0.0040]
Epoch 5/7:   6%|▋         | 20/318 [00:43<10:50,  2.18s/batch, loss=0.0869, cls=0.2641, span=0.0040]
Epoch 5/7:   6%|▋         | 20/318 [00:45<10:50,  2.18s/batch, loss=0.0831, cls=0.2546, span=0.0036]
Epoch 5/7:   7%|▋         | 21/318 [00:45<10:43,  2.17s/batch, loss=0.0831, cls=0.2546, span=0.0036]
Epoch 5/7:   7%|▋         | 21/318 [00:47<10:43,  2.17s/batch, loss=0.0691, cls=0.1795, span=0.0080]
Epoch 5/7:   7%|▋         | 22/318 [00:47<10:36,  2.15s/batch, loss=0.0691, cls=0.1795, span=0.0080]
Epoch 5/7:   7%|▋         | 22/318 [00:49<10:36,  2.15s/batch, loss=0.1315, cls=0.4042, span=0.0054]
Epoch 5/7:   7%|▋         | 23/318 [00:49<10:30,  2.14s/batch, loss=0.1315, cls=0.4042, span=0.0054]
Epoch 5/7:   7%|▋         | 23/318 [00:51<10:30,  2.14s/batch, loss=0.1676, cls=0.4800, span=0.0124]
Epoch 5/7:   8%|▊         | 24/318 [00:51<10:33,  2.15s/batch, loss=0.1676, cls=0.4800, span=0.0124]
Epoch 5/7:   8%|▊         | 24/318 [00:53<10:33,  2.15s/batch, loss=0.1029, cls=0.2943, span=0.0077]
Epoch 5/7:   8%|▊         | 25/318 [00:53<10:32,  2.16s/batch, loss=0.1029, cls=0.2943, span=0.0077]
Epoch 5/7:   8%|▊         | 25/318 [00:56<10:32,  2.16s/batch, loss=0.0881, cls=0.1984, span=0.0151]
Epoch 5/7:   8%|▊         | 26/318 [00:56<10:23,  2.14s/batch, loss=0.0881, cls=0.1984, span=0.0151]
Epoch 5/7:   8%|▊         | 26/318 [00:58<10:23,  2.14s/batch, loss=0.1015, cls=0.3086, span=0.0047]
Epoch 5/7:   8%|▊         | 27/318 [00:58<10:16,  2.12s/batch, loss=0.1015, cls=0.3086, span=0.0047]
Epoch 5/7:   8%|▊         | 27/318 [01:00<10:16,  2.12s/batch, loss=0.1248, cls=0.3990, span=0.0027]
Epoch 5/7:   9%|▉         | 28/318 [01:00<10:11,  2.11s/batch, loss=0.1248, cls=0.3990, span=0.0027]
Epoch 5/7:   9%|▉         | 28/318 [01:02<10:11,  2.11s/batch, loss=0.0537, cls=0.1123, span=0.0105]
Epoch 5/7:   9%|▉         | 29/318 [01:02<10:05,  2.10s/batch, loss=0.0537, cls=0.1123, span=0.0105]
Epoch 5/7:   9%|▉         | 29/318 [01:04<10:05,  2.10s/batch, loss=0.0398, cls=0.1141, span=0.0029]
Epoch 5/7:   9%|▉         | 30/318 [01:04<10:02,  2.09s/batch, loss=0.0398, cls=0.1141, span=0.0029]
Epoch 5/7:   9%|▉         | 30/318 [01:06<10:02,  2.09s/batch, loss=0.1732, cls=0.5561, span=0.0033]
Epoch 5/7:  10%|▉         | 31/318 [01:06<10:05,  2.11s/batch, loss=0.1732, cls=0.5561, span=0.0033]
Epoch 5/7:  10%|▉         | 31/318 [01:08<10:05,  2.11s/batch, loss=0.1102, cls=0.3233, span=0.0070]
Epoch 5/7:  10%|█         | 32/318 [01:08<10:02,  2.11s/batch, loss=0.1102, cls=0.3233, span=0.0070]
Epoch 5/7:  10%|█         | 32/318 [01:10<10:02,  2.11s/batch, loss=0.0622, cls=0.1710, span=0.0057]
Epoch 5/7:  10%|█         | 33/318 [01:10<09:57,  2.10s/batch, loss=0.0622, cls=0.1710, span=0.0057]
Epoch 5/7:  10%|█         | 33/318 [01:12<09:57,  2.10s/batch, loss=0.0782, cls=0.2343, span=0.0041]
Epoch 5/7:  11%|█         | 34/318 [01:12<09:51,  2.08s/batch, loss=0.0782, cls=0.2343, span=0.0041]
Epoch 5/7:  11%|█         | 34/318 [01:14<09:51,  2.08s/batch, loss=0.1299, cls=0.3989, span=0.0054]
Epoch 5/7:  11%|█         | 35/318 [01:14<09:48,  2.08s/batch, loss=0.1299, cls=0.3989, span=0.0054]
Epoch 5/7:  11%|█         | 35/318 [01:16<09:48,  2.08s/batch, loss=0.0199, cls=0.0580, span=0.0013]
Epoch 5/7:  11%|█▏        | 36/318 [01:16<09:46,  2.08s/batch, loss=0.0199, cls=0.0580, span=0.0013]
Epoch 5/7:  11%|█▏        | 36/318 [01:18<09:46,  2.08s/batch, loss=0.0319, cls=0.0905, span=0.0025]
Epoch 5/7:  12%|█▏        | 37/318 [01:18<09:44,  2.08s/batch, loss=0.0319, cls=0.0905, span=0.0025]
Epoch 5/7:  12%|█▏        | 37/318 [01:21<09:44,  2.08s/batch, loss=0.1087, cls=0.3033, span=0.0093]
Epoch 5/7:  12%|█▏        | 38/318 [01:21<09:48,  2.10s/batch, loss=0.1087, cls=0.3033, span=0.0093]
Epoch 5/7:  12%|█▏        | 38/318 [01:23<09:48,  2.10s/batch, loss=0.3701, cls=0.4808, span=0.1189]
Epoch 5/7:  12%|█▏        | 39/318 [01:23<09:53,  2.13s/batch, loss=0.3701, cls=0.4808, span=0.1189]
Epoch 5/7:  12%|█▏        | 39/318 [01:25<09:53,  2.13s/batch, loss=0.0208, cls=0.0432, span=0.0041]
Epoch 5/7:  13%|█▎        | 40/318 [01:25<09:47,  2.11s/batch, loss=0.0208, cls=0.0432, span=0.0041]
Epoch 5/7:  13%|█▎        | 40/318 [01:27<09:47,  2.11s/batch, loss=0.0770, cls=0.2506, span=0.0009]
Epoch 5/7:  13%|█▎        | 41/318 [01:27<09:44,  2.11s/batch, loss=0.0770, cls=0.2506, span=0.0009]
Epoch 5/7:  13%|█▎        | 41/318 [01:29<09:44,  2.11s/batch, loss=0.1693, cls=0.5520, span=0.0020]
Epoch 5/7:  13%|█▎        | 42/318 [01:29<09:40,  2.10s/batch, loss=0.1693, cls=0.5520, span=0.0020]
Epoch 5/7:  13%|█▎        | 42/318 [01:31<09:40,  2.10s/batch, loss=0.1725, cls=0.1695, span=0.0640]
Epoch 5/7:  14%|█▎        | 43/318 [01:31<09:39,  2.11s/batch, loss=0.1725, cls=0.1695, span=0.0640]
Epoch 5/7:  14%|█▎        | 43/318 [01:33<09:39,  2.11s/batch, loss=0.0386, cls=0.1185, span=0.0016]
Epoch 5/7:  14%|█▍        | 44/318 [01:33<09:36,  2.11s/batch, loss=0.0386, cls=0.1185, span=0.0016]
Epoch 5/7:  14%|█▍        | 44/318 [01:35<09:36,  2.11s/batch, loss=0.0727, cls=0.1149, span=0.0201]
Epoch 5/7:  14%|█▍        | 45/318 [01:35<09:42,  2.13s/batch, loss=0.0727, cls=0.1149, span=0.0201]
