Device: cuda
Languages: ['English']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
Train: 2034 | Dev: 254 | Test: 254

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 11428.62it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3734.91it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3611.11it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 2877.74it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3095.43it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2712.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:  40%|███▉      | 208/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.self.value.bias]  
Loading weights:  40%|███▉      | 208/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.self.value.bias]
Loading weights:  40%|████      | 209/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.self.value.weight]
Loading weights:  40%|████      | 209/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.self.value.weight]
Loading weights:  40%|████      | 210/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.intermediate.dense.bias]    
Loading weights:  40%|████      | 210/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.intermediate.dense.bias]
Loading weights:  40%|████      | 211/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.intermediate.dense.weight]
Loading weights:  40%|████      | 211/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.intermediate.dense.weight]
Loading weights:  41%|████      | 212/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.output.LayerNorm.bias]    
Loading weights:  41%|████      | 212/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.output.LayerNorm.bias]
Loading weights:  41%|████      | 213/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.output.LayerNorm.weight]
Loading weights:  41%|████      | 213/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.output.LayerNorm.weight]
Loading weights:  41%|████      | 214/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.output.dense.bias]      
Loading weights:  41%|████      | 214/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.output.dense.bias]
Loading weights:  41%|████▏     | 215/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.output.dense.weight]
Loading weights:  41%|████▏     | 215/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.output.dense.weight]
Loading weights:  41%|████▏     | 216/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.bias]
Loading weights:  41%|████▏     | 216/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 217/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 217/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 218/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.output.dense.bias]      
Loading weights:  42%|████▏     | 218/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.output.dense.bias]
Loading weights:  42%|████▏     | 219/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.output.dense.weight]
Loading weights:  42%|████▏     | 219/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.output.dense.weight]
Loading weights:  42%|████▏     | 220/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.self.key.bias]      
Loading weights:  42%|████▏     | 220/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.self.key.bias]
Loading weights:  42%|████▏     | 221/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.self.key.weight]
Loading weights:  42%|████▏     | 221/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.self.key.weight]
Loading weights:  43%|████▎     | 222/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.self.query.bias]
Loading weights:  43%|████▎     | 222/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.self.query.bias]
Loading weights:  43%|████▎     | 223/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.self.query.weight]
Loading weights:  43%|████▎     | 223/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.self.query.weight]
Loading weights:  43%|████▎     | 224/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.self.value.bias]  
Loading weights:  43%|████▎     | 224/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.self.value.bias]
Loading weights:  43%|████▎     | 225/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.self.value.weight]
Loading weights:  43%|████▎     | 225/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.attention.self.value.weight]
Loading weights:  43%|████▎     | 226/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.intermediate.dense.bias]    
Loading weights:  43%|████▎     | 226/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.intermediate.dense.bias]
Loading weights:  44%|████▎     | 227/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.intermediate.dense.weight]
Loading weights:  44%|████▎     | 227/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.intermediate.dense.weight]
Loading weights:  44%|████▍     | 228/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.output.LayerNorm.bias]    
Loading weights:  44%|████▍     | 228/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.output.LayerNorm.bias]
Loading weights:  44%|████▍     | 229/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 229/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 230/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.output.dense.bias]      
Loading weights:  44%|████▍     | 230/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.output.dense.bias]
Loading weights:  44%|████▍     | 231/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.output.dense.weight]
Loading weights:  44%|████▍     | 231/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.13.output.dense.weight]
Loading weights:  45%|████▍     | 232/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.bias]
Loading weights:  45%|████▍     | 232/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.bias]
Loading weights:  45%|████▍     | 233/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.weight]
Loading weights:  45%|████▍     | 233/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.weight]
Loading weights:  45%|████▍     | 234/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.output.dense.bias]      
Loading weights:  45%|████▍     | 234/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.output.dense.bias]
Loading weights:  45%|████▌     | 235/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.output.dense.weight]
Loading weights:  45%|████▌     | 235/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.output.dense.weight]
Loading weights:  45%|████▌     | 236/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.self.key.bias]      
Loading weights:  45%|████▌     | 236/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.self.key.bias]
Loading weights:  45%|████▌     | 237/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.self.key.weight]
Loading weights:  45%|████▌     | 237/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.self.key.weight]
Loading weights:  46%|████▌     | 238/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.self.query.bias]
Loading weights:  46%|████▌     | 238/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.self.query.bias]
Loading weights:  46%|████▌     | 239/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.self.query.weight]
Loading weights:  46%|████▌     | 239/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.self.query.weight]
Loading weights:  46%|████▌     | 240/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.self.value.bias]  
Loading weights:  46%|████▌     | 240/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.self.value.bias]
Loading weights:  46%|████▋     | 241/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.self.value.weight]
Loading weights:  46%|████▋     | 241/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.attention.self.value.weight]
Loading weights:  46%|████▋     | 242/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.intermediate.dense.bias]    
Loading weights:  46%|████▋     | 242/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.intermediate.dense.bias]
Loading weights:  47%|████▋     | 243/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.intermediate.dense.weight]
Loading weights:  47%|████▋     | 243/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.intermediate.dense.weight]
Loading weights:  47%|████▋     | 244/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.output.LayerNorm.bias]    
Loading weights:  47%|████▋     | 244/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.output.LayerNorm.bias]
Loading weights:  47%|████▋     | 245/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.output.LayerNorm.weight]
Loading weights:  47%|████▋     | 245/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.output.LayerNorm.weight]
Loading weights:  47%|████▋     | 246/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.output.dense.bias]      
Loading weights:  47%|████▋     | 246/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.output.dense.bias]
Loading weights:  47%|████▋     | 247/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.output.dense.weight]
Loading weights:  47%|████▋     | 247/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.14.output.dense.weight]
Loading weights:  48%|████▊     | 248/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  48%|████▊     | 248/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  48%|████▊     | 249/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  48%|████▊     | 249/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  48%|████▊     | 250/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.output.dense.bias]      
Loading weights:  48%|████▊     | 250/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.output.dense.bias]
Loading weights:  48%|████▊     | 251/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.output.dense.weight]
Loading weights:  48%|████▊     | 251/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.output.dense.weight]
Loading weights:  48%|████▊     | 252/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.self.key.bias]      
Loading weights:  48%|████▊     | 252/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.self.key.bias]
Loading weights:  49%|████▊     | 253/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.self.key.weight]
Loading weights:  49%|████▊     | 253/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.self.key.weight]
Loading weights:  49%|████▉     | 254/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.self.query.bias]
Loading weights:  49%|████▉     | 254/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.self.query.bias]
Loading weights:  49%|████▉     | 255/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.self.query.weight]
Loading weights:  49%|████▉     | 255/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.self.query.weight]
Loading weights:  49%|████▉     | 256/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.self.value.bias]  
Loading weights:  49%|████▉     | 256/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.self.value.bias]
Loading weights:  49%|████▉     | 257/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  49%|████▉     | 257/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  50%|████▉     | 258/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.intermediate.dense.bias]    
Loading weights:  50%|████▉     | 258/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.intermediate.dense.bias]
Loading weights:  50%|████▉     | 259/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.intermediate.dense.weight]
Loading weights:  50%|████▉     | 259/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.intermediate.dense.weight]
Loading weights:  50%|████▉     | 260/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.output.LayerNorm.bias]    
Loading weights:  50%|████▉     | 260/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.output.LayerNorm.bias]
Loading weights:  50%|█████     | 261/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.output.LayerNorm.weight]
Loading weights:  50%|█████     | 261/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.output.LayerNorm.weight]
Loading weights:  50%|█████     | 262/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.output.dense.bias]      
Loading weights:  50%|█████     | 262/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.output.dense.bias]
Loading weights:  50%|█████     | 263/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.output.dense.weight]
Loading weights:  50%|█████     | 263/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.15.output.dense.weight]
Loading weights:  51%|█████     | 264/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 264/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 265/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 265/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 266/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 266/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.output.dense.bias]      
Loading weights:  51%|█████     | 266/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.output.dense.bias]
Loading weights:  51%|█████     | 267/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.output.dense.weight]
Loading weights:  51%|█████     | 267/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.output.dense.weight]
Loading weights:  51%|█████▏    | 268/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.self.key.bias]      
Loading weights:  51%|█████▏    | 268/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.self.key.bias]
Loading weights:  52%|█████▏    | 269/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.self.key.weight]
Loading weights:  52%|█████▏    | 269/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.self.key.weight]
Loading weights:  52%|█████▏    | 270/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  52%|█████▏    | 270/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  52%|█████▏    | 271/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.self.query.weight]
Loading weights:  52%|█████▏    | 271/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.self.query.weight]
Loading weights:  52%|█████▏    | 272/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.self.value.bias]  
Loading weights:  52%|█████▏    | 272/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.self.value.bias]
Loading weights:  52%|█████▏    | 273/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.self.value.weight]
Loading weights:  52%|█████▏    | 273/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.attention.self.value.weight]
Loading weights:  53%|█████▎    | 274/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.intermediate.dense.bias]    
Loading weights:  53%|█████▎    | 274/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.intermediate.dense.bias]
Loading weights:  53%|█████▎    | 275/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.intermediate.dense.weight]
Loading weights:  53%|█████▎    | 275/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.intermediate.dense.weight]
Loading weights:  53%|█████▎    | 276/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.output.LayerNorm.bias]    
Loading weights:  53%|█████▎    | 276/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.output.LayerNorm.bias]
Loading weights:  53%|█████▎    | 277/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 277/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 278/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.output.dense.bias]      
Loading weights:  53%|█████▎    | 278/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.output.dense.bias]
Loading weights:  54%|█████▎    | 279/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.output.dense.weight]
Loading weights:  54%|█████▎    | 279/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.16.output.dense.weight]
Loading weights:  54%|█████▎    | 280/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  54%|█████▎    | 280/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  54%|█████▍    | 281/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 281/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 282/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.output.dense.bias]      
Loading weights:  54%|█████▍    | 282/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.output.dense.bias]
Loading weights:  54%|█████▍    | 283/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.output.dense.weight]
Loading weights:  54%|█████▍    | 283/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.output.dense.weight]
Loading weights:  55%|█████▍    | 284/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.self.key.bias]      
Loading weights:  55%|█████▍    | 284/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.self.key.bias]
Loading weights:  55%|█████▍    | 285/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.self.key.weight]
Loading weights:  55%|█████▍    | 285/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.self.key.weight]
Loading weights:  55%|█████▍    | 286/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.self.query.bias]
Loading weights:  55%|█████▍    | 286/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.self.query.bias]
Loading weights:  55%|█████▌    | 287/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.self.query.weight]
Loading weights:  55%|█████▌    | 287/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.self.query.weight]
Loading weights:  55%|█████▌    | 288/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.self.value.bias]  
Loading weights:  55%|█████▌    | 288/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.self.value.bias]
Loading weights:  55%|█████▌    | 289/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.self.value.weight]
Loading weights:  55%|█████▌    | 289/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.attention.self.value.weight]
Loading weights:  56%|█████▌    | 290/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.intermediate.dense.bias]    
Loading weights:  56%|█████▌    | 290/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.intermediate.dense.bias]
Loading weights:  56%|█████▌    | 291/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.intermediate.dense.weight]
Loading weights:  56%|█████▌    | 291/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.intermediate.dense.weight]
Loading weights:  56%|█████▌    | 292/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.output.LayerNorm.bias]    
Loading weights:  56%|█████▌    | 292/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.output.LayerNorm.bias]
Loading weights:  56%|█████▌    | 293/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.output.LayerNorm.weight]
Loading weights:  56%|█████▌    | 293/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.output.LayerNorm.weight]
Loading weights:  56%|█████▋    | 294/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.output.dense.bias]      
Loading weights:  56%|█████▋    | 294/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.output.dense.bias]
Loading weights:  57%|█████▋    | 295/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.output.dense.weight]
Loading weights:  57%|█████▋    | 295/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.17.output.dense.weight]
Loading weights:  57%|█████▋    | 296/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  57%|█████▋    | 296/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  57%|█████▋    | 297/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 297/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 298/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.output.dense.bias]      
Loading weights:  57%|█████▋    | 298/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.output.dense.bias]
Loading weights:  57%|█████▋    | 299/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.output.dense.weight]
Loading weights:  57%|█████▋    | 299/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.output.dense.weight]
Loading weights:  58%|█████▊    | 300/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.self.key.bias]      
Loading weights:  58%|█████▊    | 300/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.self.key.bias]
Loading weights:  58%|█████▊    | 301/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.self.key.weight]
Loading weights:  58%|█████▊    | 301/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.self.key.weight]
Loading weights:  58%|█████▊    | 302/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.self.query.bias]
Loading weights:  58%|█████▊    | 302/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.self.query.bias]
Loading weights:  58%|█████▊    | 303/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.self.query.weight]
Loading weights:  58%|█████▊    | 303/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.self.query.weight]
Loading weights:  58%|█████▊    | 304/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.self.value.bias]  
Loading weights:  58%|█████▊    | 304/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.self.value.bias]
Loading weights:  59%|█████▊    | 305/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.self.value.weight]
Loading weights:  59%|█████▊    | 305/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.attention.self.value.weight]
Loading weights:  59%|█████▊    | 306/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.intermediate.dense.bias]    
Loading weights:  59%|█████▊    | 306/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.intermediate.dense.bias]
Loading weights:  59%|█████▉    | 307/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.intermediate.dense.weight]
Loading weights:  59%|█████▉    | 307/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.intermediate.dense.weight]
Loading weights:  59%|█████▉    | 308/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.output.LayerNorm.bias]    
Loading weights:  59%|█████▉    | 308/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 309/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 309/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.output.LayerNorm.weight]
Loading weights:  60%|█████▉    | 310/521 [00:00<00:00, 1233.59it/s, Materializing param=encoder.layer.18.output.dense.bias]      
