Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 5/7:  74%|███████▍  | 118/159 [01:26<00:29,  1.37batch/s, loss=0.6958, cls=0.6036, span=0.2709]
Epoch 5/7:  74%|███████▍  | 118/159 [01:27<00:29,  1.37batch/s, loss=1.6214, cls=0.6518, span=0.7504]
Epoch 5/7:  75%|███████▍  | 119/159 [01:27<00:29,  1.37batch/s, loss=1.6214, cls=0.6518, span=0.7504]
Epoch 5/7:  75%|███████▍  | 119/159 [01:28<00:29,  1.37batch/s, loss=0.6258, cls=0.6495, span=0.2268]
Epoch 5/7:  75%|███████▌  | 120/159 [01:28<00:28,  1.37batch/s, loss=0.6258, cls=0.6495, span=0.2268]
Epoch 5/7:  75%|███████▌  | 120/159 [01:29<00:28,  1.37batch/s, loss=0.7912, cls=0.6645, span=0.3115]
Epoch 5/7:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=0.7912, cls=0.6645, span=0.3115]
Epoch 5/7:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=1.0814, cls=0.6625, span=0.4646]
Epoch 5/7:  77%|███████▋  | 122/159 [01:29<00:27,  1.37batch/s, loss=1.0814, cls=0.6625, span=0.4646]
Epoch 5/7:  77%|███████▋  | 122/159 [01:30<00:27,  1.37batch/s, loss=0.5209, cls=0.6442, span=0.1724]
Epoch 5/7:  77%|███████▋  | 123/159 [01:30<00:26,  1.37batch/s, loss=0.5209, cls=0.6442, span=0.1724]
Epoch 5/7:  77%|███████▋  | 123/159 [01:31<00:26,  1.37batch/s, loss=1.4216, cls=0.7110, span=0.6360]
Epoch 5/7:  78%|███████▊  | 124/159 [01:31<00:25,  1.37batch/s, loss=1.4216, cls=0.7110, span=0.6360]
Epoch 5/7:  78%|███████▊  | 124/159 [01:32<00:25,  1.37batch/s, loss=1.3157, cls=0.6502, span=0.5898]
Epoch 5/7:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=1.3157, cls=0.6502, span=0.5898]
Epoch 5/7:  79%|███████▊  | 125/159 [01:32<00:24,  1.37batch/s, loss=0.5885, cls=0.6575, span=0.2059]
Epoch 5/7:  79%|███████▉  | 126/159 [01:32<00:24,  1.37batch/s, loss=0.5885, cls=0.6575, span=0.2059]
Epoch 5/7:  79%|███████▉  | 126/159 [01:33<00:24,  1.37batch/s, loss=0.7586, cls=0.6619, span=0.2947]
Epoch 5/7:  80%|███████▉  | 127/159 [01:33<00:23,  1.37batch/s, loss=0.7586, cls=0.6619, span=0.2947]
Epoch 5/7:  80%|███████▉  | 127/159 [01:34<00:23,  1.37batch/s, loss=1.2186, cls=0.6316, span=0.5417]
Epoch 5/7:  81%|████████  | 128/159 [01:34<00:22,  1.37batch/s, loss=1.2186, cls=0.6316, span=0.5417]
Epoch 5/7:  81%|████████  | 128/159 [01:34<00:22,  1.37batch/s, loss=0.9488, cls=0.5900, span=0.4062]
Epoch 5/7:  81%|████████  | 129/159 [01:34<00:21,  1.37batch/s, loss=0.9488, cls=0.5900, span=0.4062]
Epoch 5/7:  81%|████████  | 129/159 [01:35<00:21,  1.37batch/s, loss=1.1191, cls=0.6551, span=0.4856]
Epoch 5/7:  82%|████████▏ | 130/159 [01:35<00:21,  1.37batch/s, loss=1.1191, cls=0.6551, span=0.4856]
Epoch 5/7:  82%|████████▏ | 130/159 [01:36<00:21,  1.37batch/s, loss=1.4361, cls=0.6369, span=0.6553]
Epoch 5/7:  82%|████████▏ | 131/159 [01:36<00:20,  1.37batch/s, loss=1.4361, cls=0.6369, span=0.6553]
Epoch 5/7:  82%|████████▏ | 131/159 [01:37<00:20,  1.37batch/s, loss=0.6957, cls=0.6479, span=0.2639]
Epoch 5/7:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=0.6957, cls=0.6479, span=0.2639]
Epoch 5/7:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=0.9987, cls=0.6654, span=0.4206]
Epoch 5/7:  84%|████████▎ | 133/159 [01:37<00:18,  1.37batch/s, loss=0.9987, cls=0.6654, span=0.4206]
Epoch 5/7:  84%|████████▎ | 133/159 [01:38<00:18,  1.37batch/s, loss=1.1561, cls=0.6566, span=0.5048]
Epoch 5/7:  84%|████████▍ | 134/159 [01:38<00:18,  1.37batch/s, loss=1.1561, cls=0.6566, span=0.5048]
Epoch 5/7:  84%|████████▍ | 134/159 [01:39<00:18,  1.37batch/s, loss=0.8594, cls=0.6441, span=0.3506]
Epoch 5/7:  85%|████████▍ | 135/159 [01:39<00:17,  1.37batch/s, loss=0.8594, cls=0.6441, span=0.3506]
Epoch 5/7:  85%|████████▍ | 135/159 [01:40<00:17,  1.37batch/s, loss=0.8191, cls=0.6737, span=0.3247]
Epoch 5/7:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=0.8191, cls=0.6737, span=0.3247]
Epoch 5/7:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=0.6491, cls=0.6892, span=0.2328]
Epoch 5/7:  86%|████████▌ | 137/159 [01:40<00:16,  1.37batch/s, loss=0.6491, cls=0.6892, span=0.2328]
Epoch 5/7:  86%|████████▌ | 137/159 [01:41<00:16,  1.37batch/s, loss=1.2793, cls=0.6758, span=0.5666]
Epoch 5/7:  87%|████████▋ | 138/159 [01:41<00:15,  1.37batch/s, loss=1.2793, cls=0.6758, span=0.5666]
Epoch 5/7:  87%|████████▋ | 138/159 [01:42<00:15,  1.37batch/s, loss=1.2820, cls=0.6395, span=0.5738]
Epoch 5/7:  87%|████████▋ | 139/159 [01:42<00:14,  1.37batch/s, loss=1.2820, cls=0.6395, span=0.5738]
Epoch 5/7:  87%|████████▋ | 139/159 [01:43<00:14,  1.37batch/s, loss=1.0619, cls=0.6617, span=0.4544]
Epoch 5/7:  88%|████████▊ | 140/159 [01:43<00:13,  1.37batch/s, loss=1.0619, cls=0.6617, span=0.4544]
Epoch 5/7:  88%|████████▊ | 140/159 [01:43<00:13,  1.37batch/s, loss=0.7597, cls=0.6873, span=0.2913]
Epoch 5/7:  89%|████████▊ | 141/159 [01:43<00:13,  1.37batch/s, loss=0.7597, cls=0.6873, span=0.2913]
Epoch 5/7:  89%|████████▊ | 141/159 [01:44<00:13,  1.37batch/s, loss=0.9206, cls=0.6843, span=0.3765]
Epoch 5/7:  89%|████████▉ | 142/159 [01:44<00:12,  1.37batch/s, loss=0.9206, cls=0.6843, span=0.3765]
Epoch 5/7:  89%|████████▉ | 142/159 [01:45<00:12,  1.37batch/s, loss=1.0595, cls=0.6766, span=0.4508]
Epoch 5/7:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=1.0595, cls=0.6766, span=0.4508]
Epoch 5/7:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=0.7568, cls=0.5976, span=0.3040]
Epoch 5/7:  91%|█████████ | 144/159 [01:45<00:10,  1.37batch/s, loss=0.7568, cls=0.5976, span=0.3040]
Epoch 5/7:  91%|█████████ | 144/159 [01:46<00:10,  1.37batch/s, loss=0.9669, cls=0.6296, span=0.4095]
Epoch 5/7:  91%|█████████ | 145/159 [01:46<00:10,  1.37batch/s, loss=0.9669, cls=0.6296, span=0.4095]
Epoch 5/7:  91%|█████████ | 145/159 [01:47<00:10,  1.37batch/s, loss=0.5264, cls=0.6615, span=0.1726]
Epoch 5/7:  92%|█████████▏| 146/159 [01:47<00:09,  1.37batch/s, loss=0.5264, cls=0.6615, span=0.1726]
Epoch 5/7:  92%|█████████▏| 146/159 [01:48<00:09,  1.37batch/s, loss=1.0490, cls=0.6560, span=0.4485]
Epoch 5/7:  92%|█████████▏| 147/159 [01:48<00:08,  1.37batch/s, loss=1.0490, cls=0.6560, span=0.4485]
Epoch 5/7:  92%|█████████▏| 147/159 [01:48<00:08,  1.37batch/s, loss=1.2506, cls=0.6349, span=0.5579]
Epoch 5/7:  93%|█████████▎| 148/159 [01:48<00:08,  1.37batch/s, loss=1.2506, cls=0.6349, span=0.5579]
Epoch 5/7:  93%|█████████▎| 148/159 [01:49<00:08,  1.37batch/s, loss=0.8203, cls=0.6383, span=0.3310]
Epoch 5/7:  94%|█████████▎| 149/159 [01:49<00:07,  1.37batch/s, loss=0.8203, cls=0.6383, span=0.3310]
Epoch 5/7:  94%|█████████▎| 149/159 [01:50<00:07,  1.37batch/s, loss=0.9490, cls=0.6615, span=0.3950]
Epoch 5/7:  94%|█████████▍| 150/159 [01:50<00:06,  1.37batch/s, loss=0.9490, cls=0.6615, span=0.3950]
Epoch 5/7:  94%|█████████▍| 150/159 [01:51<00:06,  1.37batch/s, loss=1.0418, cls=0.6329, span=0.4484]
Epoch 5/7:  95%|█████████▍| 151/159 [01:51<00:05,  1.37batch/s, loss=1.0418, cls=0.6329, span=0.4484]
Epoch 5/7:  95%|█████████▍| 151/159 [01:51<00:05,  1.37batch/s, loss=0.7291, cls=0.6481, span=0.2814]
Epoch 5/7:  96%|█████████▌| 152/159 [01:51<00:05,  1.36batch/s, loss=0.7291, cls=0.6481, span=0.2814]
Epoch 5/7:  96%|█████████▌| 152/159 [01:52<00:05,  1.36batch/s, loss=0.8763, cls=0.5945, span=0.3673]
Epoch 5/7:  96%|█████████▌| 153/159 [01:52<00:04,  1.36batch/s, loss=0.8763, cls=0.5945, span=0.3673]
Epoch 5/7:  96%|█████████▌| 153/159 [01:53<00:04,  1.36batch/s, loss=1.1187, cls=0.6674, span=0.4834]
Epoch 5/7:  97%|█████████▋| 154/159 [01:53<00:03,  1.37batch/s, loss=1.1187, cls=0.6674, span=0.4834]
Epoch 5/7:  97%|█████████▋| 154/159 [01:53<00:03,  1.37batch/s, loss=0.5727, cls=0.6303, span=0.2019]
Epoch 5/7:  97%|█████████▋| 155/159 [01:53<00:02,  1.37batch/s, loss=0.5727, cls=0.6303, span=0.2019]
Epoch 5/7:  97%|█████████▋| 155/159 [01:54<00:02,  1.37batch/s, loss=0.8340, cls=0.6484, span=0.3366]
Epoch 5/7:  98%|█████████▊| 156/159 [01:54<00:02,  1.37batch/s, loss=0.8340, cls=0.6484, span=0.3366]
Epoch 5/7:  98%|█████████▊| 156/159 [01:55<00:02,  1.37batch/s, loss=0.8654, cls=0.6564, span=0.3518]
Epoch 5/7:  99%|█████████▊| 157/159 [01:55<00:01,  1.37batch/s, loss=0.8654, cls=0.6564, span=0.3518]
Epoch 5/7:  99%|█████████▊| 157/159 [01:56<00:01,  1.37batch/s, loss=0.9138, cls=0.6152, span=0.3838]
Epoch 5/7:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=0.9138, cls=0.6152, span=0.3838]
Epoch 5/7:  99%|█████████▉| 158/159 [01:56<00:00,  1.37batch/s, loss=1.0475, cls=0.6141, span=0.4544]
Epoch 5/7: 100%|██████████| 159/159 [01:56<00:00,  1.43batch/s, loss=1.0475, cls=0.6141, span=0.4544]
Epoch 5/7: 100%|██████████| 159/159 [01:56<00:00,  1.36batch/s, loss=1.0475, cls=0.6141, span=0.4544]

Epoch 5 avg loss: 0.9247

Eval Dev (epoch 5):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 5):   5%|▌         | 1/20 [00:00<00:03,  5.16it/s]
Eval Dev (epoch 5):  10%|█         | 2/20 [00:00<00:03,  5.09it/s]
Eval Dev (epoch 5):  15%|█▌        | 3/20 [00:00<00:03,  5.06it/s]
Eval Dev (epoch 5):  20%|██        | 4/20 [00:00<00:03,  5.05it/s]
Eval Dev (epoch 5):  25%|██▌       | 5/20 [00:00<00:02,  5.04it/s]
Eval Dev (epoch 5):  30%|███       | 6/20 [00:01<00:02,  5.03it/s]
Eval Dev (epoch 5):  35%|███▌      | 7/20 [00:01<00:02,  5.03it/s]
Eval Dev (epoch 5):  40%|████      | 8/20 [00:01<00:02,  5.04it/s]
Eval Dev (epoch 5):  45%|████▌     | 9/20 [00:01<00:02,  5.03it/s]
Eval Dev (epoch 5):  50%|█████     | 10/20 [00:01<00:01,  5.02it/s]
Eval Dev (epoch 5):  55%|█████▌    | 11/20 [00:02<00:01,  5.02it/s]
Eval Dev (epoch 5):  60%|██████    | 12/20 [00:02<00:01,  5.02it/s]
Eval Dev (epoch 5):  65%|██████▌   | 13/20 [00:02<00:01,  5.02it/s]
Eval Dev (epoch 5):  70%|███████   | 14/20 [00:02<00:01,  5.01it/s]
Eval Dev (epoch 5):  75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
Eval Dev (epoch 5):  80%|████████  | 16/20 [00:03<00:00,  5.01it/s]
Eval Dev (epoch 5):  85%|████████▌ | 17/20 [00:03<00:00,  5.02it/s]
Eval Dev (epoch 5):  90%|█████████ | 18/20 [00:03<00:00,  5.02it/s]
Eval Dev (epoch 5):  95%|█████████▌| 19/20 [00:03<00:00,  5.01it/s]
Eval Dev (epoch 5): 100%|██████████| 20/20 [00:03<00:00,  5.46it/s]
                                                                   

── Dev (epoch 5) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.7151    0.8418    0.7733       316
   idiomatic     0.8069    0.6635    0.7282       315

    accuracy                         0.7528       631
   macro avg     0.7610    0.7526    0.7507       631
weighted avg     0.7609    0.7528    0.7508       631

Span — Exact: 0.7338  Overlap F1: 0.8988
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.7582  span_exact=0.7047  span_overlap_F1=0.8767  (254 examples)
  Hindi       cls_macro_F1=0.7682  span_exact=0.7419  span_overlap_F1=0.9144  (62 examples)
  Spanish     cls_macro_F1=0.7472  span_exact=0.7480  span_overlap_F1=0.9225  (254 examples)
  Telugu      cls_macro_F1=0.6950  span_exact=0.7869  span_overlap_F1=0.8761  (61 examples)
  Dev joint F1 (geomean): 0.8214  (cls=0.7507, span_overlap=0.8988)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:11<00:00, 11.75s/it]
Writing model shards: 100%|██████████| 1/1 [00:11<00:00, 11.75s/it]
  ✓ New best model saved (dev joint F1: 0.8214)

Epoch 6/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 6/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.6996, cls=0.6452, span=0.2664]
Epoch 6/7:   1%|          | 1/159 [00:00<02:01,  1.30batch/s, loss=0.6996, cls=0.6452, span=0.2664]
Epoch 6/7:   1%|          | 1/159 [00:01<02:01,  1.30batch/s, loss=0.8824, cls=0.6248, span=0.3657]
Epoch 6/7:   1%|▏         | 2/159 [00:01<01:55,  1.36batch/s, loss=0.8824, cls=0.6248, span=0.3657]
Epoch 6/7:   1%|▏         | 2/159 [00:02<01:55,  1.36batch/s, loss=0.8901, cls=0.6570, span=0.3647]
Epoch 6/7:   2%|▏         | 3/159 [00:02<01:54,  1.37batch/s, loss=0.8901, cls=0.6570, span=0.3647]
Epoch 6/7:   2%|▏         | 3/159 [00:02<01:54,  1.37batch/s, loss=0.9269, cls=0.6026, span=0.3927]
Epoch 6/7:   3%|▎         | 4/159 [00:02<01:52,  1.38batch/s, loss=0.9269, cls=0.6026, span=0.3927]
Epoch 6/7:   3%|▎         | 4/159 [00:03<01:52,  1.38batch/s, loss=0.7605, cls=0.6338, span=0.3002]
Epoch 6/7:   3%|▎         | 5/159 [00:03<01:51,  1.39batch/s, loss=0.7605, cls=0.6338, span=0.3002]
Epoch 6/7:   3%|▎         | 5/159 [00:04<01:51,  1.39batch/s, loss=0.4815, cls=0.6589, span=0.1494]
Epoch 6/7:   4%|▍         | 6/159 [00:04<01:50,  1.39batch/s, loss=0.4815, cls=0.6589, span=0.1494]
Epoch 6/7:   4%|▍         | 6/159 [00:05<01:50,  1.39batch/s, loss=0.7244, cls=0.6469, span=0.2791]
Epoch 6/7:   4%|▍         | 7/159 [00:05<01:49,  1.39batch/s, loss=0.7244, cls=0.6469, span=0.2791]
Epoch 6/7:   4%|▍         | 7/159 [00:05<01:49,  1.39batch/s, loss=0.6582, cls=0.6784, span=0.2393]
Epoch 6/7:   5%|▌         | 8/159 [00:05<01:48,  1.39batch/s, loss=0.6582, cls=0.6784, span=0.2393]
Epoch 6/7:   5%|▌         | 8/159 [00:06<01:48,  1.39batch/s, loss=1.2246, cls=0.5893, span=0.5515]
Epoch 6/7:   6%|▌         | 9/159 [00:06<01:48,  1.39batch/s, loss=1.2246, cls=0.5893, span=0.5515]
Epoch 6/7:   6%|▌         | 9/159 [00:07<01:48,  1.39batch/s, loss=0.8054, cls=0.6328, span=0.3240]
Epoch 6/7:   6%|▋         | 10/159 [00:07<01:47,  1.39batch/s, loss=0.8054, cls=0.6328, span=0.3240]
Epoch 6/7:   6%|▋         | 10/159 [00:07<01:47,  1.39batch/s, loss=0.7887, cls=0.7180, span=0.3018]
Epoch 6/7:   7%|▋         | 11/159 [00:07<01:46,  1.38batch/s, loss=0.7887, cls=0.7180, span=0.3018]
Epoch 6/7:   7%|▋         | 11/159 [00:08<01:46,  1.38batch/s, loss=1.0837, cls=0.6641, span=0.4655]
Epoch 6/7:   8%|▊         | 12/159 [00:08<01:46,  1.38batch/s, loss=1.0837, cls=0.6641, span=0.4655]
Epoch 6/7:   8%|▊         | 12/159 [00:09<01:46,  1.38batch/s, loss=0.6097, cls=0.6400, span=0.2199]
Epoch 6/7:   8%|▊         | 13/159 [00:09<01:44,  1.40batch/s, loss=0.6097, cls=0.6400, span=0.2199]
Epoch 6/7:   8%|▊         | 13/159 [00:10<01:44,  1.40batch/s, loss=1.0140, cls=0.6606, span=0.4294]
Epoch 6/7:   9%|▉         | 14/159 [00:10<01:44,  1.39batch/s, loss=1.0140, cls=0.6606, span=0.4294]
Epoch 6/7:   9%|▉         | 14/159 [00:10<01:44,  1.39batch/s, loss=0.6588, cls=0.6685, span=0.2412]
Epoch 6/7:   9%|▉         | 15/159 [00:10<01:44,  1.38batch/s, loss=0.6588, cls=0.6685, span=0.2412]
Epoch 6/7:   9%|▉         | 15/159 [00:11<01:44,  1.38batch/s, loss=0.8844, cls=0.6365, span=0.3650]
Epoch 6/7:  10%|█         | 16/159 [00:11<01:43,  1.38batch/s, loss=0.8844, cls=0.6365, span=0.3650]
Epoch 6/7:  10%|█         | 16/159 [00:12<01:43,  1.38batch/s, loss=0.5989, cls=0.6214, span=0.2171]
Epoch 6/7:  11%|█         | 17/159 [00:12<01:43,  1.38batch/s, loss=0.5989, cls=0.6214, span=0.2171]
Epoch 6/7:  11%|█         | 17/159 [00:13<01:43,  1.38batch/s, loss=0.6062, cls=0.6115, span=0.2225]
Epoch 6/7:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=0.6062, cls=0.6115, span=0.2225]
Epoch 6/7:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=1.0782, cls=0.6391, span=0.4665]
Epoch 6/7:  12%|█▏        | 19/159 [00:13<01:42,  1.37batch/s, loss=1.0782, cls=0.6391, span=0.4665]
Epoch 6/7:  12%|█▏        | 19/159 [00:14<01:42,  1.37batch/s, loss=0.8598, cls=0.6446, span=0.3507]
Epoch 6/7:  13%|█▎        | 20/159 [00:14<01:40,  1.39batch/s, loss=0.8598, cls=0.6446, span=0.3507]
Epoch 6/7:  13%|█▎        | 20/159 [00:15<01:40,  1.39batch/s, loss=0.6025, cls=0.6529, span=0.2140]
Epoch 6/7:  13%|█▎        | 21/159 [00:15<01:39,  1.38batch/s, loss=0.6025, cls=0.6529, span=0.2140]
Epoch 6/7:  13%|█▎        | 21/159 [00:15<01:39,  1.38batch/s, loss=0.7113, cls=0.6315, span=0.2747]
Epoch 6/7:  14%|█▍        | 22/159 [00:15<01:39,  1.37batch/s, loss=0.7113, cls=0.6315, span=0.2747]
Epoch 6/7:  14%|█▍        | 22/159 [00:16<01:39,  1.37batch/s, loss=0.9512, cls=0.6598, span=0.3964]
Epoch 6/7:  14%|█▍        | 23/159 [00:16<01:39,  1.37batch/s, loss=0.9512, cls=0.6598, span=0.3964]
Epoch 6/7:  14%|█▍        | 23/159 [00:17<01:39,  1.37batch/s, loss=0.9850, cls=0.6989, span=0.4081]
Epoch 6/7:  15%|█▌        | 24/159 [00:17<01:38,  1.37batch/s, loss=0.9850, cls=0.6989, span=0.4081]
Epoch 6/7:  15%|█▌        | 24/159 [00:18<01:38,  1.37batch/s, loss=0.8381, cls=0.6266, span=0.3422]
Epoch 6/7:  16%|█▌        | 25/159 [00:18<01:38,  1.36batch/s, loss=0.8381, cls=0.6266, span=0.3422]
Epoch 6/7:  16%|█▌        | 25/159 [00:18<01:38,  1.36batch/s, loss=0.7815, cls=0.6896, span=0.3024]
Epoch 6/7:  16%|█▋        | 26/159 [00:18<01:37,  1.36batch/s, loss=0.7815, cls=0.6896, span=0.3024]
Epoch 6/7:  16%|█▋        | 26/159 [00:19<01:37,  1.36batch/s, loss=1.1124, cls=0.6833, span=0.4776]
Epoch 6/7:  17%|█▋        | 27/159 [00:19<01:37,  1.36batch/s, loss=1.1124, cls=0.6833, span=0.4776]
Epoch 6/7:  17%|█▋        | 27/159 [00:20<01:37,  1.36batch/s, loss=0.5395, cls=0.6296, span=0.1845]
Epoch 6/7:  18%|█▊        | 28/159 [00:20<01:36,  1.36batch/s, loss=0.5395, cls=0.6296, span=0.1845]
Epoch 6/7:  18%|█▊        | 28/159 [00:21<01:36,  1.36batch/s, loss=0.7987, cls=0.6497, span=0.3178]
Epoch 6/7:  18%|█▊        | 29/159 [00:21<01:36,  1.35batch/s, loss=0.7987, cls=0.6497, span=0.3178]
Epoch 6/7:  18%|█▊        | 29/159 [00:21<01:36,  1.35batch/s, loss=1.0193, cls=0.6560, span=0.4329]
Epoch 6/7:  19%|█▉        | 30/159 [00:21<01:35,  1.35batch/s, loss=1.0193, cls=0.6560, span=0.4329]
Epoch 6/7:  19%|█▉        | 30/159 [00:22<01:35,  1.35batch/s, loss=1.1367, cls=0.6084, span=0.5022]
Epoch 6/7:  19%|█▉        | 31/159 [00:22<01:34,  1.35batch/s, loss=1.1367, cls=0.6084, span=0.5022]
Epoch 6/7:  19%|█▉        | 31/159 [00:23<01:34,  1.35batch/s, loss=0.9274, cls=0.6346, span=0.3879]
Epoch 6/7:  20%|██        | 32/159 [00:23<01:34,  1.35batch/s, loss=0.9274, cls=0.6346, span=0.3879]
Epoch 6/7:  20%|██        | 32/159 [00:24<01:34,  1.35batch/s, loss=0.7170, cls=0.6962, span=0.2674]
Epoch 6/7:  21%|██        | 33/159 [00:24<01:33,  1.35batch/s, loss=0.7170, cls=0.6962, span=0.2674]
Epoch 6/7:  21%|██        | 33/159 [00:24<01:33,  1.35batch/s, loss=0.8090, cls=0.6256, span=0.3270]
Epoch 6/7:  21%|██▏       | 34/159 [00:24<01:32,  1.35batch/s, loss=0.8090, cls=0.6256, span=0.3270]
Epoch 6/7:  21%|██▏       | 34/159 [00:25<01:32,  1.35batch/s, loss=1.0529, cls=0.6301, span=0.4546]
Epoch 6/7:  22%|██▏       | 35/159 [00:25<01:32,  1.34batch/s, loss=1.0529, cls=0.6301, span=0.4546]
Epoch 6/7:  22%|██▏       | 35/159 [00:26<01:32,  1.34batch/s, loss=0.9283, cls=0.6146, span=0.3915]
Epoch 6/7:  23%|██▎       | 36/159 [00:26<01:31,  1.34batch/s, loss=0.9283, cls=0.6146, span=0.3915]
Epoch 6/7:  23%|██▎       | 36/159 [00:27<01:31,  1.34batch/s, loss=0.5761, cls=0.6445, span=0.2014]
Epoch 6/7:  23%|██▎       | 37/159 [00:27<01:30,  1.34batch/s, loss=0.5761, cls=0.6445, span=0.2014]
Epoch 6/7:  23%|██▎       | 37/159 [00:27<01:30,  1.34batch/s, loss=0.7380, cls=0.5974, span=0.2941]
Epoch 6/7:  24%|██▍       | 38/159 [00:27<01:30,  1.34batch/s, loss=0.7380, cls=0.5974, span=0.2941]
Epoch 6/7:  24%|██▍       | 38/159 [00:28<01:30,  1.34batch/s, loss=0.7243, cls=0.6262, span=0.2823]
Epoch 6/7:  25%|██▍       | 39/159 [00:28<01:29,  1.34batch/s, loss=0.7243, cls=0.6262, span=0.2823]
Epoch 6/7:  25%|██▍       | 39/159 [00:29<01:29,  1.34batch/s, loss=1.2589, cls=0.6679, span=0.5571]
Epoch 6/7:  25%|██▌       | 40/159 [00:29<01:28,  1.34batch/s, loss=1.2589, cls=0.6679, span=0.5571]
Epoch 6/7:  25%|██▌       | 40/159 [00:30<01:28,  1.34batch/s, loss=0.7171, cls=0.6350, span=0.2772]
Epoch 6/7:  26%|██▌       | 41/159 [00:30<01:28,  1.34batch/s, loss=0.7171, cls=0.6350, span=0.2772]
Epoch 6/7:  26%|██▌       | 41/159 [00:30<01:28,  1.34batch/s, loss=0.6912, cls=0.5722, span=0.2735]
Epoch 6/7:  26%|██▋       | 42/159 [00:30<01:27,  1.34batch/s, loss=0.6912, cls=0.5722, span=0.2735]
Epoch 6/7:  26%|██▋       | 42/159 [00:31<01:27,  1.34batch/s, loss=0.8081, cls=0.6245, span=0.3267]
Epoch 6/7:  27%|██▋       | 43/159 [00:31<01:26,  1.34batch/s, loss=0.8081, cls=0.6245, span=0.3267]
Epoch 6/7:  27%|██▋       | 43/159 [00:32<01:26,  1.34batch/s, loss=0.6839, cls=0.6254, span=0.2612]
Epoch 6/7:  28%|██▊       | 44/159 [00:32<01:26,  1.34batch/s, loss=0.6839, cls=0.6254, span=0.2612]
Epoch 6/7:  28%|██▊       | 44/159 [00:33<01:26,  1.34batch/s, loss=0.8094, cls=0.5739, span=0.3354]
Epoch 6/7:  28%|██▊       | 45/159 [00:33<01:25,  1.34batch/s, loss=0.8094, cls=0.5739, span=0.3354]
Epoch 6/7:  28%|██▊       | 45/159 [00:33<01:25,  1.34batch/s, loss=0.6995, cls=0.6690, span=0.2625]
Epoch 6/7:  29%|██▉       | 46/159 [00:33<01:24,  1.34batch/s, loss=0.6995, cls=0.6690, span=0.2625]
Epoch 6/7:  29%|██▉       | 46/159 [00:34<01:24,  1.34batch/s, loss=1.1034, cls=0.6388, span=0.4799]
Epoch 6/7:  30%|██▉       | 47/159 [00:34<01:23,  1.34batch/s, loss=1.1034, cls=0.6388, span=0.4799]
Epoch 6/7:  30%|██▉       | 47/159 [00:35<01:23,  1.34batch/s, loss=0.6502, cls=0.6180, span=0.2446]
Epoch 6/7:  30%|███       | 48/159 [00:35<01:23,  1.33batch/s, loss=0.6502, cls=0.6180, span=0.2446]
Epoch 6/7:  30%|███       | 48/159 [00:36<01:23,  1.33batch/s, loss=0.5222, cls=0.6385, span=0.1740]
Epoch 6/7:  31%|███       | 49/159 [00:36<01:22,  1.33batch/s, loss=0.5222, cls=0.6385, span=0.1740]
Epoch 6/7:  31%|███       | 49/159 [00:36<01:22,  1.33batch/s, loss=1.1581, cls=0.6150, span=0.5124]
Epoch 6/7:  31%|███▏      | 50/159 [00:36<01:21,  1.34batch/s, loss=1.1581, cls=0.6150, span=0.5124]
Epoch 6/7:  31%|███▏      | 50/159 [00:37<01:21,  1.34batch/s, loss=0.7228, cls=0.6092, span=0.2842]
Epoch 6/7:  32%|███▏      | 51/159 [00:37<01:20,  1.34batch/s, loss=0.7228, cls=0.6092, span=0.2842]
Epoch 6/7:  32%|███▏      | 51/159 [00:38<01:20,  1.34batch/s, loss=0.5199, cls=0.6284, span=0.1744]
Epoch 6/7:  33%|███▎      | 52/159 [00:38<01:20,  1.34batch/s, loss=0.5199, cls=0.6284, span=0.1744]
