Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 846.21it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 846.21it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 846.21it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 846.21it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 846.21it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1015.27it/s, Materializing param=pooler.dense.weight]
Traceback (most recent call last):
  File "/content/Idiomator_Research/Ablations/BiO_Task_mBERT_train.py", line 714, in <module>
    train(args)
  File "/content/Idiomator_Research/Ablations/BiO_Task_mBERT_train.py", line 626, in train
    best_model = load_best_model(args.model_name, output_dir, device)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/content/Idiomator_Research/Ablations/BiO_Task_mBERT_train.py", line 502, in load_best_model
    model.head.load_state_dict(torch.load(best / 'bio_head.pt', map_location=device))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/serialization.py", line 1530, in load
    with _open_file_like(f, "rb") as opened_file:
         ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/serialization.py", line 795, in _open_file_like
    return _open_file(name_or_buffer, mode)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/serialization.py", line 776, in __init__
    super().__init__(open(name, mode))  # noqa: SIM115
                     ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/content/drive/MyDrive/IdiomatorRigor/flip/xlmr_bio_s42/best_model/bio_head.pt'
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 11983.73it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 3938.31it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:00, 1194.45it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 1014.10it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 1106.29it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 1048.75it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 1106.68it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 625.69it/s, Materializing param=embeddings.token_type_embeddings.weight] 
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 704.33it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 690.40it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 803.87it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 788.80it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 892.57it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 876.26it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 974.03it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 958.84it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1049.74it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1034.30it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1120.51it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1099.65it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1081.13it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1065.11it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 1128.36it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 1112.15it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 1131.92it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 1116.17it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 971.53it/s, Materializing param=encoder.layer.0.attention.self.value.bias]   
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 961.45it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 1007.23it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 988.17it/s, Materializing param=encoder.layer.0.attention.self.value.weight] 
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 953.35it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 942.37it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 984.16it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 974.99it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 1015.79it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]   
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 1006.63it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 1045.04it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 1036.98it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 1077.41it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/199 [00:00<00:00, 1069.38it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 1107.00it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 1099.16it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 1033.58it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 1026.00it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 1034.17it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 1020.94it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 1025.75it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 1018.92it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 1039.79it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 1031.75it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 1056.05it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 1044.78it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 1035.98it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 1029.21it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 1057.76it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 1052.14it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 1057.57it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 1052.12it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 1078.70it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 1072.91it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 1076.10it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 1060.28it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 1054.54it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 1048.34it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 1016.64it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 1012.69it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 1038.21it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 1035.50it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 1059.03it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 1054.12it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 1074.87it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 1068.03it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 1078.80it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 1069.07it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 1091.38it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 1088.22it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 1109.70it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 1106.91it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/199 [00:00<00:00, 1130.88it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/199 [00:00<00:00, 1128.34it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 1151.48it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:00, 1148.98it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:00, 1172.59it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  21%|██        | 42/199 [00:00<00:00, 1170.10it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 1175.29it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 1159.09it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 1157.84it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 1151.45it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 1151.82it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 1147.79it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 1168.20it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 1165.66it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 1186.72it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 1184.36it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 1205.21it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 1202.87it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 1221.54it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 1218.99it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 1238.76it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 1236.42it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 1256.72it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 1254.34it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 1274.67it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 1272.34it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 1289.15it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 1276.47it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 1285.48it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 1276.06it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 1285.33it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 1280.09it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 1296.74it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 1294.00it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 1312.84it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 1310.23it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 1329.05it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 1326.73it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 1345.45it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 1343.16it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 1351.74it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  30%|███       | 60/199 [00:00<00:00, 1348.82it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 1366.92it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 61/199 [00:00<00:00, 1364.49it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  31%|███       | 62/199 [00:00<00:00, 1382.09it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  31%|███       | 62/199 [00:00<00:00, 1377.67it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 1394.95it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 1392.49it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 1410.48it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 1408.16it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
