Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 4/6:  42%|████▏     | 67/159 [00:47<01:03,  1.44batch/s, loss=0.0346]
Epoch 4/6:  43%|████▎     | 68/159 [00:47<01:03,  1.44batch/s, loss=0.0346]
Epoch 4/6:  43%|████▎     | 68/159 [00:48<01:03,  1.44batch/s, loss=0.0269]
Epoch 4/6:  43%|████▎     | 69/159 [00:48<01:02,  1.44batch/s, loss=0.0269]
Epoch 4/6:  43%|████▎     | 69/159 [00:48<01:02,  1.44batch/s, loss=0.0121]
Epoch 4/6:  44%|████▍     | 70/159 [00:48<01:01,  1.44batch/s, loss=0.0121]
Epoch 4/6:  44%|████▍     | 70/159 [00:49<01:01,  1.44batch/s, loss=0.0201]
Epoch 4/6:  45%|████▍     | 71/159 [00:49<01:00,  1.45batch/s, loss=0.0201]
Epoch 4/6:  45%|████▍     | 71/159 [00:50<01:00,  1.45batch/s, loss=0.0507]
Epoch 4/6:  45%|████▌     | 72/159 [00:50<01:00,  1.45batch/s, loss=0.0507]
Epoch 4/6:  45%|████▌     | 72/159 [00:50<01:00,  1.45batch/s, loss=0.0139]
Epoch 4/6:  46%|████▌     | 73/159 [00:50<00:59,  1.44batch/s, loss=0.0139]
Epoch 4/6:  46%|████▌     | 73/159 [00:51<00:59,  1.44batch/s, loss=0.0319]
Epoch 4/6:  47%|████▋     | 74/159 [00:51<00:58,  1.45batch/s, loss=0.0319]
Epoch 4/6:  47%|████▋     | 74/159 [00:52<00:58,  1.45batch/s, loss=0.0510]
Epoch 4/6:  47%|████▋     | 75/159 [00:52<00:58,  1.45batch/s, loss=0.0510]
Epoch 4/6:  47%|████▋     | 75/159 [00:52<00:58,  1.45batch/s, loss=0.0125]
Epoch 4/6:  48%|████▊     | 76/159 [00:52<00:57,  1.45batch/s, loss=0.0125]
Epoch 4/6:  48%|████▊     | 76/159 [00:53<00:57,  1.45batch/s, loss=0.0167]
Epoch 4/6:  48%|████▊     | 77/159 [00:53<00:56,  1.45batch/s, loss=0.0167]
Epoch 4/6:  48%|████▊     | 77/159 [00:54<00:56,  1.45batch/s, loss=0.0290]
Epoch 4/6:  49%|████▉     | 78/159 [00:54<00:55,  1.45batch/s, loss=0.0290]
Epoch 4/6:  49%|████▉     | 78/159 [00:55<00:55,  1.45batch/s, loss=0.0325]
Epoch 4/6:  50%|████▉     | 79/159 [00:55<00:55,  1.45batch/s, loss=0.0325]
Epoch 4/6:  50%|████▉     | 79/159 [00:55<00:55,  1.45batch/s, loss=0.0269]
Epoch 4/6:  50%|█████     | 80/159 [00:55<00:54,  1.45batch/s, loss=0.0269]
Epoch 4/6:  50%|█████     | 80/159 [00:56<00:54,  1.45batch/s, loss=0.0167]
Epoch 4/6:  51%|█████     | 81/159 [00:56<00:53,  1.45batch/s, loss=0.0167]
Epoch 4/6:  51%|█████     | 81/159 [00:57<00:53,  1.45batch/s, loss=0.0228]
Epoch 4/6:  52%|█████▏    | 82/159 [00:57<00:53,  1.45batch/s, loss=0.0228]
Epoch 4/6:  52%|█████▏    | 82/159 [00:57<00:53,  1.45batch/s, loss=0.0417]
Epoch 4/6:  52%|█████▏    | 83/159 [00:57<00:52,  1.45batch/s, loss=0.0417]
Epoch 4/6:  52%|█████▏    | 83/159 [00:58<00:52,  1.45batch/s, loss=0.0232]
Epoch 4/6:  53%|█████▎    | 84/159 [00:58<00:51,  1.45batch/s, loss=0.0232]
Epoch 4/6:  53%|█████▎    | 84/159 [00:59<00:51,  1.45batch/s, loss=0.0520]
Epoch 4/6:  53%|█████▎    | 85/159 [00:59<00:50,  1.45batch/s, loss=0.0520]
Epoch 4/6:  53%|█████▎    | 85/159 [00:59<00:50,  1.45batch/s, loss=0.0236]
Epoch 4/6:  54%|█████▍    | 86/159 [00:59<00:50,  1.45batch/s, loss=0.0236]
Epoch 4/6:  54%|█████▍    | 86/159 [01:00<00:50,  1.45batch/s, loss=0.0248]
Epoch 4/6:  55%|█████▍    | 87/159 [01:00<00:49,  1.46batch/s, loss=0.0248]
Epoch 4/6:  55%|█████▍    | 87/159 [01:01<00:49,  1.46batch/s, loss=0.0601]
Epoch 4/6:  55%|█████▌    | 88/159 [01:01<00:48,  1.46batch/s, loss=0.0601]
Epoch 4/6:  55%|█████▌    | 88/159 [01:01<00:48,  1.46batch/s, loss=0.0543]
Epoch 4/6:  56%|█████▌    | 89/159 [01:01<00:48,  1.46batch/s, loss=0.0543]
Epoch 4/6:  56%|█████▌    | 89/159 [01:02<00:48,  1.46batch/s, loss=0.0174]
Epoch 4/6:  57%|█████▋    | 90/159 [01:02<00:47,  1.45batch/s, loss=0.0174]
Epoch 4/6:  57%|█████▋    | 90/159 [01:03<00:47,  1.45batch/s, loss=0.0232]
Epoch 4/6:  57%|█████▋    | 91/159 [01:03<00:46,  1.45batch/s, loss=0.0232]
Epoch 4/6:  57%|█████▋    | 91/159 [01:03<00:46,  1.45batch/s, loss=0.0458]
Epoch 4/6:  58%|█████▊    | 92/159 [01:03<00:46,  1.46batch/s, loss=0.0458]
Epoch 4/6:  58%|█████▊    | 92/159 [01:04<00:46,  1.46batch/s, loss=0.0242]
Epoch 4/6:  58%|█████▊    | 93/159 [01:04<00:45,  1.45batch/s, loss=0.0242]
Epoch 4/6:  58%|█████▊    | 93/159 [01:05<00:45,  1.45batch/s, loss=0.0345]
Epoch 4/6:  59%|█████▉    | 94/159 [01:05<00:44,  1.45batch/s, loss=0.0345]
Epoch 4/6:  59%|█████▉    | 94/159 [01:06<00:44,  1.45batch/s, loss=0.0367]
Epoch 4/6:  60%|█████▉    | 95/159 [01:06<00:43,  1.45batch/s, loss=0.0367]
Epoch 4/6:  60%|█████▉    | 95/159 [01:06<00:43,  1.45batch/s, loss=0.0220]
Epoch 4/6:  60%|██████    | 96/159 [01:06<00:43,  1.46batch/s, loss=0.0220]
Epoch 4/6:  60%|██████    | 96/159 [01:07<00:43,  1.46batch/s, loss=0.0161]
Epoch 4/6:  61%|██████    | 97/159 [01:07<00:42,  1.45batch/s, loss=0.0161]
Epoch 4/6:  61%|██████    | 97/159 [01:08<00:42,  1.45batch/s, loss=0.0114]
Epoch 4/6:  62%|██████▏   | 98/159 [01:08<00:41,  1.46batch/s, loss=0.0114]
Epoch 4/6:  62%|██████▏   | 98/159 [01:08<00:41,  1.46batch/s, loss=0.0134]
Epoch 4/6:  62%|██████▏   | 99/159 [01:08<00:41,  1.46batch/s, loss=0.0134]
Epoch 4/6:  62%|██████▏   | 99/159 [01:09<00:41,  1.46batch/s, loss=0.0442]
Epoch 4/6:  63%|██████▎   | 100/159 [01:09<00:40,  1.46batch/s, loss=0.0442]
Epoch 4/6:  63%|██████▎   | 100/159 [01:10<00:40,  1.46batch/s, loss=0.0221]
Epoch 4/6:  64%|██████▎   | 101/159 [01:10<00:39,  1.46batch/s, loss=0.0221]
Epoch 4/6:  64%|██████▎   | 101/159 [01:10<00:39,  1.46batch/s, loss=0.0606]
Epoch 4/6:  64%|██████▍   | 102/159 [01:10<00:39,  1.45batch/s, loss=0.0606]
Epoch 4/6:  64%|██████▍   | 102/159 [01:11<00:39,  1.45batch/s, loss=0.0449]
Epoch 4/6:  65%|██████▍   | 103/159 [01:11<00:38,  1.45batch/s, loss=0.0449]
Epoch 4/6:  65%|██████▍   | 103/159 [01:12<00:38,  1.45batch/s, loss=0.0155]
Epoch 4/6:  65%|██████▌   | 104/159 [01:12<00:37,  1.46batch/s, loss=0.0155]
Epoch 4/6:  65%|██████▌   | 104/159 [01:12<00:37,  1.46batch/s, loss=0.0176]
Epoch 4/6:  66%|██████▌   | 105/159 [01:12<00:37,  1.46batch/s, loss=0.0176]
Epoch 4/6:  66%|██████▌   | 105/159 [01:13<00:37,  1.46batch/s, loss=0.0152]
Epoch 4/6:  67%|██████▋   | 106/159 [01:13<00:36,  1.45batch/s, loss=0.0152]
Epoch 4/6:  67%|██████▋   | 106/159 [01:14<00:36,  1.45batch/s, loss=0.0220]
Epoch 4/6:  67%|██████▋   | 107/159 [01:14<00:35,  1.45batch/s, loss=0.0220]
Epoch 4/6:  67%|██████▋   | 107/159 [01:14<00:35,  1.45batch/s, loss=0.0429]
Epoch 4/6:  68%|██████▊   | 108/159 [01:14<00:35,  1.45batch/s, loss=0.0429]
Epoch 4/6:  68%|██████▊   | 108/159 [01:15<00:35,  1.45batch/s, loss=0.0243]
Epoch 4/6:  69%|██████▊   | 109/159 [01:15<00:34,  1.45batch/s, loss=0.0243]
Epoch 4/6:  69%|██████▊   | 109/159 [01:16<00:34,  1.45batch/s, loss=0.0161]
Epoch 4/6:  69%|██████▉   | 110/159 [01:16<00:33,  1.45batch/s, loss=0.0161]
Epoch 4/6:  69%|██████▉   | 110/159 [01:17<00:33,  1.45batch/s, loss=0.0241]
Epoch 4/6:  70%|██████▉   | 111/159 [01:17<00:33,  1.45batch/s, loss=0.0241]
Epoch 4/6:  70%|██████▉   | 111/159 [01:17<00:33,  1.45batch/s, loss=0.0210]
Epoch 4/6:  70%|███████   | 112/159 [01:17<00:32,  1.45batch/s, loss=0.0210]
Epoch 4/6:  70%|███████   | 112/159 [01:18<00:32,  1.45batch/s, loss=0.0184]
Epoch 4/6:  71%|███████   | 113/159 [01:18<00:31,  1.45batch/s, loss=0.0184]
Epoch 4/6:  71%|███████   | 113/159 [01:19<00:31,  1.45batch/s, loss=0.0481]
Epoch 4/6:  72%|███████▏  | 114/159 [01:19<00:31,  1.45batch/s, loss=0.0481]
Epoch 4/6:  72%|███████▏  | 114/159 [01:19<00:31,  1.45batch/s, loss=0.0147]
Epoch 4/6:  72%|███████▏  | 115/159 [01:19<00:30,  1.45batch/s, loss=0.0147]
Epoch 4/6:  72%|███████▏  | 115/159 [01:20<00:30,  1.45batch/s, loss=0.0283]
Epoch 4/6:  73%|███████▎  | 116/159 [01:20<00:29,  1.45batch/s, loss=0.0283]
Epoch 4/6:  73%|███████▎  | 116/159 [01:21<00:29,  1.45batch/s, loss=0.0173]
Epoch 4/6:  74%|███████▎  | 117/159 [01:21<00:29,  1.45batch/s, loss=0.0173]
Epoch 4/6:  74%|███████▎  | 117/159 [01:21<00:29,  1.45batch/s, loss=0.0216]
Epoch 4/6:  74%|███████▍  | 118/159 [01:21<00:28,  1.44batch/s, loss=0.0216]
Epoch 4/6:  74%|███████▍  | 118/159 [01:22<00:28,  1.44batch/s, loss=0.0300]
Epoch 4/6:  75%|███████▍  | 119/159 [01:22<00:27,  1.45batch/s, loss=0.0300]
Epoch 4/6:  75%|███████▍  | 119/159 [01:23<00:27,  1.45batch/s, loss=0.0433]
Epoch 4/6:  75%|███████▌  | 120/159 [01:23<00:26,  1.45batch/s, loss=0.0433]
Epoch 4/6:  75%|███████▌  | 120/159 [01:23<00:26,  1.45batch/s, loss=0.0441]
Epoch 4/6:  76%|███████▌  | 121/159 [01:23<00:26,  1.45batch/s, loss=0.0441]
Epoch 4/6:  76%|███████▌  | 121/159 [01:24<00:26,  1.45batch/s, loss=0.0266]
Epoch 4/6:  77%|███████▋  | 122/159 [01:24<00:25,  1.45batch/s, loss=0.0266]
Epoch 4/6:  77%|███████▋  | 122/159 [01:25<00:25,  1.45batch/s, loss=0.0274]
Epoch 4/6:  77%|███████▋  | 123/159 [01:25<00:24,  1.44batch/s, loss=0.0274]
Epoch 4/6:  77%|███████▋  | 123/159 [01:26<00:24,  1.44batch/s, loss=0.0198]
Epoch 4/6:  78%|███████▊  | 124/159 [01:26<00:24,  1.45batch/s, loss=0.0198]
Epoch 4/6:  78%|███████▊  | 124/159 [01:26<00:24,  1.45batch/s, loss=0.0180]
Epoch 4/6:  79%|███████▊  | 125/159 [01:26<00:23,  1.45batch/s, loss=0.0180]
Epoch 4/6:  79%|███████▊  | 125/159 [01:27<00:23,  1.45batch/s, loss=0.0248]
Epoch 4/6:  79%|███████▉  | 126/159 [01:27<00:22,  1.45batch/s, loss=0.0248]
Epoch 4/6:  79%|███████▉  | 126/159 [01:28<00:22,  1.45batch/s, loss=0.0188]
Epoch 4/6:  80%|███████▉  | 127/159 [01:28<00:22,  1.45batch/s, loss=0.0188]
Epoch 4/6:  80%|███████▉  | 127/159 [01:28<00:22,  1.45batch/s, loss=0.0126]
Epoch 4/6:  81%|████████  | 128/159 [01:28<00:21,  1.45batch/s, loss=0.0126]
Epoch 4/6:  81%|████████  | 128/159 [01:29<00:21,  1.45batch/s, loss=0.0263]
Epoch 4/6:  81%|████████  | 129/159 [01:29<00:20,  1.45batch/s, loss=0.0263]
Epoch 4/6:  81%|████████  | 129/159 [01:30<00:20,  1.45batch/s, loss=0.0210]
Epoch 4/6:  82%|████████▏ | 130/159 [01:30<00:20,  1.44batch/s, loss=0.0210]
Epoch 4/6:  82%|████████▏ | 130/159 [01:30<00:20,  1.44batch/s, loss=0.0347]
Epoch 4/6:  82%|████████▏ | 131/159 [01:30<00:19,  1.45batch/s, loss=0.0347]
Epoch 4/6:  82%|████████▏ | 131/159 [01:31<00:19,  1.45batch/s, loss=0.0434]
Epoch 4/6:  83%|████████▎ | 132/159 [01:31<00:18,  1.45batch/s, loss=0.0434]
Epoch 4/6:  83%|████████▎ | 132/159 [01:32<00:18,  1.45batch/s, loss=0.0391]
Epoch 4/6:  84%|████████▎ | 133/159 [01:32<00:17,  1.45batch/s, loss=0.0391]
Epoch 4/6:  84%|████████▎ | 133/159 [01:32<00:17,  1.45batch/s, loss=0.0217]
Epoch 4/6:  84%|████████▍ | 134/159 [01:32<00:17,  1.45batch/s, loss=0.0217]
Epoch 4/6:  84%|████████▍ | 134/159 [01:33<00:17,  1.45batch/s, loss=0.0860]
Epoch 4/6:  85%|████████▍ | 135/159 [01:33<00:16,  1.44batch/s, loss=0.0860]
Epoch 4/6:  85%|████████▍ | 135/159 [01:34<00:16,  1.44batch/s, loss=0.0259]
Epoch 4/6:  86%|████████▌ | 136/159 [01:34<00:15,  1.44batch/s, loss=0.0259]
Epoch 4/6:  86%|████████▌ | 136/159 [01:35<00:15,  1.44batch/s, loss=0.0246]
Epoch 4/6:  86%|████████▌ | 137/159 [01:35<00:15,  1.44batch/s, loss=0.0246]
Epoch 4/6:  86%|████████▌ | 137/159 [01:35<00:15,  1.44batch/s, loss=0.0285]
Epoch 4/6:  87%|████████▋ | 138/159 [01:35<00:14,  1.44batch/s, loss=0.0285]
Epoch 4/6:  87%|████████▋ | 138/159 [01:36<00:14,  1.44batch/s, loss=0.0161]
Epoch 4/6:  87%|████████▋ | 139/159 [01:36<00:13,  1.45batch/s, loss=0.0161]
Epoch 4/6:  87%|████████▋ | 139/159 [01:37<00:13,  1.45batch/s, loss=0.0313]
Epoch 4/6:  88%|████████▊ | 140/159 [01:37<00:13,  1.44batch/s, loss=0.0313]
Epoch 4/6:  88%|████████▊ | 140/159 [01:37<00:13,  1.44batch/s, loss=0.0200]
Epoch 4/6:  89%|████████▊ | 141/159 [01:37<00:12,  1.44batch/s, loss=0.0200]
Epoch 4/6:  89%|████████▊ | 141/159 [01:38<00:12,  1.44batch/s, loss=0.0246]
Epoch 4/6:  89%|████████▉ | 142/159 [01:38<00:11,  1.44batch/s, loss=0.0246]
Epoch 4/6:  89%|████████▉ | 142/159 [01:39<00:11,  1.44batch/s, loss=0.0110]
Epoch 4/6:  90%|████████▉ | 143/159 [01:39<00:11,  1.44batch/s, loss=0.0110]
Epoch 4/6:  90%|████████▉ | 143/159 [01:39<00:11,  1.44batch/s, loss=0.0139]
Epoch 4/6:  91%|█████████ | 144/159 [01:39<00:10,  1.44batch/s, loss=0.0139]
Epoch 4/6:  91%|█████████ | 144/159 [01:40<00:10,  1.44batch/s, loss=0.0344]
Epoch 4/6:  91%|█████████ | 145/159 [01:40<00:09,  1.44batch/s, loss=0.0344]
Epoch 4/6:  91%|█████████ | 145/159 [01:41<00:09,  1.44batch/s, loss=0.0325]
Epoch 4/6:  92%|█████████▏| 146/159 [01:41<00:09,  1.44batch/s, loss=0.0325]
Epoch 4/6:  92%|█████████▏| 146/159 [01:41<00:09,  1.44batch/s, loss=0.0188]
Epoch 4/6:  92%|█████████▏| 147/159 [01:41<00:08,  1.44batch/s, loss=0.0188]
Epoch 4/6:  92%|█████████▏| 147/159 [01:42<00:08,  1.44batch/s, loss=0.0134]
Epoch 4/6:  93%|█████████▎| 148/159 [01:42<00:07,  1.44batch/s, loss=0.0134]
Epoch 4/6:  93%|█████████▎| 148/159 [01:43<00:07,  1.44batch/s, loss=0.0212]
Epoch 4/6:  94%|█████████▎| 149/159 [01:43<00:06,  1.44batch/s, loss=0.0212]
Epoch 4/6:  94%|█████████▎| 149/159 [01:44<00:06,  1.44batch/s, loss=0.0930]
Epoch 4/6:  94%|█████████▍| 150/159 [01:44<00:06,  1.44batch/s, loss=0.0930]
Epoch 4/6:  94%|█████████▍| 150/159 [01:44<00:06,  1.44batch/s, loss=0.0146]
Epoch 4/6:  95%|█████████▍| 151/159 [01:44<00:05,  1.44batch/s, loss=0.0146]
Epoch 4/6:  95%|█████████▍| 151/159 [01:45<00:05,  1.44batch/s, loss=0.0288]
Epoch 4/6:  96%|█████████▌| 152/159 [01:45<00:04,  1.44batch/s, loss=0.0288]
Epoch 4/6:  96%|█████████▌| 152/159 [01:46<00:04,  1.44batch/s, loss=0.0226]
Epoch 4/6:  96%|█████████▌| 153/159 [01:46<00:04,  1.44batch/s, loss=0.0226]
Epoch 4/6:  96%|█████████▌| 153/159 [01:46<00:04,  1.44batch/s, loss=0.0226]
Epoch 4/6:  97%|█████████▋| 154/159 [01:46<00:03,  1.44batch/s, loss=0.0226]
Epoch 4/6:  97%|█████████▋| 154/159 [01:47<00:03,  1.44batch/s, loss=0.0171]
Epoch 4/6:  97%|█████████▋| 155/159 [01:47<00:02,  1.44batch/s, loss=0.0171]
Epoch 4/6:  97%|█████████▋| 155/159 [01:48<00:02,  1.44batch/s, loss=0.0333]
Epoch 4/6:  98%|█████████▊| 156/159 [01:48<00:02,  1.44batch/s, loss=0.0333]
Epoch 4/6:  98%|█████████▊| 156/159 [01:48<00:02,  1.44batch/s, loss=0.0315]
Epoch 4/6:  99%|█████████▊| 157/159 [01:48<00:01,  1.44batch/s, loss=0.0315]
Epoch 4/6:  99%|█████████▊| 157/159 [01:49<00:01,  1.44batch/s, loss=0.0222]
Epoch 4/6:  99%|█████████▉| 158/159 [01:49<00:00,  1.44batch/s, loss=0.0222]
Epoch 4/6:  99%|█████████▉| 158/159 [01:50<00:00,  1.44batch/s, loss=0.0329]
Epoch 4/6: 100%|██████████| 159/159 [01:50<00:00,  1.52batch/s, loss=0.0329]
Epoch 4/6: 100%|██████████| 159/159 [01:50<00:00,  1.44batch/s, loss=0.0329]

Epoch 4 avg loss: 0.0289

Eval Dev (epoch 4):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 4):   5%|▌         | 1/20 [00:00<00:04,  4.48it/s]
Eval Dev (epoch 4):  10%|█         | 2/20 [00:00<00:04,  4.33it/s]
Eval Dev (epoch 4):  15%|█▌        | 3/20 [00:00<00:03,  4.27it/s]
Eval Dev (epoch 4):  20%|██        | 4/20 [00:00<00:03,  4.26it/s]
Eval Dev (epoch 4):  25%|██▌       | 5/20 [00:01<00:03,  4.27it/s]
Eval Dev (epoch 4):  30%|███       | 6/20 [00:01<00:03,  4.24it/s]
Eval Dev (epoch 4):  35%|███▌      | 7/20 [00:01<00:03,  4.20it/s]
Eval Dev (epoch 4):  40%|████      | 8/20 [00:01<00:02,  4.22it/s]
Eval Dev (epoch 4):  45%|████▌     | 9/20 [00:02<00:02,  4.23it/s]
Eval Dev (epoch 4):  50%|█████     | 10/20 [00:02<00:02,  4.22it/s]
Eval Dev (epoch 4):  55%|█████▌    | 11/20 [00:02<00:02,  4.22it/s]
Eval Dev (epoch 4):  60%|██████    | 12/20 [00:02<00:01,  4.22it/s]
Eval Dev (epoch 4):  65%|██████▌   | 13/20 [00:03<00:01,  4.24it/s]
Eval Dev (epoch 4):  70%|███████   | 14/20 [00:03<00:01,  4.21it/s]
Eval Dev (epoch 4):  75%|███████▌  | 15/20 [00:03<00:01,  4.20it/s]
Eval Dev (epoch 4):  80%|████████  | 16/20 [00:03<00:00,  4.19it/s]
Eval Dev (epoch 4):  85%|████████▌ | 17/20 [00:04<00:00,  4.22it/s]
Eval Dev (epoch 4):  90%|█████████ | 18/20 [00:04<00:00,  4.23it/s]
Eval Dev (epoch 4):  95%|█████████▌| 19/20 [00:04<00:00,  4.22it/s]
Eval Dev (epoch 4): 100%|██████████| 20/20 [00:04<00:00,  4.60it/s]
                                                                   

── Dev (epoch 4) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.5748     0.7887       254   
  Hindi        0.5323     0.7848       62    
  Spanish      0.6496     0.8351       254   
  Telugu       0.7213     0.8009       61    
  Overall      0.6149     0.8082       631   

── Dev (epoch 4) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9803    0.9360    0.9576      8280
     B-IDIOM     0.6757    0.8320    0.7457       631
     I-IDIOM     0.7585    0.8863    0.8174      1354

    accuracy                         0.9230     10265
   macro avg     0.8048    0.8848    0.8403     10265
weighted avg     0.9323    0.9230    0.9261     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:03<00:00,  3.78s/it]
Writing model shards: 100%|██████████| 1/1 [00:03<00:00,  3.78s/it]
  Saved encoder (711.4 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.8082)

Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 5/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.0101]
Epoch 5/6:   1%|          | 1/159 [00:00<01:53,  1.39batch/s, loss=0.0101]
Epoch 5/6:   1%|          | 1/159 [00:01<01:53,  1.39batch/s, loss=0.0069]
Epoch 5/6:   1%|▏         | 2/159 [00:01<01:51,  1.41batch/s, loss=0.0069]
Epoch 5/6:   1%|▏         | 2/159 [00:02<01:51,  1.41batch/s, loss=0.0203]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:48,  1.43batch/s, loss=0.0203]
Epoch 5/6:   2%|▏         | 3/159 [00:02<01:48,  1.43batch/s, loss=0.0180]
Epoch 5/6:   3%|▎         | 4/159 [00:02<01:47,  1.44batch/s, loss=0.0180]
Epoch 5/6:   3%|▎         | 4/159 [00:03<01:47,  1.44batch/s, loss=0.0136]
Epoch 5/6:   3%|▎         | 5/159 [00:03<01:46,  1.44batch/s, loss=0.0136]
Epoch 5/6:   3%|▎         | 5/159 [00:04<01:46,  1.44batch/s, loss=0.0131]
Epoch 5/6:   4%|▍         | 6/159 [00:04<01:45,  1.45batch/s, loss=0.0131]
Epoch 5/6:   4%|▍         | 6/159 [00:04<01:45,  1.45batch/s, loss=0.0173]
Epoch 5/6:   4%|▍         | 7/159 [00:04<01:44,  1.45batch/s, loss=0.0173]
Epoch 5/6:   4%|▍         | 7/159 [00:05<01:44,  1.45batch/s, loss=0.0234]
Epoch 5/6:   5%|▌         | 8/159 [00:05<01:44,  1.45batch/s, loss=0.0234]
Epoch 5/6:   5%|▌         | 8/159 [00:06<01:44,  1.45batch/s, loss=0.0179]
Epoch 5/6:   6%|▌         | 9/159 [00:06<01:43,  1.45batch/s, loss=0.0179]
Epoch 5/6:   6%|▌         | 9/159 [00:06<01:43,  1.45batch/s, loss=0.0088]
Epoch 5/6:   6%|▋         | 10/159 [00:06<01:42,  1.45batch/s, loss=0.0088]
Epoch 5/6:   6%|▋         | 10/159 [00:07<01:42,  1.45batch/s, loss=0.0255]
Epoch 5/6:   7%|▋         | 11/159 [00:07<01:41,  1.45batch/s, loss=0.0255]
Epoch 5/6:   7%|▋         | 11/159 [00:08<01:41,  1.45batch/s, loss=0.0248]
Epoch 5/6:   8%|▊         | 12/159 [00:08<01:41,  1.45batch/s, loss=0.0248]
Epoch 5/6:   8%|▊         | 12/159 [00:08<01:41,  1.45batch/s, loss=0.0100]
Epoch 5/6:   8%|▊         | 13/159 [00:08<01:40,  1.45batch/s, loss=0.0100]
Epoch 5/6:   8%|▊         | 13/159 [00:09<01:40,  1.45batch/s, loss=0.0118]
Epoch 5/6:   9%|▉         | 14/159 [00:09<01:39,  1.45batch/s, loss=0.0118]
Epoch 5/6:   9%|▉         | 14/159 [00:10<01:39,  1.45batch/s, loss=0.0274]
Epoch 5/6:   9%|▉         | 15/159 [00:10<01:39,  1.45batch/s, loss=0.0274]
Epoch 5/6:   9%|▉         | 15/159 [00:11<01:39,  1.45batch/s, loss=0.0269]
Epoch 5/6:  10%|█         | 16/159 [00:11<01:38,  1.45batch/s, loss=0.0269]
Epoch 5/6:  10%|█         | 16/159 [00:11<01:38,  1.45batch/s, loss=0.0406]
Epoch 5/6:  11%|█         | 17/159 [00:11<01:38,  1.44batch/s, loss=0.0406]
Epoch 5/6:  11%|█         | 17/159 [00:12<01:38,  1.44batch/s, loss=0.0139]
Epoch 5/6:  11%|█▏        | 18/159 [00:12<01:37,  1.44batch/s, loss=0.0139]
Epoch 5/6:  11%|█▏        | 18/159 [00:13<01:37,  1.44batch/s, loss=0.0115]
Epoch 5/6:  12%|█▏        | 19/159 [00:13<01:37,  1.44batch/s, loss=0.0115]
Epoch 5/6:  12%|█▏        | 19/159 [00:13<01:37,  1.44batch/s, loss=0.0251]
Epoch 5/6:  13%|█▎        | 20/159 [00:13<01:36,  1.44batch/s, loss=0.0251]
Epoch 5/6:  13%|█▎        | 20/159 [00:14<01:36,  1.44batch/s, loss=0.0065]
Epoch 5/6:  13%|█▎        | 21/159 [00:14<01:36,  1.44batch/s, loss=0.0065]
Epoch 5/6:  13%|█▎        | 21/159 [00:15<01:36,  1.44batch/s, loss=0.0129]
Epoch 5/6:  14%|█▍        | 22/159 [00:15<01:35,  1.44batch/s, loss=0.0129]
Epoch 5/6:  14%|█▍        | 22/159 [00:15<01:35,  1.44batch/s, loss=0.0129]
Epoch 5/6:  14%|█▍        | 23/159 [00:15<01:34,  1.43batch/s, loss=0.0129]
Epoch 5/6:  14%|█▍        | 23/159 [00:16<01:34,  1.43batch/s, loss=0.0119]
Epoch 5/6:  15%|█▌        | 24/159 [00:16<01:34,  1.44batch/s, loss=0.0119]
Epoch 5/6:  15%|█▌        | 24/159 [00:17<01:34,  1.44batch/s, loss=0.0123]
Epoch 5/6:  16%|█▌        | 25/159 [00:17<01:33,  1.43batch/s, loss=0.0123]
Epoch 5/6:  16%|█▌        | 25/159 [00:18<01:33,  1.43batch/s, loss=0.0125]
Epoch 5/6:  16%|█▋        | 26/159 [00:18<01:32,  1.43batch/s, loss=0.0125]
Epoch 5/6:  16%|█▋        | 26/159 [00:18<01:32,  1.43batch/s, loss=0.0073]
Epoch 5/6:  17%|█▋        | 27/159 [00:18<01:32,  1.43batch/s, loss=0.0073]
Epoch 5/6:  17%|█▋        | 27/159 [00:19<01:32,  1.43batch/s, loss=0.0279]
Epoch 5/6:  18%|█▊        | 28/159 [00:19<01:31,  1.43batch/s, loss=0.0279]
